C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:44

HD113904
--------

Object * tet Mus  ---  WR*  ---  OID=@3315544   (@@66519,7)  ---  coobox=21691

Coordinates(ICRS,ep=J2000,eq=2000): 13 08 07.1527888825  -65 18 21.679641155 (Opt ) A [0.0729 0.0712 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 04 52.1072687535  -65 02 20.930872257
Coordinates(Gal,ep=J2000,eq=2000): 304.6745454741778  -02.4907318038821
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.101 -1.649 [0.142 0.129 90] A 2018yCat.1345....0G
Parallax: 0.3595 [0.0982] A 2018yCat.1345....0G
Radial Velocity: -28.4 [2] E 1953GCRV..C......0W
Redshift: -0.000095 [0.000007] E 1953GCRV..C......0W
cz: -28.40 [2.00] E 1953GCRV..C......0W
Flux U : 4.71 [~] C 2002yCat.2237....0D
Flux B : 5.50 [~] C 2002yCat.2237....0D
Flux V : 5.53 [~] C 2002yCat.2237....0D
Flux G : 5.5752 [0.0012] C 2018yCat.1345....0G
Flux R : 5.44 [~] C 2002yCat.2237....0D
Flux I : 5.40 [~] C 2002yCat.2237....0D
Flux J : 5.571 [0.023] C 2003yCat.2246....0C
Flux H : 5.57 [0.05] C 2003yCat.2246....0C
Flux K : 5.434 [0.018] C 2003yCat.2246....0C
Spectral type: WC5+B0III C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   LLNS 9818                       TIC 441173738                   SBC9 751                      
   * tet Mus                       1ES 1304-65.0                   2E 2972                       
   ALS 2933                        CD-64 699                       CPC 21 2834                   
   CSI-64 2183 41                  GC 17788                        GCRV 7809                     
   GOS G304.67-02.49 02            GSC 08997-02337                 HD 113904                     
   HIC 64094                       HIP 64094                       HR 4952                       
   Hen 3-862                       IRAS 13048-6502                 LS 2933                       
   MCW 1239                        MR 43                           N30 3016                      
   PPM 359890                      ROT 1933                        SAO 252162                    
   SBC7 481                        SKY# 24315                      TD1 16650                     
   THA 17-83                       V* tet Mus                      WR 48                         
   [VDD70] Cen-Mus 13bis           1RXS J130806.8-651831           2E 1304.8-6502                
   UCAC3 50-186265                 PMSC 13017-6446                 ** RMK 16                     
   CPD-64 2183                     CSI-64 2183 43                  JP11 2360                     
   UBV 11839                       WEB 11329                       CD-64 699A                    
   HD 113904A                      ** RMK 16A                      ** CHR 247                    
   WDS J13081-6518A                WDS J13081-6518Aa,Ab            CCDM J13081-6518A             
   TYC 8997-2337-1                 UCAC4 124-083590                2MASS J13080715-6518215       
   * tet Mus A                     Gaia DR2 5858915766471945984    GEN# +1.00113904              
   uvby98 100113904                                                                              

Bibcodes  1850-2021 () (300):
  2021AJ....161..127G  2020A&A...643A..36B  2020AJ....159..214F  2020ApJS..249...16M
  2019A&A...622A..31B  2019A&A...623A..72K  2019A&A...625A..55W  2019A&A...625A..85V
  2019ApJ...871..205S  2018MNRAS.474.2987H  2018MNRAS.480.2072K  2018RAA....18..104R
  2017A&A...606A..76C  2017A&A...608A.146B  2016A&A...596A..49B  2015A&A...580A..23P
  2015MNRAS.451.1396M  2015PASJ...67..121S  2014A&A...562A..69K  2014ApJS..211...10S
  2014ApJS..215...15S  2014MNRAS.445.1663Z  2013A&A...553A.108C  2013A&A...558A..28D
  2013AN....334..860A  2013AstL...39..532B  2013MNRAS.431.1160W  2012A&A...540A.144S
  2012A&A...541A..52V  2012A&A...546A..60L  2012A&A...546A..61D  2012A&A...546A..62C
  2012A&A...547A..83G  2012AJ....143...42H  2012AJ....144...56T  2012ApJ...746...73T
  2012ApJS..199....8G  2012MNRAS.422.1332Z  2012MNRAS.424.1601F  2012MNRAS.427..343M
  2011A&A...531A..28C  2011A&A...536A..60S  2011MNRAS.418....2F  2010A&A...514A...2I
  2010A&A...517A..45V  2010AJ....139..743T  2010MNRAS.401.1760S  2010MNRAS.404.1321W
  2010MNRAS.408.1438H  2010MNRAS.409.1429S  2009A&A...495..189W  2009A&A...500.1027R
  2009A&A...506.1055N  2009A&A...507..833M  2009A&ARv..17..309G  2009AJ....137.3358M
  2009ApJ...695..834N  2009ApJ...700.1299J  2009ApJS..184..138H  2008A&A...479..149W
  2008A&A...481..673T  2008A&A...490..259S  2008MNRAS.389..869E  2007A&ARv..14..171D
  2007AJ....134.1072C  2007ApJ...660..669N  2007MNRAS.379..349H  2007MNRAS.382..609B
  2006A&A...446..785M  2006AstL...32..759G  2006MNRAS.367.1478H  2006MNRAS.369..189C
  2006MNSSA..65...56S  2005AJ....130.1652R  2005ApJ...634..351B  2005MNRAS.356..974N
  2005MNRAS.361..679O  2005MNRAS.363.1111C  2004A&A...424..727P  2004ApJS..151..103M
  2004ApJS..154..651W  2003A&A...399.1121B  2003A&A...402..755O  2003AJ....125.2531R
  2003AN....324..219W  2003ApJ...596.1295M  2003IAUS..212..204H  2003IAUS..212..566N
  2002A&A...389..149D  2002AcA....52...81N  2002ApJ...567L.119E  2002AstL...28..701G
  2002BaltA..11....1W  2002MNRAS.335.1069H  2002MmSAI..73..363P  2002RMxAA..38...83N
  2002yCat.2237....0D  2001ApJ...562..424M  2001NewAR..45..135V  2001PASA...18..259W
  2000A&A...360..227N  2000AAS...197.9704W  2000MNRAS.319.1005D  1999A&A...351...87D
  1999A&A...351..775G  1999A&AS..137..113V  1999AJ....118..509H  1999ApJ...510..905M
  1999ApJ...518..890C  1998A&A...331..949M  1998A&A...331.1022M  1998A&AS..129..431H
  1998AJ....115..821M  1998ApJ...497..896M  1998ApJS..115..271R  1998MNRAS.297.1060G
  1997A&A...328..219S  1997A&AS..124...75T  1997AJ....113..823R  1997ApJ...475..188M
