C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:58

HD33904
-------

Object * mu. Lep  ---  a2*  ---  OID=@772382   (@@14976,5)  ---  coobox=6559

Coordinates(ICRS,ep=J2000,eq=2000): 05 12 55.9051909878  -16 12 19.653781382 (Opt ) A [0.4335 0.4040 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 10 41.0313190036  -16 15 48.127437887
Coordinates(Gal,ep=J2000,eq=2000): 217.2505247786322  -28.9064899236797
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 47.09 -16.39 [0.47 0.39 0] A 2007A&A...474..653V
Parallax: 21.7693 [0.5266] A 2018yCat.1345....0G
Radial Velocity: 27.10 [0.3] A 2006AstL...32..759G
Redshift: 0.000090 [0.000001] A 2006AstL...32..759G
cz: 27.10 [0.30] A 2006AstL...32..759G
Flux U : 2.78 [~] C 2002yCat.2237....0D
Flux B : 3.18 [~] C 2002yCat.2237....0D
Flux V : 3.29 [~] C 2002yCat.2237....0D
Flux G : 3.1712 [0.0004] C 2018yCat.1345....0G
Flux R : 3.30 [~] C 2002yCat.2237....0D
Flux I : 3.42 [~] C 2002yCat.2237....0D
Flux J : 3.53 [~] C 2002yCat.2237....0D
Flux H : 3.59 [~] C 2002yCat.2237....0D
Flux K : 3.57 [~] C 2002yCat.2237....0D
Spectral type: B9IV:HgMn D 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 169534653                   PLX 1184                        * 5 Lep                       
   * mu. Lep                       1AXG J051257-1613               2E 1236                       
   AAVSO 0508-16                   BD-16 1072                      CSV 6156                      
   FK5 1144                        GC 6382                         GCRV 3094                     
   GEN# +1.00033904                GPM 78.232802-16.205430         GSC 05902-01721               
   HD 33904                        HIC 24305                       HIP 24305                     
   HR 1702                         IRAS 05106-1615                 JP11 1008                     
   N30 1117                        PMC 90-93 766                   PPM 215444                    
   ROT 744                         SACS 112                        SAO 150237                    
   SKY# 8208                       TD1 4224                        TYC 5902-1721-1               
   UBV 4999                        UBV M 10728                     V* mu. Lep                    
   [FS2003] 0248                   [HFE83] 360                     ALS 16195                     
   PLX 1184.00                     1ES 0510-16.2                   1RXS J051255.6-161225         
   2E 0510.6-1615                  EUVE J0512-16.2                 EXO 0510.6-1615               
   Renson 8640                     2MASS J05125589-1612196         uvby98 100033904              
   WEB 4714                        Gaia DR2 2983168461419329024                                  

Bibcodes  1850-2021 () (267):
  2021MNRAS.501.3568C  2020RAA....20..108R  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018MNRAS.480.2953G  2017A&A...601A.119C  2017AJ....153..218C  2017AJ....154..115H
  2017MNRAS.468.2745N  2016A&A...591A.118S  2016ApJ...826..171G  2016BaltA..25...23K
  2016MNRAS.460.1912G  2015A&A...580A..23P  2015A&A...583A.115B  2015ApJ...804..146D
  2014A&A...561A..35M  2014A&A...562A..65S  2014MNRAS.443.1629S  2014PASP..126..345Y
  2013ApJ...773....1J  2013ApJ...773...96W  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..90H  2012AJ....143...28F  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...525A..97M  2011A&A...534L..13K  2011MNRAS.410..735C  2011MNSSA..70..249S
  2011RMxAA..47..219S  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...522A..85S  2009A&A...498..961R  2009A&A...501..297Z
  2009A&A...506.1055N  2009AJ....137.3358M  2009ApJS..184..138H  2009MNRAS.394.1338B
  2008A&A...491..545N  2008ApJ...683.1045H  2008CoSka..38...87S  2008CoSka..38..141D
  2008MNRAS.385.1523D  2008MNRAS.389..869E  2007A&A...463..671R  2007AJ....134.1089S
  2007MNRAS.377.1579C  2006ApJ...653..675S  2006AstL...32..604R  2006AstL...32..759G
  2005AJ....130.1652R  2005AJ....130.2312N  2005ApJ...620.1010R  2004ApJ...612L..65B
  2004ApJS..152..251V  2003A&A...397..267A  2003A&A...402..299D  2003A&A...403..247F
  2003A&A...407..631B  2003A&A...410..299S  2003AJ....125.2531R  2002A&A...393..897R
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...372..152H
  2001ApJS..133....1U  2001MNRAS.328.1144A  2000A&A...354..899A  2000A&A...355..308A
  2000MNRAS.318.1264D  1999AJ....117.2466C  1999ApJ...514..148D  1999ApJ...521..414W
  1999ApJ...524..974R  1999MNRAS.303..555J  1999PASJ...51..961T  1999VeARI..35....1W
  1998A&A...333..665D  1998A&A...336..953G  1998A&AS..129..431H  1998A&AS..132...93A
  1998CoSka..27..464H  1997A&A...319..928S  1997A&AS..122...51K  1997A&AS..124..299C
  1997A&AS..125..219A  1997AJ....114..850S  1997KFNT...13e..70R  1997PNAOJ...5....1Y
  1996A&A...305..902S  1996A&AS..118..481B  1996MNRAS.282..953A  1995A&A...297..237S
  1995A&AS..114..269D  1995AJ....109..780T  1995ApJS...99..135A  1995GCTP..C......0V
