C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:54:42

HD125162
--------

Object * lam Boo  ---  dS*  ---  OID=@564558   (@@9374,0)  ---  coobox=1487

Coordinates(ICRS,ep=J2000,eq=2000): 14 16 23.0184083839  +46 05 17.895459693 (Opt ) A [0.1039 0.1290 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 14 28.9713596525  +46 19 01.963236376
Coordinates(Gal,ep=J2000,eq=2000): 086.9803799089722  +64.6661808067654
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -187.698 159.309 [0.122 0.146 90] A 2020yCat.1350....0G
Parallax: 32.5885 [0.1410] A 2020yCat.1350....0G
Radial Velocity: -1.66 [0.32] A 2022yCat.1355....0G
Redshift: -0.000006 [0.000001] A 2022yCat.1355....0G
cz: -1.66 [0.32] A 2022yCat.1355....0G
Flux U : 4.31 [~] C 2002yCat.2237....0D
Flux B : 4.26 [~] C 2002yCat.2237....0D
Flux V : 4.18 [~] C 2002yCat.2237....0D
Flux G : 4.169045 [0.003073] C 2022yCat.1355....0G
Flux R : 4.16 [~] C 2002yCat.2237....0D
Flux I : 4.13 [~] C 2002yCat.2237....0D
Flux J : 3.98 [0.30] D 2003yCat.2246....0C
Flux H : 4.03 [0.25] D 2003yCat.2246....0C
Flux K : 3.910 [0.036] C 2003yCat.2246....0C
Spectral type: A0Va_lB C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 69732                            Gaia DR3 1505311446553172992         TIC 168708816                      
   * lam Boo                            PLX 3246                             ASCC 331916                        
   LSPM J1416+4605                      TYC 3472-1264-1                      USNO-B1.0 1360-00237162            
   * 19 Boo                             AG+46 1040                           BD+46 1949                         
   FK5 527                              GC 19273                             GCRV 8355                          
   GEN# +1.00125162                     GJ 3837                              HD 125162                          
   HGAM 628                             HIC 69732                            HR 5351                            
   IRAS 14144+4619                      JP11 2493                            LTT 14190                          
   N30 3235                             NLTT 36818                           PMC 90-93 377                      
   PPM 54024                            ROT 2048                             SAO 44965                          
   SKY# 26046                           TD1 17373                            UBV 12565                          
   UBV M 20097                          [DML87] 343                          uvby98 100125162                   
   2MASS J14162308+4605177              PLX 3246.00                          IRAS F14144+4619                   
   AKARI-IRC-V1 J1416229+460519         WISE J141622.59+460518.9             WISEA J141622.78+460519.8          
   NAME Xuange                          WEB 12142                            Gaia DR2 1505311442256006912       

Bibcodes  1850-2023 () (346):
  2022A&A...658A..92P  2022A&A...666A.136H  2022AJ....163..226L  2022MNRAS.516.2080B
  2022MNRAS.517.4436B  2021A&A...647A..49S  2021A&A...649A...6G  2021A&A...649A.112V
  2021AJ....162..198B  2021ApJ...917....5N  2021ApJS..254...42B  2021MNRAS.504.3730C
  2021RAA....21...60L  2020A&A...639A..11R  2020AJ....160..210W  2020PASJ...72...87A
  2019A&A...623A..72K  2019AJ....157....7C  2019ApJS..243...32H  2019ApJS..244...15M
  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...619A..98H  2018AJ....155...30B
  2018AJ....156..286S  2018ApJ...862..103D  2018MNRAS.476.4418J  2017AJ....153...16S
  2017AJ....153...39C  2017AJ....153...95R  2017AJ....154...31G  2017AJ....154..115H
  2017AJ....154..245M  2017ApJ...835..291S  2017MNRAS.466..546M  2017MNRAS.470.3606H
  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...594A..63G  2016A&A...596A..49B
  2016AJ....151...13G  2016AJ....151..105C  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..225...15C  2016MNRAS.456..459D  2016PASP..128k4401H  2015A&A...580A..23P
  2015AJ....149...59Y  2015AJ....150..166J  2015ApJ...804..146D  2015ApJ...814..112F
  2015MNRAS.449.3160R  2015MNRAS.450.2764N  2015MNRAS.453.1241P  2015MNRAS.454.3207P
  2015PASA...32...36M  2014A&A...562A..65S  2014A&A...562A.128S  2014A&A...567A..26L
  2014A&A...567A..67P  2014AJ....147...80G  2014ApJ...788...39T  2014ApJ...792...65P
  2014ApJ...794..159B  2014ApJS..211...25C  2014MNRAS.437.1216D  2014MNRAS.444.3164K
  2014MNRAS.445.2558T  2013A&A...553A..60R  2013A&A...553A..95M  2013A&A...556A..52T
  2013AJ....145..132C  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...773...73J
  2013ApJ...773..179W  2013ApJ...778....5Z  2013MNRAS.428.1263B  2013MNRAS.429.1001A
  2013MNRAS.432.2284M  2013PASJ...65..105N  2013PASP..125..759W  2012A&A...544A...9V
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A...8G  2012AJ....143...28F
  2012AJ....143..135V  2012AJ....144...35K  2012ApJ...745..147R  2012ApJ...761...57B
  2012MNRAS.419.3604P  2012MNRAS.422.2072F  2012PASP..124..401K  2011ApJ...732...61Z
  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...516A..38R  2010A&A...523A..65C  2010AJ....140.1758T  2010ApJ...716..417H
  2010ApJ...721L.199M  2010ApJ...723..850B  2010ApJ...725.2401F  2010MNRAS.403.1089P
