C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:30

HD202904
--------

Object * ups Cyg  ---  Be*  ---  OID=@1582625   (@@33177,3)  ---  coobox=9566

Coordinates(ICRS,ep=J2000,eq=2000): 21 17 55.0870156081  +34 53 48.769974820 (Opt ) A [0.2634 0.3849 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 15 51.6081188188  +34 41 10.026602697
Coordinates(Gal,ep=J2000,eq=2000): 080.9766940820615  -10.0526093486890
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.822 -2.079 [0.483 0.584 90] A 2018yCat.1345....0G
Parallax: 5.3490 [0.4777] A 2018yCat.1345....0G
Radial Velocity: -0.70 [1.3] B 2006AstL...32..759G
Redshift: -0.000002 [0.000004] B 2006AstL...32..759G
cz: -0.70 [1.30] B 2006AstL...32..759G
Flux U : 3.50 [~] C 2002yCat.2237....0D
Flux B : 4.32 [~] C 2002yCat.2237....0D
Flux V : 4.42 [~] C 2002yCat.2237....0D
Flux G : 4.0377 [0.0055] C 2018yCat.1345....0G
Flux R : 4.37 [~] C 2002yCat.2237....0D
Flux I : 4.45 [~] C 2002yCat.2237....0D
Flux J : 4.40 [~] C 2002yCat.2237....0D
Flux H : 4.34 [~] C 2002yCat.2237....0D
Flux K : 4.15 [~] C 2002yCat.2237....0D
Spectral type: B2Vne C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 117146835                   PLX 5127                        [JE82] 1079                   
   * ups Cyg                       * 66 Cyg                        AAVSO 2113+34                 
   ADS 14831 A                     AG+34 2160                      BD+34 4371                    
   CCDM J21179+3454A               CEL 5287                        CSI+34 4371 1                 
   EM* MWC 364                     FK5 1559                        GC 29802                      
   GCRV 13383                      GEN# +1.00202904A               GSC 02710-02647               
   HD 202904                       HGAM 987                        HIC 105138                    
   HIP 105138                      HR 8146                         Hen 3-1926                    
   IDS 21138+3429 A                JP11 3333                       N30 4707                      
   PMC 90-93 1104                  PPM 86342                       ROT 3104                      
   SAO 71173                       SKY# 40543                      TD1 27925                     
   TYC 2710-2647-1                 UBV 18399                       UBV M 25598                   
   V* ups Cyg                      [S78b] 356A                     2MASS J21175507+3453486       
   ALS 15889                       EUVE J2117+34.8                 WDS J21179+3454A              
   WEB 19096                       Gaia DR2 1867360078463936512                                  

Bibcodes  1850-2021 () (303):
  2020A&A...643A..36B  2020ApJ...894...18S  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018ApJ...853..156W  2017AJ....153...16S  2017AcA....67..281K
  2017ApJ...836..162E  2016A&A...591A.118S  2016A&A...595A.132Z  2016AJ....151..143H
  2016ApJ...817...29P  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.463.1162C
  2015A&A...580A..23P  2015ApJ...799...33C  2015ApJS..217...29B  2015MNRAS.451.1396M
  2013A&ARv..21...69R  2013AJ....145..141G  2013ApJ...768..128T  2012A&A...541A..52V
  2012A&ARv..20...51V  2012AJ....143...28F  2012AJ....143..124M  2012AN....333...60K
  2012ApJ...756..156H  2012ApJS..199....8G  2011A&A...525A..71W  2011AJ....141..150J
  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...517A..45V  2010AN....331..349H
  2010ApJS..187..228S  2010MNRAS.404.1321W  2010PASP..122..379T  2010RMxAC..38...81T
  2009A&A...506...95H  2009A&A...507..833M  2009A&A...507.1141L  2009AJ....137.3358M
  2009ApJ...691..738N  2009ApJ...700.1299J  2009ApJ...704..591M  2008ApJ...687..598J
  2008MNRAS.389..869E  2007A&A...465..993G  2007A&A...469..201G  2007PASJ...59..357L
  2006AcA....56..373G  2006AstL...32..759G  2005A&A...437..257N  2005A&A...441..235Z
  2005AJ....129.2420M  2005AJ....130.1652R  2005ApJ...634..451M  2005PASP..117..485M
  2004ApJS..152..251V  2004RMxAC..21..195A  2003AJ....125.2531R  2003AcA....53..379G
  2003MNRAS.338..990W  2002A&A...381..122V  2002A&A...388..899N  2002AJ....124.2039K
  2002ApJ...573..359A  2002BAVSR..51..116P  2002BaltA..11....1W  2002PASP..114..551P
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...378..861C  2001ApJ...555..364B  2000A&AS..143..535K  2000AcA....50..133G
  2000IBVS.5008....1A  1999A&A...351..680M  1999AJ....117.2466C  1998A&A...335..565H
  1998Ap.....41..150S  1998ApJ...493..217K  1998KFNT...14c.268K  1998MNRAS.294..548Z
  1997A&AS..125...75P  1997AJ....114.2112M  1997Ap.....40..363S  1997BASI...25..345A
  1997JAD.....3....6A  1997MNRAS.292..414G  1997PNAOJ...5....1Y  1996A&A...308..170H
  1996A&AS..118..481B  1996MNRAS.283..577Z  1995A&A...296..761P  1995A&AS..114..269D
  1995AN....316..275S  1994A&AS..103..135A  1994ApJ...436..152W  1994ApJS...94..127F
