C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:04

HD34085
-------

Object * bet Ori  ---  s*b  ---  OID=@771345   (@@15569,0)  ---  coobox=6455

Coordinates(ICRS,ep=J2000,eq=2000): 05 14 32.27210  -08 12 05.8981 (Opt ) A [3.51 2.64 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 12 07.99412  -08 15 28.6541
Coordinates(Gal,ep=J2000,eq=2000): 209.24118506  -25.24534825 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.31 0.50 [0.40 0.30 0] A 2007A&A...474..653V
Parallax: 3.78 [0.34] A 2007A&A...474..653V
Radial Velocity: 17.80 [0.4] A 2006AstL...32..759G
Redshift: 0.000059 [0.000001] A 2006AstL...32..759G
cz: 17.80 [0.40] A 2006AstL...32..759G
Flux U : -0.56 [~] C 2002yCat.2237....0D
Flux B : 0.10 [~] C 2002yCat.2237....0D
Flux V : 0.13 [~] C 2002yCat.2237....0D
Flux R : 0.13 [~] C 2002yCat.2237....0D
Flux I : 0.15 [~] C 2002yCat.2237....0D
Flux J : 0.22 [~] C 2002yCat.2237....0D
Flux H : 0.20 [~] C 2002yCat.2237....0D
Flux K : 0.18 [~] C 2002yCat.2237....0D
Spectral type: B8Iae C 1943ApJ....98..153M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   TIC 231308237                   2MASS J05143226-0812060         PLX 1191                      
   * bet Ori                       * 19 Ori                        * bet Ori A                   
   2E 1238                         AAVSO 0509-08                   ADS 3823 A                    
   BD-08 1063                      CCDM J05145-0812A               CEL 579                       
   CSI-08 1063 1                   CSV 100463                      EM* MWC 487                   
   FK5 194                         GC 6410                         GCRV 3110                     
   GSC 05331-01752                 HD 34085                        HGAM 376                      
   HIC 24436                       HIP 24436                       HR 1713                       
   IDS 05097-0819 A                IRAS 05121-0815                 IRC -10085                    
   JP11 1014                       MCW 291                         N30 1120                      
   NSV 1882                        PMC 90-93 140                   PPM 187839                    
   RAFGL 710                       ROT 749                         SACS 113                      
   SAO 131907                      SKY# 8263                       SV* ZI 362                    
   TD1 4253                        UBV 5016                        UBV M 10750                   
   V* bet Ori                      VDB 36                          [SC93b] 101                   
   ALS 14772                       PLX 1191.00                     1RXS J051431.5-081112         
   2E 0512.1-0814                  EUVE J0514-08.1                 WDS J05145-0812A              
   TYC 5331-1752-1                 PMSC 05097-0819A                uvby98 100034085              
   GN 05.04.0                      NAME Rigel                      WEB 4731                      

Bibcodes  1850-2021 () (736):
  2021A&A...647A..91G  2021A&A...650A.128G  2021MNRAS.502..157I  2020A&A...639A..52B
  2020A&A...643A.114C  2020ApJ...899..153M  2020ApJ...902..122K  2020PASP..132g4203K
  2019A&A...628A.132A  2019ATel13365....1G  2019ApJ...873...91G  2019ApJ...886...27W
  2019MNRAS.485.3558I  2019MNRAS.490.3158C  2018A&A...614A..91H  2018A&A...614A.116R
  2018A&A...614A.136B  2018AJ....155...30B  2018AJ....155..128M  2018AJ....156...84K
  2018ApJ...860...23P  2018ApJS..237...40S  2018MNRAS.480..245G  2017A&A...597A..22S
  2017A&A...602A..91B  2017A&A...603A..81D  2017A&A...605A..26P  2017ApJ...843...56W
  2017ApJ...844...72W  2017ApJ...850..194F  2017MNRAS.466.3199N  2017MNRAS.472.3887M
  2017PASP..129e4504K  2017RAA....17...63C  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..193L  2016ApJ...831..130W  2016MNRAS.456....2W
  2015A&A...580A..23P  2015A&A...581A..52T  2015A&A...581A..75K  2015A&A...581A.127O
  2015A&A...584A..26B  2015AJ....150..190C  2015ApJ...800..137H  2015MNRAS.451.3299L
  2014A&A...561A..46C  2014A&A...566A..45L  2014A&A...566A.125C  2014A&A...567A..26L
  2014ApJ...789...29F  2014MNRAS.438.1114S  2014MNRAS.439L...6G  2014MNRAS.440.1779H
  2014MNRAS.444.3657P  2014Natur.514..198M  2013A&A...553A..95M  2013A&A...557A.114A
  2013AJ....146..158P  2013ApJ...773...96W  2013MNRAS.433.1246S  2012A&A...537A.140T
  2012A&A...543A..80F  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..62H
  2012AJ....143...28F  2012AJ....143...42H  2012ATel.4177....1S  2012ApJ...747..108M
  2012ApJ...749...74M  2012ApJ...753..156K  2012ApJS..199....8G  2012ApJS..201....1S
  2012MNRAS.422..913A  2012MNRAS.426..389C  2012MNRAS.427..343M  2012NewAR..56..143D
  2012RAA....12.1021S  2011A&A...530A..26G  2011A&A...535A..16L  2011AJ....141...17R
  2011ApJ...743...84O  2011AstBu..66..466C  2011JRASC.105..187D  2011MNRAS.410..190T
  2011MNRAS.410.1774L  2011MNRAS.411.1780H  2011MNRAS.414.2602D  2011MNRAS.415.2009S
  2011NewAR..55...23V  2011RPPh...74i6901J  2010A&A...510A..54W  2010A&A...511L...3L
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..38P
  2010A&A...521A...5C  2010A&ARv..18..471A  2010AJ....139..743T  2010AN....331..349H
  2010ApJ...708.1628M  2010ApJ...720...46G  2010ApJ...720L.174S  2010ApJS..190..203P
  2010MNRAS.404.1321W  2010PASJ...62.1381S  2010PASP..122..670Z  2010RMxAC..38....1M
  2010RMxAC..38...77C  2009A&A...496..307K  2009A&A...498..273G  2009A&A...501..297Z
