C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:36

HD158427
--------

Object * alf Ara  ---  Be*  ---  OID=@3510327   (@@68812,10)  ---  coobox=22490

Coordinates(ICRS,ep=J2000,eq=2000): 17 31 50.4915282  -49 52 34.122041 (Opt ) A [0.73 0.36 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 27 58.3263820  -49 50 19.457452
Coordinates(Gal,ep=J2000,eq=2000): 340.7551965406  -08.8271864836
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -33.27 -67.22 [0.84 0.31 90] A 2007A&A...474..653V
Parallax: 12.20 [0.85] A 2007A&A...474..653V
Radial Velocity: 0.00 [~] D 2007AN....328..889K
Redshift: 0.000000 [~] D 2007AN....328..889K
cz: 0.00 [~] D 2007AN....328..889K
Flux U : 2.09 [~] C 2002yCat.2237....0D
Flux B : 2.78 [~] C 2002yCat.2237....0D
Flux V : 2.95 [~] C 2002yCat.2237....0D
Flux R : 3.05 [~] C 2002yCat.2237....0D
Flux I : 3.29 [~] C 2002yCat.2237....0D
Flux J : 3.03 [~] C 2002yCat.2237....0D
Flux H : 2.93 [~] C 2002yCat.2237....0D
Flux K : 2.80 [~] C 2002yCat.2237....0D
Spectral type: B2Vne C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 412724758                   PLX 3969.1                      [JE82] 899                    
   * alf Ara                       AAVSO 1724-49                   CCDM J17318-4953A             
   CD-49 11511                     CPC 0 16300                     CPD-49 10052                  
   CSI-49 11511 21                 EM* MWC 261                     FK5 651                       
   GC 23708                        GCRV 10116                      GEN# +1.00158427A             
   GSC 08350-02600                 HD 158427                       HIC 85792                     
   HIP 85792                       HR 6510                         Hen 3-1417                    
   IDS 17241-4948 A                IRAS 17279-4950                 JP11 2859                     
   N30 3898                        NSV 8999                        PPM 323069                    
   ROT 2456                        SAO 228069                      SKY# 31640                    
   TD1 20501                       TYC 8350-2600-1                 UBV M 22215                   
   UBV 14909                       V* alf Ara                      [B10] 4431                    
   uvby98 100158427 A              2MASS J17315049-4952341         ALS 15050                     
   XMMSL1 J173149.8-495233         PLX 3969.10                     WDS J17318-4953A              
   ** HJ 4955A                     AKARI-FIS-V1 J1731503-495235    WEB 14476                     
   XMMSL2 J173150.8-495233                                                                       

Bibcodes  1850-2021 () (248):
  2020A&A...636A.110D  2020ApJ...902...15J  2020MNRAS.493.2511N  2019A&A...621A.123C
  2019A&A...623A..72K  2019ApJ...885..147K  2019MNRAS.489.2775D  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...619A.148N  2018ApJ...853..156W  2018MNRAS.474.5287A
  2017AJ....154..115H  2017ApJ...842...48A  2017MNRAS.464.3071V  2016A&A...591A.118S
  2016A&A...595A.132Z  2016MNRAS.455.1607C  2016MNRAS.463.1162C  2015A&A...580A..23P
  2015A&A...583A.115B  2015ApJ...799...33C  2015ApJ...804..146D  2015ApJ...806..177M
  2015ApJ...812..125R  2015MNRAS.454.2107V  2014A&A...567A..26L  2014AJ....148....3L
  2013A&A...550A..65S  2013A&A...550A..79C  2013A&A...553A..25G  2013A&ARv..21...69R
  2012A&A...538A.110M  2012A&A...544A..31V  2012A&A...544L...1C  2012A&A...545A..59S
  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJ...744..191A
  2012ApJ...757...29C  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...529A..87D  2011A&A...530A..93V  2011A&A...532A..80M  2011A&A...533A.140L
  2011ApJ...729...17T  2011MNRAS.410..190T  2011MNSSA..70..118S  2011SerAJ.183....1J
  2010A&A...510A..54W  2010A&A...512A..73M  2010A&A...514A...2I  2010A&A...515A.111S
  2010AJ....140.1569C  2010ApJ...712L.199W  2010PASP..122.1320W  2010RMxAC..38....1M
  2009A&A...505..687M  2009A&A...506.1055N  2009A&A...507.1141L  2009AJ....137.3358M
  2009ApJ...704..591M  2009MNRAS.394..415M  2008A&A...478..467E  2008A&A...488L..67M
  2008ApJ...672.1174L  2008MNRAS.389..869E  2007A&A...464....1P  2007A&A...464...29T
  2007A&A...464...59M  2007A&A...464...73M  2007A&A...465..993G  2007A&A...470..239Z
  2007A&A...472..577M  2007A&A...474L..49K  2007AJ....134.1089S  2007NewAR..51..706K
  2006A&A...453.1059K  2006A&A...460..821A  2006AJ....131.2710T  2006MNRAS.371..252L
  2005A&A...431..773R  2005A&A...435..275C  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....130.1652R  2005Msngr.119...36W  2005PASJ...57S...1D  2004ApJS..151..299H
  2004NewA....9..509Z  2003A&A...403.1023S  2003A&A...411..229R  2003AJ....125.2531R
  2002JHA....33..313S  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...378..861C  2001ApJ...555..364B
  2001ApJ...562..998S  2000A&AS..147..229B  1999AJ....117..354D  1998A&A...335..565H
  1998A&AS..129..431H  1998MNRAS.299.1119C  1997A&A...319..811B  1997A&A...320..852H
  1997ApJ...487..867C  1997ApJS..112..557K  1996A&A...308..170H  1996A&AS..116..309H
  1996A&AS..118..481B  1995A&A...293..828A  1995A&A...300..163H  1995A&AS..114..269D
  1995ApJ...449..280C  1995GCTP..C......0V  1995MNRAS.277.1547B  1995S&W....34..798D
