C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:35:23

HD129174
--------

Object * pi.01 Boo  ---  *  ---  OID=@2287108   (@@47985,5)  ---  coobox=14162

Coordinates(ICRS,ep=J2000,eq=2000): 14 40 43.5583584090  +16 25 05.960136146 (Opt ) A [0.3337 0.3338 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 38 22.4501293020  +16 37 54.067943461
Coordinates(Gal,ep=J2000,eq=2000): 015.6424057138399  +62.5412326715010
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 14.429 16.513 [0.660 0.635 90] A 2018yCat.1345....0G
Parallax: 11.3445 [0.4079] A 2018yCat.1345....0G
Radial Velocity: -1.10 [0.8] A 2006AstL...32..759G
Redshift: -0.000004 [0.000003] A 2006AstL...32..759G
cz: -1.10 [0.80] A 2006AstL...32..759G
Flux U : 4.18 [~] C 2002yCat.2237....0D
Flux B : 4.792 [0.014] D 2000A&A...355L..27H
Flux V : 4.893 [0.009] D 2000A&A...355L..27H
Flux G : 4.8201 [0.0040] C 2018yCat.1345....0G
Flux R : 4.47 [~] C 2002yCat.2237....0D
Flux I : 4.49 [~] C 2002yCat.2237....0D
Flux J : 4.59 [~] C 2002yCat.2237....0D
Flux H : 4.56 [~] C 2002yCat.2237....0D
Flux K : 4.57 [~] C 2002yCat.2237....0D
Spectral type: B9IIIpHgMnSi C 1984ApJ...276..266A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   PLX 3316                        * pi.01 Boo                     AG+16 1437                    
   BD+17 2768                      GC 19769                        GCRV 8533                     
   HD 129174                       HIC 71762                       HIP 71762                     
   HR 5475                         PPM 130766                      ROT 2100                      
   SAO 101138                      SKY# 26678                      UBV 12795                     
   ALS 17416                       * pi. Boo                       CSI+17 2768 4                 
   IRAS 14383+1637                 JP11 2526                       UBV 12796                     
   UBV M 20301                     uvby98 100129174                ** STF 1864A                  
   IDS 14360+1651 A                TYC 1477-1336-1                 UCAC4 533-056212              
   * 29 Boo A                      ADS 9338 A                      BD+17 2768A                   
   CCDM J14407+1625A               CSI+17 2768 1                   GEN# +1.00129174A             
   uvby98 100129174 A              WDS J14407+1625A                Renson 36820                  
   WEB 12364                       Gaia DR2 1234645287617291520                                  

Bibcodes  1850-2021 () (194):
  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2019A&A...623A..72K  2018AstBu..73..351Z
  2018MNRAS.480.2953G  2017AJ....153..218C  2017AJ....154..115H  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....152..213S  2016MNRAS.460.1912G  2015A&A...580A..23P
  2014A&A...562A..65S  2014ApJ...797....6S  2014PASJ...66...23T  2014PASP..126..345Y
  2013AJ....146...56M  2013ATel.5287....1Z  2012A&A...546A..61D  2012AJ....143...28F
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...531A.165P  2011AJ....142...46M
  2011AstBu..66..325Z  2011MNRAS.410..735C  2011MNRAS.410..934G  2011MNRAS.416.2123G
  2011RMxAA..47..219S  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...522A..85S  2010MNRAS.404..144M  2009A&A...498..961R  2009MNRAS.394.1338B
  2008MNRAS.389..869E  2007AJ....134.1671M  2007MNRAS.374..664C  2007PASP..119..669E
  2006AstL...32..759G  2006MNRAS.371..703S  2005AJ....129..809S  2005AJ....130.1652R
  2004AJ....128.3012M  2003A&A...397..267A  2003A&A...407..631B  2003AJ....125.2531R
  2003AN....324..445C  2003MNRAS.339..491W  2002A&A...385..111D  2002A&A...392..637S
  2002A&A...393..897R  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...367..521P
  2000PASP..112..846P  1999ApJ...521..414W  1999PASJ...51..961T  1999SerAJ.159...53T
  1998A&A...334..181N  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H
  1998A&AS..130..117D  1998A&AS..132...93A  1998SerAJ.158...67P  1997A&AS..123..487P
  1997A&AS..124..299C  1996A&AS..118..481B  1996MNRAS.282..953A  1995A&AS..114..269D
  1995ApJS...99..135A  1994BOBeo.150..109P  1994BSAO...38..152G  1994MNRAS.266...97A
  1993yCat.3135....0C  1992A&AS...95..273C  1992AZh....69..552L  1992MNRAS.258..167A
  1991A&AS...89..429R  1991BAICz..42..215Z  1990AISAO..29...84K  1990Ap&SS.165..219R
  1990BAICz..41...44Z  1989A&AS...78..511P  1989A&AS...81..127G  1989ApJS...71..647S
  1989PASP..101..274D  1988AN....309..181R  1987A&A...181..315K  1987A&AS...68..481M
  1987AISAO..24...44K  1987AISAO..25...13G  1987CoSka..16...47Z  1986AISAO..21...21L
  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L
  1986ATsir1424....4A  1986AcA....36..175D  1985A&AS...59..145C  1985AbaOB..59...83B
