C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:33:04

HD122742
--------

Object HD 122742  ---  SB*  ---  OID=@2217156   (@@46722,8)  ---  coobox=14139

Coordinates(ICRS,ep=J2000,eq=2000): 14 03 32.3512374876  +10 47 12.439942066 (Opt ) A [0.1017 0.0899 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 01 04.8706472511  +11 01 51.034795502
Coordinates(Gal,ep=J2000,eq=2000): 352.4578372627017  +66.4473138131080
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 78.354 -315.793 [0.186 0.172 90] A 2018yCat.1345....0G
Parallax: 60.8403 [0.1243] A 2018yCat.1345....0G
Radial Velocity: -8.50 [0.21] A 2002ApJS..141..503N
Redshift: -0.000028 [0.000001] A 2002ApJS..141..503N
cz: -8.50 [0.21] A 2002ApJS..141..503N
Flux B : 7.026 [0.015] D 2000A&A...355L..27H
Flux V : 6.268 [0.010] D 2000A&A...355L..27H
Flux G : 6.0711 [0.0009] C 2018yCat.1345....0G
Flux R : 5.8 [~] E 2003AJ....125..984M
Flux J : 5.39 [0.29] D 2003yCat.2246....0C
Flux H : 4.765 [0.015] C 2003yCat.2246....0C
Flux K : 4.459 [0.024] C 2003yCat.2246....0C
Spectral type: G6V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 457880598                   PLX 3201                        SBC9 799                      
   LSPM J1403+1047                 TYC 904-1278-1                  ASCC 956692                   
   USNO-B1.0 1007-00222108         AG+11 1547                      BD+11 2625                    
   GC 18985                        GCRV 8257                       GEN# +1.00122742              
   GJ 538                          HD 122742                       HIC 68682                     
   HIP 68682                       HR 5273                         IRAS 14010+1101               
   LTT 14110                       NLTT 36119                      PPM 130282                    
   SAO 100832                      SKY# 25747                      SPOCS 588                     
   TD1 17224                       UBV 12441                       UBV M 19939                   
   YZ 11 5003                      uvby98 100122742                2MASS J14033235+1047121       
   PLX 3201.00                     WISEA J140332.41+104709.0       WEB 12022                     
   Gaia DR2 3724242219117947904    WISE J140332.42+104709.2        ** GJ 538                     
   WDS J14035+1047AB                                                                             

Bibcodes  1850-2021 () (164):
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H
  2019MNRAS.483.3510V  2019MNRAS.487.5610S  2019MNRAS.490.3158C  2018A&A...616A.108B
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...588A..98M  2016A&A...591A.118S  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..225...32B  2015A&A...574A...6A
  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149..151H  2015ApJ...808..194L
  2015ApJ...809..107F  2015MNRAS.449.3160R  2014AJ....148...54H  2014ApJS..210....5F
  2014MNRAS.444.2251L  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...555A..11E
  2013AJ....145...41K  2013ApJ...768...25G  2012A&A...546A..61D  2012AJ....143..135V
  2012AJ....144...62A  2012ApJ...756...46R  2012MNRAS.420.1423F  2012MNRAS.427.2723J
  2011A&A...525A..26D  2011A&A...530A.138C  2011A&A...531A.165P  2011MNRAS.414.1227M
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A
  2010ApJ...720.1290G  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H  2008AN....329..790J
  2008MNRAS.384..173F  2007A&A...468..721B  2007ApJS..168..297T  2007MNRAS.374..664C
  2007PASJ...59..335T  2006A&A...450..735M  2006ApJ...640.1051G  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...442..365J  2005AJ....129.1483L
  2005ApJ...622.1102F  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..517R  2004A&A...423..683S
  2004A&A...424..727P  2004AN....325....3F  2004ARep...48..511G  2003A&A...397..159H
  2003AJ....126.2048G  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...394..927I
  2002ApJS..141..503N  2001A&A...367..521P  2001A&A...373..159C  2001BaltA..10..481B
  1999AJ....117.1890M  1999AJ....118.2483C  1999ApJ...526..890C  1998A&AS..133..149M
  1998AJ....115..325H  1998AJ....115.2397E  1998MNRAS.298..332R  1996A&A...311..127F
  1996AJ....111..439H  1996BaltA...5....1B  1995A&AS..114..269D  1995AJ....110.2771W
  1995BaltA...4...48L  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..104..429O
  1994A&AS..106..257O  1994IBVS.4053....1S  1994IBVS.4055....1S  1993A&AS..101..551L
  1993yCat.3135....0C  1992A&A...256..121T  1992AJ....103.2090R  1991A&A...248..485D
  1991A&AS...88..281D  1991ApJS...76..383D  1990VilOB..85...50J  1989A&A...223..336L
  1989PASP..101.1017Y  1988Afz....28..297T  1988ApJ...334..436B  1988IUEEN..29...45.
  1988VilOB..80....7S  1987A&AS...71...57B  1987AJ.....93..683K  1986AJ.....92..910E
  1986ApJS...60..577T  1986ApJS...62..147B  1985AJ.....90.2103S  1984A&A...130..353R
  1984A&AS...56..313K  1983ApJS...53..643J  1980A&AS...40..307A  1980AcA....30..453G
  1978ApJ...222..191E  1977A&AS...27..267G  1977A&AS...29..195D  1977A&AS...29..313O
  1976IzKry..55..127B  1976MNRAS.175...25B  1974MNRAS.167..539A  1972PASP...84..515C
  1971PASP...83...79F  1970A&A.....4..302J  1970AJ.....75..165H  1970AJ.....75..507H
  1970ApJS...22..177T  1968PASP...80..717Y  1967PASP...79...46W  1966AnAp...29..601S
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P  1965AJ.....70..353V
  1965ApJ...141..588H  1964AJ.....69..215M  1963MNRAS.125..557A  1962AJ.....67..757Y
  1960MNRAS.120..287G  1959ApJ...130..487O  1958MNRAS.118..560E  1955AJ.....60...65E
  1955ApJ...122..222H  1953GCRV..C......0W  1950AJ.....55...14W  1949AJ.....54Q.138W

Measures (distance:1  Fe_H:14  herschel:4  IUE:2  MK:6  PLX:4  PM:5  ROT:3  velocities:9  ):
distance:1Fe_H:14herschel:4IUE:2MK:6PLX:4PM:5ROT:3velocities:9

Notes (0) :

================================================================================

