C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:49:16

HD73665
-------

Object * 39 Cnc  ---  *  ---  OID=@5475380   (@@-1,255)  ---  coobox=5618

Coordinates(ICRS,ep=J2000,eq=2000): 08 40 06.4182853944  +20 00 28.034963316 (Opt ) A [0.0193 0.0124 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 37 13.9883059706  +20 11 08.311597520
Coordinates(Gal,ep=J2000,eq=2000): 205.5116767863732  +32.5372563702212
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -35.654 -12.019 [0.022 0.015 90] A 2020yCat.1350....0G
Parallax: 5.4219 [0.0239] A 2020yCat.1350....0G
Radial Velocity: 34.135 [0.001] A 2022A&A...658A..14C
Redshift: 0.000114 [0.000000] A 2022A&A...658A..14C
cz: 34.14 [0.00] A 2022A&A...658A..14C
Flux U : 8.20 [~] C 2002yCat.2237....0D
Flux B : 7.37 [~] C 2002yCat.2237....0D
Flux V : 6.39 [~] C 2002yCat.2237....0D
Flux G : 6.152467 [0.002761] C 2020yCat.1350....0G
Flux R : 5.67 [~] C 2002yCat.2237....0D
Flux I : 5.20 [~] C 2002yCat.2237....0D
Flux J : 4.77 [~] C 2002yCat.2237....0D
Flux H : 4.31 [~] C 2002yCat.2237....0D
Flux K : 4.23 [~] C 2002yCat.2237....0D
Spectral type: G8+III-IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 42516                            Gaia DR3 661324431287688448          WISEA J084006.41+200027.8          
   TIC 175262138                        [AKS95] 84                           Cl* NGC 2632 MMU 253               
   2MASS J08400643+2000280              Cl* NGC 2632 S 102                   Cl* NGC 2632 KW 253                
   Cl* NGC 2632 VL 958                  Cl* NGC 2632 ART 365                 Cl* NGC 2632 RUS 180               
   Cl* NGC 2632 WJJP 111                * 39 Cnc                             AG+20 1008                         
   BD+20 2158                           CCDM J08401+2000A                    CSI+20 2158 1                      
   GC 11888                             GCRV 5704                            GEN# +2.26320253                   
   GSC 01398-00027                      HD 73665                             HIC 42516                          
   HR 3427                              IDS 08344+2022 A                     IRAS 08372+2011                    
   JP11 4114                            NSV 4179                             PMC 90-93 5806                     
   PPM 98927                            ROT 3630                             SAO 80333                          
   SKY# 16594                           TYC 1398-27-1                        UBV 8269                           
   UBV M 33532                          YZ 20 3484                           uvby98 226320253                   
   ** ENG 37A                           AKARI-IRC-V1 J0840063+200026         WISE J084006.39+200028.1           
   IRAS F08372+2011                     EPIC 211984704                       WEB 8193                           
   Gaia DR2 661324431287688448                                                                                  

Bibcodes  1850-2023 () (192):
  2023ApJS..267...41K  2022A&A...658A..14C  2022AJ....164...34M  2021A&A...647A..19T
  2021ApJS..254...42B  2021ApJS..257...46G  2021MNRAS.503.3279S  2020A&A...633A..99C
  2020A&A...634A.133G  2020A&A...635A...8C  2020A&A...640A...1C  2020A&A...640A...2S
  2020MNRAS.491.2025C  2020RAA....20..149X  2019A&A...623A..72K  2019A&A...627A...4R
  2019A&A...627A.138A  2019MNRAS.484..125R  2019MNRAS.490.3158C  2018A&A...616A..10G
  2018A&A...618A..93C  2017ApJ...839...92R  2016A&A...591A.118S  2016MNRAS.463.4366R
  2015A&A...580A..23P  2015AJ....150...88L  2015AJ....150..158Y  2014A&A...561A..36W
  2014A&A...561A..93H  2014A&A...567A..26L  2014ApJ...784...57W  2014ApJ...795..161D
  2014MNRAS.441.2212F  2012A&A...546A..61D  2012ApJ...750...98U  2012ApJ...754...67F
  2012MNRAS.422..913A  2012MNRAS.427..343M  2011A&A...528A..19A  2011A&A...531A.165P
  2011A&A...535A..30C  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...522A..79V
  2010MNRAS.405..839S  2009ApJ...697.1578G  2009MNRAS.393.1467F  2009MNRAS.396.1895C
  2008A&A...485..303M  2008ApJS..175..462C  2008ApJS..176..276V  2008MNRAS.389..869E
  2007A&A...474..653V  2007AJ....133..370T  2007MNRAS.374..664C  2006AstL...32..185S
  2006AstL...32..759G  2006BaltA..15..511K  2006MNRAS.371..703S  2005A&A...430..165F
  2005A&A...433..519Z  2005MNRAS.358..233F  2004ApJ...613..312F  2004ApJS..151..387I
  2002A&A...381..446M  2002A&A...395..431B  2002A&A...395..753W  2002A&A...396...73W
  2002AN....323..241W  2002yCat.2237....0D  2001A&A...367..521P  2001ApJ...562..689P
  2001PASP..113.1365B  2000A&A...361.1011P  2000AJ....119.2445A  2000AN....321..277S
  1999A&A...345..471R  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D
  1999A&AS..140..327M  1999ApJ...521..682A  1998A&A...333..897R  1998A&A...339..858D
  1998A&AS..129..505B  1998AJ....116..284E  1998IAUC.6921R...1E  1997A&A...323L..49P
  1997A&AS..124..299C  1997ApJS..111..377W  1997PNAOJ...5....1Y  1996A&A...313..873A
  1996A&A...314..491W  1996A&AS..117..227A  1996PASP..108..672C  1995A&A...298..115R
  1995A&AS..113..419W  1995A&AS..114..269D  1995AN....316..225A  1995MNRAS.277..502C
  1995PASP..107..744C  1994A&AS..108..359G  1994AJ....107..594E  1994ApJS...94..687W
  1994IBVS.4056....1S  1994IBVS.4058....1S  1994IBVS.4065....1S  1994PASP..106..436C
  1993AJ....106..637M  1993AZh....70..111K  1993ApJS...86..153G  1993yCat.3135....0C
  1992A&AS...95..273C  1992AJ....104.1482E  1992AJ....104.1892G  1991A&A...248..367Z
