C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:53:15

HD157246
--------

Object * gam Ara  ---  Be*  ---  OID=@3463894   (@@68854,0)  ---  coobox=22431

Coordinates(ICRS,ep=J2000,eq=2000): 17 25 23.6593111  -56 22 39.814775 (Opt ) A [0.13 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 21 10.7524588  -56 19 59.055631
Coordinates(Gal,ep=J2000,eq=2000): 334.6447106735  -11.4785735560
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.44 -15.77 [0.18 0.14 90] A 2007A&A...474..653V
Parallax: 2.93 [0.16] A 2007A&A...474..653V
Radial Velocity: -3.00 [2.9] C 2006AstL...32..759G
Redshift: -0.000010 [0.000010] C 2006AstL...32..759G
cz: -3.00 [2.90] C 2006AstL...32..759G
Flux U : 2.25 [~] C 2002yCat.2237....0D
Flux B : 3.21 [~] C 2002yCat.2237....0D
Flux V : 3.34 [~] C 2002yCat.2237....0D
Flux G : 3.1639 [0.0002] C 2018yCat.1345....0G
Flux J : 3.63 [~] C 2002yCat.2237....0D
Flux H : 3.69 [~] C 2002yCat.2237....0D
Flux K : 3.73 [~] C 2002yCat.2237....0D
Spectral type: B1Ib C 2010A&A...521L..55P
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 325709821                   [JE82] 895                      * gam Ara                     
   2E 3895                         CCDM J17254-5623A               CPC 20 5567                   
   CPD-56 8225                     CSI-56 8225 41                  GC 23517                      
   GCRV 10045                      GEN# +1.00157246A               GSC 08736-03857               
   HD 157246                       HIC 85267                       HIP 85267                     
   HR 6462                         IDS 17170-5617 A                PPM 345992                    
   ROT 2441                        SAO 244726                      SKY# 31439                    
   TD1 20322                       TYC 8736-3857-1                 UBV 14806                     
   UBV M 22143                     [B10] 4405                      uvby98 100157246 A            
   ALS 15048                       2E 1721.2-5619                  EUVE J1725-56.3               
   2XMM J172523.7-562240           WDS J17254-5623A                AKARI-IRC-V1 J1725236-562239  
   IRAS 17211-5619                 ** HJ 4942A                     ** ANT 5A                     
   2MASS J17252367-5622404         WEB 14396                       Gaia DR2 5922299343254265088  

Bibcodes  1850-2021 () (259):
  2020A&A...643A..36B  2020ApJ...888...82S  2020MNRAS.493.2511N  2020RAA....20..108R
  2019A&A...623A..72K  2019A&A...626A..70S  2019ApJ...878...77K  2019MNRAS.489.2775D
  2019RAA....19..120R  2018A&A...609A.108S  2018A&A...616A.149M  2018A&A...616L..15X
  2018A&A...619A.148N  2018ApJS..236...36R  2018MNRAS.474.5287A  2017A&A...606A..76C
  2017AcA....67..281K  2017ApJ...850..194F  2016A&A...585A..12B  2016AJ....151..143H
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015A&A...582A..45F  2014A&A...567A..26L
  2013AstL...39..532B  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012ApJ...744..174M  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...517A..45V  2010A&A...521L..55P  2010AJ....140.1569C
  2010MNRAS.404.1306F  2010MNRAS.404.1321W  2009A&A...506.1055N  2009A&A...507..833M
  2009ApJ...700.1299J  2008ApJ...680..384W  2008ApJ...688.1124S  2008ApJS..176...59B
  2008MNRAS.389..869E  2008RMxAC..33...65B  2007A&A...463.1093L  2007A&A...467.1265B
  2007AJ....134.1089S  2006A&A...447..325K  2006ApJ...641..327C  2006AstL...32..759G
  2005AJ....130.1652R  2004ApJ...605..278C  2004ApJ...613.1037C  2004NewA....9..509Z
  2003A&A...405.1043Z  2003A&A...411..447L  2003AJ....125.2531R  2003AN....324..219W
  2003ApJS..147...61W  2002A&A...381..971H  2002A&A...388..587P  2002BaltA..11....1W
  2002JHA....33..313S  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...377..175K
  2001ApJ...555..364B  2000ARep...44..548K  2000ApJ...531..384S  2000JHA....31..115D
  1998A&AS..129..431H  1998ApJ...493..222M  1998MNRAS.301..926P  1997A&A...318..157P
  1997A&A...319..811B  1997A&A...327.1094V  1997AJ....114.2112M  1997ApJ...489..601G
  1997ApJS..108..545L  1997ApJS..112..507W  1997MNRAS.284..265H  1996A&AS..118..481B
  1996ApJ...457..764D  1996ApJ...465..296H  1996BAAS...28Q.892M  1996BaltA...5..603A
  1995A&A...303..872C  1995A&AS..114..269D  1995ApJ...455..269L  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S
  1994BaltA...3..361A  1993yCat.3135....0C  1992A&A...266..457G  1992A&AS...94..109V
  1992ApJ...401..574M  1992ApJS...81..795G  1991Ap&SS.183...91T  1991IBVS.3651....1J
  1990A&AS...85..915D  1990ApJ...353..617F  1990ApJ...361..607P  1990MNRAS.246..392P
  1990PASP..102.1387G  1989A&A...214..153H  1989A&A...218..216W  1989A&AS...78..511P
  1989A&AS...81..115T  1989TarOT..94....1N  1989TarOT.100....1R  1988A&AS...72..259D
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988VilOB..80....7S
  1987A&AS...69..421A  1987AZh....64..291S  1987Ap&SS.134....1G  1987IAUS..120..123F
  1987JHA....18..233E  1987MNRAS.227..213S  1986A&A...156..223L  1986A&A...164..179D
  1986A&AS...64..205G  1986A&AS...66...63T  1986ApJ...301..355J  1986ApJ...303..401L
  1986ApJ...308..240H  1986ApJ...309..306F  1986ApJS...61..357P  1985A&A...149..295W
  1985A&AS...60..183L  1985AbaOB..59...83B  1985ApJ...293..230G  1985ApJ...294..599S
  1985ApJ...297..206S  1985ApJ...298..838F  1985ApJ...299..255V  1985ApJS...59..397S
  1985MNRAS.214..279M  1984A&A...130...62D  1984A&A...140...72B  1984Ap&SS.105..295K
  1984Ap&SS.107..141V  1984ApJ...282..481M  1984PTarO..50..221P  1984RMxAA...9...53S
  1983A&A...124..211B  1983A&AS...51..143G  1983A&AS...51..161L  1983AJ.....88..825Z
  1983AZh....60..917S  1983Ap&SS..89..401A  1983ApJ...267..156T  1983ApJ...270...88J
  1983ApJ...271..408S  1983ApJS...51..277B  1982A&A...105...85R  1982A&AS...47..341K
  1982A&AS...50..199D  1982ApJ...258..186L  1982ApJS...48..369A  1982IAUS...98..261J
  1982IUE82......322M  1982PASP...94..359R  1981A&A....98L...1F  1981A&AS...44..337S
  1981Ap&SS..80..197G  1981ApJ...245..593L  1981ApJ...246L.147L  1981ApJ...247..173G
  1981ApJ...250..677C  1981MitAG..52...76G  1980Ap&SS..67..285S  1980ApJ...242..723N
  1980ApJS...42..283M  1980ApJS...43..501C  1980MNRAS.192..467W  1979A&AS...38..227L
  1979Ap&SS..64...25G  1979ApJ...229..136S  1979ApJ...232...54S  1979MNRAS.189..601U
  1978A&A....65..251A  1978A&A....68..165T  1978A&A....69..327D  1978A&AS...32....1L
  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C  1978ApJ...222..863M
  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJ...225..893A  1978MNRAS.184..713M
  1978Obs....98..115T  1977A&A....61..755T  1977Ap&SS..46..485G  1977ApJ...216..291S
  1977ApJ...216..408C  1977ApJ...217..760S  1977ApJ...218...39W  1977ApJS...33..269S
  1977PASP...89...19H  1977PASP...89..758S  1976ApJ...206..167P  1976ApJS...32..429S
  1976MmSAI..47..493Y  1975A&A....39..465V  1975A&A....41..259L  1975Ap&SS..37..197B
  1975ApJ...196..261S  1975ApJ...197..581J  1975ApJ...199..110K  1975ApJ...200..402B
  1975ApJS...29..137S  1975MSS...C01....0H  1975MmRAS..78...51B  1975PASP...87...37E
  1974A&A....32....1D  1974A&A....36..463D  1974ApJ...191..659S  1974ApJ...193L..35M
  1974ApJ...193L.121J  1974ApJS...28..373S  1974MNRAS.166p..21P  1974MmSAI..45...93G
  1973ApJ...181L.103M  1973ApJ...181L.116S  1972A&A....17..378G  1972A&AS....5..129L
  1972ApJ...171...63U  1972ApJ...172..491S  1970AJ.....75..624C  1969ApJ...157..313H
  1969MNRAS.144....1B  1969MNRAS.144...31B  1968ApJS...15..459G  1968MNRAS.139..417B
  1965AnAp...28..594B  1964ZA.....59..108J  1963PASP...75..194H  1960MNRAS.121..263B
  1958ApJ...128..533B  1957MNRAS.117..449D  1956AJ.....61...90M  1953GCRV..C......0W
  1950MNRAS.110...15G  1914ApJ....40...43K  1897ApJ.....6..349P            

Measures (distance:1  IUE:22  MK:8  PLX:3  PM:4  ROT:2  velocities:7  XMM:1  ):
distance:1IUE:22MK:8PLX:3PM:4ROT:2velocities:7XMM:1

Notes (0) :

================================================================================

