C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:46:12

HD30076
-------

Object * 56 Eri  ---  Be*  ---  OID=@737266   (@@15554,0)  ---  coobox=6444

Coordinates(ICRS,ep=J2000,eq=2000): 04 44 05.3207274312  -08 30 12.852684720 (Opt ) A [0.0498 0.0353 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 41 41.0484251506  -08 35 43.922073444
Coordinates(Gal,ep=J2000,eq=2000): 205.7222163938720  -32.1232626490945
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.367 1.864 [0.075 0.058 90] A 2020yCat.1350....0G
Parallax: 1.3187 [0.066] A 2020yCat.1350....0G
Radial Velocity: 15.1 [2] B 1979IAUS...30...57E
Redshift: 0.000050 [0.000007] B 1979IAUS...30...57E
cz: 15.10 [2.00] B 1979IAUS...30...57E
Flux U : 4.97 [~] C 2002yCat.2237....0D
Flux B : 5.75 [~] C 2002yCat.2237....0D
Flux V : 5.81 [~] C 2002yCat.2237....0D
Flux G : 5.996995 [0.003134] C 2020yCat.1350....0G
Flux R : 5.72 [~] C 2002yCat.2237....0D
Flux I : 5.74 [~] C 2002yCat.2237....0D
Flux J : 5.690 [0.023] C 2003yCat.2246....0C
Flux H : 5.647 [0.042] C 2003yCat.2246....0C
Flux K : 5.452 [0.018] C 2003yCat.2246....0C
Spectral type: B2(V)nne D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 22024                            Gaia DR3 3185907719703247232         TIC 56179720                       
   2MASS J04440531-0830128              [JE82] 141                           * 56 Eri                           
   BD-08 929                            CSV 6131                             EM* MWC 89                         
   FK5 1131                             GC 5768                              GCRV 2779                          
   GEN# +1.00030076                     GSC 05321-02145                      HD 30076                           
   HERZ 11526                           HIC 22024                            HR 1508                            
   IRAS 04416-0835                      JP11 919                             N30 1003                           
   PMC 90-93 755                        PPM 187270                           ROT 676                            
   SAO 131451                           SKY# 7355                            TD1 3507                           
   TYC 5321-2145-1                      UBV 4548                             UBV M 10301                        
   V* DX Eri                            YZ 98 1207                           [HFE83] 322                        
   ALS 15880                            Gaia DR1 3185907715406864128         uvby98 100030076                   
   WEB 4230                             Gaia DR2 3185907719703247232                                            

Bibcodes  1850-2023 () (180):
  2021ApJ...921....5B  2021ApJS..254...42B  2020A&A...634A..18C  2020MNRAS.493.2528B
  2020MNRAS.493.5871B  2019A&A...621A.123C  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018ApJ...853..156W  2016A&A...591A.118S  2016A&A...595A.132Z
  2016MNRAS.463.1162C  2015A&A...580A..23P  2013ApJ...773...96W  2012A&A...546A..61D
  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M  2011AJ....141..150J
  2011ApJ...729...17T  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S
  2010AN....331..349H  2010ATel.2409....1A  2010ApJ...722..605H  2010ApJS..187..228S
  2010MNRAS.405.2439O  2009A&A...507.1141L  2008MNRAS.389..869E  2007A&A...474..653V
  2006AstL...32..759G  2005A&A...440..305F  2005A&A...440..547W  2005A&A...441..235Z
  2005AJ....130.1652R  2004NewA....9..509Z  2003A&A...411..229R  2003AJ....125.2531R
  2002ApJ...573..359A  2002MNRAS.331...45K  2002PASP..114..551P  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...371..643S
  2001A&A...378..861C  2001ApJ...555..364B  2000A&A...362.1020F  2000A&AS..141...65C
  2000A&AS..147..229B  2000IBVS.5008....1A  1999A&A...341..867H  1999AJ....118.1061G
  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...335..565H  1998A&AS..129..431H
  1998A&AS..130..455V  1997A&A...323L..49P  1997A&A...324.1096D  1997AJ....114..850S
  1997PNAOJ...5....1Y  1996A&A...308..170H  1996A&A...309..787S  1996A&AS..116..309H
  1996A&AS..118..481B  1996ApJ...469..336S  1995A&A...293..828A  1995A&AS..109..177W
  1995A&AS..111..423B  1995A&AS..114..269D  1995MNRAS.276..923R  1995MNRAS.277.1547B
  1994A&AS..103..135A  1994A&AS..103..427K  1994A&AS..106..427M  1994ApJS...94..163S
  1993A&AS...97..781J  1993A&AS...97..807J  1993AcA....43...53W  1993Ap&SS.203...53H
  1993ApJ...408..323S  1993yCat.3135....0C  1992A&AS...92..533B  1992A&AS...95..355C
  1992A&AS...95..535J  1992AcA....42..211P  1992ApJS...81..335S  1992PPMtO..11..184X
  1991A&A...245..150Z  1991A&AS...90..109C  1991AcA....41..149W  1991MNRAS.252..403P
  1990A&AS...84...11A  1990Ap&SS.163...49D  1990MNRAS.245...92B  1990MNRAS.247..407F
  1990PBeiO..16...18L  1989A&A...222..187K  1989A&AS...77..351P  1989Ap&SS.161...61H
  1989MNRAS.241..721P  1988A&A...189..147H  1988A&A...194..167D  1988A&AS...72..129A
