C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:21:15

HD97907
-------

Object * n Leo  ---  SB*  ---  OID=@1804789   (@@37110,8)  ---  coobox=13160

Coordinates(ICRS,ep=J2000,eq=2000): 11 15 51.8801100552  +13 18 27.234958860 (Opt ) A [0.2724 0.5454 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 13 14.9564576301  +13 34 50.269491248
Coordinates(Gal,ep=J2000,eq=2000): 239.9344700682389  +63.7438437806645
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.895 -10.518 [0.533 0.907 90] A 2020yCat.1350....0G
Parallax: 7.0432 [0.198] A 2020yCat.1350....0G
Radial Velocity: 14.64 [0.3] A 2005A&A...430..165F
Redshift: 0.000049 [0.000001] A 2005A&A...430..165F
cz: 14.64 [0.30] A 2005A&A...430..165F
Flux U : 7.61 [~] C 2002yCat.2237....0D
Flux B : 6.52 [~] C 2002yCat.2237....0D
Flux V : 5.32 [~] C 2002yCat.2237....0D
Flux G : 4.925633 [0.002955] C 2020yCat.1350....0G
Flux J : 3.254 [0.232] D 2003yCat.2246....0C
Flux H : 2.657 [0.202] D 2003yCat.2246....0C
Flux K : 2.48 [~] C 2002yCat.2237....0D
Spectral type: K2III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 55016                            AP J11155189+1318272                 Gaia DR3 3965092440205592064       
   TIC 240173727                        SBC9 1762                            * n Leo                            
   * 73 Leo                             AG+13 1123                           BD+14 2367                         
   GC 15487                             GCRV 6907                            GEN# +1.00097907                   
   GSC 00861-01283                      HD 97907                             HIC 55016                          
   HR 4365                              IRAS 11132+1334                      IRC +10237                         
   N30 2644                             PPM 128109                           ROT 1674                           
   SAO 99525                            SKY# 21449                           TYC 861-1283-1                     
   UBV 10265                            UBV M 16926                          YZ 13 4242                         
   uvby98 100097907                     2MASS J11155189+1318272              WDS J11159+1318AB                  
   ** MCA 35                            WEB 9925                             Gaia DR2 3965092440205592064       

Bibcodes  1850-2023 () (156):
  2021ApJS..254...42B  2020AJ....160....7T  2020AJ....160..120J  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019A&A...631A.145D  2019ApJ...880...49H
  2019MNRAS.490.3158C  2017ApJ...849...59B  2016A&A...585A..64S  2016ApJ...817...40F
  2016ApJ...826..171G  2016MNRAS.460.3179W  2015A&A...580A..23P  2014A&A...561A..36W
  2014A&A...567A..26L  2014AJ....148...54H  2014MNRAS.442....2K  2013A&A...557A.130M
  2013AJ....145..164P  2012A&A...546A..61D  2012A&A...546A..69M  2012MNRAS.427..343M
  2012MNRAS.427.2723J  2011A&A...525A..71W  2011A&A...531A.165P  2011MNRAS.414.1227M
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2009AJ....137.3245M
  2009MNRAS.396.1895C  2008A&A...489..885M  2008MNRAS.385..675S  2008MNRAS.389..869E
  2007A&A...464..377F  2007A&A...474..653V  2007ApJS..171..146S  2007ChA&A..31..277R
  2007MNRAS.374..664C  2007MNRAS.382.1073M  2007PNAOJ..10....1M  2006AstL...32..759G
  2006BSAO...59...20B  2006MNRAS.371..703S  2005A&A...429..825A  2005A&A...430..165F
  2005A&A...442..365J  2005AJ....129.2420M  2005AJ....130.2262R  2005AJ....130.2666P
  2005Obs...125..253G  2004A&A...424..727P  2004ApJ...613..312F  2004ApJS..151..387I
  2004ApJS..152..251V  2003ApJ...591..185S  2002A&A...385....1S  2002AJ....124..706A
  2002ApJ...577..668S  2002ApJ...578..943D  2002yCat.2237....0D  2001A&A...367..521P
  2001BaltA..10..481B  2001MNRAS.326..221T  2000AJ....120.2089F  1999A&AS..134..523T
  1999A&AS..139...29G  1999A&AS..139..433D  1998A&AS..133..149M  1997A&A...323..513P
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113.1066I  1997AJ....113.1666B
  1997AJ....114.1607M  1997ApJS..111..377W  1996ApJ...461..176C  1996Obs...116..382M
  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....109.2218I  1994AJ....107..513B
  1994ApJS...94..687W  1993AJ....106.1639M  1993JApA...14..145P  1993PASP..105...36S
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103.1814B  1991AJ....102.1836G
  1991ApJS...76..715T  1991Obs...111..291G  1990IBVS.3460....1E  1990Obs...110..177G
  1990SoSAO..65....5B  1989ApJS...71..245K  1989PASP..101...45E  1989PASP..101...54E
  1988AJ.....95..828R  1987AJ.....93..688M  1987AJ.....93.1388F  1987ApJS...63..983J
