C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:44

HD148478
--------

Object * alf Sco  ---  **  ---  OID=@2401703   (@@51210,0)  ---  coobox=16623

Coordinates(ICRS,ep=J2000,eq=2000): 16 29 24.45970  -26 25 55.2094 (Opt ) A [10.71 6.68 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 26 20.23122  -26 19 21.8433
Coordinates(Gal,ep=J2000,eq=2000): 351.94713737  +15.06432170 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -12.11 -23.30 [1.22 0.76 0] A 2007A&A...474..653V
Parallax: 5.89 [1.00] A 2007A&A...474..653V
Radial Velocity: -3.50 [0.8] A 2006AstL...32..759G
Redshift: -0.000012 [0.000003] A 2006AstL...32..759G
cz: -3.50 [0.80] A 2006AstL...32..759G
Flux U : 4.08 [~] C 2002yCat.2237....0D
Flux B : 2.75 [~] C 2002yCat.2237....0D
Flux V : 0.91 [~] C 2002yCat.2237....0D
Flux R : -0.64 [~] C 2002yCat.2237....0D
Flux I : -1.87 [~] C 2002yCat.2237....0D
Flux J : -2.73 [~] C 2002yCat.2237....0D
Flux H : -3.49 [~] C 2002yCat.2237....0D
Flux K : -3.79 [~] C 2002yCat.2237....0D
Spectral type: M0.5Iab+B3V: C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 175934060                   PLX 3741                        * alf Sco                     
   * 21 Sco                        CD-26 11359                     CMC 184415                    
   CPD-26 5648                     CSI-26 11359 21                 Elia 2-74                     
   FK5 616                         GC 22157                        GCRV 9479                     
   GEN# +1.00148478                GSC 06803-02158                 HIC 80763                     
   HIP 80763                       HR 6134                         IRAS 16262-2619               
   IRC -30265                      N30 3686                        NAME Antares                  
   PMC 90-93 439                   PPM 265579                      RAFGL 1863                    
   ROT 2345                        SAO 184415                      SKY# 29714                    
   SRS 30616                       UBV M 21449                     CSI-26 11359 23               
   TD1 19208                       UBV 21661                       2MASS J16292443-2625549       
   Ced 132                         DG 141                          LBN 1108                      
   LBN 351.88+15.11                GN 16.26.3                      VDB 107                       
   GEN# +1.00148479                TYC 6803-2158-1                 ADS 10074 A                   
   CCDM J16294-2626A               WDS J16294-2626A                * alf Sco A                   
   V* alf Sco                      AAVSO 1623-26                   HD 148478                     
   WEB 13658                       IDS 16233-2613 A                ** GNT 1A                     
   WISEA J162924.49-262554.8                                                                     

Bibcodes  1850-2021 () (714):
  2021A&A...646A..11M  2021A&A...646A.180K  2021AJ....161...98H  2021MNRAS.500.4849C
  2021MNRAS.502..369C  2020A&A...638A..65O  2020A&A...638A..74L  2020A&A...640A...5T
  2020A&A...644A.139G  2020AJ....160...44L  2020ApJ...891..179H  2020ApJ...891L..37L
  2020ApJ...893..138T  2020ApJ...893L..23H  2020ApJ...899..153M  2020ApJ...902...63J
  2020ApJ...904..143H  2020MNRAS.495L.102E  2020MNRAS.497.1419H  2020PASP..132e4501F
  2020RNAAS...4...12P  2019A&A...621A...6O  2019A&A...621A.123C  2019A&A...626A..80C
  2019AJ....157...18H  2019AJ....158...20M  2019ATel13341....1G  2019ApJ...883...89O
  2019ApJ...885..133S  2019MNRAS.483..299G  2019MNRAS.485...13H  2019MNRAS.487.4832C
  2019MNRAS.489.2595H  2019MNRAS.490.3158C  2018A&A...609A..67K  2018A&A...614A..12M
  2018A&A...615A.116M  2018A&A...620A..23O  2018AJ....156...75E  2018AJ....156...76L
  2018MNRAS.476.2840M  2018MNRAS.477L..50G  2018MNRAS.479..251N  2017A&A...597A...9W
  2017A&A...602A.116W  2017A&A...603A.129T  2017A&A...605A.108M  2017AJ....154...11H
  2017ApJ...834...67M  2017ApJ...834...91A  2017ApJ...836...22H  2017ApJ...847..111N
  2017MNRAS.464..231R  2017MNRAS.465..403G  2017MNRAS.470.1436G  2017MNRAS.472.3887M
  2017Natur.548..310O  2016A&A...586A.157P  2016A&A...589A.112C  2016A&A...591A.119A
  2016A&A...596A..49B  2016ApJ...818...91A  2016ApJ...823..102C  2016ApJ...827..142B
  2016ApJS..224....2H  2016MNRAS.457.2355S  2016MNRAS.461.3296N  2015A&A...573A..28R
  2015A&A...573L...1O  2015A&A...575A..50A  2015A&A...575A..60M  2015A&A...581A.127O
  2015ApJ...800....4M  2015ApJS..221...30S  2015MNRAS.449.4428R  2015MNRAS.451..149J
  2015MNRAS.453.2220M  2015MNRAS.453.2308S  2015MNRAS.454.1086J  2015PASP..127..732Z
  2015PASP..127.1010W  2014A&A...561A..47O  2014A&A...567A..26L  2014A&A...568A..17O
  2014A&A...572A..17M  2014ApJ...785...46B  2014ApJ...787...42C  2014ApJ...789...29F
  2014MNRAS.437..843G  2014MNRAS.444.1369H  2014NewA...30....8G  2013A&A...553A...3O
  2013A&A...555A..24O  2013AJ....145...38P  2013AJ....146...12H  2013AJ....146..148M
  2013ApJ...771....8L  2013ApJ...777...10P  2013MNRAS.429.3517M  2013MNRAS.434..806B
  2012A&A...540A..32G  2012A&A...544A..31V  2012A&A...544L...1C  2012A&A...546A...3B
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...92G  2012ApJ...746..154P
  2012ApJ...754...35Y  2012ApJ...758...31L  2012MNRAS.422..913A  2012MNRAS.427..343M
  2012MNRAS.427..806J  2012MNRAS.427.3209J  2012MNRAS.427L..95C  2011A&A...526A.156M
  2011A&A...528A..91V  2011A&A...528A.120C  2011A&A...530A..93V  2011A&A...535A..22C
  2011ApJ...728...70R  2011ApJ...741...33A  2011BAVSR..60..229H  2011JAVSO..39....1P
  2011JRASC.105..187D  2011MNRAS.410..190T  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...523A..18D  2010A&ARv..18..471A  2010AJ....139...68V  2010AJ....139..228H
  2010ApJ...716..878S  2010ApJ...725.1170S  2010MNRAS.408.2290G  2010NewA...15..646S
  2010NewAR..54....1L  2009A&A...493..571P  2009A&A...494..157D  2009A&A...498..127V
  2009A&A...505..655L  2009A&A...507.1141L  2009ApJ...691..332Z  2009ApJ...697..409D
  2009ApJ...701.1464H  2009ApJ...706..306L  2009JRASC.103...11P  2009MNRAS.394.1338B
  2009MNSSA..68..119F  2008A&A...485..209A  2008A&A...489..143L  2008A&A...491..229R
  2008AJ....135.1083T  2008AJ....135.1430H  2008AN....329...10M  2008CoAst.152..178L
  2008MNRAS.389..869E  2008Msngr.132...33R  2007A&A...465..593S  2007A&A...474...77K
  2007A&A...474..229B  2007A&A...474..599P  2007AJ....133..598R  2007AJ....133..906B
  2007AJ....133.2716H  2007AJ....134.1089S  2007ApJ...656.1109M  2007MNRAS.377..931D
  2006ApJ...636..932M  2006ApJ...645..652R  2006ApJ...645.1448T  2006AstL...32..759G
  2006ChJAA...6..635Z  2006JAVSO..35...34K  2006JHA....37..393H  2006MNRAS.372.1721K
  2006RMxAA..42..273S  2005A&A...431..773R  2005A&A...434.1201R  2005A&A...435.1043C
  2005AJ....129.1018H  2005AJ....130.1733W  2005AN....326..101G  2005ApJ...618..385W
  2005ApJ...624..988B  2005ApJ...627L.141B  2005ApJ...630..381B  2005JHA....36..167S
  2005JRASC..99...98K  2005LAstr.119..444B  2005SerAJ.170...73P  2004APh....21..303O
  2004MNRAS.353..903G  2004SSRv..113..409P  2004SerAJ.169...59P  2003A&A...399..141M
  2003A&A...404..913S  2003A&A...407..609K  2003A&A...407..631B  2003AJ....125.1345M
  2003AJ....125.3252J  2003AJ....126..935S  2003AJ....126.2502M  2003ApJ...594..483S
  2003IAUS..210...93B  2003MNRAS.338..857V  2003Obs...123...25N  2003S&T...105e..30L
  2003S&T...106c..30C  2002A&A...381..446M  2002A&A...386..492R  2002AJ....124..404P
  2002AJ....124.1636K  2002Ap&SS.280..209K  2002ApJ...575..860T  2002BaltA..11..153B
  2002S&T...104e..28M  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...370..100H  2001A&A...374.1085C  2001AJ....122.2017S  2001ARA&A..39..353Q
  2001ApJ...548..861M  2001ApJ...551.1073H  2001ApJ...558..815L  2001MNRAS.326...36W
  2000A&A...356..501V  2000A&A...357..225J  2000AJ....119.1793N  2000ApJ...530..329T
  2000ApJ...534..324K  2000ApJ...538..801T  2000ApJ...543..278H  2000PASP..112...31H
  1999A&A...345..605J  1999A&A...345..965C  1999A&A...351..533L  1999A&AS..136....7M
  1999AJ....117..354D  1999AJ....118.1073M  1999AJ....118.2369P  1999ApJ...516..817K
  1999ApJ...521..261M  1999ApJS..122..221M  1999ExA.....9....1G  1999MNRAS.310..355W
  1999MNRAS.310..585D  1999MmSAI..70..653M  1999PASP..111..512L  1998A&A...333..603S
  1998A&A...338..132C  1998AGAb...14...32K  1998AJ....116.1314E  1998ApJ...496..550A
  1998ApJ...502..833M  1998ApJS..119..141S  1998BASI...26..667S  1998IAUS..189...45R
