C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:12:20

HD141004
--------

Object * lam Ser  ---  PM*  ---  OID=@2696956   (@@136028,0)  ---  coobox=17556

Coordinates(ICRS,ep=J2000,eq=2000): 15 46 26.6142121632  +07 21 11.047378824 (Opt ) A [0.1995 0.2534 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 44 00.8426607269  +07 30 30.457109142
Coordinates(Gal,ep=J2000,eq=2000): 015.6967087315352  +44.1030940450932
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -223.952 -69.763 [0.230 0.279 90] A 2020yCat.1350....0G
Parallax: 83.9214 [0.1501] A 2020yCat.1350....0G
Radial Velocity: -66.395 [0.0012] A 2018A&A...616A...7S
Redshift: -0.000221 [0.000000] A 2018A&A...616A...7S
cz: -66.39 [0.00] A 2018A&A...616A...7S
Flux U : 5.13 [~] C 2002yCat.2237....0D
Flux B : 5.03 [~] C 2002yCat.2237....0D
Flux V : 4.42 [0.05] C 2009ApJ...694.1085V
Flux G : 4.246856 [0.002943] C 2020yCat.1350....0G
Flux R : 3.92 [~] C 2002yCat.2237....0D
Flux I : 3.60 [~] C 2002yCat.2237....0D
Flux J : 3.38 [~] C 2002yCat.2237....0D
Flux H : 3.04 [~] C 2002yCat.2237....0D
Flux K : 2.96 [0.08] C 2009ApJ...694.1085V
Spectral type: G0-V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 77257                            Gaia DR3 4430238051199001216         TIC 296740796                      
   PLX 3570                             LSPM J1546+0721                      TYC 364-1224-1                     
   ASCC 1050519                         USNO-B1.0 0973-00314491              * lam Ser                          
   * 27 Ser                             1E 1544.0+0730                       AG+07 1966                         
   BD+07 3023                           CSV 101527                           GC 21201                           
   GCRV 9096                            GEN# +1.00141004                     GJ 598                             
   HD 141004                            HIC 77257                            HR 5868                            
   IRAS 15440+0730                      IRC +10295                           JP11 2646                          
   LTT 14677                            N30 3543                             NLTT 41151                         
   NSV 7246                             PPM 161899                           ROT 2223                           
   SAO 121186                           SBC7 551                             SKY# 28519                         
   SPOCS 669                            SV* ZI 1157                          TD1 18547                          
   UBV M 20956                          UBV 13433                            YPAC 183                           
   YZ 7 7083                            uvby98 100141004                     2MASS J15462661+0721109            
   PLX 3570.00                          1RXS J154625.5+072111                RX J1546.4+0721                    
   [ZEH2003] RX J1546.4+0721 1          WEB 13090                            Gaia DR2 4430238051199001216       

Bibcodes  1850-2023 () (566):
  2023AJ....165..151N  2023AJ....165..164B  2022AJ....163..183B  2022ApJ...933L..17M
  2022MNRAS.516.1251O  2022PASP..134k4506S  2021A&A...649A...6G  2021A&A...653A..28X
  2021A&A...654A.137L  2021AJ....161..134H  2021ApJ...921..122M  2021ApJS..254...42B
  2021ApJS..255....8R  2021MNRAS.501.3568C  2021MNRAS.502.2331B  2021MNRAS.504.3730C
  2021MNRAS.506.1031M  2020AJ....159..177E  2020AJ....159..235L  2020AJ....160...67B
  2020ApJ...891...96J  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.492.5470M  2020MNRAS.494.1724J
  2020MNRAS.494.2254B  2019A&A...623A..72K  2019A&A...626A...2S  2019A&A...629A..80H
  2019A&A...629A.139T  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V
  2019MNRAS.484.3846M  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M
  2018AJ....155..194E  2018ApJ...852L...4L  2018ApJ...855...75R  2018ApJ...855L..22B
  2018ApJ...866...80E  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467..873C  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...593A..51M
  2016ApJ...826..171G  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...575A..35B
  2015A&A...580A..23P  2015A&A...580A..24D  2015AJ....149...63F  2015ApJ...801..143M
  2015ApJ...802...67C  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.3160R
  2015MNRAS.454.1585M  2014A&A...563A..52P  2014AJ....148...54H  2014ApJS..210....5F
  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...555A.104A  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...768...25G
  2013PASJ...65...65T  2012A&A...537A..91X  2012A&A...537A.147H  2012A&A...542A..84D
  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...755...36S  2012ApJ...756...46R  2012ApJS..203...30F  2012NewA...17..537X
  2011A&A...525A..71W  2011A&A...530A..73C  2011A&A...530A..93V  2011A&A...530A.138C
  2011A&A...531A.165P  2011A&A...532A..95F  2011AJ....141...90L  2011ARep...55...31S
  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...735...41P  2011ApJ...736...87K
  2011ApJ...738...97B  2011ApJ...743...48W  2011MNRAS.414.1227M  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2011MNRAS.418.1272J  2011PASJ...63S.537T  2011PASJ...63S.547T
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M
  2010A&A...521A..12M  2010ApJ...716.1551L  2010ApJ...718.1416S  2010ApJ...720.1290G
  2010ApJ...723.1469W  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010PASP..122..885S  2010PASP..122.1195T
  2010Sci...330..653H  2009A&A...493.1099S  2009A&A...498..527O  2009A&A...501..941H
  2009AJ....137..272R  2009AJ....137.3245M  2009AJ....137.3900F  2009ApJ...694.1085V
  2009ApJS..184..138H  2009MNRAS.396.1895C  2009MNRAS.397..757G  2009PASP..121..827T
  2008A&A...483..903B  2008A&A...485..823B  2008AN....329..790J  2008ApJ...687.1264M
  2008AstBu..63...13G  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.384.1563F
  2008MNRAS.389..869E  2008NewA...13..304M  2008PASP..120..602T  2007A&A...465..271R
  2007A&A...474..653V  2007AJ....133..862H  2007ApJ...669.1167B  2007ApJS..168..297T
  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.374..664C  2007PASJ...59..335T
  2006A&A...449.1233D  2006AJ....131.1816C  2006AJ....131.3069L  2006AJ....132..177W
  2006AJ....132.2453T  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G
  2006MNRAS.371..703S  2006NewAR..50..526B  2006PASJ...58..177S  2005A&A...438..139S
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C  2005ApJ...622.1102F
  2005ApJS..159..141V  2005MNRAS.361.1165K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..517R  2004A&A...423..677M  2004A&A...423..683S
  2004A&A...427..933K  2004AJ....127.1227C  2004AJ....128.1177V  2004ARep...48..492G
  2004ARep...48..511G  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W
  2004BASI...32..311R  2004KFNT...20e.430B  2004MNRAS.349..757L  2004MNRAS.351..707L
  2004PASP..116..859M  2003A&A...397..147P  2003A&A...397..159H  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P  2003A&A...402..433L
  2003A&A...406..535Z  2003A&A...411..559K  2003AJ....126.2048G  2003ARep...47..750S
  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...383..210M  2002A&A...385..951B
  2002ApJ...577..377M  2002ApJS..141..503N  2002PASJ...54.1041T  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C
  2001A&A...379..634G  2001ARep...45..100S  2001ARep...45..718B  2001BCrAO..97....1B
  2001MNRAS.325.1365H  2001MNRAS.326..877M  2000A&A...356..238C  2000AJ....119.2445A
  2000ApJ...539..815J  2000JHA....31..115D  1999A&A...352..117R  1999A&AS..135..319H
  1999AJ....117.1042G  1999AJ....117.2213R  1999AJ....118.1073M  1999AJ....118.2483C
  1999AN....320..105O  1999ApJ...519..610D  1999ApJ...524..295S  1999ApJ...526..890C
  1999ApJ...527..879A  1999KFNT...15c.215K  1998A&A...329..943N  1998A&A...338..161F
  1998A&AS..128...29P  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E
  1998ApJ...501..624G  1998KFNT...14c.274K  1998MNRAS.297..388S  1997A&A...318..215S
  1997A&A...322..131F  1997A&A...323..151O  1997A&A...323..809F  1997A&A...323L..49P
  1997A&A...325..693M  1997A&A...326..741S  1997A&A...327..681T  1997A&AS..124..299C
  1997ARep...41..821S  1997MNRAS.285..759T  1997PASP..109..514F  1996A&A...305..284H
  1996A&A...307L..45D  1996A&A...311..951F  1996A&A...314..191G  1996A&ARv...7..243C
  1996A&AS..117..227A  1996A&AS..118..239H  1996A&AS..119..403M  1996AJ....111..439H
  1996ApJ...457L..99B  1996ApJ...466..384D  1996BaltA...5....1B  1996BaltA...5..603A
  1996JBIS...49..150H  1995A&A...294..515H  1995A&A...300..775M  1995A&AS..109..177W
  1995A&AS..109..329M  1995A&AS..114..269D  1995AJ....109..383K  1995AJ....109.1327E
  1995AJ....109.2204T  1995AJ....110.2319C  1995ApJ...438..269B  1995ApJ...439..405A
  1995ApJS...96..223A  1995BaltA...4...48L  1995GCTP..C......0V  1995PNAOJ...4...67M
  1995yCat.1098....0L  1994A&A...286.1006O  1994A&A...292..191S  1994A&AS..106..257O
  1994AZh....71..458K  1994AZh....71..652G  1994Ap&SS.212..271M  1994Ap&SS.212..335H
  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...274..373F
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102...89O  1993A&AS..102..603E
  1993AJ....105.1188H  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...258..432S
  1992A&AS...95..273C  1992A&AS...96..593L  1992Natur.357..379G  1992PNAOJ...2..459I
  1991A&A...244..335N  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...87..541G
  1991A&AS...88..281D  1991A&AS...91..409B  1991ApJS...76..383D  1991KFNT....7a..64G
  1991MNRAS.252p..21J  1991MNRAS.253..610L  1991PASP..103..439G  1990A&A...231..588H
  1990A&AS...82..531F  1990A&AS...83..357B  1990A&AS...85..971P  1990A&AS...85..999K
  1990AZh....67.1261T  1990BICDS..38..175K  1990SoSAO..65....5B  1990VilOB..85...50J
  1989A&A...215..305A  1989A&A...219..239R  1989A&A...223..336L  1989A&AS...78..511P
  1989A&AS...79...61S  1989AJ.....98.1842E  1989ApJ...342..823S  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.239..325D  1989MNRAS.239..905F  1989PASP..101.1017Y
  1988AJ.....95.1558R  1988BICDS..35...37K  1988VilOB..80....7S  1987A&A...177..143S
  1987A&AS...69..465K  1987A&AS...71..421R  1987A&AS...71..539M  1987AJ.....94..161C
