C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:58:23

HD128898
--------

Object * alf Cir  ---  a2*  ---  OID=@3380497   (@@67041,0)  ---  coobox=22104

Coordinates(ICRS,ep=J2000,eq=2000): 14 42 30.4195804  -64 58 30.493451 (Opt ) A [0.08 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 38 26.3799904  -64 45 32.139259
Coordinates(Gal,ep=J2000,eq=2000): 314.3348678125  -04.5917260189
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -192.53 -233.51 [0.10 0.12 90] A 2007A&A...474..653V
Parallax: 60.35 [0.14] A 2007A&A...474..653V
Radial Velocity: 7.099 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000024 [0.000000] A 2018A&A...616A...7S
cz: 7.10 [0.00] A 2018A&A...616A...7S
Flux U : 3.55 [~] C 2002yCat.2237....0D
Flux B : 3.43 [~] C 2002yCat.2237....0D
Flux V : 3.19 [~] C 2002yCat.2237....0D
Flux G : 3.167361 [0.003055] C 2022yCat.1355....0G
Flux R : 2.96 [~] C 2002yCat.2237....0D
Flux I : 2.86 [~] C 2002yCat.2237....0D
Flux J : 2.84 [~] C 2002yCat.2237....0D
Flux H : 2.73 [~] C 2002yCat.2237....0D
Flux K : 2.74 [~] C 2002yCat.2237....0D
Spectral type: A7VpSrCrEu C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 71908                            Gaia DR3 5849837854861497856         TIC 402546736                      
   PLX 3313                             * alf Cir                            CCDM J14425-6459A                  
   CD-64 867A                           CPC 21 3281                          CPD-64 2977                        
   CSI-64 2977 41                       FK5 539                              GC 19772                           
   GCRV 8535                            GEN# +1.00128898A                    GJ 560 A                           
   HD 128898                            HIC 71908                            HR 5463                            
   IDS 14344-6432 A                     JP11 2523                            LTT 5827                           
   N30 3315                             NLTT 38064                           PPM 360934                         
   ROT 2095                             SAO 252853                           SKY# 26730                         
   TD1 17617                            UBV 12775                            V* alf Cir                         
   uvby98 100128898 ABV                 WDS J14425-6459A                     TYC 9015-1445-1                    
   Renson 36710                         ASAS J144230-6458.5                  2MASS J14423039-6458305            
   AKARI-IRC-V1 J1442301-645832         IRAS 14384-6445                      ** DUN 166A                        
   * alf Cir A                          WEB 12383                            Gaia DR2 5849837854817580672       

Bibcodes  1850-2023 () (362):
  2023ApJ...946....6C  2023MNRAS.519.2718R  2022A&A...660A..70M  2022MNRAS.516..693N
  2021A&A...646A..77G  2021A&A...649A...6G  2021A&A...650A.125D  2021A&A...651A..45A
  2021A&A...652A..31B  2021A&A...655A.106R  2021AJ....161..275K  2021ApJS..254...42B
  2021MNRAS.501.1999C  2021MNRAS.504.3730C  2021MNRAS.504.3758P  2021MNRAS.506.1073H
  2021MNRAS.506.5629S  2020A&A...636A..74T  2020A&A...638A..59B  2020A&A...642A..64W
  2020A&A...642A.101P  2020A&A...642A.179M  2020MNRAS.493.2377R  2020MNRAS.498.4272M
  2020PASP..132j5001H  2019A&A...623A..72K  2019ApJ...877...14Z  2019AstBu..74...66G
  2019MNRAS.483.2300S  2019MNRAS.483.3127S  2019MNRAS.487.3523C  2019MNRAS.487.5922G
  2019MNRAS.488...18H  2019MNRAS.488.2343R  2019MNRAS.489.2189L  2019MNRAS.489.4063H
  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...620A..54S  2018AJ....156..174A
  2018ApJ...862..138G  2018MNRAS.476..601H  2018MNRAS.480.2953G  2018MNRAS.480.2976H
  2017A&A...601A..14M  2017AJ....153...95R  2017AJ....153..218C  2017AJ....154..115H
  2017ApJ...836..139F  2017AstL...43..252R  2017PASP..129e4501I  2016A&A...588A..54W
  2016A&A...590A.116J  2016A&A...591A.118S  2016ApJ...816...50R  2016ApJ...826..171G
  2016MNRAS.461..929K  2016MNRAS.462..876H  2016PASP..128k4401H  2015A&A...573A.126D
  2015A&A...573A.127C  2015A&A...580A..23P  2015A&A...582A..84H  2015A&A...583A..85A
  2015A&A...583A.115B  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...808..194L
  2015MNRAS.446.1347M  2015MNRAS.452.3334S  2015MNRAS.454.2863H  2014A&A...567A..26L
  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....148...54H  2014ApJ...784...33G
  2014MNRAS.437.1216D  2014MNRAS.443.1629S  2014MNRAS.443.2049H  2014MNRAS.445.2558T
  2013A&A...551A..14S  2013A&A...552A..28N  2013A&A...555A..11E  2013A&A...556A..53E
  2013ApJ...768...25G  2013ApJ...776....4N  2013ApJ...777..160B  2013AstL...39..347T
  2013MNRAS.436.1639C  2012A&A...538A.129B  2012A&A...542A.116A  2012A&A...545A..38S
  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143...28F  2012ApJS..203...30F
  2012MNRAS.427..343M  2011A&A...526A..89P  2011A&A...530A..93V  2011A&A...536A..73B
  2011MNRAS.413.2651B  2011MNRAS.414.2550K  2011MNRAS.414.2576S  2011MNRAS.416.2669S
  2010A&A...512A..55B  2010AJ....140..713N  2010ApJ...717..878N  2010MNRAS.403.1089P
  2010MNRAS.403.1729S  2010PASP..122..885S  2009A&A...495..335L  2009A&A...498..961R
  2009A&A...499..851K  2009AstBu..64..239R  2009MNRAS.394.1338B  2009MNRAS.396.1189B
  2009MNSSA..68..123S  2008A&A...480..811R  2008A&A...491..545N  2008AN....329..790J
  2008ApJ...674..466N  2008AstBu..63..139R  2008CoAst.152..106L  2008CoSka..38..291C
