C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:01:45

HD181296
--------

Object * eta Tel  ---  PM*  ---  OID=@3483493   (@@71948,15)  ---  coobox=24008

Coordinates(ICRS,ep=J2000,eq=2000): 19 22 51.2060774616  -54 25 26.145617376 (Opt ) A [0.0672 0.0626 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 18 49.4470823902  -54 31 08.271208567
Coordinates(Gal,ep=J2000,eq=2000): 342.9000167199435  -26.2075980302058
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 25.824 -82.965 [0.073 0.061 90] A 2020yCat.1350....0G
Parallax: 20.6028 [0.0988] A 2020yCat.1350....0G
Radial Velocity: -1.290 [0.0456] A 2021A&A...645A..30Z
Redshift: -0.000004 [0.000000] A 2021A&A...645A..30Z
cz: -1.29 [0.05] A 2021A&A...645A..30Z
Flux B : 5.035 [0.014] C 2000A&A...355L..27H
Flux V : 5.020 [0.009] D 2000A&A...355L..27H
Flux G : 5.012289 [0.002863] C 2020yCat.1350....0G
Flux I : 4.99 [0.01] C 2013ApJS..208...29W
Flux J : 5.10 [0.04] D 2003yCat.2246....0C
Flux H : 5.15 [0.08] D 2003yCat.2246....0C
Flux K : 5.01 [0.03] C 2003yCat.2246....0C
Spectral type: A0V C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:  0.07  0.0  170 (Opt )  D 2001AJ....122.3466M

Identifiers (41):
   HIP 95261                            Gaia DR3 6643602576214115584         * eta Tel A                        
   WISEA J192251.22-542526.9            TIC 360689728                        PLX 4514                           
   * eta Tel                            CPC 19 7661                          CPD-54 9339                        
   GC 26696                             GCRV 11809                           GEN# +1.00181296                   
   GSC 08765-02571                      HD 181296                            HIC 95261                          
   HR 7329                              IRAS F19188-5431                     IRAS 19188-5431                    
   N30 4286                             PPM 347630                           ROT 2769                           
   SAO 246055                           SKY# 36035                           TD1 24412                          
   TYC 8765-2571-1                      UBV 16344                            UBV M 23670                        
   [DML87] 487                          uvby98 100181296                     PLX 4514.00                        
   UCAC3 72-483908                      UCAC3 72-483909                      2MASS J19225122-5425263            
   USNO-B1.0 0355-00808105              PPMX J192251.2-542526                AKARI-IRC-V1 J1922512-542526       
   WISE J192251.21-542527.0             WEB 16642                            WDS J19229-5425A                   
   ** LWR 3A                            Gaia DR2 6643602576214115584                                            

Bibcodes  1850-2023 () (212):
  2023A&A...669A.116K  2023ApJ...951..111C  2022A&A...666A..33D  2022MNRAS.511.2453P
  2021A&A...645A..30Z  2021A&A...646A.173T  2021A&A...651A..70D  2021A&A...651A..71L
  2021A&A...651A..72V  2021AJ....162..235Y  2021ApJ...917...23K  2021ApJS..254...42B
  2021MNRAS.502.5390P  2021RAA....21...60L  2020A&A...634A..18C  2020A&A...635A.162L
  2020A&A...636A..74T  2020A&A...639A..11R  2020A&A...641A.131L  2020AJ....159..166U
  2020AJ....160...24E  2020ApJ...896..173P  2020ApJ...902...15J  2019A&A...623A..72K
  2019AJ....158...13N  2019AJ....158..187B  2019MNRAS.486.3434L  2019MNRAS.488.3588Y
  2019MNRAS.489.2189L  2019MNRAS.490.3158C  2018A&A...611A..43L  2018A&A...614A...3R
  2018A&A...620A.172Z  2018AJ....156..137B  2018MNRAS.474.1515W  2018MNRAS.475.2955L
  2018MNRAS.475.4953R  2017A&A...600A..62P  2017AJ....153..229B  2017AJ....154...69S
  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836...34M  2017ApJ...837...15D
  2017ApJ...839L..14H  2017MNRAS.464.3385W  2017MNRAS.469..521K  2017PASP..129e4501I
  2016A&A...590A..13E  2016A&A...594A..59R  2016A&A...594A..63G  2016A&A...595A..31G
  2016A&A...596A..83L  2016ApJ...817L...2C  2016ApJ...824...58D  2016ApJ...826..171G
  2016ApJ...829...39S  2016ApJS..225...15C  2016MNRAS.459.4499E  2016MNRAS.461.3910G
  2016PASP..128j2001B  2015A&A...580A..23P  2015A&A...583A..85A  2015ApJ...798...87M
  2015ApJ...804..146D  2015ApJ...814...42M  2015MNRAS.447.3936M  2015MNRAS.454..593B
  2014A&A...562A.111B  2014A&A...565A..68R  2014AJ....148...47H  2014AJ....148...59S
  2014ApJ...783..121G  2014ApJ...793...57B  2014ApJ...794..159B  2014ApJS..211...25C
  2014ApJS..212...10P  2014MNRAS.437.2686P  2014MNRAS.444.2280G  2014MNRAS.444.3164K
  2014MNRAS.445.2169M  2013A&A...550A..45F  2013A&A...553A..60R  2013A&A...555A..25P
  2013ApJ...762...88M  2013ApJ...773...63A  2013ApJ...773..179W  2013ApJ...776....4N
  2013ApJ...777..160B  2013ApJS..208...29W  2013MNRAS.428L..11M  2013PASP..125..477D
  2012A&A...537A..65T  2012A&A...544A...9V  2012A&A...546A..24R  2012AJ....143...28F
  2012AJ....143..134M  2012ApJ...745..147R  2012ApJ...751..114S  2012ApJ...758...77Z
  2012ApJ...761...45J  2012ApJS..199....8G  2012MNRAS.420.2884S  2012MNRAS.422.2560S
