C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:44:06

HD28910
-------

Object * rho Tau  ---  dS*  ---  OID=@720052   (@@19157,1)  ---  coobox=4896

Coordinates(ICRS,ep=J2000,eq=2000): 04 33 50.9178322656  +14 50 39.941657592 (Opt ) A [0.1248 0.0689 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 31 00.4508472712  +14 44 27.438248548
Coordinates(Gal,ep=J2000,eq=2000): 182.0500481059368  -21.6649526327892
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 103.083 -24.427 [0.160 0.109 90] A 2020yCat.1350....0G
Parallax: 21.6354 [0.1502] A 2020yCat.1350....0G
Radial Velocity: 33.30 [1.3] B 2006AstL...32..759G
Redshift: 0.000111 [0.000004] B 2006AstL...32..759G
cz: 33.30 [1.30] B 2006AstL...32..759G
Flux U : 4.98 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 4.65 [~] C 2002yCat.2237....0D
Flux G : 4.601562 [0.002972] C 2020yCat.1350....0G
Flux R : 4.41 [~] C 2002yCat.2237....0D
Flux I : 4.29 [~] C 2002yCat.2237....0D
Flux J : 4.24 [~] C 2002yCat.2237....0D
Flux H : 4.13 [~] C 2002yCat.2237....0D
Flux K : 4.074 [0.036] C 2003yCat.2246....0C
Spectral type: A8V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 21273                            Gaia DR3 3309419984020798080         TIC 245860427                      
   2MASS J04335091+1450399              PLX 1003                             Cl* Melotte 25 S 7                 
   Cl* Melotte 25 VA 725                SBC9 254                             * rho Tau                          
   * 86 Tau                             AG+14 414                            BD+14 720                          
   CEL 431                              FK5 1125                             GC 5558                            
   GCRV 2667                            GEN# +5.20250095                     GSC 00681-01151                    
   HD 28910                             HIC 21273                            HR 1444                            
   IRAS 04309+1444                      JP11 4895                            N30 959                            
   PMC 90-93 750                        PPM 120022                           ROT 3888                           
   SAO 94007                            SBC7 181                             SKY# 7072                          
   SRS 31125                            TD1 3309                             TYC 681-1151-1                     
   UBV 4384                             UBV M 41301                          V* rho Tau                         
   YZ 14 1327                           [HFE83] 309                          Cl Melotte 25 95                   
   Cl Melotte 25 951                    PLX 1003.00                          UCAC4 525-008714                   
   uvby98 520250095                     [RSP2011] 433                        WEB 4087                           
   Gaia DR2 3309419984020071552                                                                                 

Bibcodes  1850-2023 () (223):
  2022ApJ...941..118D  2022MNRAS.516.2080B  2021A&A...646A.102L  2021A&A...647A.137J
  2021ApJS..254...42B  2021MNRAS.503.3279S  2021MNRAS.504.3730C  2020A&A...638A..59B
  2020A&A...640A...1C  2020A&A...640A..66F  2019A&A...621L...2R  2019A&A...623A..35L
  2019A&A...623A..72K  2019AJ....157...78J  2019ApJS..245....8P  2019MNRAS.490.3158C
  2018A&A...616A..10G  2018ApJ...856...23G  2018MNRAS.477.3197R  2017AJ....154..115H
  2017MNRAS.465.1181L  2017PASP..129e4501I  2016A&A...585A...7K  2016A&A...589A..83G
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJ...830..112B
  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...561A..36W  2014A&A...567A..26L
  2014ApJ...795..161D  2014MNRAS.437.1216D  2013A&A...556A..52T  2013ApJ...776...67V
  2012A&A...537A.120Z  2012A&A...539A.129L  2012A&A...546A..61D  2012AJ....143...28F
  2012MNRAS.427..343M  2011A&A...525A..26D  2011A&A...531A..92R  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...523A..71G  2009MNRAS.396.1895C
  2009PASJ...61.1165T  2008AJ....136.1061B  2008Ap.....51..490O  2008MNRAS.389..869E
  2007A&A...463..671R  2007A&A...472..241G  2007A&A...474..653V  2006A&A...456.1045B
  2006AstL...32..759G  2006BaltA..15..511K  2006PASP..118..419B  2005A&A...442..365J
  2005ApJ...629..507A  2005ApJS..159..100T  2004A&A...424..727P  2004A&A...425..171Y
  2004ApJ...616..562A  2003ApJS..147..305V  2002A&A...381..446M  2002A&A...392..515P
  2002A&A...393..897R  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..111D
  2001A&A...367..521P  2001AJ....121.3224M  2001BaltA..10..481B  2001MNRAS.326..981C
  2000A&A...361..614P  2000A&AS..144..469R  2000ApJ...539..325S  2000ApJS..129..399V
  1999A&A...344L..41L  1999A&A...351..247V  1999A&AS..139...29G  1999AJ....117.1890M
  1998A&A...331...81P  1998A&A...331..995A  1998A&AS..129..431H  1998AJ....115.1972P
  1998ARep...42..799M  1997A&A...323L..49P  1997A&A...327..240A  1997A&A...328..349S
  1997A&AS..122..131S  1997AJ....113.1122L  1997AJ....114..699C  1997ApJ...484..360S
  1997ApJ...487..365A  1997ApJS..111..377W  1997MNRAS.287..381B  1997MNRAS.288..319C
  1997PASJ...49..367T  1997PNAOJ...5....1Y  1996A&A...313..523B  1996BaltA...5..603A
  1995A&AS..109..201G  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..114..269D
  1995ApJ...448..683S  1995ApJS...99..135A  1995GCTP..C......0V  1995MNRAS.277.1404K
  1994A&AS..103..427K  1994A&AS..106...21R  1994ApJS...94..687W  1993A&A...271..515S
  1993A&A...274..391S  1993AJ....105..220M  1993MNRAS.265..785R  1993MNRAS.265.1035S
