C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:23:16

HD106111
--------

Object V* S Mus  ---  cC*  ---  OID=@3288140   (@@67110,3)  ---  coobox=22018

Coordinates(ICRS,ep=J2000,eq=2000): 12 12 47.0194644681  -70 09 06.436474127 (Opt ) A [0.0917 0.1009 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 10 04.1965523230  -69 52 25.037865846
Coordinates(Gal,ep=J2000,eq=2000): 299.6361880580478  -07.5277770758018
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.016 -1.674 [0.193 0.181 90] A 2018yCat.1345....0G
Parallax: 1.1314 [0.1167] A 2018yCat.1345....0G
Radial Velocity: -1.91 [0.37] A 2004A&A...424..727P
Redshift: -0.000006 [0.000001] A 2004A&A...424..727P
cz: -1.91 [0.37] A 2004A&A...424..727P
Flux U : 7.58 [~] C 2002yCat.2237....0D
Flux B : 8.80 [0.01] E 2012yCat.1322....0Z
Flux V : 8.33 [0.01] E 2012yCat.1322....0Z
Flux G : 5.9243 [0.0078] C 2018yCat.1345....0G
Flux R : 7.39 [0.36] E 2012yCat.1322....0Z
Flux I : 5.196 [~] D 2006MNRAS.369..723N
Flux J : 4.676 [0.190] D 2003yCat.2246....0C
Flux H : 4.168 [0.194] D 2003yCat.2246....0C
Flux K : 4.037 [0.036] E 2003yCat.2246....0C
Spectral type: F6Ib+B5V C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 313263000                   SBC9 709                        AAVSO 1207-69                 
   CD-69 977                       CPC 21.1 2205                   CPD-69 1646                   
   GC 16679                        GCRV 7313                       GEN# +1.00106111              
   GSC 09231-00752                 HD 106111                       HIC 59551                     
   HIP 59551                       HR 4645                         IRAS 12100-6952               
   PPM 371417                      SAO 251791                      SKY# 22910                    
   TYC 9231-752-1                  V* S Mus                        2MASS J12124704-7009063       
   ALS 18352                       AKARI-IRC-V1 J1212470-700906    UCAC4 100-045357              
   WISE J121247.00-700906.2        Gaia DR1 5855852522689809408    uvby98 100106111              
   WEB 10586                       Gaia DR2 5855852527008107008                                  

Bibcodes  1850-2021 () (243):
  2021ApJ...913...38B  2020A&A...635A..33G  2020A&A...640A.113G  2020A&A...641A..71L
  2020A&A...641A..74H  2020ApJ...905...81E  2019A&A...622A..60C  2019A&A...622A.164G
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...625A..14R
  2019A&A...631A..37B  2019ApJS..244...15M  2019MNRAS.490.3158C  2018A&A...619A...8G
  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A  2018ApJ...866...30E
  2018ApJ...867..121G  2017A&A...605A..79G  2017ApJ...838...67E  2017ApJ...842...42M
  2017MNRAS.464.1119C  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151...88B
  2016AJ....151..108E  2016AJ....151..129E  2016AstL...42..393U  2015A&A...580A..17G
  2015A&A...580A..23P  2015AJ....150...13E  2015ApJ...813...57N  2015MNRAS.446.1268C
  2015MNRAS.447.3342B  2015MNRAS.448.3567K  2014A&A...564A.100A  2014A&A...566A..37G
  2014ApJ...785L..25E  2013A&A...550A..70G  2013AJ....146...18L  2013AJ....146...93E
  2013AstL...39..851M  2013MNRAS.428.3252A  2013MNRAS.434.2238A  2012A&A...538A..24G
  2012A&A...546A..61D  2012ApJ...747...50N  2012MNRAS.420.1590A  2012MNRAS.424.1807R
  2012MNRAS.427..343M  2011A&A...529L...9N  2011A&A...534A..94S  2011AJ....141...42B
  2011AJ....142...51L  2011AJ....142...87E  2011AJ....142..136L  2011AstL...37..499U
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010AN....331..349H  2010ApJ...709..120M
  2010ApJ...725.2392M  2009A&A...504..959K  2008A&A...488...25G  2008A&A...488..731R
  2008A&A...490..613L  2008AJ....136.1137E  2008ApJ...674.1062K  2008ApJ...684..569N
  2008MNRAS.383..139M  2008yCat.2285....0B  2007A&A...467..283L  2007A&A...476...73F
  2007MNRAS.377..147L  2007MNRAS.379..723V  2006ApJ...647.1387E  2006AstL...32..759G
  2006MNRAS.369..723N  2005A&A...431..773R  2005A&A...442..365J  2005AJ....130..789E
  2005AJ....130.1652R  2005AcA....55..247M  2005MNRAS.362.1167P  2004A&A...413.1037K
  2004A&A...424..727P  2004MNRAS.350...95P  2003A&A...404..423T  2003AJ....125.2531R
  2002A&A...386..492R  2002ApJ...575.1037E  2002ApJS..140..465B  2002yCat.2237....0D
  2001A&A...367..521P  2001ApJS..137..209B  2001BaltA..10..589A  2001JAD.....7....4C
  2000A&AS..143..211B  2000ApJ...543..972N  2000MNRAS.314..420K  1999A&AS..139..245G
  1999ApJ...524..379E  1999MNRAS.308..969L  1998A&AS..127..139C  1998A&AS..129..431H
  1998AJ....115..635M  1998ApJ...494..768E  1998ApJ...505..903B  1998MNRAS.296..824V
  1998MNRAS.298..594T  1997ApJ...477..916B  1997MNRAS.291..683F  1997PASP..109..789E
  1996A&A...308..514B  1996A&A...314..430F  1996A&A...314..541A  1996A&A...315..542A
  1996AJ....111.1313E  1996AJ....112..264E  1996PAZh...22..372B  1995A&AS..112...95C
