C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:30:27

HD156247
--------

Object V* U Oph  ---  EB*  ---  OID=@2652882   (@@52805,0)  ---  coobox=18048

Coordinates(ICRS,ep=J2000,eq=2000): 17 16 31.7137908168  +01 12 37.998551304 (Opt ) A [0.0684 0.0459 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 13 59.3551185219  +01 15 53.055500438
Coordinates(Gal,ep=J2000,eq=2000): 022.7346490486498  +21.5720511697936
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.546 -13.023 [0.092 0.058 90] A 2020yCat.1350....0G
Parallax: 4.2326 [0.0858] A 2020yCat.1350....0G
Radial Velocity: -10.5 [2] E 1953GCRV..C......0W
Redshift: -0.000035 [0.000007] E 1953GCRV..C......0W
cz: -10.50 [2.00] E 1953GCRV..C......0W
Flux B : 5.941 [0.014] D 2000A&A...355L..27H
Flux V : 5.921 [0.009] D 2000A&A...355L..27H
Flux G : 5.857286 [0.003245] C 2020yCat.1350....0G
Flux J : 5.656 [0.020] C 2003yCat.2246....0C
Flux H : 5.720 [0.044] C 2003yCat.2246....0C
Flux K : 5.739 [0.027] C 2003yCat.2246....0C
Spectral type: B3V C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 84500                            Gaia DR3 4386731922277625344         TIC 344863456                      
   PLX 3917                             SBC9 956                             AAVSO 1711+01                      
   ADS 10428 A                          AG+01 1952                           BD+01 3408                         
   CCDM J17165+0113A                    CSI+01 3408 1                        FK5 1453                           
   GC 23317                             GCRV 9960                            GEN# +1.00156247A                  
   GSC 00400-01862                      HD 156247                            HGAM 665                           
   HIC 84500                            HR 6414                              IDS 17114+0119 A                   
   N30 3849                             PMC 90-93 1028                       PPM 163749                         
   ROT 3521                             SAO 122226                           SBC7 616                           
   SKY# 31135                           TD1 20177                            TYC 400-1862-1                     
   UBV 21299                            UBV M 22056                          V* U Oph                           
   YZ 1 5710                            2MASS J17163171+0112379              PLX 3917.00                        
   WDS J17165+0113A                     AGASC 52443696                       PMSC 17115+0119Aab                 
   PMSC 17115+0119A                     Gaia DR1 4386731917979261440         WEB 14264                          
   Gaia DR2 4386731922277625344                                                                                 

Bibcodes  1850-2023 () (377):
  2022ApJ...930...15D  2022ApJ...933..227M  2022ApJ...940...86K  2021A&A...655A..29J
  2021ApJS..254...42B  2020A&A...637A..60T  2020A&A...641A..35S  2020A&A...641A..43B
  2020MNRAS.496.3887E  2020MNRAS.497.2175C  2019A&A...623A..72K  2019A&A...628A..25J
  2019AcA....69...63W  2019ApJ...886...35D  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...618A.110B  2018A&A...620A.172Z  2018ApJS..235...41K  2018MNRAS.479.1953D
  2018MNRAS.479.5491E  2017A&A...599A..84M  2017AcA....67..257W  2016A&A...585A..12B
  2016AJ....152..180S  2016ApJ...831L...6S  2016MNRAS.460..650H  2015A&A...580A..23P
  2015AJ....149..131E  2015ARep...59..525V  2015ASPC..496..164S  2015ApJ...804..146D
  2015ApJS..216...33F  2015IBVS.6149....1H  2014A&A...570A..66S  2014PASA...31...24E
  2013AN....334..860A  2013AstL...39..532B  2013ChA&A..37...41Z  2012A&A...546A..61D
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.424.2371D
  2012MNRAS.427..343M  2011A&A...527A..43Z  2011A&A...531A..49H  2011JAVSO..39...80M
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010A&A...509A..18W  2010A&A...510A..54W
  2010A&A...519A..57C  2010A&ARv..18...67T  2010ApJ...709..535B  2010ApJS..188..473N
  2010ChA&A..34..277X  2010MNRAS.401..257K  2010MNRAS.403.1448B  2010MNRAS.405.1930L
  2010NewA...15..530W  2010OEJV..120....1H  2009AJ....138..664Z  2009BAVSR..58..129W
  2009MNRAS.392..448H  2009MNRAS.393..501B  2009MNRAS.397.1647D  2008A&A...477..615S
  2008BAVSR..57Q.150B  2008MNRAS.388.1836W  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...467..647Y  2007A&A...469..285V  2007A&A...474..653V  2007A&A...475.1019C
  2007Ap.....50..239D  2007ApJ...663..320F  2007IBVS.5745....1S  2007MNRAS.378..179B
  2007MNRAS.379..370B  2007MNRAS.382..356K  2007MNRAS.382.1073M  2007OEJV...60....1M
  2006A&A...446..785M  2006A&A...446.1071V  2006A&A...454..333C  2006A&A...456.1077W
  2006AstL...32..759G  2006IBVS.5682....1W  2005A&A...437..545W  2005AJ....129..809S
  2005ApJ...618..908Y  2005ApJ...629..507A  2005BAVSM.174....1H  2005JAD....11....7S
  2004A&A...424..727P  2004AcA....54..207K  2004ApJ...616..562A  2004ApJ...616..912V
