C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:28

HD220825
--------

Object * kap Psc  ---  a2*  ---  OID=@1385640   (@@28659,0)  ---  coobox=9864

Coordinates(ICRS,ep=J2000,eq=2000): 23 26 55.9557928466  +01 15 20.174323477 (Opt ) A [0.1802 0.1525 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 24 22.0934936580  +00 58 53.925572286
Coordinates(Gal,ep=J2000,eq=2000): 083.9164655923363  -55.0826958913098
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 87.115 -95.721 [0.349 0.285 90] A 2018yCat.1345....0G
Parallax: 20.4415 [0.2161] A 2018yCat.1345....0G
Radial Velocity: -4.40 [0.6] A 2006AstL...32..759G
Redshift: -0.000015 [0.000002] A 2006AstL...32..759G
cz: -4.40 [0.60] A 2006AstL...32..759G
Flux U : 4.94 [~] C 2002yCat.2237....0D
Flux B : 4.98 [~] C 2002yCat.2237....0D
Flux V : 4.94 [~] C 2002yCat.2237....0D
Flux G : 4.8707 [0.0028] C 2018yCat.1345....0G
Flux R : 4.87 [~] C 2002yCat.2237....0D
Flux I : 4.90 [~] C 2002yCat.2237....0D
Flux J : 4.92 [~] C 2002yCat.2237....0D
Flux H : 4.97 [~] C 2002yCat.2237....0D
Flux K : 4.96 [~] C 2002yCat.2237....0D
Spectral type: A2VpSrCrSi C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 422505074                   PLX 5677                        * kap Psc                     
   * 8 Psc                         AG+00 2901                      BD+00 4998                    
   BDS 12369 A                     CCDM J23269+0116A               CEL 5619                      
   CSI+00 4998 2                   FK5 884                         GC 32620                      
   GCRV 14706                      GEN# +1.00220825                GSC 00578-01415               
   HD 220825                       HGAM 1137                       HIC 115738                    
   HIP 115738                      HR 8911                         IDS 23218+0042 A              
   JP11 3629                       N30 5146                        PHL 5833                      
   PMC 90-93 622                   PPM 174092                      ROT 3408                      
   SAO 128186                      SKY# 44390                      TYC 578-1415-1                
   UBV 20125                       UBV M 27033                     V* kap Psc                    
   YZ 0 5825                       WDS J23269+0115A                Renson 60520                  
   AKARI-IRC-V1 J2326560+011519    IRAS 23243+0058                 2MASS J23265595+0115201       
   WISE J232656.02+011519.5        uvby98 100220825                WEB 20479                     
   Gaia DR2 2645537646306946688                                                                  

Bibcodes  1850-2021 () (264):
  2021A&A...645A..88M  2021A&A...650A.125D  2021MNRAS.501.3568C  2021MNRAS.504.3758P
  2020A&A...635A.162L  2020A&A...642A.101P  2019A&A...623A..72K  2019AJ....158...13N
  2019AJ....158..187B  2019ApJS..245....8P  2019AstBu..74...66G  2019MNRAS.483.2300S
  2019MNRAS.483.3127S  2019MNRAS.490.3158C  2018A&A...611A..43L  2018AJ....156..137B
  2018ApJ...856...23G  2018MNRAS.480.2953G  2017A&A...597A..58K  2017A&A...600A..62P
  2017AJ....153...16S  2017AJ....153..218C  2017AJ....154..115H  2017AJ....154..245M
  2017ApJ...845..120B  2017MNRAS.468.2745N  2017PASP..129e4501I  2016A&A...590A..13E
  2016A&A...594A..63G  2016ApJ...826..171G  2016ApJ...831...97M  2016ApJS..225...15C
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...807...58B  2015MNRAS.454..593B
  2015MNRAS.454.1086J  2014A&A...567A..26L  2014ApJS..211...25C  2014ApJS..212...10P
  2014MNRAS.437.1216D  2014MNRAS.443.1629S  2013A&A...553A..60R  2013A&A...553A..95M
  2013ApJ...762...88M  2013ApJ...771...40B  2013ApJ...775...55B  2012A&A...544A...9V
  2012A&A...544A..31V  2012AJ....143..134M  2012ApJ...758...77Z  2012MNRAS.419.2912S
  2012MNRAS.420..757W  2011A&A...525A..71W  2011A&A...531A.165P  2011ApJ...730L..29M
  2011ApJ...732...61Z  2010A&A...516A..28V  2010A&A...516A..29V  2009A&A...498..961R
  2009A&A...507.1649L  2009ApJ...699.1067M  2009AstBu..64..239R  2009MNRAS.394.1338B
  2008A&A...491..545N  2008AstBu..63..139R  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...475.1053A  2007AN....328..475H  2007AstBu..62..244G  2007AstBu..62..319G
  2007MNRAS.374..664C  2006A&A...450..763K  2006Ap.....49..497G  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...430.1143B  2004ApJS..152..251V  2003A&A...407..631B
  2002A&A...393..897R  2002A&A...394..151C  2002NewA....7..495C  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001AJ....122.2008A  2000ARep...44..738A
  1999A&AS..134..211C  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...336..953G
  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..129..463C  1998A&AS..130..215S
  1998A&AS..130..455V  1998A&AS..132...93A  1998CoSka..27..243C  1998CoSka..27..482P
  1997A&AS..124..299C  1997AJ....114..850S  1997PNAOJ...5....1Y  1996A&A...306..995B
  1996A&A...310..477F  1996Ap&SS.238..169F  1996PAZh...22..917R  1995A&AS..109..177W
