C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:05

HD37160
-------

Object * phi02 Ori  ---  PM*  ---  OID=@797137   (@@18559,0)  ---  coobox=5063

Coordinates(ICRS,ep=J2000,eq=2000): 05 36 54.3881859  +09 17 26.409553 (Opt ) A [0.24 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 34 09.4670452  +09 15 54.848253
Coordinates(Gal,ep=J2000,eq=2000): 195.8449000830  -11.9470772638
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 97.24 -305.57 [0.28 0.17 90] A 2007A&A...474..653V
Parallax: 27.76 [0.27] A 2007A&A...474..653V
Radial Velocity: 99.083 [0.0015] A 2018A&A...616A...7S
Redshift: 0.000331 [0.000000] A 2018A&A...616A...7S
cz: 99.10 [0.00] A 2018A&A...616A...7S
Flux U : 5.70 [~] C 2002yCat.2237....0D
Flux B : 5.04 [~] C 2002yCat.2237....0D
Flux V : 4.09 [~] C 2002yCat.2237....0D
Flux G : 3.7108 [0.0038] C 2018yCat.1345....0G
Flux R : 3.33 [~] C 2002yCat.2237....0D
Flux I : 2.78 [~] C 2002yCat.2237....0D
Flux J : 2.34 [~] C 2002yCat.2237....0D
Flux H : 1.77 [~] C 2002yCat.2237....0D
Flux K : 1.68 [~] C 2002yCat.2237....0D
Spectral type: G9.5IIIbFe-2.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 436243682                   2MASS J05365439+0917261         PLX 1285                      
   LSPM J0536+0917                 ASCC 1013568                    USNO-B1.0 0992-00068292       
   * 40 Ori                        * phi02 Ori                     AG+09 562                     
   BD+09 898                       GC 6972                         GCRV 3461                     
   GEN# +1.00037160                GSC 00701-02047                 HD 37160                      
   HIC 26366                       HIP 26366                       HR 1907                       
   IRAS 05341+0915                 IRC +10091                      JP11 1185                     
   LTT 11688                       NLTT 15366                      PPM 149219                    
   RAFGL 4430S                     SAO 112958                      SKY# 9090                     
   TD1 4974                        TYC 701-2047-1                  UBV M 11230                   
   UBV 5576                        USNO 813                        YPAC 386                      
   YZ 9 2289                       uvby98 100037160                PLX 1285.00                   
   WEB 5200                        Gaia DR2 3334901543951751808                                  

Bibcodes  1850-2021 () (345):
  2021MNRAS.501.4903F  2020ApJ...898..107H  2020ApJ...902..122K  2020ApJ...905...34H
  2019A&A...623A..72K  2019A&A...629A..80H  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...611A..38O  2018A&A...615A..31D  2018A&A...616A...7S  2018AJ....155..240A
  2017A&A...598A..63M  2017AJ....153...16S  2017AJ....154..115H  2017AJ....154..216M
  2017ApJS..230...23V  2017PASP..129e4501I  2017PASP..129e4504K  2016A&A...585A..28K
  2016A&A...585A..64S  2016A&A...585A..73N  2016A&A...585A.100B  2016A&A...587A...2B
  2016A&A...588A.130M  2016A&A...590A..96K  2016A&A...591A.118S  2016ARep...60..753S
  2016ApJ...826..171G  2016MNRAS.458.2476S  2016PASP..128f4202S  2015A&A...574A..50J
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...580A.101O  2015AJ....150...88L
  2015PASP..127.1021W  2014A&A...561A..36W  2014ApJ...780...26B  2014ApJ...785...94L
  2013A&A...551L...8P  2013A&A...552A..62M  2013A&A...553A..95M  2013A&A...559A.115M
  2013AJ....145..164P  2013MNRAS.432.1658C  2013MNRAS.434..437C  2013MNRAS.434.1422M
  2013PASJ...65..105N  2012A&A...546A..61D  2011A&A...525A..22D  2011A&A...525A..71W
  2011A&A...526A..71D  2011A&A...531A.165P  2011A&A...534A..33R  2011ApJ...737...57M
  2011MNRAS.414..418P  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..190..203P  2009A&A...498..527O  2009A&A...500.1065D
  2009A&A...502..623R  2009A&A...508.1313F  2009AJ....137.3245M  2009MNRAS.396.1895C
  2009PASP..121..827T  2008A&A...478..779S  2008A&A...480...91S  2008A&A...484..371O
  2008A&A...489..885M  2008AJ....135..209M  2008AJ....135..423A  2008BASI...36....1M
  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...464...81D  2007A&A...464..377F
  2007A&A...466.1099O  2007A&A...472..207F  2007ApJ...666L.109M  2007ApJ...670..400C
  2007ApJS..171..146S  2007MNRAS.374..664C  2006A&A...449L..13A  2006A&A...455..853M
  2006ApJ...648..472Q  2006ApJ...652..650R  2006AstL...32..759G  2006MNRAS.371..703S
  2006PASJ...58..177S  2005A&A...430..303C  2005A&A...431..773R  2005A&A...434.1201R
  2005AJ....129.1483L  2005AJ....129.2420M  2005AJ....130.1916M  2005AJ....130.2666P
  2005ApJ...626..411R  2005MNRAS.356.1440D  2004AJ....127.1227C  2004Ap.....47..189V
  2004ApJ...611..394B  2004ApJ...613..312F  2004ApJS..151..387I  2004ApJS..152..251V
  2003A&A...407..377K  2003AJ....125.3311K  2003AJ....126.2048G  2003ApJ...582.1011S
  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...393..183B  2002A&A...394..603S
  2002AJ....124.1064F  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C
  2001AJ....121.3224M  2001BCrAO..97....1B  2001PASP..113..723G  2000AJ....120.2089F
  2000AN....321..277S  2000ApJ...539..732A  2000MNRAS.315..184K  1999A&A...352..495M
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..335A  1999A&AS..139..433D
  1999AJ....117..981B  1999AJ....117.1864C  1999ApJ...527..879A  1998A&A...332..204C
  1998A&A...335..591S  1998A&A...338..623M  1998A&A...339..858D  1998A&AS..129..505B
  1998A&AS..130..251L  1998A&AS..131..209A  1998AJ....116.2297P  1998BASI...26..479M
  1998BaltA...7..625C  1997A&A...318..841C  1997A&AS..124..299C  1997A&AS..124..359M
  1997AJ....113.1066I  1997ApJ...479..960A  1997ApJS..111..377W  1997ApJS..112..557K
  1997IBVS.4499....1M  1997PASP..109..514F  1996A&AS..118..239H  1996ApJ...469..355F
  1996BaltA...5....1B  1996IBVS.4355....1K  1996MNRAS.281..522C  1996PASP..108..139P
  1995A&AS..114..269D  1995AJ....110.2408B  1995ApJ...440..210C  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...289..469T  1994AJ....107..513B
  1994AJ....107.1577A  1994ApJ...422..366H  1994ApJS...94..687W  1994IBVS.4028....1K
  1994PASP..106..436C  1993A&AS..101..551L  1993AJ....105.1571H  1993AJ....106...80E
  1993ApJS...86..153G  1993MNRAS.264..334B  1993PASP..105..337S  1993yCat.3135....0C
  1992A&AS...95..273C  1992AJ....103.1814B  1992AJ....104..327Y  1992ApJS...82..197F
  1992IBVS.3728....1K  1992Msngr..70...28V  1992S&T....84..267S  1992VilOB..86....3S
  1991A&A...245..567B  1991A&A...247..447G  1991A&A...250..459B  1991ApJS...75..579L
  1991ApJS...76..383D  1991ApJS...76..715T  1991KFNT....7a..64G  1990A&A...232..396B
  1990ApJ...364..272F  1990ApJS...74.1075M  1990IBVS.3477....1K  1989A&A...215..305A
  1989A&AS...78..511P  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B
  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101.1017Y  1988A&A...189...97S
  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K  1988IBVS.3227....1K
  1987A&AS...70..303A  1987A&AS...71..539M  1987AJ.....93.1253T  1987AJ.....93.1388F
  1987ApJS...63..983J  1987VilOB..78....3T  1986A&A...161..314C  1986A&AS...65...11K
  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...57..711F  1985BICDS..29...25K  1985RMxAA..11...55S
  1984ApL....24...53T  1984IzKry..69...71N  1984PASP...96..354G  1984SAAOC...8...69C
  1983A&A...119....1C  1983A&A...122..261T  1983ApJ...266L..55Y  1983BICDS..24...19K
  1983IzKry..67...13B  1983VilOB..63....3B  1982A&A...113....1M  1982A&A...115..145K
  1982AJ.....87.1679H  1982ApJ...257..179W  1982ApJ...260..655Z  1982MNRAS.199.1101L
  1982MNRAS.201..253B  1981A&AS...46..375K  1981BICDS..21...26B  1980A&AS...41..405C
  1980AJ.....85..242T  1980AcA....30..453G  1980Ap.....16..386A  1980ApJ...240..768P
  1980ApJS...42..541K  1980MNRAS.191..435B  1980VA.....24..141G  1979A&A....74..313G
  1979PASP...91..507C  1978AJ.....83..244C  1978AJ.....83.1430C  1978ApJ...221..507P
  1978ApJ...222..246D  1978ApJ...222..909W  1978ApJS...36..173T  1977A&AS...29..195D
  1977ApJS...34..101P  1976ApJ...204...73I  1976ApJ...205..823W  1976ApJ...206..525T
  1975A&A....38..239M  1975MNRAS.170..343W  1975PASP...87...17B  1974A&A....30..471P
  1974A&A....33..177J  1974A&A....34...99G  1974AJ.....79...34K  1974AJ.....79..368G
  1974ApJ...188L..83I  1974ApJ...192..379C  1974PASP...86..129E  1974PASP...86..677B
  1973A&AS...10..201F  1973ApJ...180..871B  1973ApJ...181..841F  1973MNRAS.165...91H
  1972A&A....19..434G  1972ApJ...177..665J  1971A&A....15..123H  1971MNRAS.153..171W
  1971MNRAS.154...79J  1971MNRAS.155..215W  1971PASP...83..251E  1971PASP...83..271E
  1970A&A.....7..408C  1970A&AS....1..199H  1970AJ.....75...41M  1970ApJS...19..387A
  1970ApJS...22..177T  1970MNRAS.148...25B  1970VA.....12..367E  1969AJ.....74.1155H
  1969ApJ...155..899S  1969ApJ...157.1255S  1969ApJ...157.1279S  1969MNRAS.144..333W
  1968AJ.....73...75N  1968AJ.....73..313M  1968AJ.....73..548M  1968ApJS...16....1H
  1968MNRAS.140...21P  1968PASP...80..717Y  1967AJ.....72.1357M  1967MNRAS.135...23A
  1966AnAp...29..601S  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A
  1966MNRAS.134..135P  1966ZA.....64...32W  1966ZA.....64..268D  1964MNRAS.127..493D
