C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:42

HD187929
--------

Object * eta Aql  ---  cC*  ---  OID=@2660923   (@@60379,0)  ---  coobox=19978

Coordinates(ICRS,ep=J2000,eq=2000): 19 52 28.3689223781  +01 00 20.371980515 (Opt ) A [0.1507 0.1131 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 49 55.5290754753  +00 52 33.343730612
Coordinates(Gal,ep=J2000,eq=2000): 040.9343315128899  -13.0726458932619
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 8.890 -8.322 [0.177 0.136 90] A 2020yCat.1350....0G
Parallax: 3.6715 [0.1942] A 2020yCat.1350....0G
Radial Velocity: -25.10 [0.2] A 2006AstL...32..759G
Redshift: -0.000084 [0.000001] A 2006AstL...32..759G
cz: -25.10 [0.20] A 2006AstL...32..759G
Flux U : 5.12 [~] C 2002yCat.2237....0D
Flux B : 4.61 [~] C 2002yCat.2237....0D
Flux V : 3.80 [~] C 2002yCat.2237....0D
Flux G : 3.747671 [0.014172] C 2020yCat.1350....0G
Flux I : 3.030 [~] D 2006MNRAS.369..723N
Flux J : 2.353 [0.202] D 2003yCat.2246....0C
Flux H : 1.886 [0.196] D 2003yCat.2246....0C
Flux K : 1.794 [0.216] D 2003yCat.2246....0C
Spectral type: F6Iab+B9.8V C 2013AJ....146...93E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 97804                            Gaia DR3 4240272953377646592         WISEA J195228.37+010020.5          
   WISE J195228.43+010020.5             UCAC4 456-103989                     Gaia DR2 4240272953376907648       
   TIC 111010123                        PLX 4679                             * 55 Aql                           
   * eta Aql                            AAVSO 1947+00                        AG+00 2415                         
   BD+00 4337                           FK5 746                              GC 27517                           
   GCRV 12220                           GEN# +1.00187929                     GSC 00480-03027                    
   HD 187929                            HIC 97804                            HR 7570                            
   IRAS 19499+0052                      IRC +00457                           N30 4395                           
   PMC 90-93 531                        PPM 168843                           RAFGL 5437S                        
   ROT 2863                             SAO 125159                           SKY# 37213                         
   TD1 25584                            TYC 480-3027-1                       UBV 21297                          
   V* eta Aql                           YZ 0 5001                            2MASS J19522835+0100203            
   PLX 4679.00                          uvby98 100187929                     WEB 17207                          
   ** KRV 27A                           ** EVS 2A                            WDS J19525+0100A                   

Bibcodes  1850-2023 () (667):
  2023A&A...671A..14N  2023A&A...671A..27A  2023A&A...674A..17R  2023AJ....165...41B
  2023ApJ...944...62F  2023ApJS..264...42W  2023PASJ...75..269T  2022A&A...661A.104D
  2022AJ....163..282B  2022ApJ...927....8O  2022ApJ...938..153E  2022MNRAS.509.2885R
  2022MNRAS.512.4021B  2021A&A...649A.112V  2021A&A...651A.113G  2021A&A...656A.102T
  2021AJ....162...92E  2021AcA....71..205P  2021ApJ...913...38B  2021ApJS..254...42B
  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2020A&A...633A..47H  2020A&A...635A..33G
  2020A&A...640A.113G  2020AJ....160..136L  2020ApJ...900..157M  2020ApJ...905...81E
  2020MNRAS.494.2254B  2020MNRAS.497.2175C  2020PASP..132d4301T  2020RNAAS...4...12P
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...631A..37B
  2019ApJ...883...58D  2019MNRAS.483.1574C  2019MNRAS.483.3636C  2019MNRAS.490.3158C
  2019Sci...365..478S  2018A&A...616A..82P  2018A&A...616A..92N  2018A&A...616A.112S
  2018A&A...619A...8G  2018AJ....155...30B  2018AJ....156..171L  2018AcA....68..315U
  2018ApJ...852...78W  2018ApJ...861...36A  2018MNRAS.481L.115U  2017ApJ...842...42M
  2017MNRAS.465.1601B  2017MNRAS.465.4335D  2017NatAs...1..690C  2016A&A...591A.118S
  2016AJ....151...88B  2016AJ....151..129E  2016ApJ...824...74G  2016ApJ...825..124M
  2016ApJ...826..171G  2016AstL...42..393U  2016MNRAS.455.1607C  2016MNRAS.459.1170S
  2016MNRAS.461.1451G  2016MNRAS.463.1707A  2015A&A...580A..17G  2015A&A...580A..23P
  2015A&A...584A..80M  2015AJ....150...13E  2015AJ....150...15S  2015ApJ...813...57N
  2015MNRAS.447.3342B  2015MNRAS.449.3064B  2014A&A...566A..37G  2014A&A...567A..26L
  2014A&A...567A..60G  2014A&A...569A..10D  2013A&A...550A..70G  2013AJ....146...93E
  2013ApJ...766L...9C  2013ApJ...773....1J  2013AstL...39..851M  2013MNRAS.428.3252A
  2013MNRAS.430..546D  2013MNRAS.432..769T  2013PASP..125.1056T  2012A&A...538A..24G
  2012A&A...540A..76S  2012A&A...541A.134N  2012A&A...544A..31V  2012A&A...547A..62H
  2012ApJ...747...50N  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.423..993J
  2012MNRAS.427..343M  2012PASP..124..934A  2011A&A...525A..71W  2011A&A...534A..94S
  2011AJ....141...42B  2011AJ....142...51L  2011BAVSM.215....1H  2011BAVSR..60...41H
