C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:59

M 67
----

Object NGC 2682  ---  OpC  ---  OID=@1136125   (@@143939,0)  ---  coobox=6004

Coordinates(ICRS,ep=J2000,eq=2000): 08 51 18.0  +11 48 00 (~) E [~ ~ ] 2005ApJ...619..824X
Coordinates(FK4,ep=B1950,eq=1950): 08 48 33.9  +11 59 17      
Coordinates(Gal,ep=J2000,eq=2000): 215.6960  +31.8963         
hierarchy counts: #parents=0, #children=2948, #siblings=0
Proper motions: -10.9737 -2.9396 [0.0064 0.0063 90] B 2018A&A...616A..10G
Parallax: 1.1325 [0.0011] B 2018A&A...616A..10G
Radial Velocity: 33.92 [0.10] A 2019A&A...623A..80C
Redshift: 0.000113 [0.000000] A 2019A&A...623A..80C
cz: 33.92 [0.10] A 2019A&A...623A..80C
Flux 
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 25.0  25.0    0 (~)  D 2010A&A...516A...3K

Identifiers (7):
   C 0847+120                      M 67                            NGC 2682                      
   OCl 549.0                       [KPR2004b] 212                  HR 3515                       
   [KPS2012] MWSC 1585                                                                           

Bibcodes  1850-2021 () (2112):
  2021A&A...645A...7K  2021A&A...645A..42I  2021A&A...645A..85M  2021A&A...646A..48D
  2021A&A...646A.133H  2021A&A...648A..78P  2021A&A...649A..16D  2021A&A...649A..83F
  2021A&A...649A..96J  2021A&A...650A..67R  2021AJ....161....7K  2021AJ....161...35L
  2021AJ....161...37R  2021AJ....161...59S  2021AJ....161..159A  2021AJ....161..160T
  2021AJ....161..169C  2021AJ....161..190G  2021AJ....161..254S  2021ApJ...907..101A
  2021ApJ...908....7S  2021ApJ...908..207Z  2021ApJ...908..229L  2021ApJ...910...27M
  2021ApJ...912..140S  2021ApJ...914..123I  2021ApJS..253...45L  2021ApJS..253...58Q
  2021MNRAS.502.2582A  2020A&A...633A..99C  2020A&A...635A...8C  2020A&A...635A.191M
  2020A&A...636A..76S  2020A&A...638A..55K  2020A&A...638A..76Q  2020A&A...639A.127C
  2020A&A...641A..51F  2020A&A...641A..83K  2020A&A...641A.110G  2020A&A...642A.174M
  2020A&A...643A..12C  2020A&A...643A..71G  2020A&A...643A..83W  2020A&A...643A.164S
  2020A&A...644A..16G  2020AJ....159...59R  2020AJ....159...95S  2020AJ....159..199D
  2020AJ....159..220S  2020AJ....159..246S  2020AJ....160..126G  2020AJ....160..169N
  2020AJ....160..219F  2020AJ....160..239B  2020ApJ...888...28B  2020ApJ...888...55F
  2020ApJ...889..175R  2020ApJ...891...29S  2020ApJ...891..161I  2020ApJ...893...67M
  2020ApJ...894...48G  2020ApJ...896...15F  2020ApJ...898...27S  2020ApJ...898...76S
  2020ApJ...900...28C  2020ApJ...900..173V  2020ApJ...900L...4P  2020ApJ...903...55P
  2020ApJ...903...99H  2020ApJ...904..112B  2020ApJ...904..140C  2020ApJ...904L..25C
  2020ApJ...905...44S  2020ApJ...905..136W  2020ApJS..246...15S  2020ApJS..249....7B
  2020ApJS..249...29H  2020MNRAS.491..455B  2020MNRAS.491..544B  2020MNRAS.491.2391C
  2020MNRAS.492..245C  2020MNRAS.492.4959J  2020MNRAS.492.5684H  2020MNRAS.492.5811B
  2020MNRAS.493.3473A  2020MNRAS.493.5565S  2020MNRAS.494.1470M  2020MNRAS.494.2268W
  2020MNRAS.495.4098C  2020MNRAS.495.4924N  2020MNRAS.496.1149L  2020MNRAS.496.1819L
  2020MNRAS.496.2402V  2020MNRAS.496.5101P  2020MNRAS.497.1807S  2020MNRAS.497L..30G
  2020MNRAS.498..258L  2020MNRAS.498.3817B  2020MNRAS.499.1312K  2020MNRAS.499.1874M
  2020MNRAS.499.2327G  2020NatAs...4.1102M  2020PASJ...72...47G  2020PASJ...72..104T
  2020RAA....20...16P  2019A&A...621A..24L  2019A&A...622A..27H  2019A&A...622A.111S
  2019A&A...622A.133I  2019A&A...622A.190A  2019A&A...623A..80C  2019A&A...623A.105G
  2019A&A...623A.108B  2019A&A...624A...8A  2019A&A...624A..19B  2019A&A...624A..26B
  2019A&A...624A.110F  2019A&A...626A..90H  2019A&A...627A.117L  2019A&A...627A.119C
  2019A&A...628A.106B  2019A&A...629A..33G  2019A&A...629A..34G  2019A&A...629A..62C
  2019A&A...629A..74G  2019A&A...630A.109R  2019A&A...631A..77A  2019A&A...631A..93N
  2019A&A...632A..16F  2019AJ....158...35S  2019AJ....158...77C  2019AJ....158..163D
  2019ApJ...872..137S  2019ApJ...872..152I  2019ApJ...874...97S  2019ApJ...876..134C
  2019ApJ...876L..33Z  2019ApJ...879...69T  2019ApJ...879...81A  2019ApJ...879..100D
  2019ApJ...881...47L  2019ApJ...882...43S  2019ApJ...886...13J  2019ApJ...886L...7M
  2019ApJ...887...84Z  2019ApJ...887..237C  2019ApJS..244...11K  2019ApJS..244...12W
  2019ApJS..244...18P  2019ApJS..245...32L  2019MNRAS.482..895S  2019MNRAS.483.2758B
  2019MNRAS.483.3255L  2019MNRAS.483.5026L  2019MNRAS.484..125R  2019MNRAS.484.5315W
  2019MNRAS.485.3623R  2019MNRAS.485.4052C  2019MNRAS.485.4625B  2019MNRAS.485L..68L
  2019MNRAS.486.3380M  2019MNRAS.486.3586D  2019MNRAS.486.4773B  2019MNRAS.486.5405G
  2019MNRAS.487..871P  2019MNRAS.488.1366L  2019MNRAS.488.2455R  2019MNRAS.488.2825F
  2019MNRAS.489.4311C  2019MNRAS.490.1821C  2019MNRAS.490.2448R  2019PASP..131c4401D
  2019PASP..131e4202P  2018A&A...609A..36S  2018A&A...610A..33P  2018A&A...611A...9S
  2018A&A...612A..46M  2018A&A...614A..55A  2018A&A...614A.138L  2018A&A...615A..49C
  2018A&A...615A.151B  2018A&A...616A...8A  2018A&A...616A..10G  2018A&A...616A..17A
  2018A&A...616A..77B  2018A&A...616A..91G  2018A&A...616A.154G  2018A&A...617A.106M
  2018A&A...618A..65B  2018A&A...618A..93C  2018A&A...618A.102M  2018A&A...619A...2D
  2018A&A...619A...2M  2018A&A...619A..73L  2018A&A...619A.132C  2018A&A...619A.155S
  2018A&A...619A.176B  2018A&A...620A..53G  2018A&A...620A.139L  2018AJ....155...68W
