C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:58:23

HD59984
-------

Object HD 59984  ---  PM*  ---  OID=@990766   (@@120562,13)  ---  coobox=7464

Coordinates(ICRS,ep=J2000,eq=2000): 07 32 05.7629164512  -08 52 52.775251032 (Opt ) A [0.0297 0.0260 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 29 41.9055571693  -08 46 17.242805234
Coordinates(Gal,ep=J2000,eq=2000): 225.5054768975231  +04.8633369907564
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -91.986 -167.789 [0.032 0.029 90] A 2020yCat.1350....0G
Parallax: 34.8832 [0.0343] A 2020yCat.1350....0G
Radial Velocity: 54.945 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000183 [0.000000] A 2018A&A...616A...7S
cz: 54.95 [0.00] A 2018A&A...616A...7S
Flux B : 6.431 [0.014] D 2000A&A...355L..27H
Flux V : 5.916 [0.010] D 2000A&A...355L..27H
Flux G : 5.776708 [0.002790] C 2020yCat.1350....0G
Flux J : 5.092 [0.266] D 2003yCat.2246....0C
Flux H : 4.580 [0.076] C 2003yCat.2246....0C
Flux K : 4.480 [0.016] C 2003yCat.2246....0C
Spectral type: G0VFe-1.6CH-0.5 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   HIP 36640                            Gaia DR3 3053492881541641600         TIC 6677245                        
   ADS 6158 A                           BD-08 1964                           CCDM J07321-0853A                  
   CSI-08 1964 1                        GC 10090                             GEN# +1.00059984                   
   GSC 05397-03754                      HD 59984                             HIC 36640                          
   HR 2883                              IDS 07273-0840 A                     PPM 190372                         
   ROT 1215                             SAO 134806                           SKY# 13801                         
   TD1 10362                            TYC 5397-3754-1                      UBV 7268                           
   YZ 98 2715                           uvby98 100059984                     2MASS J07320577-0852524            
   WDS J07321-0853A                     IRAS 07296-0846                      AKARI-IRC-V1 J0732057-085253       
   GJ 3449                              Gaia DR2 3053492881541641600                                            

Bibcodes  1850-2023 () (212):
  2023ApJS..266....6A  2022A&A...658A..57M  2022MNRAS.515.1510S  2021A&A...646A..77G
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...654A.137L  2021A&A...655A..99D
  2021ApJS..254...42B  2021MNRAS.501.4903F  2020A&A...634A.133G  2020A&A...634A.136C
  2020A&A...635A..46P  2020A&A...636A..74T  2020ApJ...889..157C  2020ApJ...898...27S
  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2019A&A...623A..72K
  2019A&A...624A..78D  2019A&A...627A.138A  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.486.3180K  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018MNRAS.479.1332M  2017A&A...599A..96S  2017A&A...606A..94D
  2017A&A...607A.124M  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H
  2017ApJS..230...23V  2017MNRAS.469.3042N  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...595A..59M  2016ApJ...826..171G  2016ApJ...833..225Z  2016AstL...42..366M
  2016AstL...42..734S  2016MNRAS.456.2070T  2015A&A...576A..69D  2015A&A...576A..89B
  2015A&A...580A..23P  2015A&A...580A..24D  2015ApJ...802...36Y  2015ApJ...808..148S
  2014A&A...566A..35S  2014AJ....147...87T  2014AJ....148...54H  2013A&A...551L...8P
  2013A&A...552A..27M  2013A&A...553A..95M  2013A&A...557A.128C  2013MNRAS.434.1422M
  2012A&A...542A.116A  2012A&A...543A..45M  2012A&A...545A..32A  2012A&A...546A..61D
  2012ApJ...756...46R  2012PASP..124.1252S  2011A&A...525A..71W  2011A&A...526A..99S
  2011A&A...526A.112S  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...534A.103S
  2011AJ....141...90L  2011MNRAS.414.1227M  2010A&A...515A.111S  2010ApJS..187..149A
  2010PASP..122..885S  2009A&A...495..335L  2009A&A...499..103S  2009A&A...501..941H
  2009AJ....137..272R  2009PASJ...61..549S  2008ApJS..176..276V  2008BASI...36....1M
  2007A&A...474..653V  2007AJ....133.2524W  2007MNRAS.374..664C  2007PASJ...59..335T
  2006A&A...449..127Z  2006A&A...451.1065G  2006A&A...457..645Z  2006AJ....132..161G
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...433..285D  2005A&A...434..275D
  2005A&A...438..139S  2005A&A...441..533C  2005A&A...441.1149D  2005ApJ...629..832B
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..989N
  2004AJ....127.1227C  2004AJ....128.1177V  2004ApJ...617.1091S  2004ApJS..152..251V
  2004MNRAS.349..757L  2004MNRAS.350.1127A  2003A&A...398..721T  2003A&A...398..731T
  2002A&A...381..500K  2002A&A...381..982S  2002A&A...390..225C  2002A&A...394..927I
  2002AcASn..43..113Z  2002AcASn..43..257Q  2002ApJ...573..614T  2002PASJ...54..275T
  2001A&A...371..943C  2001A&A...373..159C  2001AcASn..42...22Z  2001ApJ...557L..43I
  2001MNRAS.325..931R  2000A&A...353..722N  2000A&A...356..238C  2000A&AS..141..491C
  2000AJ....120.1056K  1999A&A...341..241J  1999A&A...342..426G  1999A&A...348..211N
  1999A&A...350..587L  1999A&A...352..117R  1999AJ....118.2483C  1999ApJ...513..910Z
  1999ApJ...521..753T  1999ApJ...527..879A  1999MNRAS.305..693C  1999MSS...C05....0H
  1998A&A...329..943N  1998A&A...330L..33J  1998A&AS..129..431H  1998A&AS..129..505B
  1998AJ....116.2993H  1998BASI...26..479M  1997A&A...323L..49P  1997A&AS..122..559C
  1997A&AS..124..299C  1996A&A...314..191G  1996A&AS..117..227A  1996KFNT...12b..20Z
