C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:25:45

HD101501
--------

Object * 61 UMa  ---  PM*  ---  OID=@1840464   (@@38193,0)  ---  coobox=12666

Coordinates(ICRS,ep=J2000,eq=2000): 11 41 03.0162706212  +34 12 05.881605449 (Opt ) A [0.0681 0.0986 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 38 25.2830551121  +34 29 03.067274117
Coordinates(Gal,ep=J2000,eq=2000): 183.5495205833530  +73.3246340996153
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -12.522 -381.196 [0.088 0.142 90] A 2020yCat.1350....0G
Parallax: 104.4252 [0.1005] A 2020yCat.1350....0G
Radial Velocity: -5.18 [0.08] A 2002ApJS..141..503N
Redshift: -0.000017 [0.000000] A 2002ApJS..141..503N
cz: -5.18 [0.08] A 2002ApJS..141..503N
Flux U : 6.31 [~] C 2002yCat.2237....0D
Flux B : 6.08 [~] C 2002yCat.2237....0D
Flux V : 5.34 [~] C 2002yCat.2237....0D
Flux G : 5.110995 [0.002874] C 2020yCat.1350....0G
Flux R : 4.73 [~] C 2002yCat.2237....0D
Flux I : 4.38 [~] C 2002yCat.2237....0D
Flux J : 4.01 [~] C 2002yCat.2237....0D
Flux H : 3.61 [~] C 2002yCat.2237....0D
Flux K : 3.588 [0.036] C 2003yCat.2246....0C
Spectral type: G8V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 56997                            Gaia DR3 4025850731201819392         TIC 101641846                      
   [ZEH2003] RX J1141.0+3412 1          PLX 2699                             LSPM J1141+3412                    
   TYC 2525-2445-1                      ASCC 586407                          USNO-B1.0 1242-00191723            
   * 61 UMa                             2E 2509                              AG+34 1156                         
   BD+35 2270                           CCDM J11411+3412A                    CSI+35 2270 1                      
   CSV 101212                           FK5 1300                             GC 16035                           
   GCRV 7092                            GEN# +1.00101501                     GJ 434                             
   HD 101501                            HIC 56997                            HR 4496                            
   IDS 11357+3446 A                     JP11 2081                            LTT 13200                          
   N30 2729                             NLTT 28222                           NSV 5291                           
   PMC 90-93 897                        PPM 76016                            RBS 1017                           
   ROT 1734                             RX J1141.0+3412                      SAO 62655                          
   SKY# 22119                           SPOCS 500                            SRS 31300                          
   TD1 15797                            UBV 10546                            UBV M 17287                        
   USNO 839                             Zkh 163                              [HFE83] 818                        
   uvby98 100101501                     2MASS J11410301+3412064              PLX 2699.00                        
   1RXS J114102.7+341221                2E 1138.4+3428                       2EUVE J1141+34.2                   
   EUVE J1141+34.2                      WDS J11411+3412A                     ** STT 574A                        
   WISEA J114103.01+341201.9            WEB 10258                            Gaia DR2 4025850731201819392       

Bibcodes  1850-2023 () (605):
  2023AJ....165..133W  2023AJ....165..151N  2023ApJ...948L...6M  2023ApJS..267...41K
  2022A&A...663A..27J  2022AJ....163...19R  2022AJ....163..171Z  2022AJ....163..183B
  2022ApJ...935...75Z  2022ApJ...939L..26B  2022MNRAS.514.4300B  2021A&A...649A...6G
  2021A&A...650A.201R  2021A&A...653A..28X  2021A&A...654A.137L  2021AJ....161...26C
  2021AJ....161..134H  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.501.5042S
  2021MNRAS.502.4903L  2021MNRAS.504.3730C  2021MNRAS.506.1031M  2020A&A...640A...2S
  2020A&A...641A..44M  2020AJ....159..235L  2020AJ....160...67B  2020ApJ...898...27S
  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.492.5470M  2020MNRAS.493.1003L
  2020MNRAS.494.1724J  2020PASJ...72...87A  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...631A.145D  2019ApJ...876..118S  2019ApJ...880...49H  2019ApJ...886..120S
  2019MNRAS.483.3510V  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O
  2018AJ....156..286S  2018ApJ...852L...4L  2018ApJ...855...75R  2018MNRAS.473.3608A
  2018MNRAS.475L..25V  2017A&A...605A.113M  2017A&A...607A..87M  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F
  2017MNRAS.466.1542S  2017MNRAS.472.4563M  2017PASP..129e4501I  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A..89M
  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...596A..49B  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..225...32B  2016MNRAS.457..580F  2016MNRAS.459.3112K
  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...575A..35B  2015A&A...578A..82C
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..96M  2015AJ....150..203G
  2015AJ....150..204J  2015ApJ...801..143M  2015ApJ...808..194L  2015ApJS..216...24W
  2015ApJS..220...14K  2015MNRAS.449.2853R  2015MNRAS.449.3160R  2015MNRAS.452..173B
  2015MNRAS.453.4301S  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...570A..99S
  2014A&A...571A..36R  2014AJ....148...54H  2014AJ....148...70M  2014ApJ...785...33S
  2014ApJS..210....5F  2014MNRAS.441.2212F  2014MNRAS.441.2361V  2014MNRAS.444.3517M
  2013A&A...549A.129C  2013A&A...551L...8P  2013A&A...554A..50S  2013A&A...556A.121G
  2013A&A...557A.130M  2013AJ....146...73P  2013AJ....146...99C  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B  2013PASP..125.1436O
