C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:37:06

HD209409
--------

Object * omi Aqr  ---  Be*  ---  OID=@1362858   (@@28183,0)  ---  coobox=8670

Coordinates(ICRS,ep=J2000,eq=2000): 22 03 18.8440292  -02 09 19.306758 (Opt ) A [0.20 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 00 43.6800852  -02 23 51.138999
Coordinates(Gal,ep=J2000,eq=2000): 057.4374665005  -42.6680437944
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 24.66 -11.16 [0.23 0.14 90] A 2007A&A...474..653V
Parallax: 7.49 [0.23] A 2007A&A...474..653V
Radial Velocity: 11.00 [2.9] C 2006AstL...32..759G
Redshift: 0.000037 [0.000010] C 2006AstL...32..759G
cz: 11.00 [2.90] C 2006AstL...32..759G
Flux U : 4.22 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux V : 4.69 [~] C 2002yCat.2237....0D
Flux G : 4.6218 [0.0034] C 2018yCat.1345....0G
Flux R : 4.70 [~] C 2002yCat.2237....0D
Flux I : 4.74 [~] C 2002yCat.2237....0D
Flux J : 4.84 [~] C 2002yCat.2237....0D
Flux H : 4.809 [0.031] C 2003yCat.2246....0C
Flux K : 4.661 [0.016] C 2003yCat.2246....0C
Spectral type: B5V C 2018MNRAS.474.5287A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 317958778                        * omi Aqr                            [JE82] 1105                        
   * 31 Aqr                             AAVSO 2158-02                        BD-02 5681                         
   CEL 5423                             CSV 8738                             EM* MWC 384                        
   FK5 3765                             GC 30844                             GCRV 13852                         
   GEN# +1.00209409                     HD 209409                            HIC 108874                         
   HIP 108874                           HR 8402                              IRAS 22007-0223                    
   JP11 3428                            N30 4857                             PMC 90-93 1460                     
   PPM 205909                           ROT 3201                             SAO 145837                         
   SKY# 42016                           TD1 28718                            UBV 18832                          
   UBV M 26072                          V* omi Aqr                           YZ 92 7695                         
   2MASS J22031884-0209191              ALS 15917                            TYC 5224-1808-1                    
   uvby98 100209409                     WEB 19582                            Gaia DR2 2676509823708845056       

Bibcodes  1850-2023 () (267):
  2023ApJ...948...34S  2022MNRAS.511.4404S  2021ApJ...922..148G  2021ApJS..254...42B
  2021ApJS..257...69H  2021MNRAS.504.3730C  2020A&A...634A..18C  2020A&A...636A.110D
  2020A&A...639A..64R  2020AJ....159..233H  2020ApJ...894...18S  2020MNRAS.491.2280S
  2019A&A...621A.123C  2019A&A...623A..72K  2019AJ....158...77C  2019ApJ...885..147K
  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018ApJ...853..156W  2018MNRAS.474.5287A
  2017ApJ...842...48A  2017ApJ...843...24J  2016A&A...585A..12B  2016A&A...591A.118S
  2016A&A...595A.132Z  2016A&A...596A..49B  2016ApJ...817...29P  2016ApJ...826..171G
  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...576A.112E  2015A&A...578A..26C
  2015A&A...580A..23P  2015A&A...583A.115B  2015ApJ...799...33C  2015ApJ...806..177M
  2015ApJ...814..159S  2015ApJS..217...29B  2014A&A...562A..65S  2014A&A...567A..26L
  2013A&ARv..21...69R  2013ApJ...768..128T  2012A&A...537A.120Z  2012A&A...538A.110M
  2012A&A...538A.129B  2012A&A...544A..31V  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJS..199....8G  2012MNRAS.424.1925C  2011A&A...525A..71W  2011AJ....141..150J
  2011ApJ...729...17T  2011SerAJ.183....1J  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..187..228S
  2010MNRAS.405.2439O  2010PASP..122..379T  2009AN....330..708H  2009MNRAS.392..383J
  2009Msngr.135...21H  2009PASP..121..125M  2008ApJ...683.1045H  2008BAVSR..57...35H
  2008MNRAS.389..869E  2007A&A...474..653V  2007PASJ...59..357L  2006A&A...459..137R
  2006AstL...32..604R  2006AstL...32..759G  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....130.1652R  2004ApJS..152..251V  2004NewA....9..509Z  2003A&A...403.1023S
  2003AJ....125.2531R  2003ApJS..147...61W  2002A&A...384..473L  2002A&A...386L...5L
  2002A&A...390.1033V  2002ApJ...573..359A  2002PASP..114..551P  2002RMxAA..38..127S
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...378..861C
  2001ApJ...555..364B  2000A&A...362.1020F  2000AN....321..157W  2000IBVS.4968....1A
  2000VeARI..37....1W  1999A&A...346..785S  1999AJ....118.2974R  1999MSS...C05....0H
