C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:07:17

HD41511
-------

Object * 17 Lep  ---  Sy*  ---  OID=@863880   (@@15022,0)  ---  coobox=7306

Coordinates(ICRS,ep=J2000,eq=2000): 06 04 59.1294521328  -16 29 03.969238632 (Opt ) A [0.0514 0.0699 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 02 45.1809904623  -16 28 46.929286054
Coordinates(Gal,ep=J2000,eq=2000): 222.8669940786714  -17.5284960836936
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.955 -3.680 [0.067 0.080 90] A 2020yCat.1350....0G
Parallax: 3.5742 [0.0992] A 2020yCat.1350....0G
Radial Velocity: 15.10 [3.7] C 2007AN....328..889K
Redshift: 0.000050 [0.000012] C 2007AN....328..889K
cz: 15.10 [3.70] C 2007AN....328..889K
Flux U : 5.29 [~] C 2002yCat.2237....0D
Flux B : 5.17 [~] C 2002yCat.2237....0D
Flux V : 4.93 [~] C 2002yCat.2237....0D
Flux G : 4.658218 [0.003354] C 2020yCat.1350....0G
Flux J : 2.904 [0.272] D 2003yCat.2246....0C
Flux H : 1.94 [~] C 2002yCat.2237....0D
Flux K : 1.62 [~] C 2002yCat.2237....0D
Spectral type: A3+K/M D 1991A&A...252..229J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 28816                            Gaia DR3 2991407583086382592         TIC 445062554                      
   2MASS J06045913-1629039              PLX 1405                             SBC9 380                           
   * 17 Lep                             AAVSO 0600-16                        BD-16 1349                         
   CSV 6421                             EM* MWC 519                          GC 7711                            
   GCRV 3821                            GEN# +1.00041511                     GSC 05932-01539                    
   HD 41511                             HIC 28816                            HR 2148                            
   IRAS 06027-1628                      IRC -20084                           JP11 1314                          
   PPM 216686                           RAFGL 870                            ROT 974                            
   SAO 151093                           SBC7 266                             SKY# 10139                         
   TD1 6019                             TYC 5932-1539-1                      UBV 6161                           
   UBV M 11757                          V* SS Lep                            YZ 106 1896                        
   PLX 1405.00                          uvby98 100041511                     WEB 5638                           
   Gaia DR2 2991407583086382592                                                                                 

Bibcodes  1850-2023 () (209):
  2022A&A...658A.112S  2022ApJ...929...59S  2021A&A...646A.116S  2021A&A...650A.182G
  2021ApJS..254...42B  2021MNRAS.505.6121M  2020A&A...636A..74T  2020MNRAS.493..234W
  2020PASJ...72...87A  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...620A.128V
  2018MNRAS.479.4486H  2017MNRAS.468.3533E  2016A&A...587A..30M  2016A&A...588A..83S
  2016A&A...590A.116J  2016A&A...596A..49B  2016AcA....66..469K  2016ApJ...823L..38M
  2016NewA...44....1C  2015A&A...577A..55D  2015A&A...580A..23P  2014A&A...564A...1B
  2014ApJ...780..156W  2014ApJS..211...15Y  2013A&A...552A..26A  2012A&A...546A..61D
  2012AJ....143...28F  2012MNRAS.427..343M  2012Sci...338..773B  2011A&A...525A..26D
  2011A&A...536A..55B  2011AJ....141..150J  2011Msngr.146...12Z  2010ApJS..190..203P
  2009A&A...498..489J  2009A&A...498..627F  2009ApJ...695..238H  2009ApJ...700..491M
  2009ApJS..180..138H  2008A&A...490..725G  2008MNRAS.389..869E  2007A&A...470L..21V
  2007A&A...474..653V  2007AJ....134.1072C  2005A&A...431..175S  2005ApJ...629..507A
  2004A&A...424..727P  2004AAS...205.1204B  2004ApJ...600..804M  2004ApJ...616..562A
  2003AJ....125.2196F  2002A&A...393..897R  2002MNRAS.331...45K  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...380..609D  2001ApJ...546..886C  2001ApJ...550L..71J
  2000A&A...354..157H  2000A&AS..144..285Y  1999A&AS..135..199K  1999A&AS..135..503G
  1999AJ....117.1890M  1999AJ....118.1073M  1999ApJ...521..302J  1999BASI...27..137A
  1998A&A...330..145V  1998A&A...331..211M  1998A&AS..129..431H  1998Ap.....41..268H
  1997A&A...323L..49P  1997AJ....114.1602L  1997ApJS..112..557K  1997SSRv...82..407P
  1996A&AS..120..451B  1996MNRAS.280..515G  1996PASP..108..408W  1995A&A...295..767F
  1995A&A...299..163L  1995A&AS..109..177W  1995A&AS..112..475A  1995A&AS..114..269D
  1995AJ....109..327W  1995ApJS...99..135A  1995CoSka..25...53S  1995GCTP..C......0V
  1994A&AS..103..107H  1994CoSka..24...31H  1994MNRAS.271..129M  1994RMxAA..29...54P
  1993A&A...268..624B  1993AJ....105.1188H  1993Ap&SS.208..135D  1993ApJ...418L..37J
  1993BAAS...25.1320P  1993CoSka..23...73H  1993yCat.3135....0C  1992A&A...261..499S
  1992A&AS...93..121N  1992A&AS...93..151F  1992A&AS...96..625O  1992AJ....103..243H
  1992CoSka..22..131S  1992IBVS.3739....1L  1992JBAA..102...21I  1991A&A...241..419P
  1991A&A...250..127J  1991A&A...252..229J  1991BAAS...23.1414P  1991JApA...12..133S
  1990A&A...230..339D  1990A&A...234..233H  1990A&AS...85..855A  1990A&AS...85.1089L
  1990BICDS..38..175K  1990PASJ...42..419N  1989A&AS...78..511P  1989MNRAS.239..825D
  1988A&AS...72..505J  1988MSS...C04....0H  1988PPMtO...7..252C  1988SoByu..60...59O
  1987A&AS...71..539M  1987ApJ...315..654V  1987IBVS.3000....1K  1987MmSAI..58..233S
  1986A&A...158..325J  1986A&A...165...95H  1986A&AS...64..131E  1986A&AS...65..607O
  1986Ap&SS.119...61W  1986Ap&SS.127..143K  1986CoKon..86..385H  1985BAICz..36..327H
  1984A&AS...56...17S  1984ApJ...277..200S  1984ApJ...282..667G  1984PASP...96..105H
  1984RMxAA...9..141S  1983A&A...119..160M  1982ApJ...263..759M  1982ApJS...50...55S
