C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:46:51

HD169414
--------

Object * 109 Her  ---  **  ---  OID=@2766417   (@@55797,6)  ---  coobox=19573

Coordinates(ICRS,ep=J2000,eq=2000): 18 23 41.8897062084  +21 46 11.109609046 (Opt ) A [0.0410 0.0817 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 21 33.9430906286  +21 44 44.462467801
Coordinates(Gal,ep=J2000,eq=2000): 049.7668053922981  +15.5993855555453
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 195.971 -243.234 [0.065 0.089 90] A 2020yCat.1350....0G
Parallax: 26.9636 [0.1049] A 2020yCat.1350....0G
Radial Velocity: -58.16 [0.07] A 2005A&A...430..165F
Redshift: -0.000194 [0.000000] A 2005A&A...430..165F
cz: -58.15 [0.07] A 2005A&A...430..165F
Flux U : 6.18 [~] C 2002yCat.2237....0D
Flux B : 5.02 [~] C 2002yCat.2237....0D
Flux V : 3.84 [~] C 2002yCat.2237....0D
Flux G : 3.487343 [0.002831] C 2020yCat.1350....0G
Flux R : 2.99 [~] C 2002yCat.2237....0D
Flux I : 2.39 [~] C 2002yCat.2237....0D
Flux J : 1.85 [~] C 2002yCat.2237....0D
Flux H : 1.379 [0.158] D 2003yCat.2246....0C
Flux K : 1.12 [~] C 2002yCat.2237....0D
Spectral type: K2IIIab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 90139                            Gaia DR3 4529285391533766400         TIC 342319296                      
   PLX 4231                             LSPM J1823+2146                      TYC 1580-2158-1                    
   ASCC 794969                          USNO-B1.0 1117-00343736              * 109 Her                          
   AG+21 1829                           BD+21 3411                           CCDM J18236+2147A                  
   CSI+21 3411 1                        CSV 101725                           FK5 690                            
   GC 25116                             GCRV 10875                           HD 169414                          
   HIC 90139                            HR 6895                              IDS 18194+2144 A                   
   IRAS 18215+2144                      IRC +20364                           JP11 2969                          
   LTT 15436                            N30 4086                             NLTT 46421                         
   NSV 10742                            PMC 90-93 492                        PPM 107183                         
   RAFGL 2145                           ROT 2600                             SAO 86003                          
   SKY# 33566                           SRS 30690                            SV* P 4654                         
   TD1 22338                            UBV 15648                            UBV M 22918                        
   USNO 880                             YZ 21 6449                           2MASS J18234188+2146108            
   PLX 4231.00                          WDS J18237+2146A                     WEB 15411                          
   Gaia DR2 4529285391522200320         GEN# +1.00169414                     WDS J18237+2146Aa,Ab               
   ** TOK 60                            ** STT 587A                          ** STG 7A                          

Bibcodes  1850-2023 () (176):
  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...612A..15T
  2018A&A...616A..33S  2018A&A...618A.137D  2018AJ....155...30B  2017AJ....154..115H
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...826..171G  2016PASP..128k4401H
  2015A&A...574A.116R  2015AJ....150...88L  2015PASP..127..795V  2014A&A...567A..26L
  2013A&A...551L...8P  2013ApJ...773....1J  2012MNRAS.420.2819K  2011A&A...525A..71W
  2011A&A...535A..59B  2011MNRAS.414..418P  2011MNRAS.417...32L  2010A&A...515A.111S
  2010A&A...516A..29V  2010AJ....139..743T  2010ApJ...725..875I  2010ApJS..190..203P
  2010MNRAS.408.1225P  2009AJ....137.3245M  2009MNRAS.396.1895C  2008A&A...480...91S
  2008AJ....135..209M  2008ARep...52..630B  2008MNRAS.389..869E  2007A&A...474..653V
  2007A&A...475.1003H  2007ApJS..171..146S  2006AstL...32..759G  2006PASJ...58..177S
  2005A&A...430..165F  2005A&A...431..773R  2005AJ....129.1483L  2005AJ....130.2666P
  2005ApJ...626..465R  2004ApJS..152..251V  2004KFNT...20e.430B  2003ApJ...582.1011S
  2002A&A...386..492R  2002A&A...393..183B  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001BCrAO..97....1B  2000ApJ...539..732A  1999A&AS..134..523T  1999A&AS..139..335A
  1999AJ....117.1864C  1999AcA....49..319P  1999KFNT...15c.215K  1999VeARI..35....1W
  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..131..209A  1998BASI...26..479M
  1998PAZh...24...39K  1997A&A...323L..49P  1997A&AS..124..255F  1997A&AS..124..299C
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996ApJ...469..355F  1995A&AS..109..501C
  1995A&AS..114..269D  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..103..427K
  1993AJ....105.1571H  1993PASP..105.1422P  1993yCat.3135....0C  1992A&A...254..105G
  1992A&AS...95..273C  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...250..400F
  1991ApJS...76..715T  1991PPMtO..10..214Y  1990A&A...232..396B  1990ApJS...74.1075M
  1990BICDS..38..215B  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97..923C
  1989AbaOB..67...19T  1989ApJ...340.1103H  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...203..341P
  1988A&AS...74..127S  1988ApJS...67..439S  1988BICDS..35...37K  1987AJ.....94..771D
