C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:15

HD58946
-------

Object * rho Gem  ---  PM*  ---  OID=@967559   (@@22095,0)  ---  coobox=5247

Coordinates(ICRS,ep=J2000,eq=2000): 07 29 06.71887  +31 47 04.3773 (Opt ) A [2.72 1.58 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 25 53.86614  +31 53 08.0591
Coordinates(Gal,ep=J2000,eq=2000): 187.13369930  +21.34479264 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 159.09 193.29 [0.31 0.18 0] A 2007A&A...474..653V
Parallax: 55.41 [0.24] A 2007A&A...474..653V
Radial Velocity: -3.70 [0.7] A 2006AstL...32..759G
Redshift: -0.000012 [0.000002] A 2006AstL...32..759G
cz: -3.70 [0.70] A 2006AstL...32..759G
Flux U : 4.48 [~] C 2002yCat.2237....0D
Flux B : 4.50 [~] C 2002yCat.2237....0D
Flux V : 4.18 [~] C 2002yCat.2237....0D
Flux G : 3.9926 [0.0055] C 2018yCat.1345....0G
Flux R : 3.86 [~] C 2002yCat.2237....0D
Flux I : 3.67 [~] C 2002yCat.2237....0D
Flux J : 3.22 [0.23] D 2003yCat.2246....0C
Flux H : 3.16 [0.25] D 2003yCat.2246....0C
Flux K : 2.98 [0.32] E 2003yCat.2246....0C
Spectral type: F1V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 239137207                   PLX 1760                        LSPM J0729+3147               
   ASCC 576960                     2MASS J07290671+3147043         USNO-B1.0 1217-00152059       
   * 62 Gem                        1C 9.01                         AG+31 773                     
   BD+32 1562                      CSI+32 1562 1                   CSI+32 1562 4                 
   FK5 286                         GC 9987                         GCRV 4973                     
   GSC 02452-02167                 HD 58946                        HIC 36366                     
   HIP 36366                       HR 2852                         JP11 1555                     
   LTT 12027                       N30 1675                        NLTT 17908                    
   PMC 90-93 207                   PPM 72843                       ROT 1206                      
   SAO 60118                       SKY# 13679                      SRS 30286                     
   TD1 10170                       UBV 7215                        UBV M 13291                   
   1RXS J072906.6+314700           Renson 16110                    AKARI-IRC-V1 J0729068+314705  
   IRAS 07259+3153                 GJ 274.0                        PMSC 07227+3159               
   TYC 2452-2167-1                 GJ 274 A                        uvby98 100058946              
   WEB 7234                        CSI+32 1562 5                   GJ 274 B                      
   [RHG95] 1171                    * rho Gem                       Gaia DR2 892160231748668800   
   GEN# +1.00058946                CCDM J07290+3147A               ** A 2124A                    
   ADS 6109 A                      IDS 07227+3159 A                WDS J07291+3147A              

Bibcodes  1850-2021 () (317):
  2021AJ....161..134H  2021MNRAS.501.3568C  2020ApJS..247...11R  2019A&A...621A..87B
  2019A&A...623A..72K  2019A&A...626A...2S  2019ApJS..241...12S  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018A&A...616A.108B  2018AJ....155...30B  2018ApJ...857...93D
  2018MNRAS.473.3608A  2018MNRAS.473.4497R  2017AJ....153...16S  2017AJ....153...39C
  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F  2017MNRAS.466.1399H
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...596A..49B  2016AJ....151....3G  2016ApJ...826..171G
  2016ApJS..227....4H  2016PASP..128k4401H  2015A&A...580A..23P  2015AJ....149..103E
  2015AJ....150..204J  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJ...809..107F
  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014A&A...567A..26L  2014MNRAS.441.1669C
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...556A.121G  2013ApJ...768...25G
  2013ApJ...771...40B  2012A&A...537A.120Z  2012A&A...542A.116A  2012A&A...546A..61D
  2012AJ....143..135V  2012AJ....144..135M  2012ApJ...746..101B  2012ApJ...757..112B
  2012ApJS..203...30F  2011A&A...525A..71W  2011A&A...530A.138C  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...716.1551L  2010ApJS..190....1R  2010MNRAS.403.1089P  2009A&A...493.1099S
  2009A&A...498..961R  2009A&A...501..941H  2009AJ....137.3245M  2009AJ....138..813H
  2009ApJ...698..786R  2009ApJS..184..138H  2008A&A...483..903B  2008AN....329..790J
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...464..377F  2007AstL...33..429S  2007MNRAS.376..719J  2006A&A...446..267R
  2006AJ....132.2453T  2006AstL...32..759G  2005A&A...443..337G  2005AJ....129.1483L
  2005AJ....129.2420M  2005Ap.....48..465T  2004A&A...418..989N  2004AJ....127.1227C
  2004AN....325....3F  2004ApJS..150..455G  2004ApJS..152..251V  2003A&A...409..251M
  2003A&A...412..219M  2003A&A...412..813R  2003AJ....126.2048G  2003AJ....126.3058H
  2003ApJ...582.1011S  2002A&A...385..951B  2002A&A...393..897R  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...377..854M  2000A&A...353..177M  2000AJ....119.2445A  2000MNRAS.312L...1G
  1999A&A...347..876G  1999A&A...348..825S  1999A&AS..135..319H  1999A&AS..137..451G
  1999A&AS..137..521M  1999AJ....118.2483C  1999ApJS..123..283M  1999MmSAI..70..449M
