C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:25:05

HD18191
-------

Object * rho02 Ari  ---  LP*  ---  OID=@1486435   (@@31064,5)  ---  coobox=12203

Coordinates(ICRS,ep=J2000,eq=2000): 02 55 48.4979998  +18 19 53.902936 (Opt ) A [0.25 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 52 59.6018659  +18 07 48.901006
Coordinates(Gal,ep=J2000,eq=2000): 159.9303567948  -35.4530674080
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.78 -14.98 [0.32 0.23 90] A 2007A&A...474..653V
Parallax: 9.28 [0.30] A 2007A&A...474..653V
Radial Velocity: 47.88 [0.36] A 2005A&A...430..165F
Redshift: 0.000160 [0.000001] A 2005A&A...430..165F
cz: 47.88 [0.36] A 2005A&A...430..165F
Flux U : 8.56 [~] C 2002yCat.2237....0D
Flux B : 7.44 [~] C 2002yCat.2237....0D
Flux V : 5.93 [~] C 2002yCat.2237....0D
Flux G : 3.719293 [0.007933] C 2020yCat.1350....0G
Flux R : 3.51 [~] C 2002yCat.2237....0D
Flux I : 1.34 [~] C 2002yCat.2237....0D
Flux J : 0.22 [~] C 2002yCat.2237....0D
Flux H : -0.72 [~] C 2002yCat.2237....0D
Flux K : -1.02 [~] C 2002yCat.2237....0D
Spectral type: M6-III: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 13654                            Gaia DR3 35845938787261952           TIC 91415126                       
   2MASS J02554846+1819538              PLX 605                              * rho02 Ari                        
   * 45 Ari                             AAVSO 0250+17                        AG+18 224                          
   BD+17 457                            DO 9631                              GC 3517                            
   GCRV 1629                            GEN# +1.00018191                     GSC 01227-01400                    
   HD 18191                             HIC 13654                            HR 867                             
   IRAS 02530+1807                      IRAS 02529+1807                      IRC +20051                         
   JP11 715                             PPM 118672                           RAFGL 401                          
   SAO 93189                            SKY# 4397                            TYC 1227-1400-1                    
   UBV M 9226                           V* RZ Ari                            YPAC 304                           
   YZ 18 787                            [DS98] 37                            PLX 605.00                         
   WEB 2710                             Gaia DR2 35845938787261952           Karmn J02558+183                   

Bibcodes  1850-2023 () (222):
  2023ApJ...954L..16B  2022ApJ...930....2M  2020A&A...641A..44M  2020ApJ...904...86C
  2020MNRAS.491.2025C  2019A&A...622A.120U  2019A&A...623A..72K  2019A&A...629A..94D
  2019ApJ...886..117L  2019MNRAS.484.4619G  2019MNRAS.490.3158C  2018A&A...618A..32K
  2018AJ....156....2M  2017A&A...603A.129T  2017ApJS..230...23V  2016A&A...585A..64S
  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....152..196M  2015A&A...577A.128A
  2015A&A...582A..96M  2015MNRAS.446.2823R  2015MNRAS.449.2853R  2015MNRAS.451.2957H
  2015Natur.517..174N  2014A&A...561A..36W  2014A&A...567A..26L  2014A&A...571A..36R
  2014ApJ...790L...5B  2014MNRAS.442L...5M  2013A&A...549A.129C  2012A&A...544A..31V
  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...531A.165P  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...524A..57K  2010ApJ...708..770Q  2010ApJS..190..203P
  2010JBAA..120..135T  2009ApJS..185..289R  2009MNRAS.396.1895C  2009MNRAS.400.1945T
  2008A&A...480...91S  2008A&A...489.1271T  2008BASI...36....1M  2008JAVSO..36..139P
  2008MNRAS.389..869E  2008MNRAS.390..377Z  2008PASP..120.1183T  2007A&A...474..653V
  2007AJ....134.1348D  2007ApJS..171..146S  2007MNRAS.374..664C  2007MNRAS.378.1543G
  2007MNRAS.380..506G  2007NewA...12..569Y  2006A&A...445.1081R  2006AstL...32..759G
  2006MNRAS.371..703S  2006PASP..118.1124R  2005A&A...430..165F  2005A&A...431..773R
  2005A&A...442..281K  2004A&A...425..881L  2004AJ....128.1802O  2004ApJ...601..485F
  2004ApJ...609..906H  2004ApJS..151..387I  2004MNRAS.353..903G  2003A&A...397..997P
  2003A&A...402..433L  2003A&A...406..995M  2003JAVSO..31R.173P  2003PASP..115..479P
  2002A&A...386..492R  2002A&A...394..539H  2002ApJS..142...79M  2002MNRAS.334..669P
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...374..968M  2001A&A...377..617L
  2001AJ....122.1954O  2001JAVSO..30...95T  2001PASP..113..983P  2000A&AS..146..437S
  2000MNRAS.319..759W  1999A&A...351..533L  1999A&AS..139...29G  1999A&AS..140...55B
  1999AJ....117.1890M  1999AcApS..19..193S  1999ApJ...518..859K  1999MNRAS.310.1023A
  1998AJ....116..981V  1998ApJ...501L..73O  1998ApJ...507..919O  1998ApJS..119..141S
  1998NewA....3..137D  1998PASP..110.1431P  1997A&A...323L..49P  1997A&A...328..175A
  1997ApJ...487..847W  1997ApJS..111..377W  1997ApJS..112..557K  1997PASJ...49..485G
  1996A&AS..118..239H  1996ARep...40..693T  1996ApJ...469..355F  1996MNRAS.278...11F
  1996PASP..108..139P  1995A&AS..109..177W  1995A&AS..114..269D  1995GCTP..C......0V
