C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:49:10

HD53705
-------

Object HD 53705  ---  PM*  ---  OID=@950319   (@@11963,9)  ---  coobox=7919

Coordinates(ICRS,ep=J2000,eq=2000): 07 03 57.3152423334  -43 36 28.921620874 (Opt ) A [0.0655 0.0766 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 02 25.2449739219  -43 32 15.564942324
Coordinates(Gal,ep=J2000,eq=2000): 254.0840049222479  -16.2197924442673
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -105.060 389.550 [0.146 0.162 90] A 2018yCat.1345....0G
Parallax: 58.6411 [0.0760] A 2018yCat.1345....0G
Radial Velocity: 88.615 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000296 [0.000000] A 2018A&A...616A...7S
cz: 88.63 [0.00] A 2018A&A...616A...7S
Flux B : 5.94 [~] C 2002yCat.2237....0D
Flux V : 5.28 [~] C 2002yCat.2237....0D
Flux G : 5.3772 [0.0016] C 2018yCat.1345....0G
Flux R : 5.05 [~] C 2002yCat.2237....0D
Flux I : 4.71 [~] C 2002yCat.2237....0D
Flux J : 4.52 [~] C 2002yCat.2237....0D
Flux H : 4.18 [~] C 2002yCat.2237....0D
Flux K : 4.14 [~] C 2002yCat.2237....0D
Spectral type: G1.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 130645536                   2MASS J07035734-4336289         PLX 1662                      
   WDS J07040-4337A                CCDM J07039-4336A               CD-43 2906                    
   CPC 0 4149                      CPD-43 1186A                    CSI-43 2906 21                
   GC 9340                         GCRV 58351                      GEN# +1.00053705A             
   GJ 9223 A                       GJ 264.1 A                      HD 53705                      
   HIC 34065                       HIP 34065                       HR 2667                       
   IDS 07009-4328 A                JP11 1488                       LTT 2727                      
   NLTT 17382                      PPM 311421                      SAO 218421                    
   SKY# 12665                      SPOCS 338                       TD1 9073                      
   UBV 6955                        UBV M 12847                     uvby98 100053705 A            
   AKARI-IRC-V1 J0703572-433626    TYC 7641-1530-1                 PMSC 07009-4328A              
   Gaia DR1 5559265686368291200    WEB 6831                        Gaia DR2 5559265690666326016  

Bibcodes  1850-2021 () (176):
  2020A&A...639A..35H  2020ApJS..247...11R  2020MNRAS.493.4570L  2020MNRAS.494.2995D
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.482..471F  2019MNRAS.490.3158C  2018A&A...609A...8B  2018A&A...614A..55A
  2018A&A...615A..49C  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018AJ....155..111L  2017AJ....153..257O  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...848...34H  2017MNRAS.469.3042N  2017MNRAS.471.3768F
  2017MNRAS.472..675A  2017PASP..129e4501I  2016A&A...586A..49B  2016A&A...588A..98M
  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...819...28W  2016ApJ...826..171G
  2016MNRAS.456.2070T  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...577A...9B
  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W  2015AJ....150...50T
  2015ApJ...801..143M  2015ApJ...808..194L  2015MNRAS.449.3160R  2014A&A...562A..71B
  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....147...87T  2014AJ....148...54H
  2014AJ....148...72T  2014ApJ...790..158A  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..78Z  2013A&A...555A..11E  2013ApJ...768...25G  2013ApJ...775...55B
  2012A&A...542A..84D  2012A&A...542A.116A  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143..135V  2012ApJ...755L..31Y  2012ApJ...756...46R  2011A&A...530A.138C
  2011A&A...532A..20F  2011ApJ...727..102W  2011ApJ...738...81W  2010A&A...515A.111S
  2010A&A...519A..87B  2010A&A...521A..40A  2010ApJ...722.1854W  2010ApJS..190....1R
  2010MNRAS.403.1089P  2009A&A...498..527O  2009A&A...501..941H  2009ApJ...701.1732O
  2009ApJ...705...89L  2008AN....329..790J  2008ApJ...682.1234B  2008ApJ...687..566M
  2008ApJ...687.1264M  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...468..721B
  2007ApJS..168..297T  2006A&A...449..723G  2006AJ....132..161G  2006ApJ...640.1051G
  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.370..163B  2006MNRAS.371.1793K
  2005A&A...438..251B  2005A&A...441..533C  2005ApJ...622.1102F  2005ApJ...624.1010B
  2005ApJS..159..141V  2004A&A...414..601I  2004A&A...415.1153S  2004A&A...418..989N
