C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:23

HD7570
------

Object * nu. Phe  ---  PM*  ---  OID=@3168568   (@@75760,4)  ---  coobox=23469

Coordinates(ICRS,ep=J2000,eq=2000): 01 15 11.1225892742  -45 31 54.007631265 (Opt ) A [0.1554 0.1650 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 12 55.9145003266  -45 47 53.642420328
Coordinates(Gal,ep=J2000,eq=2000): 290.0735369338167  -70.9990710254956
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 664.276 179.060 [0.274 0.304 90] A 2018yCat.1345....0G
Parallax: 65.8894 [0.1803] A 2018yCat.1345....0G
Radial Velocity: 11.845 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000040 [0.000000] A 2018A&A...616A...7S
cz: 11.85 [0.00] A 2018A&A...616A...7S
Flux U : 5.65 [~] C 2002yCat.2237....0D
Flux B : 5.54 [~] C 2002yCat.2237....0D
Flux V : 4.96 [~] C 2002yCat.2237....0D
Flux G : 4.7638 [0.0032] C 2018yCat.1345....0G
Flux R : 4.47 [~] C 2002yCat.2237....0D
Flux I : 4.11 [~] C 2002yCat.2237....0D
Flux J : 4.00 [~] C 2002yCat.2237....0D
Flux H : 3.71 [~] C 2002yCat.2237....0D
Flux K : 3.67 [~] C 2002yCat.2237....0D
Spectral type: F9VFe+0.4 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 229092427                   PLX 257                         * nu. Phe                     
   CD-46 346                       CPC 0 577                       CPD-46 127                    
   Ci 20 87                        GC 1510                         GCRV 726                      
   GEN# +1.00007570                GJ 55                           HD 7570                       
   HIC 5862                        HIP 5862                        HR 370                        
   IRAS 01129-4547                 JP11 485                        LFT 119                       
   LHS 1220                        LPM 64                          LTT 696                       
   N30 257                         NLTT 4186                       PM 01129-4548                 
   PPM 305721                      SAO 215428                      SKY# 1902                     
   SPOCS 61                        TD1 722                         TYC 8033-1232-1               
   UBV 1341                        UBV M 8055                      [CS62] E1 36                  
   uvby98 100007570                PLX 257.00                      2MASS J01151112-4531540       
   WISEA J011511.84-453151.9       WEB 1335                        Gaia DR2 4934923028038380032  

Bibcodes  1850-2021 () (237):
  2021MNRAS.502.5390P  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...629A..33G  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...614A..55A
  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..111L
  2018MNRAS.475.3046S  2017AJ....154..115H  2017ApJ...836..139F  2017PASP..129e4501I
  2017RAA....17..121L  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...593A..51M
  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...823..149G
  2016ApJ...826..171G  2016ApJS..225...15C  2016PASP..128k4401H  2015A&A...574A.124D
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W
  2015ApJ...801..143M  2015ApJ...808..194L  2015MNRAS.449.3160R  2014A&A...561A...7R
  2014A&A...562A..71B  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....148...54H
  2014ApJ...785...33S  2014ApJS..211...25C  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..78Z  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...775...55B  2012A&A...541A..40M  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...756...46R  2012ApJ...760..106F  2012ApJS..199....8G  2012ApJS..203...30F
  2011A&A...530A..66G  2011A&A...530A.138C  2011A&A...532A..20F  2011ApJ...727..102W
  2011ApJ...738...81W  2010A&A...515A.111S  2010AJ....139..743T  2010ApJ...720.1290G
  2010ApJ...724..154G  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H
  2009AJ....137..272R  2009ApJ...700L..73K  2009ApJ...705...89L  2009MmSAI..80..614D
  2008A&A...483..903B  2008A&A...490..297S  2008A&A...492..199D  2008AN....329..790J
  2008ApJ...674.1086T  2008ApJ...682.1234B  2008ApJ...687.1264M  2008MNRAS.389..869E
  2007A&A...465..271R  2007A&A...469..783S  2007ApJS..168..297T  2007PASJ...59..811I
  2006A&A...445..633E  2006A&A...449..723G  2006A&A...458..873S  2006AJ....132..161G
  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...639.1166B  2006ApJ...640.1051G
  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.370..163B  2006MNRAS.372..163J
  2005A&A...433..185B  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V  2005Obs...125..355K
  2004A&A...414..601I  2004A&A...415..155B  2004A&A...415.1153S  2004A&A...418..703E
  2004A&A...418..989N  2004A&A...423..517R  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427.1085S  2004AJ....128.1177V  2004Obs...124..167R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...402..343T  2003A&A...404..715B  2003ApJ...582.1011S
  2002A&A...381..500K  2002A&A...387..285L  2002A&A...392..671E  2002A&A...394..927I
  2002ApJS..141..187B  2002MNRAS.332..759T  2002MNRAS.337.1170J  2002yCat.2237....0D
  2001A&A...365..545H  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...373.1019S  2001MNRAS.325.1365H  2000A&A...356..238C  1999A&A...342..426G
  1999A&A...343..222E  1999A&A...348..897L  1999A&AS..135..319H  1999ApJ...527..879A
  1998A&A...329..943N  1998A&AS..128...29P  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115..204R  1998AJ....115.2397E  1997A&A...318..215S  1997A&A...326..165E
  1997A&A...327..681T  1997A&AS..124..299C  1997A&AS..124..437R  1997BaltA...6..371F
  1996A&A...314..191G  1996AJ....111..439H  1996AJ....111.1615E  1996KFNT...12b..20Z
  1996MNRAS.281..522C  1995A&AS..114..269D  1995AJ....109.1327E  1995BaltA...4...25Z
  1995GCTP..C......0V  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...290..590A
  1994ApJS...94..127F  1994Msngr..76...51K  1994PASP..106..452T  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993ApJ...413..349M  1993SAAOC..15...30C
  1993yCat.3135....0C  1992A&AS...95..273C  1992MNRAS.255..308K  1992MNRAS.257..105B
  1991A&A...252..123A  1991Ap&SS.186..169M  1991ApJ...368..264A  1990A&AS...83..357B
  1990ApJ...355..150G  1990MNRAS.242....1C  1990SAAOC..14...55C  1989AJ.....98.1049G
  1989SAAOC..13....1M  1989SAAOC..13...15C  1987AJ.....93..379E  1987AJ.....93..393E
  1987SAAOC..11...93C  1986A&AS...64..487K  1986AJ.....92..125E  1986AJ.....92..910E
  1985AJ.....90...74E  1985ApJS...59..197B  1984A&A...136...65A  1984AJ.....89.1606E
  1983ApJS...53..643J  1983SAAOC...7...36C  1982ApJS...50..221E  1981A&A....97..145N
  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M  1980SAAOC...1..149M
  1980SAAOC...1..166C  1979A&AS...35..325T  1979LHS...C......0L  1979PASP...91..553S
  1978A&A....66..335H  1978MSS...C02....0H  1977A&AS...27..443G  1976A&AS...23..125S
  1976A&AS...24..357S  1976MmRAS..81...25C  1974MNSSA..33..149C  1972MNRAS.159..165S
  1971ApJS...22..389E  1971MNRAS.154...79J  1971PASP...83..741E  1970AJ.....75..624C
  1970MNRAS.148..489F  1970PASP...82...99E  1970VA.....12..367E  1966MNRAS.132..423V
  1966ZA.....64..116P  1965BOTT....4...33I  1962RGOB...49....3C  1960MNRAS.120..540E
  1956AJ.....61..462E  1955AJ.....60..422G  1955LFT...C......0L  1953GCRV..C......0W
  1950MNRAS.110..531C                                    

Measures (distance:1  Fe_H:31  herschel:2  ISO:4  IUE:2  MK:11  PLX:4  PM:7  ROT:1  velocities:11  ):
distance:1Fe_H:31herschel:2ISO:4IUE:2MK:11PLX:4PM:7ROT:1velocities:11

Notes (0) :

================================================================================

