C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:49

HD20794
-------

Object * e Eri  ---  PM*  ---  OID=@3000889   (@@74570,0)  ---  coobox=23184

Coordinates(ICRS,ep=J2000,eq=2000): 03 19 55.6509352  -43 04 11.217495 (Opt ) A [0.15 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 17 55.8399920  -43 15 35.944038
Coordinates(Gal,ep=J2000,eq=2000): 250.7461729248  -56.0768659461
hierarchy counts: #parents=0, #children=6, #siblings=0
Proper motions: 3038.34 726.58 [0.20 0.21 90] A 2007A&A...474..653V
Parallax: 165.47 [0.19] A 2007A&A...474..653V
Radial Velocity: 87.882 [0.0001] A 2018A&A...616A...7S
Redshift: 0.000293 [0.000000] A 2018A&A...616A...7S
cz: 87.89 [0.00] A 2018A&A...616A...7S
Flux U : 5.20 [~] C 2002yCat.2237....0D
Flux B : 4.98 [~] C 2002yCat.2237....0D
Flux V : 4.27 [~] C 2002yCat.2237....0D
Flux G : 3.9814 [0.0037] C 2018yCat.1345....0G
Flux R : 3.65 [~] C 2002yCat.2237....0D
Flux I : 3.25 [~] C 2002yCat.2237....0D
Flux J : 2.99 [~] C 2002yCat.2237....0D
Flux H : 2.60 [~] C 2002yCat.2237....0D
Flux K : 2.53 [~] C 2002yCat.2237....0D
Spectral type: G6V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 301051051                   2MASS J03195563-4304112         PLX 703                       
   * e Eri                         * 82 Eri                        AC2000 3488626                
   CD-43 1028                      CPC 0 1580                      CPD-43 354                    
   Ci 20 227                       FK5 119                         GC 4000                       
   GCRV 1851                       GEN# +1.00020794                GJ 139                        
   HD 20794                        HIC 15510                       HIP 15510                     
   HR 1008                         JP11 773                        LFT 277                       
   LHS 19                          LPM 147                         LTT 1583                      
   N30 684                         NLTT 10637                      PM 03179-4316                 
   PPM 307533                      SAO 216263                      SKY# 4999                     
   SPOCS 162                       TD1 2110                        TYC 7567-1183-1               
   UBV 3229                        UBV M 9464                      Zkh 50                        
   uvby98 100020794                PLX 703.00                      Gaia DR2 4847957293277762560  
   IRAS 03180-4315                 AKARI-IRC-V1 J0319577-430406    IRAS F03180-4315              
   1RXS J031954.5-430417           WEB 2978                                                      

Bibcodes  1850-2021 () (407):
  2021A&A...647A.136P  2020A&A...636A..74T  2020A&A...640A..42C  2020AJ....160..210W
  2020ApJ...890...23L  2020ApJS..247...11R  2020MNRAS.495.1943Y  2020RAA....20...35Y
  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...624A.122C
  2019A&A...629A..27C  2019A&A...629A..80H  2019AJ....157...52B  2019ApJ...873L...7A
  2019ApJ...880..117E  2019MNRAS.482..471F  2019MNRAS.483.3510V  2019MNRAS.487.3162C
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B
  2018A&A...616A...2L  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018AJ....155..102M  2018AJ....155..111L  2018AJ....155..139G  2018ApJ...852L...4L
  2018ApJ...853...83H  2018MNRAS.475.2253A  2018MNRAS.475.3046S  2018MNRAS.476.4584K
  2018MNRAS.480.2411M  2018MNRAS.480.5560B  2017A&A...597A..52M  2017A&A...599A..96S
  2017A&A...600A..13A  2017A&A...602A..87M  2017A&A...603A..30S  2017A&A...605A..72L
  2017A&A...605A.103F  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....153..136S
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...841..108M  2017MNRAS.464.2610F
  2017MNRAS.467..873C  2017MNRAS.467.1614K  2017MNRAS.469.3042N  2017MNRAS.471.3768F
  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...585A.134D  2016A&A...587A...2B
  2016A&A...591A..69S  2016A&A...591A.118S  2016A&A...593A...5D  2016A&A...593A..51M
  2016A&A...595A..44E  2016A&A...596A..49B  2016ApJ...819...28W  2016ApJ...825..124M
  2016ApJ...826..171G  2016ApJS..225...15C  2016PASP..128k4401H  2016RAA....16g..14B
  2015A&A...575A..18B  2015A&A...575A..35B  2015A&A...576A..89B  2015A&A...577A...9B
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...584A..72M  2015ApJ...799..163M
  2015ApJ...801..143M  2015ApJ...805..175F  2015ApJ...808..194L  2015ApJ...814...12V
  2015MNRAS.449.3121K  2015MNRAS.449.3160R  2014A&A...562A..71B  2014A&A...565A..15M
  2014A&A...566A..66G  2014A&A...566A..83M  2014A&A...570A.127M  2014A&A...570A.128E
  2014ApJ...785...33S  2014ApJ...789..111B  2014ApJ...790...91S  2014ApJ...794...51H
  2014MNRAS.439.3094B  2014MNRAS.445.2223P  2013A&A...551A..79T  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...555A.150T  2013A&A...556A.150S
  2013A&A...557A.128C  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...766...67J
  2013ApJ...768...25G  2013PASP..125.1087J  2013PASP..125.1336T  2013PASP..125.1436O
  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...545A..32A  2012A&A...546A..61D
  2012AJ....143..135V  2012AJ....144...64D  2012ApJ...750..114F  2012ApJ...751..158H
  2012ApJ...753..156K  2012ApJ...756...46R  2012ApJ...761..159F  2012MNRAS.420.2874F
  2012MNRAS.424.1206W  2012MNRAS.425.1308B  2011A&A...530A..66G  2011A&A...530A..93V
  2011A&A...530A.138C  2011A&A...532A..20F  2011A&A...534A..58P  2011A&A...535A..17B
  2011ApJ...727..102W  2011ApJ...738...81W  2011MNRAS.410.1761K  2010A&A...515A.106F
  2010A&A...515A.111S  2010A&A...517A..88W  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...521A..40A  2010Ap.....53..511R  2010ApJ...715..122B  2010ApJ...720.1290G
  2010ApJ...722.1854W  2010ApJ...724..154G  2010ApJ...725.2349D  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...498..527O
  2009A&A...501..941H  2009AJ....138.1455B  2009ApJ...700L..73K  2009ApJ...701.1732O
  2008A&A...483..903B  2008A&A...487..373S  2008A&A...490..297S  2008AN....329..790J
  2008ApJ...682.1234B  2008ApJ...687.1264M  2008MNRAS.389..869E  2007A&A...461..171E
  2007A&A...465..271R  2007A&ARv..14..217C  2007ApJS..168..297T  2006A&A...445..633E
  2006A&A...449..723G  2006AJ....132..161G  2006ApJ...640.1051G  2006ApJ...652.1674B
  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.367.1181B  2006MNRAS.370..163B
  2006MNRAS.371..781G  2006MNRAS.371.1793K  2005A&A...429..309F  2005A&A...433..185B
  2005A&A...437.1121L  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C
  2005ApJ...622.1102F  2005ApJ...623.1171T  2005ApJ...624.1010B  2005ApJS..159..141V
  2004A&A...414..601I  2004A&A...415..155B  2004A&A...415.1153S  2004A&A...417..651S
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R
  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1085S  2004ApJ...617..575M
  2004ApJS..151..299H  2004MNRAS.348.1097G  2004PASP..116..859M  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P  2003A&A...404..715B
  2003A&A...409..251M  2003ASPC..294...39P  2003ApJ...582.1011S  2003ApJ...593..534J
  2003ApJ...598..636D  2003ApJS..149..423T  2003MNRAS.345.1212G  2003Msngr.114...20M
  2002A&A...383..210M  2002A&A...394..927I  2002ApJS..141..187B  2002KFNT...18f.535Z
  2002MNRAS.337.1170J  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...373.1019S  2001ApJ...555..410B  2001MNRAS.325.1365H
  2001Msngr.105....1Q  2000A&A...357..533D  2000AJ....119.1448H  2000ApJ...545..449B
  1999A&A...348.1040D  1999A&A...352..495M  1999A&AS..135..319H  1999Obs...119..272G
