C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:10:50

HD179094
--------

Object V* V1762 Cyg  ---  RS*  ---  OID=@261439   (@@10370,20)  ---  coobox=316

Coordinates(ICRS,ep=J2000,eq=2000): 19 08 25.7904391348  +52 25 32.630339536 (Opt ) A [0.0954 0.0998 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 07 15.5000823136  +52 20 42.974938149
Coordinates(Gal,ep=J2000,eq=2000): 082.9803966226676  +18.7352787481693
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -102.142 -54.352 [0.193 0.179 90] A 2018yCat.1345....0G
Parallax: 13.6169 [0.0898] A 2018yCat.1345....0G
Radial Velocity: 5.44 [0.16] A 2004MNRAS.349.1069K
Redshift: 0.000018 [0.000001] A 2004MNRAS.349.1069K
cz: 5.44 [0.16] A 2004MNRAS.349.1069K
Flux B : 6.982 [0.015] D 2000A&A...355L..27H
Flux V : 5.893 [0.009] D 2000A&A...355L..27H
Flux G : 5.6710 [0.0021] C 2018yCat.1345....0G
Flux J : 3.718 [0.178] D 2003yCat.2246....0C
Flux H : 3.160 [0.150] D 2003yCat.2246....0C
Flux K : 2.937 [0.266] D 2003yCat.2246....0C
Spectral type: K1IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 399916610                   CABS 163                        PLX 4467                      
   SBC9 1128                       2E 4195                         AG+52 1247                    
   BD+52 2350                      CCABS 132                       CMC 207399                    
   GC 26397                        GCRV 11622                      GEN# +1.00179094              
   GSC 03554-01071                 HD 179094                       HIC 94013                     
   HIP 94013                       HR 7275                         IRAS 19072+5220               
   IRC +50288                      NSV 11775                       PPM 37123                     
   SAO 31413                       SBC7 737                        SKY# 35440                    
   TYC 3554-1071-1                 UBV 16256                       UBV M 23553                   
   V* V1762 Cyg                    YZ 52 5879                      2MASS J19082580+5225325       
   PLX 4467.00                     1ES 1907+52.3                   1RXS J190826.1+522532         
   2E 1907.2+5220                  2EUVE J1908+52.4                EUVE J1908+52.4               
   uvby98 100179094                WEB 16364                       Gaia DR2 2134306791416506368  

Bibcodes  1850-2021 () (199):
  2019A&A...623A..72K  2019A&A...631A.145D  2019AJ....157..238L  2019ApJ...871..187N
  2019MNRAS.490.3158C  2017AJ....154..115H  2017ApJ...838..122J  2016A&A...596A..49B
  2015A&A...580A..23P  2015MNRAS.448.3053A  2014A&A...561A.126D  2013A&A...553A..95M
  2012MNRAS.427..343M  2011ApJS..195....9C  2011SerAJ.182...35D  2009A&ARv..17..251S
  2009ApJS..184..138H  2008AJ....135..209M  2008MNRAS.389.1722E  2007AJ....133..906B
  2006Ap.....49..259A  2006AstL...32..759G  2006MNRAS.366.1511D  2006MNRAS.373.1483E
  2005A&A...430..165F  2005A&A...430..303C  2005AN....326..278E  2005MNRAS.359..729J
  2004A&A...424..727P  2004MNRAS.349.1069K  2003A&A...408..337C  2003A&A...410..685O
  2003AJ....125.3252J  2002A&A...383.1062H  2002AN....323..349H  2002AN....323..453O
  2002MNRAS.331...45K  2001A&A...367..521P  2001A&A...376..966T  2001A&A...378..102K
  2001AJ....122.1954O  2001AN....322..333R  2000A&A...358..624R  2000AJ....120.3274H
  2000Ap&SS.274..785G  2000ApJ...539..815J  2000IBVS.4958....1A  1999A&A...346..532D
  1999A&A...349..546T  1999A&A...350..635O  1999A&AS..137..269M  1999AJ....117..483A
  1999AJ....117.3066H  1999AJ....118.2483C  1999ApJ...524..295S  1999ApJ...524..988K
  1998A&A...336L..25B  1998A&A...337..739B  1998A&A...338..661O  1998A&A...338.1031M
  1998A&AS..129..431H  1998A&AS..132..155H  1998ApJ...507..919O  1998MNRAS.295..257O
  1998MNRAS.296..150G  1997A&A...317..776M  1997A&A...321..811O  1997A&AS..122..529W
  1997AJ....113.1129O  1997AJ....114.1679S  1997BaltA...6..499B  1997MNRAS.290..607G
  1997NewA....2...31G  1997PASP..109..514F  1996A&A...312..221M  1996A&AS..115...61M
  1996A&AS..116..495H  1996A&AS..118..227P  1996ApJ...462..888E  1996ApJ...463..766O
  1996ApJS..102..129B  1996JAVSO..24..105H  1996PASP..108...68H  1996PASP..108..242H
  1995A&AS..109..177W  1995A&AS..114..269D  1995Ap&SS.229..185G  1995ApJ...445..526E
  1995ApJS...96..581E  1995ApJS...97..513H  1995GCTP..C......0V  1995POBeo..50..111P
  1994A&A...281..855S  1994A&A...282..535S  1994A&A...283..893R  1994A&A...284..883F
  1994A&A...285..609M  1994A&A...291..847G  1994A&AS..103..413S  1994AcA....44..393S
  1994ApJ...426..716H  1994ApJS...90..433F  1994BAAS...26.1380O  1994MmSAI..65...73H
  1993A&AS..100..173S  1993ApJ...413..333D  1993ApJS...86..293D  1993ApJS...86..599D
  1993ChA&A..17...51L  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...96..477V
  1992AcASn..33..316L  1992ApJS...79..481E  1992ApJS...80..257E  1992ApJS...82..311D
  1992PNAOJ...2..459I  1991A&A...248..563G  1991A&A...251..183S  1991A&A...252..203R
  1991A&AS...89..311R  1991AcASn..32..145T  1991ChA&A..15..461T  1991PASAu...9..270I
  1990A&AS...86..357W  1990ApJ...365..704S  1990ApJS...72..191S  1990BICDS..38..175K
  1990PNAOJ...1..217I  1990VilOB..85...50J  1989ApJS...69..141S  1989ApJS...71..905D
  1989IBVS.3351....1B  1989MNRAS.238..675E  1989PASP..101.1017Y  1989PBeiO..14...12L
  1988A&A...189..199G  1988A&AS...72..291S  1988AJ.....95..204M  1988MNRAS.234..445B
  1987A&A...172...74H  1987A&A...177..131R  1987A&A...177..155R  1987A&A...177..346V
  1987A&AS...71..421R  1987ATsir1517....7R  1987AcA....37..369G  1987AcASn..28..139L
  1987AcApS...7..255W  1987ApJ...316..377B  1987MmSAI..58..227B  1986AcASn..27..130T
  1986ApJ...300..360M  1986ApJS...60..551F  1986ApJS...62..147B  1986PASP...98.1105N
  1985AJ.....90..493M  1985Ap&SS.110..413M  1985ApJ...298..761B  1985IBVS.2680....1B
  1985IBVS.2681....1K  1985PASP...97...85B  1984A&A...138..258S  1984A&A...141..227G
  1984ATsir1340....7M  1984BAAS...16T.912H  1984IBVS.2511....1B  1984IBVS.2561....1B
  1983ApJ...270L..79B  1983BAAS...15Q.877P  1983IBVS.2333....1Z  1982ATsir1237....7M
  1982Ap&SS..83..181F  1982ApJ...260..655Z  1982IBVS.2246....1B  1982JRASC..76..185P
  1981A&AS...44...47H  1981ApJ...245..671W  1981IAU27..87....1H  1980AcA....30..453G
  1980ApJ...236..212W  1979AcA....29..505G  1978IBVS.1426....1E  1978PDAO...15..121B
  1977AJ.....82..989S  1977AcA....27..225G  1977ApJ...211..836Y  1977MNSSA..36...41L
  1973A&A....26..137H  1971AJ.....76..544L  1970A&A.....4..391M  1966MNRAS.133...99S
  1963MNRAS.125..557A  1960MNRAS.120..287G  1960MNRAS.120..430E  1960MNRAS.121...52D
  1955ApJ...122..222H  1953GCRV..C......0W  1944JRASC..38..366Y            

Measures (distance:1  Fe_H:2  herschel:3  IUE:4  MK:7  PLX:4  PM:3  V*:1  velocities:7  ):
distance:1Fe_H:2herschel:3IUE:4MK:7PLX:4PM:3V*:1velocities:7

Notes (0) :

================================================================================

