C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:31

HD1337
------

Object V* AO Cas  ---  SB*  ---  OID=@44692   (@@4730,0)  ---  coobox=2072

Coordinates(ICRS,ep=J2000,eq=2000): 00 17 43.0629024684  +51 25 59.115602831 (Opt ) A [0.0631 0.0530 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 15 03.3584633904  +51 09 19.784725057
Coordinates(Gal,ep=J2000,eq=2000): 117.5879727257937  -11.0884392528787
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.743 -2.313 [0.116 0.082 90] A 2018yCat.1345....0G
Parallax: 0.5522 [0.0984] A 2018yCat.1345....0G
Radial Velocity: -31.10 [0.9] A 2004A&A...424..727P
Redshift: -0.000104 [0.000003] A 2004A&A...424..727P
cz: -31.10 [0.90] A 2004A&A...424..727P
Flux U : 5.04 [~] C 2002yCat.2237....0D
Flux B : 6.01 [~] C 2002yCat.2237....0D
Flux V : 6.14 [~] C 2002yCat.2237....0D
Flux G : 6.0765 [0.0026] C 2018yCat.1345....0G
Flux J : 6.283 [0.023] C 2003yCat.2246....0C
Flux H : 6.386 [0.018] C 2003yCat.2246....0C
Flux K : 6.371 [0.023] C 2003yCat.2246....0C
Spectral type: O9.2II+O8V((f)) C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 202133804                   2MASS J00174306+5125591         SBC9 12                       
   AG+51 29                        CGO 11                          CSI+50 46 1                   
   CSI+50 46 2                     GC 345                          GCRV 153                      
   GOS G117.59-11.09 01            GSC 03259-00394                 Goy 5                         
   HD 1337                         HGAM 8                          HIC 1415                      
   HIP 1415                        HR 65                           MCW 6                         
   PPM 25200                       ROT 3487                        SAO 21273                     
   SBC7 10                         SKY# 518                        TD1 133                       
   TYC 3259-394-1                  UBV M 7278                      V* AO Cas                     
   YZ 51 98                        [HJ56] 3                        [B10] 46                      
   ALS 14758                       BD+50 46                        WDS J00177+5126AB             
   ** TRN 8                        uvby98 100001337                GEN# +1.00001337              
   WEB 257                         Gaia DR2 394976501194687488                                   

Bibcodes  1850-2021 () (320):
  2020A&A...638A.157H  2019A&A...623A..72K  2019A&A...626A..20M  2019A&A...631A.145D
  2019ApJS..243....9J  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...615A..42C
  2018A&A...616L..15X  2017A&A...597A.125S  2017ApJ...840...49C  2017MNRAS.465.2432G
  2017MNRAS.467..501N  2017MNRAS.468.4255K  2016ApJ...832..211P  2016MNRAS.456....2W
  2015A&A...578A..45P  2015A&A...579A.111K  2015A&A...580A..23P  2015AJ....149...26A
  2014AJ....148...90Y  2014ApJS..211...10S  2013AN....334..860A  2013ApJ...779...38P
  2013AstL...39..532B  2013ChA&A..37...41Z  2012A&A...537A.119P  2012A&A...538A.108P
  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...527A..34M
  2011ApJS..193...24S  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.415.1105S
  2010A&A...518A...1M  2010AN....331..349H  2009A&A...507.1141L  2009AJ....137.3358M
  2008A&A...489..105S  2008AJ....136..554T  2008ApJ...681..554P  2008ApJ...686..363H
  2007A&A...474..193L  2006ApJ...644L.159E  2006ApJ...652..401M  2006AstL...32..759G
  2005A&A...437..247D  2005A&A...439..183B  2005AJ....130.1652R  2005PASP..117..730A
  2004A&A...424..727P  2004A&A...425..937D  2004A&A...426.1001C  2004A&A...428..149S
  2004AJ....128.2357C  2004AcA....54..207K  2004ApJS..151..103M  2004IBVS.5517....1G
  2003A&A...410..905P  2003AJ....125.2531R  2003ARep...47...38C  2003Ap.....46..329P
  2003IAUS..212...91G  2002ApJ...574..762P  2002BAVSR..51..124B  2002yCat.2237....0D
  2001A&A...365..157B  2001A&A...367..521P  2001A&A...370..121S  2001ARep...45..452N
  2001ApJ...548..889P  2001MNRAS.326...85M  2000IBVS.5008....1A  1999A&A...345..531L
  1999A&AS..137..521M  1999AJ....117..587P  1999ApJ...517..416R  1999ApJ...527..353B
  1998A&AS..129..431H  1998AJ....115..821M  1998KFNT...14f.543K  1997A&A...327..620S
  1997A&A...327.1070V  1997AJ....113..780N  1997ApJ...479..408G  1997ApJ...487..380T
  1997CR2...324..659K  1997JAVSO..26...14C  1997KFNT...13b..39N  1997MNRAS.284..265H
  1997Obs...117...37S  1996A&AS..118..481B  1996ApJ...457..764D  1996JAVSO..24..105H
  1996RMxAC...5...31G  1995A&AS..109..177W  1995A&AS..114..269D  1995AZh....72..696K
  1995BAAS...27..837N  1995IAUS..163..291D  1995IAUS..163..373G  1994A&A...283..144F
  1994ApJS...93..211D  1994ApJS...94..127F  1994BaltA...3..158S  1993ApJ...403..752G
  1993ApJ...404..281S  1993ApJ...417..579M  1993ApJ...418..749R  1993BAAS...25..871D
  1993BICDS..42...27M  1993PNAOJ...3..153M  1993SSRv...66..323P  1993yCat.3135....0C
  1992A&AS...94..109V  1992ApJ...386..265S  1992ApJ...401..574M  1992KFNT....8d...3P
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992VilOB..86...59S  1991A&A...245..150Z
  1991AZh....68..332T  1991ApJ...368..241C  1991ApJ...375..321G  1991ApJ...376..266B
  1991ApJ...379..706S  1991BAAS...23.1378B  1991SSRv...56..249V  1990Ap&SS.167..161P
  1990ApJ...361..607P  1990BICDS..38..175K  1990MNRAS.246..392P  1990TarOT.106...26S
  1989A&A...226..215B  1989AJ.....97..510M  1989ApJ...341..427C  1989ApJ...342.1091C
  1989ApJS...69..527H  1989KFNT....5e..47L  1989TarOT.107...54H  1989TarOT.107..113P
  1988A&AS...74..467V  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...333..341R
  1988ApJ...335..197V  1988ApJS...67..225V  1988BAICz..39..329H  1988BICDS..35...15H
  1988IUE88...2...27S  1988Obs...108..174S  1987AJ.....94..129S  1987AJ.....94..771D
  1987AcASn..28..275L  1987ApJS...64..545G  1987JAVSO..16...29H  1987MNRAS.229..529H
  1987PTarO..52..320H  1986AnTok..21..107Y  1986MNRAS.219..903C  1986NIA86......267S
  1986PASJ...38..511I  1985A&A...149..151D  1985A&AS...60...99W  1985AJ.....90..315V
  1985AbaOB..58..121P  1985ApJ...294..256R  1985ApJ...294..599S  1985ApJ...295..143M
  1985ApJS...59..397S  1985BICDS..28....9P  1985PAZh...11..873P  1985S&W....24..100C
  1984A&A...131..152G  1984AZh....61..733L  1984Ap&SS..99..199D  1984Ap&SS.105..259P
  1984ApJS...55..571D  1984PAZh...10..516P  1983A&AS...54..211G  1983ApJ...265..304C
  1983ApJ...271..408S  1983PASP...95...48M  1982A&A...105..260V  1982A&A...107..252B
  1982A&AS...47..341K  1982AJ.....87..306R  1982AN....303..105G  1982IUE82......102M
  1982MNRAS.198...45S  1981A&A....95..321V  1981AJ.....86.1658H  1981Ap&SS..76...23W
  1981ApJ...246..464M  1981ApJ...248..545M  1981PGenA..84..251G  1980A&A....86...21V
  1980A&A....88..230V  1980AcA....30..501B  1980Ap&SS..68..433D  1980ApJ...237...19B
  1980ApJ...237..513M  1980ApJ...242.1063G  1980ApJS...43..501C  1979ApJ...231..502L
