C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:27:03

HD223385
--------

Object * 6 Cas  ---  **  ---  OID=@163783   (@@5487,0)  ---  coobox=760

Coordinates(ICRS,ep=J2000,eq=2000): 23 48 50.17052  +62 12 52.2577 (Opt ) A [3.07 2.90 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 46 23.23812  +61 56 11.8273
Coordinates(Gal,ep=J2000,eq=2000): 115.70748206  +00.22407518 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -3.57 -1.57 [0.35 0.33 0] A 2007A&A...474..653V
Parallax: 0.53 [0.37] A 2007A&A...474..653V
Radial Velocity: -42.30 [0.6] A 2006AstL...32..759G
Redshift: -0.000141 [0.000002] A 2006AstL...32..759G
cz: -42.30 [0.60] A 2006AstL...32..759G
Flux R : 6.60 [0.39] E 2012yCat.1322....0Z
Flux J : 3.866 [0.228] D 2003yCat.2246....0C
Flux H : 3.624 [0.222] D 2003yCat.2246....0C
Flux K : 3.363 [0.260] D 2003yCat.2246....0C
Spectral type: A2.5(I)+O9.8II C 1994BSAO...38..103B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 470694175                        * 6 Cas                              ADS 17022 AB                       
   AG+61 1486                           ALS 13199                            BD+61 2533                         
   CCDM J23488+6213AB                   CEL 5682                             CSI+61 2533 1                      
   CSV 8884                             EM* MWC 663                          GC 33051                           
   GCRV 23442                           GSC 04285-03744                      HD 223385                          
   HGAM 1150                            HIC 117447                           HIP 117447                         
   HR 9018                              Hilt 1235                            LS I +61 70                        
   MCW 1132                             PPM 24748                            SAO 20869                          
   SKY# 44962                           TD1 30101                            UBV 20451                          
   UBV M 27266                          V* V566 Cas                          [HFE83] 1564                       
   [KW97] 69-46                         WDS J23488+6213AB                    ** STT 508                         
   AKARI-IRC-V1 J2348501+621252         IRAS 23463+6156                      IRCO 1690                          
   WEB 20685                            GEN# +1.00223385                     UCAC4 762-073064                   
   2MASS J23485014+6212522              WISE J234850.16+621252.4                                                

Bibcodes  1850-2023 () (191):
  2022ApJS..262....2H  2022MNRAS.510.3546F  2021A&A...646A..11M  2021ApJS..254...42B
  2021MNRAS.507.5236S  2020ApJ...901..101S  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.493.2339M  2020RNAAS...4...12P  2019A&A...623A..72K  2019ApJ...874...82H
  2019ApJ...878..151F  2018ARep...62...19K  2018MNRAS.480.3706K  2017AJ....153...16S
  2017MNRAS.472.3887M  2016A&A...596A..49B  2016ApJ...826..171G  2015ApJ...800..137H
  2014A&A...561A..15C  2014A&A...569A.117C  2013ApJ...774..107K  2012A&A...541A.145C
  2012A&A...546A.105N  2012AJ....143...28F  2012ApJS..199....8G  2012PASJ...64...31X
  2011A&A...525A..71W  2011A&A...531A.165P  2011AJ....141...17R  2011ApJ...727...33F
  2011ApJ...732...50S  2010A&A...516A..78N  2010ApJ...708.1628M  2009MNRAS.394.1338B
  2008ApJ...681..269K  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...465..457C
  2007A&A...474..653V  2007AstBu..62..244G  2007AstBu..62..257C  2007MNRAS.374..664C
  2007PASP..119.1268W  2006AstL...32..759G  2006MNRAS.367.1170S  2006MNRAS.371..703S
  2005AJ....130.1652R  2004ApJS..151..299H  2004ApJS..152..251V  2004AstL...30..325C
  2004MNRAS.353..601E  2003A&A...399.1083K  2003A&A...407..631B  2003AJ....125.2531R
  2003ApJS..147...61W  2003IAUS..212..255V  2003MNRAS.345.1223E  2003PASP..115..389V
  2002A&A...390.1033V  2002A&A...393..897R  2002MNRAS.331...45K  2002yCat.2237....0D
  2001Ap.....44..335K  2001ApJS..133..345W  2001PASP..113..821F  2000A&A...356..141F
  1999A&A...346..819V  1999A&A...350..970K  1999A&AS..134..255K  1999A&AS..137..351V
  1999AcA....49...59W  1998A&A...338..674W  1998A&ARv...8..145D  1998A&AS..132..237A
  1998ApJS..115..271R  1997A&A...320..196A  1997A&A...323L..49P  1997A&AS..124..299C
  1997AAHam..11....1K  1997IBVS.4541....1A  1997MNRAS.292...19K  1996ApJS..107..281H
  1995A&AS..114..269D  1995Ap&SS.232..217C  1995ApJ...455..269L  1995ApJS...99..135A
  1995BSAO...39..101C  1994ApJS...94..127F  1994ApJS...95..163S  1994BSAO...38..103B
