C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:44:43

HD214923
--------

Object * 42 Peg  ---  PM*  ---  OID=@1429947   (@@29525,3)  ---  coobox=9800

Coordinates(ICRS,ep=J2000,eq=2000): 22 41 27.7207176  +10 49 52.907917 (Opt ) A [0.14 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 38 57.9951558  +10 34 11.382749
Coordinates(Gal,ep=J2000,eq=2000): 078.8587303468  -40.6621366558
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 77.22 -11.38 [0.17 0.15 90] A 2007A&A...474..653V
Parallax: 15.96 [0.19] A 2007A&A...474..653V
Radial Velocity: 6.10 [0.3] A 2006AstL...32..759G
Redshift: 0.000020 [0.000001] A 2006AstL...32..759G
cz: 6.10 [0.30] A 2006AstL...32..759G
Flux U : 3.10 [~] C 2002yCat.2237....0D
Flux B : 3.33 [~] C 2002yCat.2237....0D
Flux V : 3.41 [~] C 2002yCat.2237....0D
Flux G : 3.420900 [0.005724] C 2020yCat.1350....0G
Flux R : 3.43 [~] C 2002yCat.2237....0D
Flux I : 3.50 [~] C 2002yCat.2237....0D
Flux J : 3.51 [~] C 2002yCat.2237....0D
Flux H : 3.53 [0.22] D 2003yCat.2246....0C
Flux K : 3.56 [~] C 2002yCat.2237....0D
Spectral type: B8V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   Gaia DR3 2717594072113956352         TIC 322187270                        IRAS 22389+1034                    
   PLX 5492                             * zet Peg                            * 42 Peg                           
   ADS 16182 A                          AG+10 3107                           BD+10 4797                         
   CCDM J22415+1050A                    CSI+10 4797 1                        FK5 855                            
   GC 31664                             GCRV 14247                           GEN# +1.00214923                   
   HD 214923                            HIC 112029                           HIP 112029                         
   HR 8634                              IDS 22365+1019 A                     JP11 3523                          
   N30 4992                             PMC 90-93 602                        PPM 141743                         
   ROT 3307                             SAO 108103                           SKY# 43140                         
   SRS 30855                            TD1 29271                            UBV 19416                          
   UBV M 26553                          YZ 10 9059                           uvby98 100214923                   
   PLX 5492.00                          WDS J22415+1050A                     TYC 1155-2187-1                    
   GSC 01155-02187                      UCAC3 202-315734                     2MASS J22412773+1049526            
   AKARI-IRC-V1 J2241277+104952         NAME Homam                           WEB 19999                          
   Gaia DR2 2717594072113581696                                                                                 

Bibcodes  1850-2023 () (307):
  2023A&A...670A.117C  2023A&A...671A..24D  2023AJ....165...41B  2023ApJ...945..112F
  2022A&A...657A..62K  2022A&A...661A.127L  2022AJ....164..149D  2022ApJS..263....1R
  2022MNRAS.512.1658B  2022PASJ...74..225K  2022PASP..134k4506S  2022RAA....22i5002X
  2021A&A...649A.112V  2021AJ....162...44S  2021AJ....162..198B  2021ApJ...907...70F
  2021ApJS..257...69H  2021MNRAS.504.3730C  2020MNRAS.491.2280S  2020PASJ...72...19W
  2020PASJ...72...93H  2019A&A...623A..72K  2019AJ....157..243X  2019ApJ...872..120K
  2019ApJ...873...91G  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018AJ....155...30B
  2018ApJ...864L..33S  2018MNRAS.480.2916F  2018MNRAS.480.4766W  2018PASJ...70...84K
  2018RAA....18..110Z  2017A&A...597A..22S  2017AJ....153...16S  2017AJ....153..185C
  2017AJ....154..115H  2017MNRAS.472..230T  2016A&A...589A..83G  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....152...40G  2016AJ....152..213S
  2016ApJ...826..171G  2016ApJS..225...15C  2016AstBu..71..199Z  2016PASJ...68...32T
  2016PASJ...68S..32T  2015A&A...580A..23P  2015AJ....149..110W  2015ApJ...804..146D
  2015ApJS..216...33F  2015ApJS..217...29B  2014A&A...567A..26L  2014A&A...570A..79P
  2014A&A...570A.104C  2013A&A...549A...8B  2013A&A...556A..81B  2013ATel.5295....1S
  2013ATel.5313....1S  2013PASJ...65...30Y  2012A&A...537A.120Z  2012A&A...543A..86N
  2012A&A...544A..31V  2012A&A...544A.140A  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJ...746..101B  2012ApJS..199....8G  2012AstL...38..694G  2012JRASC.106...20G
  2012MNRAS.424.1925C  2012MNRAS.426L..31S  2012MNRAS.427.3016P  2011A&A...525A..71W
  2011A&A...531A.172W  2011A&A...533A..39C  2011A&A...534A..89M  2011ApJ...728...18M
  2011JRASC.105..165G  2011PASP..123..964Z  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..744R  2009A&A...499..789B
  2009A&A...501..297Z  2009A&A...503..129M  2009AJ....137.3245M  2009ApJ...696.1355L
  2009MNRAS.394.1338B  2008A&A...480..277B  2008A&A...481..705B  2008A&A...492..145M
  2008ApJ...673..283R  2008ApJ...677.1100W  2008ApJ...683.1045H  2008ApJS..176..276V
  2008ApJS..179..166S  2008BASI...36....1M  2008MNRAS.387..331S  2008MNRAS.389..869E
  2007A&A...461..991M  2007A&A...472..537C  2007A&A...474..653V  2007AJ....133..545R
  2007PASP..119..407T  2007PASP..119..483G  2006A&A...454..333C  2006ApJ...653..675S
  2006AstL...32..759G  2005A&A...435..141M  2005A&A...443..175B  2005AJ....129.1642F
  2005ApJ...620.1010R  2004A&A...414..699C  2004ApJS..152..251V  2004Icar..170...24K
  2004PASJ...56S.183U  2003A&A...398..153M  2003A&A...405..591M  2003A&A...407..631B
  2002A&A...382..291M  2002A&A...385.1042B  2002A&A...388..355M  2002A&A...396..131M
  2002ApJ...573..359A  2002ApJ...577..377M  2002RMxAA..38..127S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..160C  2001A&A...370..265M
  2001A&A...374..280M  2001MNRAS.323..872B  2000A&A...353..371M  2000A&A...359..138T
  1999AJ....118.3032N  1999AcApS..19..193S  1999ApJ...520..215F  1999ApJS..120..113E
