C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:06:10

HD136352
--------

Object * nu.02 Lup  ---  PM*  ---  OID=@3473334   (@@64837,12)  ---  coobox=21960

Coordinates(ICRS,ep=J2000,eq=2000): 15 21 48.1499105161  -48 19 03.469906910 (Opt ) A [0.0436 0.0499 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 18 25.1710744763  -48 08 05.845440529
Coordinates(Gal,ep=J2000,eq=2000): 327.0772461646624  +07.3782007675529
hierarchy counts: #parents=0, #children=4, #siblings=0
Proper motions: -1623.275 -275.548 [0.061 0.072 90] A 2020yCat.1350....0G
Parallax: 67.8467 [0.0601] A 2020yCat.1350....0G
Radial Velocity: -68.780 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000229 [0.000000] A 2018A&A...616A...7S
cz: -68.77 [0.00] A 2018A&A...616A...7S
Flux U : 6.35 [~] C 2002yCat.2237....0D
Flux B : 6.30 [~] C 2002yCat.2237....0D
Flux V : 5.65 [~] C 2002yCat.2237....0D
Flux G : 5.482170 [0.002807] C 2020yCat.1350....0G
Flux J : 4.51 [~] C 2002yCat.2237....0D
Flux H : 4.16 [~] C 2002yCat.2237....0D
Flux K : 4.159 [0.036] C 2003yCat.2246....0C
Spectral type: G3/5V D 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 75181                            GALAH 140114006101165                TOI-2011                           
   Gaia DR3 5902750168276592256         RAVE J152148.2-481904                PLX 3462                           
   * nu.02 Lup                          CD-47 9919                           CPC 0 13244                        
   CPD-47 7075                          Ci 20 926                            GC 20635                           
   GCRV 8877                            GEN# +1.00136352                     GJ 582                             
   HD 136352                            HIC 75181                            HR 5699                            
   LFT 1200                             LHS 395                              LPM 565                            
   NLTT 39962                           PM 15184-4808                        PPM 320504                         
   SAO 225697                           SKY# 27821                           SPOCS 650                          
   TD1 18144                            TYC 8298-1229-1                      UBV 13204                          
   UBV M 20703                          uvby98 100136352                     2MASS J15214824-4819032            
   PLX 3462.00                          GSC 08298-01229                      Gaia DR2 5902750168276592256       
   IRAS 15183-4808                      AKARI-IRC-V1 J1521470-481904         WISE J152146.49-481906.1           
   WISEA J152146.46-481906.0            Gaia DR1 5902750163955467392         WEB 12827                          
   LTT 6125                             TIC 136916387                                                           

Bibcodes  1850-2023 () (285):
  2023A&A...671A.136D  2023A&A...671A.154E  2023A&A...674A.137L  2023AJ....165..151N
  2023AJ....165..176L  2023AJ....165..252K  2023MNRAS.518.2068G  2023MNRAS.519.1221B
  2023MNRAS.519.1238B  2022A&A...657A..29L  2022A&A...658A..57M  2022A&A...658A.107O
  2022A&A...665A.154B  2022A&A...665A.157L  2022A&A...668A.174G  2022MNRAS.514...77M
  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...654A.137L
  2021A&A...654A.168L  2021A&A...655A..99D  2021ApJ...909..115C  2021ApJ...921...24S
  2021ApJS..254...42B  2021MNRAS.502.4842O  2021MNRAS.505..830C  2021MNRAS.506..150B
  2021NatAs...5..775D  2021PASP..133a4402K  2020A&A...634A.136C  2020A&A...635A..83D
  2020A&A...636A..74T  2020A&A...638A..95D  2020A&A...639A.127C  2020A&A...643A.106B
  2020AJ....159..235L  2020AJ....160...83S  2020AJ....160..129K  2020ApJ...889..157C
  2020ApJ...890...23L  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.493.4570L  2020MNRAS.494.2995D  2020MNRAS.495.1943Y  2020MNRAS.499.1854M
  2019A&A...622A..37U  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...630A.104A
  2019ApJ...880..117E  2019MNRAS.482..471F  2019MNRAS.487.3162C  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..111L  2018MNRAS.475.2253A
  2017A&A...599A..96S  2017A&A...600A..13A  2017A&A...603A..30S  2017A&A...605A..72L
  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....153...75K  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...848...34H  2017MNRAS.464.2610F
  2017MNRAS.469.3042N  2017MNRAS.471.3768F  2017PASP..129e4501I  2016A&A...586A..49B
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...826..171G
  2016ApJ...832L..18J  2016ApJ...833..161G  2016ApJS..224...36K  2016ApJS..225...32B
  2016PASP..128k4401H  2015A&A...576A..89B  2015A&A...577A...9B  2015A&A...580A..23P
  2015ApJ...808..194L  2015ApJ...809..107F  2014A&A...562A..71B  2014A&A...562A..92D
  2014A&A...565A..15M  2014A&A...566A..66G  2014A&A...566A..83M  2014A&A...568A..25N
  2014ApJ...785...33S  2014ApJ...790...91S  2014MNRAS.442..220F  2014MNRAS.445..270P
