C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:44:32

HD29139
-------

Object * alf Tau  ---  LP?  ---  OID=@719377   (@@19667,0)  ---  coobox=4875

Coordinates(ICRS,ep=J2000,eq=2000): 04 35 55.23907  +16 30 33.4885 (Opt ) A [7.38 5.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 33 02.89523  +16 24 37.5805
Coordinates(Gal,ep=J2000,eq=2000): 180.97191142  -20.24829666 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 63.45 -188.94 [0.84 0.65 0] A 2007A&A...474..653V
Parallax: 48.94 [0.77] A 2007A&A...474..653V
Radial Velocity: 54.398 [0.0008] A 2018A&A...616A...7S
Redshift: 0.000181 [0.000000] A 2018A&A...616A...7S
cz: 54.40 [0.00] A 2018A&A...616A...7S
Flux U : 4.32 [~] C 2002yCat.2237....0D
Flux B : 2.40 [~] C 2002yCat.2237....0D
Flux V : 0.86 [~] C 2002yCat.2237....0D
Flux R : -0.37 [~] C 2002yCat.2237....0D
Flux I : -1.31 [~] C 2002yCat.2237....0D
Flux J : -2.095 [0.194] D 2003yCat.2246....0C
Flux H : -2.775 [0.170] D 2003yCat.2246....0C
Flux K : -3.044 [0.140] D 2003yCat.2246....0C
Spectral type: K5+III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 21421                            GALAH 141102003801353                AP J04355524+1630331               
   TIC 245873777                        2MASS J04355524+1630331              PLX 1014                           
   LSPM J0435+1630                      ASCC 838711                          USNO-B1.0 1065-00048822            
   * alf Tau                            * 87 Tau                             ADS 3321 A                         
   AG+16 400                            BD+16 629                            CCDM J04359+1631A                  
   CEL 436                              CSI+16 629 1                         CSV 6116                           
   FK5 168                              GC 5605                              GCRV 2689                          
   GEN# +1.00029139                     GJ 171.1 A                           GJ 9159 A                          
   HD 29139                             HIC 21421                            HR 1457                            
   IDS 04302+1619 A                     IRAS 04330+1624                      IRC +20087                         
   JP11 898                             LTT 11462                            N30 962                            
   NAME Aldebaran                       NLTT 13584                           PMC 90-93 119                      
   PPM 120061                           RAFGL 601                            ROT 655                            
   SAO 94027                            SKY# 7128                            SRS 30168                          
   TD1 3349                             UBV 4426                             UBV M 10223                        
   V* alf Tau                           YZ 16 1233                           [B10] 1077                         
   TYC 1266-1416-1                      GSC 01266-01416                      WDS J04359+1631A                   
   GAT 1331                             ** BU 550A                           ** BU 1031A                        
   ** STF 4002A                         uvby98 100029139                     WEB 4111                           

Bibcodes  1850-2023 () (1242):
  2023A&A...669A...9M  2023A&A...669A..43G  2023AJ....165...99R  2023ApJ...953...16N
  2023ApJS..264...42W  2023ApJS..266....6A  2023PASP..135b4501A  2022A&A...657A...7K
  2022A&A...657A..66T  2022A&A...658A..14C  2022A&A...661A..63W  2022A&A...662A..12J
  2022A&A...666A.143K  2022A&A...667A..31B  2022AJ....163...45R  2022AJ....163..223H
  2022AJ....164..106L  2022ATel15240....1S  2022ApJ...932...57H  2022ApJS..260...28P
  2022MNRAS.511.4724H  2022MNRAS.513..906R  2022MNRAS.514.2545M  2022MNRAS.516..636S
  2022MNRAS.516..693N  2022PASJ...74...92T  2021A&A...646A.130A  2021A&A...647A.160H
  2021A&A...648A..58N  2021A&A...648A..62F  2021A&A...648A.107A  2021A&A...649A..18G
  2021A&A...649A.112V  2021AJ....162..183W  2021ApJ...912...93O  2021ApJS..256...10D
  2021MNRAS.501L...1N  2021MNRAS.502.2793R  2021MNRAS.502.4210T  2021MNRAS.504.3730C
  2021MNRAS.506..150B  2020A&A...633A..34C  2020A&A...637A..43K  2020A&A...638A..65O
  2020A&A...640A...2S  2020A&A...642A..77P  2020A&A...642A.182A  2020A&A...644A...1T
  2020AJ....160...84G  2020AJ....160..120J  2020ATel13518....1G  2020ATel13601....1S
  2020ApJ...890...23L  2020ApJ...898...21S  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.491.4180N  2020MNRAS.498.2263R  2020RAA....20...35Y  2019A&A...621A...6O
  2019A&A...622A.190A  2019A&A...625A..22R  2019A&A...628A.101H  2019AJ....158..176Z
  2019ApJ...873...90S  2019ApJ...875...99K  2019ApJ...876...23G  2019ApJ...883..175Y
  2019ApJ...885..113M  2019ApJ...887...12B  2019ApJS..244...18P  2019ApJS..245....8P
  2019MNRAS.482..895S  2019MNRAS.485.3112V  2019MNRAS.486.3586D  2019MNRAS.490.3158C
  2019MNRAS.490.5088M  2018A&A...610L..11D  2018A&A...612A..45S  2018A&A...615A.116M
  2018A&A...616A...7S  2018A&A...616A..33S  2018A&A...618A.137D  2018A&A...619A...2D
  2018A&A...619A...2M  2018A&A...619A.143G  2018A&A...620A..23O  2018A&A...620A..58S
  2018AJ....155..120H  2018ApJ...854..158S  2018ApJ...856..103F  2018ApJ...865L..20F
  2018ApJ...866..153A  2018ApJ...869....1R  2018ApJ...869..157C  2018MNRAS.473.3608A
  2018MNRAS.473.4993T  2018MNRAS.478.5683D  2018MNRAS.479.1332M  2018MNRAS.480.1263H
  2017A&A...598A...5P  2017A&A...599A..56T  2017A&A...600A..69A  2017A&A...600A.136P
  2017A&A...601A..31L  2017A&A...603A..30S  2017A&A...606A..26W  2017A&A...608A..95M
  2017AJ....153..226S  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...840L..20L
