C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:11:20

HD9562
------

Object HD 9562  ---  PM*  ---  OID=@1347088   (@@27796,1)  ---  coobox=11076

Coordinates(ICRS,ep=J2000,eq=2000): 01 33 42.8357181696  -07 01 31.238801760 (Opt ) A [0.0465 0.0237 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 31 11.7859606297  -07 16 48.995304905
Coordinates(Gal,ep=J2000,eq=2000): 151.3783452659995  -67.5317226851317
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 174.613 -82.577 [0.070 0.027 90] A 2020yCat.1350....0G
Parallax: 33.5829 [0.0527] A 2020yCat.1350....0G
Radial Velocity: -14.95 [0.09] A 2015A&A...574A..50J
Redshift: -0.000050 [0.000000] A 2015A&A...574A..50J
cz: -14.95 [0.09] A 2015A&A...574A..50J
Flux U : 6.61 [~] C 2002yCat.2237....0D
Flux B : 6.40 [~] C 2002yCat.2237....0D
Flux V : 5.76 [~] C 2002yCat.2237....0D
Flux G : 5.601216 [0.002808] C 2020yCat.1350....0G
Flux J : 4.627 [0.029] C 2003yCat.2246....0C
Flux H : 4.391 [0.015] C 2003yCat.2246....0C
Flux K : 4.258 [0.018] C 2003yCat.2246....0C
Spectral type: G1V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 7276                             Gaia DR3 2477891500647336704         RAVE J013342.8-070131              
   TIC 29845542                         2MASS J01334282-0701311              BD-07 256                          
   GC 1888                              GCRV 885                             GEN# +1.00009562                   
   GJ 59.2                              GPM1 58                              GPM 23.428053-07.025141            
   GSC 04687-02318                      HD 9562                              HERZ 10472                         
   HIC 7276                             HR 448                               IRAS 01311-0716                    
   N30 315                              NLTT 5194                            PPM 183575                         
   ROT 219                              SAO 129371                           SKY# 2352                          
   SPOCS 83                             TD1 893                              TYC 4687-2318-1                    
   UBV 1624                             UBV M 8270                           YZ 97 318                          
   [AKS95] 193                          uvby98 100009562                     PLX 323.01                         
   WISEA J013342.97-070132.2            WEB 1567                             Gaia DR2 2477891500647336704       

Bibcodes  1850-2023 () (258):
  2023MNRAS.519.6088R  2022AJ....163..183B  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...654A.137L  2021AJ....161..130G  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...635A..46P  2020AJ....159..235L  2020AJ....160...83S  2020ApJ...896...64L
  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2019A&A...623A..72K
  2019A&A...629A..33G  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.1539R
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A.108B
  2018ApJ...855...75R  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153...75K
  2017AJ....153..208B  2017AJ....154..115H  2017MNRAS.466..738S  2017MNRAS.469.3042N
  2016A&A...586A..49B  2016A&A...587A...2B  2016A&A...590A..13E  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..225...32B
  2016MNRAS.459.4499E  2016MNRAS.461.2896H  2015A&A...573A..67P  2015A&A...574A..50J
  2015A&A...574A.124D  2015A&A...577A...9B  2015A&A...580A..23P  2015A&A...580A..24D
  2015ApJ...802...67C  2015MNRAS.451.3161S  2014A&A...562A..71B  2014A&A...563A..52P
  2014A&A...570A..99S  2014AJ....148...54H  2014MNRAS.442..220F  2014MNRAS.444.3517M
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A..78Z  2013A&A...553A..95M
  2013A&A...554A..50S  2013A&A...557A.128C  2013AJ....146..134K  2013MNRAS.434.1422M
  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...546A..61D  2012ApJ...756...46R
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...530A.138C
  2011A&A...531A...8J  2011A&A...531A.165P  2011AJ....141...90L  2011ApJ...735...41P
  2011ApJ...738...97B  2011MNRAS.414.1227M  2010A&A...512A..54C  2010A&A...515A.111S
  2010ApJ...716..634G  2010ApJ...723.1469W  2010ApJ...725..875I  2010PASP..122..885S
  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R  2009PASP..121..755P
  2008A&A...483..903B  2008A&A...485..571J  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...467..665F  2007A&A...469..309C  2007A&A...474..653V  2007AJ....133..862H
