C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:53:08

HD173819
--------

Object V* R Sct  ---  cC*  ---  OID=@2613475   (@@57218,7)  ---  coobox=18885

Coordinates(ICRS,ep=J2000,eq=2000): 18 47 28.9498974024  -05 42 18.542611800 (Opt ) A [0.0695 0.0662 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 44 48.7446799411  -05 45 37.397043126
Coordinates(Gal,ep=J2000,eq=2000): 027.4030815378836  -01.7217538732447
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -44.400 -32.212 [0.079 0.075 90] A 2020yCat.1350....0G
Parallax: 2.5351 [0.0871] A 2020yCat.1350....0G
Radial Velocity: 43.80 [0.6] A 2006AstL...32..759G
Redshift: 0.000146 [0.000002] A 2006AstL...32..759G
cz: 43.80 [0.60] A 2006AstL...32..759G
Flux U : 8.30 [~] C 2002yCat.2237....0D
Flux B : 6.67 [~] C 2002yCat.2237....0D
Flux V : 5.20 [~] C 2002yCat.2237....0D
Flux G : 5.057737 [0.032691] C 2020yCat.1350....0G
Flux R : 4.14 [~] C 2002yCat.2237....0D
Flux I : 3.37 [~] C 2002yCat.2237....0D
Flux J : 2.90 [~] C 2002yCat.2237....0D
Flux H : 2.37 [~] C 2002yCat.2237....0D
Flux K : 2.29 [~] C 2002yCat.2237....0D
Spectral type: K4/5pec E 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 92202                            Gaia DR3 4253353396643672448         TIC 226172722                      
   PLX 4334                             AAVSO 1842-05                        BD-05 4760                         
   GC 25735                             GCRV 11230                           GEN# +1.00173819                   
   GSC 05126-00503                      HD 173819                            HIC 92202                          
   HR 7066                              IRAS 18448-0545                      IRC -10461                         
   JP11 3024                            MSX6C G027.4030-01.7220              PPM 202138                         
   RAFGL 5296S                          SAO 142620                           SKY# 34542                         
   THA 14-13                            TYC 5126-503-1                       UBV 21620                          
   V* R Sct                             YZ 95 6338                           YZ 0 4046                          
   [LFO93] 1844-05                      2MASS J18472894-0542185              PLX 4334.00                        
   UCAC3 169-207503                     RAVE J184729.0-054219                uvby98 100173819                   
   WEB 15903                            Gaia DR2 4253353396624118656                                            

Bibcodes  1850-2023 () (314):
  2023A&A...671A..80G  2023ApJ...948...70P  2023ApJS..266...41P  2023JAVSO..51...91W
  2022A&A...659A.134G  2022RAA....22k6001A  2021A&A...648A..93G  2021A&A...649A.164L
  2021ApJ...909..138V  2021ApJS..254...42B  2021MNRAS.504.3730C  2020AJ....160...83S
  2020MNRAS.491.2025C  2019A&A...623A..72K  2019A&A...629A..49O  2019A&A...631A.108K
  2019MNRAS.490.3158C  2018A&A...614A..58B  2018MNRAS.480.1656L  2018MNRAS.481.2986P
  2018MNRAS.481.3724S  2018MNRAS.481.4984M  2017A&A...608A..99K  2017AJ....153...75K
  2017ApJ...843...51A  2017ApJS..230...23V  2017PASP..129b4006P  2016A&A...585A..64S
  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...591A.119A  2016A&A...596A..24B
  2016ApJ...826..171G  2016ApJ...833..208M  2016MNRAS.456.3475S  2016MNRAS.461.2309R
  2015A&A...580A..23P  2015MNRAS.446.1988S  2015MNRAS.453..133G  2014AstBu..69..279K
  2014MNRAS.441..101S  2014MNRAS.443..698S  2013A&A...557A.104B  2013AJ....146..134K
  2013BaltA..22...77K  2013MNRAS.431.2554D  2013PASJ...65...76K  2013PASJ...65...95O
  2012A&A...538A..24G  2012A&A...538A.143K  2012MNRAS.419.1254R  2012MNRAS.427..343M
  2012PASJ...64..122K  2011A&A...531A.165P  2011ARep...55...31S  2011ApJ...731...24B
  2011BAVSM.213....1H  2011BAVSR..60..103J  2011MNRAS.410..190T  2011MNRAS.414.1227M
  2011OEJV..131....1H  2010A&A...514A..45A  2010A&A...515A.111S  2010A&A...523A..18D
  2010A&A...523A..59C  2010AJ....140.1758T  2010ApJ...719.1274S  2010AstL...36..134T
  2010JBAA..120..135T  2010OEJV..120....1H  2009A&A...496..217V  2009A&A...498..127V
  2009BAVSM.202....1H  2009OEJV...97....1H  2008A&A...489..885M  2008ApJ...685L.145B
  2008BASI...36....1M  2008BAVSR..57...56V  2008BAVSR..57..290V  2008JBAA..118..271P
  2008JBAA..118R.172B  2008MNRAS.389..869E  2008PASJ...60...55I  2007A&A...469..799S
  2007A&A...474..653V  2007A&A...475..629G  2007AJ....134.1072C  2007AJ....134.1999T
  2007BaltA..16..126B  2007IBVS.5804....1M  2007JAVSO..35..409W  2007JHA....38..365H
  2007MNRAS.374..664C  2006ApJ...647..444M  2006AstL...32..759G  2006BAVSM.179....1H
  2006BAVSR..55...38V  2006MNRAS.371..703S  2006MmSAI..77..527P  2005A&A...435..161D
  2005BAVSM.174....1H  2005BAVSR..54...57L  2005JBAA..115..334H  2005MNRAS.359..624R
  2005MNRAS.361.1375B  2005MNRAS.363.1111C  2004ApJ...613..532B  2004BAVSM.171....1H
  2004JAVSO..32....1C  2004JAVSO..32...41T  2003A&A...402..433L  2003A&A...412..405Y
  2003AJ....126.1939S  2003BAVSM.157....1H  2003JAVSO..31..183M  2003JRASC..97Q.217P
  2003MNRAS.341..855M  2002A&A...386..504M  2002A&A...387.1022M  2002A&A...390..585K
  2002BAVSM.154....1H  2002PASP..114..689W  2002yCat.2237....0D  2001A&A...367..652F
  2001A&A...367..674C  2001A&A...373..159C  2001A&A...377..868B  2001AJ....122.2017S
  2001BAVSM.143....1H  2001BAVSR..50...29B  2001BaltA..10..589A  2000A&A...359..168B
  2000ApJ...531..521G  2000IAUS..177..117G  2000IAUS..177..237L  2000IBVS.4958....1A
  2000JAVSO..28..127H  1999A&A...343..202V  1999AJ....117.1890M  1999MNRAS.303..297K
  1999MNRAS.303..595R  1999MSS...C05....0H  1999NewAR..43..449P  1998A&A...329..147K
  1998A&A...337..233S  1998A&AS..129..431H  1998AcA....48..775Z  1998BASI...26..479M
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114.1602L  1997ApJS..112..557K
  1997JAVSO..25..115H  1997MNRAS.284..489R  1997MNRAS.286....1P  1997PASP..109..958B
  1996A&A...310..923L  1996A&A...311..833S  1996ApJ...462..489B  1996BaltA...5....1B
  1996MNRAS.279..949P  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....110..805B
  1995GCTP..C......0V  1995PhRvL..74....1B  1995SciN..147..101C  1994A&A...287..852S
  1994A&A...287..866S  1994ApJ...437..476G  1994JBAA..104..225M  1994JHA....25...92Z
  1994PASJ...46..235K  1993A&A...268..149Z  1993A&AS...99..291L  1993A&AS..102...79S
  1993AcA....43..359K  1993Ap&SS.210..123P  1993Ap&SS.210..141K  1993Ap&SS.210..145S
  1993ApJS...86..517Y  1993Aster.121...34O  1993yCat.3135....0C  1992A&A...257..701B
  1992A&A...259..215G  1992A&AS...95..273C  1992ApJ...392..209P  1992BAAS...24.1138N
  1992BaltA...1..216B  1992JAVSO..21...86P  1992S&W....31...13D  1991A&A...242..247B
  1991A&A...245..499A  1991A&A...246..490L  1991A&A...251..133P  1991A&A...251..549L
  1991A&ARv...2..227J  1991A&AS...87..481M  1991ApJ...375..691P  1991Aster.114....7P
  1991JAF....39...11L  1990A&A...229..494H  1990A&A...234..355B  1990A&A...237..159G
  1990A&AS...83..225A  1990ApJ...361..570H  1990ApJS...73..769J  1990JAVSO..19..143M
  1990JBAA..100..191K  1990MNRAS.247..377K  1990VilOB..85...30L  1989A&A...208...77H
  1989A&A...215..316G  1989A&AS...78..511P  1989AJ.....98..311C  1989ApJ...342..476L
  1989BAAS...21.1117P  1989JAVSO..18...97V  1989MNRAS.238..945R  1989MNRAS.239..825D
  1988A&A...206L..17B  1988AVSOM...3....0M  1988Aster.107...17T  1988IAUS..132..143G
  1988IUEEN..29...45.  1988JAVSO..17..145P  1987AJ.....94..771D  1987ApJ...314..242M
  1987JAVSO..16...71H  1987MNRAS.227..143G  1986A&AS...65..607O  1986ApJ...309..732J
  1986ApJS...62..147B  1986Aster..95...14A  1986Aster..96...15A  1985A&AS...59..145C
  1985AJ.....90.1494C  1985ApJ...290..689B  1985Aster..90...12J  1985BAAS...17..875D
  1985BAAS...17Q.875W  1985BAAS...17Z.875W  1985IBVS.2680....1B  1985MNRAS.217..493L
  1985MmSAI..56..169G  1985PASP...97.1192H  1984A&A...135..300M  1984ATsir1340....7M
  1984BAAS...16.1013M  1984IBVS.2511....1B  1984IBVS.2561....1B  1984JAVSO..13...67H
  1984PASP...96...72B  1984VilOB..68....3B  1983Msngr..34...38G  1983PASP...95..762H
  1982ApJ...260..655Z  1982BICDS..23...53H  1981AN....302...53B  1981PASP...93..211L
  1981SvAL....7..207K  1980S&T....60..180M  1979AN....300..165B  1979ATsir1070....1K
  1979ApJS...41...97D  1978Ap&SS..59...35A  1978ApJ...225..869L  1977A&AS...27..443G
  1977AN....298..121B  1977ApJ...211..825L  1977MitVS...8....7M  1977MitVS...8...24.
  1976ApJ...207L.195G  1976ApJ...208..414Z  1976MitVS...7..193A  1976SvA....20..693R
  1975A&AS...22....9C  1975AJ.....80..602S  1975ApJ...200..364B  1975JBAA...85..156I
  1975MitVS...6..201W  1975MitVS...7...38A  1974ApJ...191..545G  1974MitVS...6Q.140A
  1973A&A....23..463W  1973ApJ...185..597D  1972ApJ...178..715G  1971ATsir.603....3A
  1970AN....292..185B  1970ApJ...160.1107S  1970ApJ...161L.213G  1968PASP...80..680L
  1967ApJS...14..307E  1967JO.....50..359H  1967JO.....50..381E  1966SvA....10..794A
  1964ApJ...140..173P  1963AJ.....68..637W  1963ApJ...137..401P  1963SvA.....7..806S
  1962ApJ...136..866P  1962CoBos..14....0T  1957AJ.....62..367K  1956JO.....39...12A
  1956JO.....39...92A  1955ApJ...122...72A  1955JO.....38..285A  1954AJ.....59...12A
  1953GCRV..C......0W  1952ApJ...115...25J  1951ApJ...113...60R  1938CoPer...1...10H
  1904ApJ....20..232C  1890MNRAS..51...11E                        

Measures (distance:2  Fe_H:11  herschel:2  ISO:7  IUE:23  MK:4  PLX:5  PM:5  V*:1  velocities:9  ):
distance:2Fe_H:11herschel:2ISO:7IUE:23MK:4PLX:5PM:5V*:1velocities:9

Notes (0) :

================================================================================

