C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:29

HD23480
-------

Object * 23 Tau  ---  Be*  ---  OID=@675803   (@@20715,0)  ---  coobox=4320

Coordinates(ICRS,ep=J2000,eq=2000): 03 46 19.5738428  +23 56 54.081244 (Opt ) A [0.35 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 43 21.1810129  +23 47 38.911411
Coordinates(Gal,ep=J2000,eq=2000): 166.5699266147  -23.7491919723
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 21.13 -43.65 [0.35 0.27 90] A 2007A&A...474..653V
Parallax: 8.58 [0.37] A 2007A&A...474..653V
Radial Velocity: 6.2 [2] E 1953GCRV..C......0W
Redshift: 0.000021 [0.000007] E 1953GCRV..C......0W
cz: 6.20 [2.00] E 1953GCRV..C......0W
Flux U : 3.70 [~] C 2002yCat.2237....0D
Flux B : 4.12 [~] C 2002yCat.2237....0D
Flux V : 4.18 [~] C 2002yCat.2237....0D
Flux G : 4.0908 [0.0041] C 2018yCat.1345....0G
Flux I : 4.16 [~] D 2007ApJS..172..663S
Flux J : 4.20 [~] C 2002yCat.2237....0D
Flux H : 4.22 [~] C 2002yCat.2237....0D
Flux K : 4.220 [0.016] C 2003yCat.2246....0C
Spectral type: B6IV(e) C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (66):
   TIC 61139113                    2MASS J03461958+2356541         * 23 Tau                      
   Cl* Melotte 22 K 31             Cl* Melotte 22 MSK 88           Cl* Melotte 22 TRU 286        
   Cl* Melotte 22 WCZ 140          [JE82] 123                      2E 862                        
   AAVSO 0340+23                   AG+23 309                       BD+23 522                     
   BDS 1858 A                      CCDM J03463+2357A               CEL 331                       
   CSI+23 522 1                    EM* MWC 73                      GC 4512                       
   GCRV 2108                       GEN# +5.20220980                GSC 01800-02204               
   HD 23480                        HIC 17608                       HIP 17608                     
   HR 1156                         IDS 03404+2338 A                IRAS 03433+2347               
   NAME Merope                     NSV 1287                        PMC 90-93 5602                
   PPM 92859                       ROT 3764                        SAO 76172                     
   SKY# 5737                       TD1 2500                        TYC 1800-2204-1               
   UBV 3607                        UBV M 41050                     USNO-A2.0 1125-01259575       
   V* V971 Tau                     VDB 22                          [B10] 865                     
   DANCe J03461957+2356541         EPIC 200007770                  [DML87] 101                   
   [KRL2001] 51                    [KSP2003] G166.5697-23.7490     [SCG94] X 123                 
   [SCG94] O 116                   Cl Melotte 22 980               ALS 15828                     
   1RXS J034620.7+235713           2E 0343.3+2347                  CXOP J034619.5+235653         
   [KSP2003] J034619.56+235654.6   [TSA98] J034619.10+235648.43    UCAC3 228-18525               
   Cl* Melotte 22 HII 980          WDS J03463+2357A                ** DRS 4                      
   WDS J03463+2357Aa,Ab            ** HL 15A                       CCDM J03463+2357AB            
   uvby98 520220980                WEB 3354                        Gaia DR2 65205373151673344    

Bibcodes  1850-2021 () (416):
  2020A&A...643A..36B  2020AJ....159..233H  2020AJ....160...30S  2019A&A...621A.123C
  2019A&A...623A..72K  2019A&A...632A..95M  2019ApJS..245....8P  2019MNRAS.486..112K
  2019MNRAS.490.3158C  2019NatAs...3..922F  2018A&A...619A.148N  2018A&A...620A.145B
  2018AcA....68..285K  2018ApJ...853..156W  2018ApJ...863...67G  2017A&A...598A..48G
  2017AJ....153...16S  2017MNRAS.464.3071V  2017MNRAS.466.5020H  2017MNRAS.471.2882W
  2016A&A...588A.106W  2016A&A...591A.118S  2016A&A...593L..18C  2016A&A...595A.132Z
  2016A&A...596A..49B  2016A&A...596A.113B  2016AJ....152..113R  2016AJ....152..115S
  2016MNRAS.463.1162C  2016MNRAS.463.2494F  2015A&A...580A..23P  2015ApJS..216...33F
  2015MNRAS.454.1086J  2014A&A...567A..26L  2014ApJ...780..156W  2014MNRAS.438.1127S
  2013ApJ...771..110M  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V  2011AJ....141...10S
  2011AJ....141..150J  2011ApJ...728...36R  2011ApJ...729...17T  2011ApJ...743...67G
  2011BaltA..20..548A  2011BaltA..20..572A  2011MNRAS.415..854D  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..187..228S  2010MNRAS.404.1321W  2009AJ....137.3358M  2009ApJ...698.2031R
  2009ApJ...700.1299J  2009MNRAS.399..432N  2008A&A...477..865S  2008A&A...492..743L
  2008AN....329..801C  2008MNRAS.389..869E  2007A&A...464..377F  2007A&A...474..679M
  2007ApJ...660.1556R  2007ApJS..172..663S  2007MNRAS.378.1131C  2007PASJ...59..357L
  2006ApJ...649..788R  2006ApJ...649.1028G  2006AstL...32..759G  2006MNRAS.365L...1R
  2005A&A...431..773R  2005A&A...440..305F  2005A&A...441..181C  2005A&A...441..235Z
  2005AJ....129.2420M  2005AJ....130.1652R  2005ApJS..158..193S  2005MNRAS.363.1111C
  2005NewA...10..237Z  2004NewA....9..509Z  2003A&A...399..141M  2003AJ....125.2531R
  2003AJ....126.1423K  2003ApJ...589..347G  2003ApJ...589..362G  2003ApJS..145..355G
  2003ApJS..148..487W  2003MNRAS.345..714B  2002A&A...381..446M  2002A&A...386..492R
  2002AJ....124.3299M  2002ApJ...565..304S  2002ApJ...573..359A  2002ApJ...578..486D
  2002BAVSR..51..116P  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...368..873M  2001A&A...368..912Y  2001A&A...370...87S  2001A&A...374..288S
  2001A&A...378..861C  2001AJ....121..337K  2001AJ....121.3138H  2001ApJ...555..364B
  2001ApJS..132..253W  2001NewA....6..403Z  2000IrAJ...27..137A  2000NewA....5..211Z
  2000NewA....5..285Z  2000PASP..112..846P  1999A&A...345..471R  1999A&A...347..669L
  1999AJ....117.1402B  1999AJ....117.1890M  1998A&A...337..447S  1998A&AS..129..431H
