C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:13

HD109358
--------

Object * bet CVn  ---  **  ---  OID=@1924380   (@@124778,0)  ---  coobox=13337

Coordinates(ICRS,ep=J2000,eq=2000): 12 33 44.5448195  +41 21 26.924857 (Opt ) A [0.11 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 31 22.2895451  +41 37 44.179607
Coordinates(Gal,ep=J2000,eq=2000): 136.1331995124  +75.3140249426
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -704.75 292.74 [0.13 0.14 90] A 2007A&A...474..653V
Parallax: 118.49 [0.20] A 2007A&A...474..653V
Radial Velocity: 6.268 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000021 [0.000000] A 2018A&A...616A...7S
cz: 6.27 [0.00] A 2018A&A...616A...7S
Flux U : 4.91 [~] C 2002yCat.2237....0D
Flux B : 4.86 [~] C 2002yCat.2237....0D
Flux V : 4.25 [0.05] C 2009ApJ...694.1085V
Flux G : 4.0147 [0.0047] C 2018yCat.1345....0G
Flux R : 3.73 [~] C 2002yCat.2237....0D
Flux I : 3.42 [~] C 2002yCat.2237....0D
Flux J : 3.20 [~] C 2002yCat.2237....0D
Flux H : 2.88 [~] C 2002yCat.2237....0D
Flux K : 2.72 [0.07] C 2009ApJ...694.1085V
Spectral type: G0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 458445966                   PLX 2895                        LSPM J1233+4121               
   ASCC 409308                     USNO-B1.0 1313-00232014         * 8 CVn                       
   * bet CVn                       AG+41 1128                      BD+42 2321                    
   Ci 20 718                       FK5 470                         GC 17127                      
   GCRV 7563                       GEN# +1.00109358                GJ 475                        
   HD 109358                       HIC 61317                       HIP 61317                     
   HR 4785                         IRAS 12313+4137                 IRC +40236                    
   JP11 2236                       LFT 924                         LHS 2579                      
   LTT 13552                       N30 2905                        NLTT 31117                    
   NSV 5725                        PMC 90-93 334                   PPM 53064                     
   RAFGL 4852S                     ROT 1842                        SAO 44230                     
   SBC7 466                        SKY# 23491                      SPOCS 537                     
   TD1 16363                       TYC 3020-2541-1                 UBV M 18362                   
   UBV 11286                       Zkh 181                         uvby98 100109358              
   2MASS J12334454+4121270         PLX 2895.00                     1E 1231.3+4137                
   1RXS J123341.3+412133           WDS J12337+4121Aa,Ab            ** BU 1433A                   
   ** BNU 4                        CCDM J12337+4121AB              WDS J12337+4121A              
   WISEA J123343.91+412130.1       NAME Chara                      WEB 10914                     
   Gaia DR2 1534011998570864256                                                                  

Bibcodes  1850-2021 () (553):
  2021A&A...650A.201R  2021AJ....161..288G  2021MNRAS.501.3568C  2020AJ....159..235L
  2020AJ....160...81K  2020ApJ...891...96J  2020ApJS..247...11R  2020MNRAS.491..455B
  2020MNRAS.491.4496L  2020MNRAS.492.5470M  2020MNRAS.494.2995D  2020NatAs...4..408H
  2020PASP..132c5002K  2020RAA....20...32W  2019A&A...623A..72K  2019A&A...623A.117K
  2019A&A...623A.164L  2019A&A...631A.145D  2019AJ....158..207V  2019ApJ...880...49H
  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.483.3510V  2019MNRAS.484.3846M
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155...30B  2018AJ....156...12R  2018ApJ...853...83H  2018ApJ...855...75R
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.464.1553D  2017MNRAS.467..971B  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...593A..51M
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..225...32B  2016ApJS..227....4H
  2016MNRAS.457..836E  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...580A..23P
  2015A&A...580A..24D  2015A&A...582A..96M  2015ApJ...801..143M  2015ApJ...808..194L
  2015ApJS..216...24W  2015MNRAS.449.2853R  2015MNRAS.449.3160R  2015MNRAS.454.2863H
  2014A&A...563A..52P  2014A&A...571A..36R  2014AJ....148...54H  2014ApJ...785...33S
  2013A&A...549A..49B  2013A&A...549A.129C  2013A&A...551A...2K  2013A&A...551L...8P
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...556A.121G  2013A&A...557A.128C
  2013AJ....145...41K  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...771...40B  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143..135V  2012AJ....144...64D  2012ApJ...746..101B
  2012ApJ...746..154P  2012ApJ...756...46R  2012ApJ...757..112B  2012JRASC.106...75G
  2012RMxAA..48..257S  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...530A..73C
  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55...31S  2011ARep...55..689M
  2011ARep...55.1123K  2011ApJ...735...41P  2011ApJ...736...87K  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...712..421H
  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010PASP..122..885S  2010RAA....10..253F  2010Sci...330..653H
