C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:36:17

HD132058
--------

Object * bet Lup  ---  PM*  ---  OID=@3488477   (@@63470,0)  ---  coobox=21862

Coordinates(ICRS,ep=J2000,eq=2000): 14 58 31.92536  -43 08 02.2699 (Opt ) A [1.49 1.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 55 14.80606  -42 56 01.8406
Coordinates(Gal,ep=J2000,eq=2000): 326.25223315  +13.90914903 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -35.78 -39.83 [0.17 0.13 0] A 2007A&A...474..653V
Parallax: 8.52 [0.18] A 2007A&A...474..653V
Radial Velocity: 0.2 [0.9] A 1979IAUS...30...57E
Redshift: 0.000001 [0.000003] A 1979IAUS...30...57E
cz: 0.20 [0.90] A 1979IAUS...30...57E
Flux U : 1.59 [~] C 2002yCat.2237....0D
Flux B : 2.46 [~] C 2002yCat.2237....0D
Flux V : 2.68 [~] C 2002yCat.2237....0D
Flux R : 2.78 [~] C 2002yCat.2237....0D
Flux I : 2.95 [~] C 2002yCat.2237....0D
Flux J : 3.16 [~] C 2002yCat.2237....0D
Flux H : 3.25 [~] C 2002yCat.2237....0D
Flux K : 3.32 [~] C 2002yCat.2237....0D
Spectral type: B2III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 333947284                   * bet Lup                       CD-42 9853                    
   CEL 4329                        CPC 0 12813                     CPD-42 6856                   
   FK5 552                         GC 20128                        GCRV 8677                     
   GEN# +1.00132058                GSC 07832-02490                 HD 132058                     
   HIC 73273                       HIP 73273                       HR 5571                       
   IRAS 14552-4256                 JP11 2556                       N30 3380                      
   PPM 320091                      ROT 2130                        SAO 225335                    
   SKY# 27188                      TD1 17837                       TYC 7832-2490-1               
   UBV 12994                       UBV M 20464                     [B10] 3815                    
   [CS62] E6 93                    uvby98 100132058                2MASS J14583192-4308020       
   ALS 15004                       WEB 12553                                                     

Bibcodes  1850-2021 () (180):
  2020MNRAS.498..899N  2019AstBu..74...66G  2019MNRAS.490.3158C  2018A&A...614A...3R
  2018AcA....68..285K  2017AcA....67..281K  2016A&A...591A.118S  2016MNRAS.456....2W
  2016MNRAS.461..794P  2015A&A...580A..23P  2015AJ....150...48F  2014A&A...567A..26L
  2014A&A...567A..28A  2013AstL...39..532B  2013MNRAS.436.1694R  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M
  2011A&A...525A..29J  2011A&A...527A.119B  2011A&A...530A..93V  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010AJ....139.1315F  2010AJ....140.1569C
  2009A&A...501..297Z  2009A&A...506.1055N  2009AJ....137.3358M  2009ApJ...702..631Y
  2008AJ....136..146F  2008ApJ...678.1088B  2008ApJS..176...59B  2008MNRAS.389..869E
  2007AJ....134.1089S  2006A&A...448.1001J  2006A&A...452..945T  2006AstL...32..759G
  2005A&A...433.1031D  2005A&A...436..615W  2005AJ....130.1652R  2005ApJS..158..193S
  2005MNRAS.357.1330S  2005PASJ...57S...1D  2003A&A...402..499S  2003AJ....125.2531R
  2003SSRv..105..453A  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2000MNRAS.313...43H  1999AJ....117..354D  1999AJ....118.1073M  1999VeARI..35....1W
  1998A&AS..129..431H  1998ARep...42...60K  1998JRASC..92..134W  1997A&A...319..811B
  1997ApJ...484..761G  1996A&AS..118..481B  1996ApJ...465..296H  1996BaltA...5..603A
  1996MNRAS.281..522C  1995A&AS..114..269D  1995ApJ...442..794G  1994ApJ...437..638W
  1994ApJS...93..211D  1994BSAO...38..152G  1994PBeiO..24...71L  1993Ap&SS.203...53H
  1993ApJ...411..729V  1993SAAOC..15...30C  1993yCat.3135....0C  1992A&AS...95..355C
  1992AJ....103.1302E  1992AJ....104.2141E  1992ApJ...396..124E  1992ApJS...78..205G
  1992ApJS...82..117S  1992PPMtO..11..184X  1991A&A...247..183C  1991AISAO..34..131G
  1991Ap&SS.183...91T  1991ApJ...369..515R  1991PASP..103.1292U  1990A&AS...85..915D
  1990MNRAS.242....1C  1990MNRAS.246..392P  1990MNRAS.246..408P  1990PBeiO..16...18L
