C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:27

HD146361
--------

Object * sig CrB  ---  RS*  ---  OID=@2883776   (@@96442,0)  ---  coobox=17894

Coordinates(ICRS,ep=J2000,eq=2000): 16 14 40.85557  +33 51 30.9497 (Opt ) A [11.51 8.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 12 48.32535  +33 59 03.6324
Coordinates(Gal,ep=J2000,eq=2000): 054.66703073  +46.14115301 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -263.39 -92.67 [0.93 1.31 0] A 2007A&A...474..653V
Parallax: 47.44 [1.22] A 2007A&A...474..653V
Radial Velocity: -14.69 [0.07] A 2018MNRAS.479.1332M
Redshift: -0.000049 [0.000000] A 2018MNRAS.479.1332M
cz: -14.69 [0.07] A 2018MNRAS.479.1332M
Flux 
Spectral type: F6V+G0V C 1994A&AS..103..413S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   PLX 3689                        ASCC 594467                     2RE J1614+335                 
   2RE J161440+335131              CSI+34 2750 4                   GCRV 9351                     
   GJ 9550                         HD 146361                       HIC 79607                     
   HIP 79607                       HR 6063                         LTT 14843                     
   NLTT 42337                      RE J161440+335127               RE J1614+335                  
   ROT 3520                        SKY# 29324                      UBV M 21299                   
   V* TZ CrB                       [FS2003] 0817                   uvby98 100146361 ABV          
   RX J1614.6+3352                 IRAS 16127+3359                 WDS J16147+3352AB             
   [ZEH2003] RX J1614.6+3351 1     RX J1614.7+3351                 RX J1614.6+3351               
   FIRST J161440.9+335131          EUVE J1614+33.8                 2EUVE J1614+33.8              
   2E 1612.8+3359                  1ES 1612+33.9                   * 17 CrB                      
   * sig CrB                       1RXS J161441.0+335125           2E 3618                       
   AAVSO 1610+34                   ADS 9979 AB                     BD+34 2750                    
   CSI+34 2750 1                   GC 21863                        H 1613+33                     
   N30 3643                        NVSS J161441+335143             RBS 1569                      
   SAO 65165                       TD1 19016                       UBV M 21300                   
   PMSC 16109+3407                 ** STF 2032AB                   2XMM J161440.7+335129         
   WEB 13472                       GEN# +1.00146361                                              

Bibcodes  1850-2021 () (482):
  2021AJ....161..134H  2021ApJ...910...25S  2020ApJ...893..164X  2020ApJS..247...11R
  2019A&A...623A..72K  2019A&A...628A..74G  2019AJ....158..167T  2019ApJ...875..114X
  2019ApJ...880...49H  2019MNRAS.483.3510V  2018A&A...613A..60R  2018A&A...614A..76J
  2018A&A...616A.108B  2018MNRAS.479.1332M  2017AJ....153..100R  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...844..103T  2017ApJ...848...34H  2017MNRAS.465.1181L
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...817L...2C  2016ApJ...826..171G  2016MNRAS.456.2070T  2016MNRAS.460..650H
  2016MNRAS.461.1374R  2015A&A...581A..28P  2015ApJ...799....4R  2015MNRAS.449.3160R
  2014AJ....147...86T  2014AJ....147...87T  2014MNRAS.443.3082T  2013A&A...551L...8P
  2013A&A...554A..50S  2013AJ....145..132C  2013ApJ...768...25G  2013MNRAS.433.2334K
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V  2012AJ....144...62A
  2012ApJ...745...24R  2012ApJ...745..147R  2012ApJ...756...27L  2012MNRAS.419.1219P
  2012RAA....12.1666G  2011A&A...530A.138C  2011A&A...532A...6S  2011AJ....141..129H
  2011AJ....141..157M  2011AJ....142...46M  2011ApJ...733..122D  2010A&A...516A..29V
  2010AJ....139.2566D  2010ApJS..190....1R  2010MNRAS.403.1089P  2010MNRAS.408..514J
  2010SerAJ.180...71C  2009A&A...505..299S  2009A&ARv..17..251S  2009A&ARv..17..309G
  2009ApJ...690..394R  2009ApJ...700..679S  2009ApJ...703.1760M  2009ApJS..181...62M
  2009ApJS..184..138H  2009JBAA..119..167P  2008A&A...479..557F  2008A&A...483..903B
  2008A&A...488..715S  2008AN....329..790J  2008ApJ...679.1509G  2008ApJ...682..577B
  2008ApJ...687..566M  2008ApJS..176..218W  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008MNRAS.389.1722E  2007A&A...463.1071K  2007A&A...464..309N  2007A&A...464..641L
  2007A&A...468..443T  2007A&A...468..721B  2007AJ....133..889L  2007AJ....133..906B
  2007AJ....134.1671M  2007ApJ...656..474B  2007ApJ...665.1349T  2006A&A...446..621N
  2006A&A...446.1129B  2006A&A...450..681T  2006AJ....131.1084F  2006AJ....131.3100C
  2006ApJ...640.1051G  2006ApJ...643..438C  2006ApJ...652..681D  2006ApJS..162..207A
  2006ApJS..164..173M  2006AstL...32..759G  2006MNRAS.366.1511D  2006MNRAS.373.1483E
  2005AJ....129.1483L  2005ApJ...618..493A  2005ApJ...618..795S  2005ApJ...630.1074S
  2005Natur.436..525D  2004A&A...418..989N  2004A&A...424..727P  2004A&A...427..667N
  2004A&ARv..12...71G  2004AJ....127.1181D  2004AJ....128.3012M  2004AN....325....3F
  2004ApJ...611..598C  2004ApJ...617..508T  2004ApJ...617.1330M  2004ApJS..151..299H
  2004MNRAS.349.1069K  2003A&A...397..159H  2003A&A...399..315S  2003A&A...403..247F
  2003A&A...403..613G  2003A&A...406..535Z  2003A&A...407..347N  2003AJ....125.3252J
  2003AJ....126..484B  2003AJ....126.1996M  2003AJ....126.2048G  2003ApJ...582.1011S
  2003ApJ...582.1073O  2003ApJ...588L.101M  2003ApJS..145..147S  2003MNRAS.346..337G
  2003SSRv..108..577F  2002A&A...383.1062H  2002A&A...389..202O  2002AN....323..309S
  2002Ap.....45..342D  2002ApJ...570..799S  2002ApJ...572..487R  2002ApJS..138...99O
  2002BaltA..11..153B  2002PABei..20..245J  2001A&A...367..521P  2001A&A...378..954G
  2001AJ....121.2148G  2001ApJ...559.1135H  2000A&A...353..177M  2000A&A...356..445B
  2000A&A...360..997T  2000A&A...364..179F  2000AN....321....1S  2000Ap&SS.274..785G
  2000ApJ...539..325S  2000ApJ...539..815J  2000ApJ...544..953O  2000ApJS..129..547B
  2000IBVS.4993....1A  2000IrAJ...27...13B  1999A&A...344.1014L  1999A&A...347..866V
  1999A&A...350..635O  1999A&AS..135..319H  1999AJ....117..483A  1999AJ....117.1568H
  1999AJ....118.1073M  1999AJ....118.2483C  1999ApJ...511..324I  1999ApJ...515..746O
  1999ApJ...524..988K  1999MNRAS.304..611G  1999SerAJ.159...53T  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115..325H  1998IAUS..188..215B  1998MNRAS.296..150G
  1998PASP..110..794S  1998SerAJ.157...13P  1997A&A...317..776M  1997A&A...320..101F
  1997A&A...322..511S  1997A&A...323..620K  1997A&A...326..780B  1997A&AS..122..529W
  1997A&AS..123..487P  1997A&AS..124...75T  1997AJ....114.1679S  1997ApJ...481..369D
  1997ApJ...483..947G  1997ApJS..108..545L  1997ApJS..113..131C  1997IAUS..179..389G
  1997MNRAS.285..735P  1997MNRAS.287..199G  1997MNRAS.290..607G  1997NewA....2...31G
  1997PASP..109..998S  1996A&A...306..563M  1996A&A...307L..45D  1996A&A...312..221M
  1996A&AS..115...61M  1996A&AS..115..311L  1996A&AS..117..335A  1996A&AS..118..227P
  1996AJ....111..918P  1996AJ....111.2415S  1996ApJ...463..707G  1996ApJS..102..129B
  1996JAVSO..24..105H  1996PASP..108..113H  1996PASP..108..242H  1995A&A...294..165M
  1995A&A...296..477M  1995A&A...296..509H  1995A&A...300..775M  1995A&A...302..438S
  1995A&A...304..182L  1995A&AS..109..177W  1995A&AS..109..201G  1995A&AS..114..269D
  1995A&AS..114..465K  1995AJ....109..428A  1995AJ....109.2187W  1995AcA....45..725G
  1995Ap&SS.223..166J  1995Ap&SS.229..185G  1995ApJ...438..350W  1995ApJS...96..581E
  1995BAAS...27.1380L  1995MNRAS.272....1D  1995MNRAS.274.1165P  1995PNAOJ...4...67M
  1995yCat.1098....0L  1994A&A...281..161A  1994A&A...281..855S  1994A&A...283..483L
  1994A&A...283..871O  1994A&A...290..137B  1994A&A...291..847G  1994A&AS..103..413S
  1994A&AS..105..429C  1994A&AS..107...51A  1994A&AS..107..235J  1994AJ....107..306H
  1994AJ....107..751M  1994Ap&SS.212..251L  1994ApJ...420L..33A  1994ApJ...426..716H
  1994ApJS...90..433F  1994ApJS...90..735S  1994ApJS...93..569B  1994IAUCo.151..148P
  1994IAUCo.151..164O  1994MNRAS.267..840H  1994MmSAI..65...73H  1993A&A...268..178E
  1993A&A...274..373F  1993A&A...278..231S  1993A&AS...97..777P  1993A&AS...99...11S
  1993A&AS..100..173S  1993A&AS..101..551L  1993ApJ...408..305L  1993ApJ...413..333D
  1993ApJS...86..599D  1993ChA&A..17...51L  1993LAstr.107..266L  1993MNRAS.260...77P
  1993PASP..105..387S  1993PAZh...19..944T  1993yCat.3135....0C  1992A&A...256..185C
  1992A&A...258..112L  1992A&A...258..432S  1992A&A...262..533D  1992A&A...265..669D
  1992A&AS...95..269M  1992AcASn..33..316L  1992ApJ...391..760S  1992ApJ...401..265M
  1992ApJS...78..423L  1992ApJS...79..481E  1992ApJS...80..257E  1992ApJS...82..311D
  1992BICDS..40...71P  1992MNRAS.259..251W  1992PASP..104.1177R  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1991A&A...248..485D  1991A&A...248..563G  1991A&A...251..183S
  1991A&AS...88..281D  1991A&AS...89..311R  1991Ap&SS.182...35M  1991ApJ...368..264A
  1991ApJ...380..200S  1991BAAS...23..880L  1991IzKry..83..146C  1991MNRAS.252p..21J
  1991MmSAI..62..307L  1991Natur.354..284D  1991PASAu...9..270I  1991PPMtO..10..214Y
