C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:58

HD198183
--------

Object * lam Cyg  ---  **  ---  OID=@2957593   (@@62298,0)  ---  coobox=20471

Coordinates(ICRS,ep=J2000,eq=2000): 20 47 24.53766  +36 29 26.5737 (Opt ) A [4.31 2.81 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 45 27.52474  +36 18 21.5824
Coordinates(Gal,ep=J2000,eq=2000): 078.08438579  -04.33778545 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 14.71 -8.96 [0.32 0.49 0] A 2007A&A...474..653V
Parallax: 4.24 [0.43] A 2007A&A...474..653V
Radial Velocity: -23.20 [1.1] B 2007AN....328..889K
Redshift: -0.000077 [0.000004] B 2007AN....328..889K
cz: -23.20 [1.10] B 2007AN....328..889K
Flux U : 3.93 [~] C 2002yCat.2237....0D
Flux B : 4.43 [~] C 2002yCat.2237....0D
Flux V : 4.54 [~] C 2002yCat.2237....0D
Flux R : 4.58 [~] C 2002yCat.2237....0D
Flux I : 4.69 [~] C 2002yCat.2237....0D
Flux H : 4.72 [~] C 2002yCat.2237....0D
Flux K : 4.76 [~] C 2002yCat.2237....0D
Spectral type: B5V C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   PLX 4967                        [JE82] 1065                     * lam Cyg                     
   * 54 Cyg                        AG+36 2074                      BD+35 4267                    
   CCDM J20475+3629ABP             CEL 5168                        CSI+35 4267 1                 
   EM* MWC 352                     GC 28994                        GCRV 13044                    
   GEN# +1.00198183J               GSC 02699-03425                 HD 198183                     
   HIC 102589                      HIP 102589                      HR 7963                       
   JP11 3281                       PPM 85526                       ROT 3042                      
   SAO 70505                       SKY# 39405                      TD1 27284                     
   UBV 18012                       V* lam Cyg                      [KW97] 49-37                  
   ALS 16722                       CSI+35 4267 2                   ** STT 413                    
   AKARI-IRC-V1 J2047245+362926    IRAS 20454+3618                 WISE J204724.54+362926.6      
   PMSC 20435+3607                 ADS 14296 AB                    WDS J20474+3629AB             
   WEB 18587                                                                                     

Bibcodes  1850-2021 () (297):
  2021MNRAS.501.3568C  2021PASP..133a4401Y  2020MNRAS.493.2528B  2019A&A...623A..72K
  2018A&A...610A..70B  2018ApJ...853..156W  2017A&A...597A..22S  2017ApJ...844..103T
  2016A&A...591A.118S  2016A&A...595A.132Z  2016ApJ...826..171G  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2016PASJ...68...32T  2016PASJ...68S..32T  2015ApJ...814...64X
  2015ApJS..216...33F  2015MNRAS.451.1396M  2015RAA....15.1857X  2013A&A...553A..95M
  2013ApJ...768..128T  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..69M
  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...531A.165P  2011AJ....141..150J  2011AJ....142..149N  2011ApJ...729...17T
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ChA&A..34..174L  2009AJ....137.3245M
  2009AJ....137.3358M  2009AJ....138..813H  2009ApJS..180..138H  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2008ApJ...683.1045H  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...472..537C  2007MNRAS.374..664C  2006MNRAS.367.1170S  2006MNRAS.371..703S
  2005A&A...440..305F  2005AJ....129..809S  2005AJ....130.1652R  2005ARep...49..201O
  2005ARep...49..274Z  2005ApJ...629..507A  2004ApJ...616..562A  2004ApJS..152..251V
  2004ChA&A..28..299J  2004NewA....9..509Z  2003A&A...407..631B  2003AJ....125.2531R
  2002A&A...384..473L  2002A&A...384.1030S  2002A&A...390.1033V  2002ApJ...573..359A
  2002BAVSR..51..116P  2002MNRAS.333..561K  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...368..912Y  2001A&A...378..861C  2001ApJ...555..364B  2001ApJS..133..345W
  2001BaltA..10..481B  2000A&A...356..141F  2000AJ....119.3084H  2000AJ....120.1120M
  2000ApJ...542..334H  1999A&AS..134..255K  1999A&AS..137..521M  1999AJ....117.1905G
  1999AJ....117.2511G  1999AJ....118.1395D  1999IBVS.4659....1K  1998A&A...337..512A
  1998A&AS..130..117D  1998A&AS..132..237A  1998A&AS..133..149M  1998AJ....116.1915H
  1997A&AS..124...75T  1997A&AS..126....1G  1997AAHam..11....1K  1997AJ....113.1855B
  1997AJ....114.1639H  1997AJ....114.2112M  1997AN....318..365L  1997ApJ...484..761G
  1997ApJS..111..289D  1997BaltA...6..585K  1996A&AS..118..481B  1996ApJS..106..533W
  1996ApJS..107..281H  1995A&AS..112..475A  1995A&AS..114..269D  1995PASJ...47..589K
  1995PASP..107..691I  1994A&AS..103..135A  1994A&AS..105..503B  1994A&AS..108..359G
  1994AJ....108.2299H  1994ApJ...436..152W  1994ApJ...437..638W  1993A&AS...97..781J
  1993A&AS...99..205B  1993A&AS..100..641D  1993ApJ...411..729V  1993yCat.3135....0C
  1992A&AS...92....1G  1992AJ....103.1399B  1992PPMtO..11..184X  1991A&AS...91..229D
  1991AISAO..31...80B  1991AJ....102.1753D  1991ApJ...381..462W  1990AJ.....99..965M
  1990SoSAO..65....5B  1989A&AS...77..125L  1989A&AS...77..497B  1989A&AS...78..511P
  1989AISAO..28..107B  1989AJ.....97..510M  1989BICDS..36...27G  1989PASP..101..274D
  1989TarOT.100....1R  1988A&AS...72..129A  1988A&AS...72..551M  1988A&AS...72..563T
  1988Afz....29..310R  1988PASP..100.1555P  1988PAZh...14..927B  1987A&A...176...93C
  1987A&A...180..111L  1987A&AS...71...57B  1987A&AS...71..115L  1987AJ.....93..183M
  1987AJ.....93..688M  1987AN....308..271S  1987PAZh...13..508B  1986A&A...163...67B
  1985A&AS...60...99W  1985AbaOB..59...83B  1985ApJ...288..741B  1985IAUS..111...97M
  1985KFNT....1f..47K  1985PAZh...11..112B  1984ApJ...285..190A  1984ApJS...54..251M
  1984ApJS...54..271C  1984PAZh...10..229B  1983A&AS...51..479B  1983A&AS...53..433S
  1983ApJ...269..466K  1983ApJS...51..309M  1983ApJS...53..623C  1983PASP...95..996B
  1982A&AS...47..341K  1982AN....303..105G  1982ApJS...50...55S  1982IAUS...98..261J
  1982SvAL....8..166S  1981ApJS...45..437A  1981ApJS...46..247H  1981BICDS..21...26B
  1981PGenA..84..251G  1980A&AS...42..103J  1980ATsir1097....3T  1980Ap&SS..69..401F
  1980ApJS...43..327M  1980ApJS...43..501C  1980ApJS...43..549A  1980BICDS..19...41H
  1979AJ.....84..812P  1979PASP...91..479H  1979RGOB..184...17A  1978ApJS...36..241A
  1978ApJS...38..205S  1978BICDS..15..103B  1977A&A....54..599B  1977A&A....58..201D
  1977A&AS...30...71C  1976AJ.....81..245E  1976IzKry..54...42P  1976PASP...88..325H
  1975ApJS...29..315H  1975MNRAS.173..237N  1975PASP...87..969B  1974A&AS...15..311H
  1974AJ.....79.1433W  1974ApJ...190..331W  1973A&A....25..161U  1973ApJ...179..221S
  1973SAOSR.350....1D  1972A&A....17...47P  1972ApJ...173...43M  1971A&A....10..332M
  1971A&A....12....5H  1971AJ.....76.1058C  1971MNRAS.153..501S  1970A&A.....7..160H
  1970A&AS....1..129G  1970A&AS....1..409F  1970ApJ...160.1083S  1970LAstr..84..455D
  1969AJ.....74..764W  1969AJ.....74..920T  1969ApJ...157..135H  1969ApJ...158..461H
  1968AJ.....73..350M  1968ApJS...17..371L  1968JO.....51..297G  1967AJ.....72..899W
  1967JO.....50....7B  1967JO.....50...83B  1967JO.....50..107A  1967JO.....50..237B
  1967JO.....50..337M  1967JO.....50..343H  1967PASP...79..181S  1966ApJ...145..121S
  1966JO.....49..335M  1966JO.....49..355V  1966JO.....49..359S  1966POHP....8...36A
  1965SvA.....9..297K  1964ApJ...139.1139A  1964ApJ...140..873H  1964IzKry..31...44B
  1964JO.....47..124M  1964MNRAS.128..261B  1964PLPla..28....1J  1964SvA.....8..615B
  1963AJ.....68..114W  1963ApJ...138..988H  1963MtSOM...6....0B  1963PDDO....2..317C
  1963SoByu..32...25H  1963SvA.....7..686A  1962AJ.....67..141V  1962IzKry..28....3H
  1962JO.....45...43C  1961AJ.....66..418G  1961ApJ...134..195S  1960AJ.....65..156W
  1960CoDAO..68....1U  1960PASP...72..363U  1960PROE....2..187B  1959AnAp...22..540H
  1959ApJ...130..991R  1959ApJS....4...45V  1959JO.....42...85M  1958AJ.....63...63V
  1958ApJ...128..207M  1958PASP...70..561K  1957AJ.....62..153W  1957JO.....40..113C
  1956ApJ...123..133A  1956ApJS....2..225M  1955ApJ...121..102S  1955JO.....38..221M
  1955MmSAI..26..409T  1954MmSAI..25..411G  1953AZh....30..153M  1953ApJ...117..313J
  1953GCRV..C......0W  1953JO.....36...61M  1953MmSAI..24...31H  1953MmSAI..24...89H
  1953MmSAI..25...17H  1952ApJ...115..341A  1952JO.....35...27B  1952PASJ....4..157M
  1951AnAp...14...85B  1951ApJ...113...84B  1951JO.....34...25P  1951JO.....34...81M
  1951MNRAS.111..236V  1951ZA.....29..262M  1950AnAp...13..147S  1950ApJ...111..221W
  1950JO.....33....1B  1949AN....277..167M  1948AN....276..262R  1933ApJ....78...87M
  1926ApJ....64....1F                                    

Measures (Fe_H:3  ISO:2  IUE:4  MK:10  PLX:2  PM:4  ROT:6  velocities:6  ):
Fe_H:3ISO:2IUE:4MK:10PLX:2PM:4ROT:6velocities:6

Notes (0) :

================================================================================

