C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:40

HD148206
--------

Object V* U Her  ---  Mi*  ---  OID=@2761719   (@@130764,6)  ---  coobox=17662

Coordinates(ICRS,ep=J2000,eq=2000): 16 25 47.4723609675  +18 53 32.862370166 (Opt ) A [0.1054 0.1056 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 23 34.7319260507  +19 00 18.208137930
Coordinates(Gal,ep=J2000,eq=2000): 035.3451468109212  +40.3508531103070
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.241 -10.141 [0.213 0.227 90] A 2018yCat.1345....0G
Parallax: 1.7491 [0.1490] A 2018yCat.1345....0G
Radial Velocity: -26.10 [0.7] A 2006AstL...32..759G
Redshift: -0.000087 [0.000002] A 2006AstL...32..759G
cz: -26.10 [0.70] A 2006AstL...32..759G
Flux U : 8.85 [~] C 2002yCat.2237....0D
Flux B : 8.23 [~] C 2002yCat.2237....0D
Flux V : 6.70 [~] C 2002yCat.2237....0D
Flux G : 7.0403 [0.0220] C 2018yCat.1345....0G
Flux J : 1.01 [~] C 2002yCat.2237....0D
Flux H : 0.23 [~] C 2002yCat.2237....0D
Flux K : -0.27 [~] C 2002yCat.2237....0D
Spectral type: M6.5-8+e B 1966ApJS...13..333K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (26):
   TIC 310627323                   PLX 3735                        BD+19 3098                    
   AAVSO 1621+19                   DO 15502                        GC 22107                      
   GCRV 9456                       GEN# +1.00148206                HD 148206                     
   HIC 80488                       HIP 80488                       HR 6119                       
   IRAS 16235+1900                 IRC +20298                      ASAS J162548+1853.5           
   RAFGL 1858                      SAO 102160                      SKY# 29629                    
   V* U Her                        [LFO93] 1623+19                 [PCC93] 175                   
   2MASS J16254746+1853328         PLX 3735.00                     TYC 1514-1159-1               
   WEB 13622                       Gaia DR2 1200834239913483392                                  

Bibcodes  1850-2021 () (523):
  2021ApJ...907...42N  2021ApJS..253...44R  2020A&A...633A...1L  2020A&A...638A..19B
  2020A&A...642A.213G  2020A&A...644A..45B  2020A&A...644A.121L  2020MNRAS.491.5489M
  2020MNRAS.497.2175C  2020Sci...369.1497D  2019A&A...622A.120U  2019A&A...623A..72K
  2019ApJ...875..114X  2019ApJ...878...90S  2019MNRAS.490.3158C  2018A&A...612A..23B
  2018A&A...618A..58M  2018MNRAS.481.5660D  2018PASJ...70...33O  2017A&A...603A..77H
  2017AJ....153..119O  2017AJ....153..176L  2017ARep...61...80S  2017ApJ...843...94N
  2017ApJ...849...99Z  2017MNRAS.466.1963L  2017MNRAS.468.1703E  2016ApJ...817..115C
  2016ApJ...825...38H  2016ApJS..227....6V  2016MNRAS.461.3036O  2016PASJ...68...71K
  2016PASJ...68...75K  2016PASJ...68...78N  2016PASP..128l4202W  2015A&A...582A..68E
  2015ApJS..221...10A  2015ApJS..221...30S  2015AstL...41..156B  2015MNRAS.451.4150K
  2014A&A...565A.127D  2014AJ....147...22K  2014AJ....148...90Y  2014ARA&A..52..339R
  2014MNRAS.441.3226I  2014PASJ...66..101N  2014PASJ...66..107K  2013A&A...554A.134L
  2013AJ....145..131M  2013AN....334..860A  2013AstL...39..532B  2013ChA&A..37...41Z
  2013MNRAS.433.3133G  2013PASJ...65...60T  2012A&A...537A...5W  2012A&A...541A..36V
  2012A&A...546A..16R  2012A&A...546A..61D  2012AJ....144..151L  2012ApJS..199....8G
  2012MNRAS.419.1472I  2012MNRAS.427..343M  2012MNRAS.427.3209J  2012PASJ...64L...6I
  2011A&A...525A..56R  2011ARep...55...31S  2011BAVSM.213....1H  2011MNRAS.414.2602D
  2011MNRAS.415.1083A  2011NewAR..55...23V  2011OEJV..131....1H  2011PASP..123.1398L
  2010A&A...514A...2I  2010AN....331..349H  2010ARep...54..400R  2010ApJS..187..107C
  2010ApJS..188..209K  2010ApJS..188..506C  2010ApJS..190..203P  2010NewAR..54...45E
  2010PASJ...62..525D  2009A&A...507.1141L  2009AJ....138..664Z  2009ApJ...704..170C
  2009ApJS..181..421C  2009ApJS..185..574C  2009BAVSM.202....1H  2009OEJV...97....1H
  2008A&A...477..853C  2008A&A...482..831W  2008MNRAS.385..381B  2008MNRAS.386..313W
  2008OEJV...84....1A  2008PASJ...60...55I  2008PASJ...60.1039M  2008PASJ...60.1077S
  2008PASP..120.1282W  2008RPPh...71f6901M  2007A&A...468..189D  2007A&A...472..547V
  2007Ap.....50...76M  2007ChJAA...7..531C  2007OEJV...74....1B  2006A&A...446..395S
  2006A&A...446..785M  2006A&A...447..949B  2006Ap.....49..506M  2006ApJ...639.1053B
  2006ApJ...652..650R  2006AstL...32..759G  2006BAVSM.179....1H  2005A&A...431..773R
  2005A&A...431..779J  2005A&A...432..531Y  2005A&A...434..201H  2005A&A...434.1021V
  2005A&A...434.1029V  2005AJ....130..776T  2005BAVSM.174....1H  2005MmSAI..76..462V
  2004A&A...413.1037K  2004A&A...414..275C  2004A&A...417..263B  2004A&A...424..145P
  2004AcA....54..207K  2004ApJS..152..201G  2004BAVSM.171....1H  2004JAVSO..32...61B
  2004MNRAS.347.1084S  2004MNRAS.348...34E  2004PASJ...56..475S  2003A&A...397..997P
  2003A&A...403..993K  2003A&A...407..213V  2003A&A...411..533L  2003AJ....126..935S
  2003ApJ...583..913L  2003ApJ...588..478G  2003ApJ...594..483S  2003ApJ...598L..43W
  2003BAVSM.157....1H  2003KFNT...19c.193K  2003MNRAS.342....8B  2003MmSAI..74..205C
  2003NewAR..47...85V  2002A&A...383.1062H  2002A&A...386..256H  2002A&A...386..492R
  2002A&A...390..585K  2002A&A...393L..33V  2002A&A...394..589V  2002A&A...394..975D
  2002AJ....123..948S  2002AJ....124.1706V  2002AJ....124.2821C  2002AcA....52..397P
  2002ApJ...579..446M  2002IAUC.7982....1D  2002IAUS..206..253D  2002MNRAS.329..204S
  2002MNRAS.337.1038S  2002PASA...19..499R  2002PASJ...54L..27N  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...368..950V  2001A&A...374..968M  2001A&A...375L...1V
  2001A&A...376..928L  2001A&A...378..522E  2001A&A...380..198M  2001AJ....122.2017S
  2001ApJ...547L..57P  2001BAVSM.143....1H  2001BaltA..10..589A  2001PASJ...53..259I
  2000A&A...355..979C  2000A&A...357..945V  2000A&A...360..189D  2000A&AS..146..179E
