C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:10

HD217675
--------

Object * omi And  ---  Be*  ---  OID=@1586709   (@@33250,0)  ---  coobox=10102

Coordinates(ICRS,ep=J2000,eq=2000): 23 01 55.2645930  +42 19 33.533383 (Opt ) A [0.24 0.29 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 59 36.8696564  +42 03 24.714224
Coordinates(Gal,ep=J2000,eq=2000): 102.2076093106  -16.0960735590
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 22.99 0.88 [0.28 0.34 90] A 2007A&A...474..653V
Parallax: 4.75 [0.53] A 2007A&A...474..653V
Radial Velocity: -14.00 [0.5] A 1993BICDS..43....5T
Redshift: -0.000047 [0.000002] A 1993BICDS..43....5T
cz: -14.00 [0.50] A 1993BICDS..43....5T
Flux U : 3.00 [~] C 2002yCat.2237....0D
Flux B : 3.53 [~] C 2002yCat.2237....0D
Flux V : 3.62 [~] C 2002yCat.2237....0D
Flux R : 3.61 [~] C 2002yCat.2237....0D
Flux I : 3.69 [~] C 2002yCat.2237....0D
Flux J : 3.827 [0.288] D 2003yCat.2246....0C
Flux H : 3.81 [~] C 2002yCat.2237....0D
Flux K : 3.85 [~] C 2002yCat.2237....0D
Spectral type: B6IV/V_sh D 1966ApJ...145..121S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 155030422                   PLX 5578                        SBC9 1415                     
   [JE82] 1139                     * omi And                       * 1 And                       
   AAVSO 2257+41                   AG+42 2238                      BD+41 4664                    
   CEL 5556                        EM* CDS 1436                    FK5 869                       
   GC 32095                        GCRV 14449                      GSC 03224-03434               
   HD 217675                       HD 217676                       HIC 113726                    
   HIP 113726                      HR 8762                         JP11 3570                     
   N30 5064                        PMC 90-93 612                   PPM 63726                     
   ROT 3351                        SAO 52609                       SKY# 43727                    
   TD1 29549                       TYC 3224-3434-1                 UBV M 26780                   
   UBV 19739                       V* omi And                      VDB 156                       
   [HFE83] 1539                    2MASS J23015527+4219334         ALS 17648                     
   WDS J23019+4220AB               WEB 20208                       ** WRH 37                     
   GEN# +1.00217675                CCDM J23019+4220APB             IRAS F22595+4203              

Bibcodes  1850-2021 () (415):
  2020A&A...643A..36B  2020AJ....159..233H  2019A&A...623A..72K  2019ApJ...875...13H
  2019ApJ...885..147K  2019MNRAS.486.5139P  2019MNRAS.490.3158C  2018A&A...617A..32B
  2018A&A...618A.110B  2018ApJ...852..103M  2018ApJ...853..156W  2017AJ....153..212H
  2017MNRAS.466.4659B  2016A&A...595A.132Z  2016ApJ...826..171G  2016BaltA..25...23K
  2016MNRAS.456....2W  2016MNRAS.458.3150C  2016MNRAS.463.1162C  2015A&A...573A.117L
  2015A&A...574A..13E  2015A&A...579A.131C  2015A&A...580A..23P  2015AJ....150..151H
  2014A&A...561A..15C  2014A&A...566A.131G  2014A&A...567A..26L  2013A&A...550A..79C
  2013ApJ...765...41S  2013ApJ...768..128T  2013MNRAS.434.1321M  2012A&A...544A..31V
  2012A&A...546A..69M  2012A&A...546A..92G  2012A&ARv..20...51V  2012AJ....143...10H
  2012AJ....143...28F  2012ApJ...744..174M  2012ApJS..199....8G  2011A&A...525A..71W
  2011A&A...530A..93V  2011A&A...533A..75L  2011A&A...535A..30C  2011AJ....141..183K
  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...511A..56P
  2010A&A...514A...2I  2010A&A...516A..29V  2010A&A...520A.103K  2010AN....331..349H
  2010ARep...54...38Z  2010ARep...54.1134Z  2010ApJ...709.1306W  2010ApJ...717..739O
  2010ChA&A..34..174L  2010MNRAS.404.1321W  2010MNRAS.408..514J  2010MNRAS.408.1623O
  2009A&A...506..133G  2009AJ....137.3358M  2009AJ....138..664Z  2009AJ....138..813H
  2009ApJ...700.1299J  2009MNRAS.394.1338B  2009PZP.....9...29K  2008A&A...483..857S
  2008A&A...492..743L  2008AJ....136..312H  2008ApJ...683.1045H  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...470.1023K  2007AJ....133..545R  2006A&A...450..427S
  2006A&A...455..953M  2006A&A...456.1027D  2006A&A...459..137R  2006AJ....131.1721O
  2006ARep...50...62Z  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R
  2005ARep...49..201O  2005ARep...49..274Z  2004A&A...424..727P  2004AJ....127.1727H
  2004ApJ...605..278C  2004ApJS..152..251V  2003A&A...399..141M  2003A&A...403..239C
  2003A&A...407..631B  2003A&A...411..229R  2003AJ....125.2531R  2003ApJS..147...61W
  2003PASP..115.1153P  2002AJ....123.3442H  2002ApJ...573..359A  2002BAVSR..51..116P
  2002Msngr.107...24B  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...379..257R  2001Ap.....44..440P
  2001ApJ...555..364B  2001ApJ...562..998S  2001ApJS..133..345W  2001BaltA..10..481B
  2001PASP..113..748P  2000AJ....119.3084H  1999A&A...341..867H  1999A&A...347..669L
  1999A&A...348..831R  1999A&AS..140..287B  1999AJ....117..548H  1999AJ....118.1061G
  1999MNRAS.305..519B  1999MNRAS.309..221B  1999PASP..111..494M  1999SerAJ.159...87O
  1998A&A...332..155S  1998A&A...334..558H  1998A&A...335..565H  1998A&AS..132..233X
  1998PAZh...24..337S  1997A&AS..124...75T  1997A&AS..125...75P  1997AJ....114.1623F
  1997AJ....114.1639H  1997AJ....114.2112M  1997ApJ...489..601G  1997JAD.....3....6A
  1997PASP..109.1215P  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996AJ....111..370H
  1996ApJS..106..533W  1995A&A...294..135S  1995A&AS..109..177W  1995A&AS..114..269D
  1995Ap&SS.224..339D  1995ExA.....5....9S  1995MNRAS.277.1547B  1995PASJ...47..589K
  1995S&W....34..891D  1994A&A...281..161A  1994A&A...291..815S  1994A&AS..105..503B
  1994AJ....108.2299H  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...436..152W
  1994ApJ...437..638W  1994ApJS...94..163S  1994PASP..106..949M  1994PPMtO..13..303H
  1993A&AS...97..781J  1993A&AS...97..807J  1993A&AS..102..389N  1993ApJ...411..729V
  1993BAAS...25.1475H  1993PASP..105.1127G  1993yCat.3135....0C  1992A&A...257..567S
  1992A&A...264..177F  1992A&AS...96..375I  1992AJ....103.1399B  1992ApJ...394..552T
