C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:58:10

HD177336
--------

Object V* V Aql  ---  C*  ---  OID=@2616325   (@@58358,0)  ---  coobox=18895

Coordinates(ICRS,ep=J2000,eq=2000): 19 04 24.1544971752  -05 41 05.444321424 (Opt ) A [0.1107 0.0990 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 01 43.9066657475  -05 45 37.754558015
Coordinates(Gal,ep=J2000,eq=2000): 029.3319221265163  -05.4651110877644
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.561 -0.748 [0.126 0.095 90] A 2020yCat.1350....0G
Parallax: 2.3257 [0.1146] A 2020yCat.1350....0G
Radial Velocity: 36.80 [0.8] A 2006AstL...32..759G
Redshift: 0.000123 [0.000003] A 2006AstL...32..759G
cz: 36.80 [0.80] A 2006AstL...32..759G
Flux B : 11.09 [~] C 2002yCat.2237....0D
Flux V : 6.90 [~] C 2002yCat.2237....0D
Flux G : 5.032084 [0.006356] C 2020yCat.1350....0G
Flux J : 1.43 [~] C 2002yCat.2237....0D
Flux H : 0.31 [~] C 2002yCat.2237....0D
Flux K : -0.36 [~] C 2002yCat.2237....0D
Spectral type: C-N5 B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  173 (Opt )  D 2001AJ....122.3466M

Identifiers (34):
   HIP 93666                            Gaia DR3 4206206750288121728         TIC 309889789                      
   AAVSO 1859-05                        BD-05 4858                           C* 2695                            
   CGCS 4164                            EIC 740                              GC 26226                           
   GCRV 11525                           GEN# +1.00177336                     GSC 05140-03199                    
   HD 177336                            HIC 93666                            HR 7220                            
   IRAS 19017-0545                      IRC -10486                           Kiso C4-52                         
   PPM 202495                           RAFGL 2314                           SAO 142985                         
   SKY# 35263                           UBV 21621                            V* V Aql                           
   YZ 0 4052                            YZ 95 6545                           [LFO93] 1901-05                    
   2MASS J19042415-0541055              WDS J19044-0541AB                    ** HDS 2704                        
   CCDM J19044-0541AB                   TYC 5140-3199-1                      WEB 16274                          
   Gaia DR2 4206206750288121728                                                                                 

Bibcodes  1850-2023 () (214):
  2023JAVSO..51...91W  2022A&A...666A..69J  2022A&A...667A..74A  2021ApJ...923..157L
  2021ApJS..254...42B  2021MNRAS.501..491V  2020A&A...640A.133R  2020A&A...642A..20D
  2019A&A...623A..72K  2019A&A...628A..62M  2019ApJ...887...82K  2019MNRAS.490.3158C
  2018A&A...611A..29M  2018A&A...612A..23B  2017A&A...599A..39A  2016A&A...591A.118S
  2016ApJ...826...44S  2015A&A...581A..60D  2015A&A...581A..88A  2014A&A...566A.145R
  2013A&A...550A..78S  2013A&A...555A.120G  2013ApJ...768L..11H  2012AJ....143...36C
  2012AJ....143..146B  2012MNRAS.424.2468S  2012MNRAS.427..343M  2010A&A...514A...2I
  2010A&A...515A.111S  2010ApJ...715L..94A  2010ApJS..190..203P  2010MNRAS.402.1111G
  2010RAA....10..363C  2008ApJ...681.1557L  2008JBAA..118..271P  2007A&A...474..653V
  2007AJ....134.1072C  2007BASI...35..339G  2007MmSAI..78..515G  2007PASP..119..147V
  2006A&A...445.1069G  2006A&A...452..523K  2006ApJ...639.1053B  2006ApJ...652..650R
  2006ApJ...652.1654T  2006AstL...32..759G  2005A&A...429..235B  2005A&A...431..773R
  2005A&A...434..691M  2005PASJ...57....1S  2004A&A...414.1049Y  2004ApJS..151..299H
  2003A&A...397..997P  2003A&A...403..993K  2003ApJ...584.1035O  2003MmSAI..74..205C
  2002A&A...384..180F  2002A&A...386..492R  2002A&A...390..533H  2002A&A...390..967B
  2002AJ....124.2254M  2002ApJ...579..817A  2002yCat.2237....0D  2001A&A...367..189L
  2001A&A...367..521P  2001A&A...368..969S  2001A&A...369..178B  2001A&A...374..968M
  2001ApJ...559.1117A  2001BAVSM.143....1H  2001BaltA..10....1A  2000A&A...353..528O
  2000A&A...357..515B  2000A&A...359..586S  1999A&A...346..542K  1999ARep...43..526T
  1999Ap&SS.262..127K  1999ApJ...513L..87S  1999MSS...C05....0H  1999PASJ...51..197Y
  1998A&A...329.1059O  1998A&A...330..232F  1998A&A...330..505B  1998A&A...332L..53B
  1998A&A...335.1018O  1998AJ....115..809S  1998AJ....115.2059J  1998ARA&A..36..369W
  1998Ap&SS.255..351Y  1998Ap&SS.255..369O  1998Ap.....41..372N  1998MNRAS.296..545B
  1997A&A...318..535G  1997A&A...319..235B  1997A&A...321..236K  1997A&A...323L..49P
  1997A&AS..124..299C  1997ApJ...484L..71L  1997ApJ...486..457C  1997ApJS..112..557K
  1997MNRAS.288..431S  1997MNRAS.289L..11A  1996A&A...306..241G  1996A&A...310..933O
  1996AJ....112..294D  1996AJ....112..491B  1996ApJS..105..419B  1996PNAOJ...4..135T
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110..805B  1995Ap&SS.229...63E
  1995ApJ...450..862B  1994A&AS..106..397K  1994ApJS...90..317B  1994MNRAS.269..365L
  1993A&A...276..367Z  1993A&AS...99..291L  1993A&AS..102..361B  1993ARep...37..620F
  1993AZh....70.1228F  1993Ap&SS.202..155E  1993ApJ...410..701N  1993ApJS...86..517Y
  1993ApJS...87...63L  1993ApJS...87..305O  1993PASP..105.1107C  1993yCat.3135....0C
  1992A&A...253..150G  1992A&A...261..164J  1992A&AS...93..121N  1992A&AS...93..151F
  1992A&AS...95..273C  1992AJ....104..275E  1992AJ....104.1585B  1992ApJ...385..694B
  1992ChA&A..16...42G  1992PNAOJ...2..431T  1992PhR...210..369D  1991A&A...248..555W
  1991A&ARv...2..227J  1991AJ....102..289B  1991AcASn..32..309G  1991ApJ...377..657D
  1991ApJ...383..314E  1990A&A...229..494H  1990A&A...230..405O  1990Ap&SS.168..111K
  1990Msngr..62...56B  1990PNAOJ...1..207M  1989A&A...208...77H  1989A&A...209..119Z
  1989A&A...218L...5H  1989ApJ...344..210H  1989PASJ...41.1067U  1989PW&SO...3...53S
  1989S&T....77..180M  1988A&A...194..230L  1988A&A...196L...1O  1988A&A...203...51W
  1988A&AS...72..193J  1988ApJ...334..362C  1988MNRAS.234p..79S  1987A&A...183L..13O
  1987ApJ...316..294H  1987ApJ...318..868H  1987ApJS...65..385C  1987VilOB..77...32S
  1986A&AS...65..607O  1986ApJ...303..327J  1986ApJ...307L..15L  1986ApJ...307L..61P
  1986ApJS...62..373L  1985A&A...144..463M  1985PASP...97.1104D  1983AcASn..24..228C
  1983ApJ...270L..63J  1982MNRAS.201..281R  1981PASJ...33..373N  1980MNRAS.190..543W
  1979BAICz..30....1V  1979SAAOC...1..112W  1978Ap.....14..366K  1978ApJ...222L..41B
  1977ApJ...211L..97Z  1977ApJ...215..194S  1977PASJ...29..511N  1977PASP...89..510G
  1976AJ.....81..764S  1975ApJ...199..135P  1975PASP...87..189K  1974AJ.....79..631H
  1974AJ.....79..634F  1973ApJ...180..831D  1973PW&SO...1d...1S  1972A&A....21..239H
  1972ApJ...174...45E  1971ApJ...164...83G  1971PASJ...23..437U  1970ApJ...162..203W
  1970MNRAS.147..303G  1969PASP...81..863B  1967ApJS...14..307E  1967JO.....50..359H
  1967JO.....50..381E  1966ApJ...146..724T  1966VA......7...71F  1963AJ.....68..253H
  1955JO.....38..285A  1954AnAp...17..104B  1953GCRV..C......0W  1950ApJ...111..262S
  1944ApJ....99..145S  1923AJ.....34..183W                        

Measures (distance:2  Fe_H:2  herschel:4  ISO:11  MK:11  PLX:4  PM:5  V*:1  velocities:6  ):
distance:2Fe_H:2herschel:4ISO:11MK:11PLX:4PM:5V*:1velocities:6

Notes (0) :

================================================================================

