C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:19:50

HD147394
--------

Object * tau Her  ---  Pu*  ---  OID=@7870649   (@@-1,255)  ---  coobox=1117

Coordinates(ICRS,ep=J2000,eq=2000): 16 19 44.43666  +46 18 48.1123 (Opt ) A [0.88 0.88 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 18 14.11267  +46 25 53.6145
Coordinates(Gal,ep=J2000,eq=2000): 072.48558854  +45.03660521 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -13.33 38.48 [0.10 0.10 0] A 2007A&A...474..653V
Parallax: 10.61 [0.11] A 2007A&A...474..653V
Radial Velocity: -15.50 [0.5] A 2006AstL...32..759G
Redshift: -0.000052 [0.000002] A 2006AstL...32..759G
cz: -15.50 [0.50] A 2006AstL...32..759G
Flux U : 3.190 [0.010] C 1993A&AS..100..591O
Flux B : 3.73 [0.01] D 2002A&A...384..180F
Flux V : 3.87 [0.01] D 2002A&A...384..180F
Flux G : 3.7957 [0.0047] C 2018yCat.1345....0G
Flux R : 4.00 [~] C 2002yCat.2237....0D
Flux I : 4.16 [~] C 2002yCat.2237....0D
Flux J : 3.927 [0.210] D 2003yCat.2246....0C
Flux H : 4.085 [0.236] D 2003yCat.2246....0C
Flux K : 4.285 [0.017] C 2003yCat.2246....0C
Spectral type: B5IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 79992                            AP J16194445+4618481                 WISEA J161944.44+461848.5          
   TIC 229667767                        UBV 13871                            GC 21987                           
   HIC 79992                            JP11 2733                            PMC 90-93 434                      
   SKY# 29452                           * tau Her                            AG+46 1168                         
   NSV 7641                             PPM 55342                            * 22 Her                           
   ALS 15092                            FK5 608                              GSC 03492-01909                    
   PLX 3714                             SAO 46028                            V* tau Her                         
   BD+46 2169                           CSV 7329                             GCRV 9407                          
   HD 147394                            HR 6092                              N30 3664                           
   PLX 3714.00                          ROT 2319                             TD1 19098                          
   UBV M 21371                          AKARI-IRC-V1 J1619444+461848         IRAS 16182+4625                    
   2MASS J16194445+4618481              uvby98 100147394                     WEB 13540                          
   ADS 10010 A                          CCDM J16197+4619A                    CSI+46 2169 1                      
   IDS 16167+4633 A                     WDS J16197+4619A                     TYC 3492-1909-1                    
   ** BU 1198A                          BD+46 2169A                          GEN# +1.00147394                   
   UCAC4 682-056339                     WISE J161944.44+461848.4             Gaia DR2 1385978666451134208       

Bibcodes  1850-2023 () (401):
  2022A&A...657A..62K  2021A&A...649A.112V  2021A&A...652A..31B  2021AJ....162..198B
  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2020AJ....160..120J
  2020ApJ...896...59A  2020MNRAS.494.3342L  2019A&A...623A..72K  2019ApJ...873...91G
  2019ApJS..243...32H  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018AJ....155...30B
  2018ApJS..238...29P  2017AJ....154..115H  2017PASJ...69...48S  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJS..227....4H  2016BaltA..25...23K
  2016MNRAS.455.1607C  2016MNRAS.456....2W  2016MNRAS.458..491M  2015A&A...580A..23P
  2015AJ....149..110W  2015ApJ...804..146D  2015ApJS..216...33F  2014AJ....147....7O
  2014MNRAS.442.1560C  2014PASP..126..345Y  2013A&A...556A..81B  2013AJ....146..158P
  2013ApJ...771L..17B  2013MNRAS.436..750I  2013NewA...25...68I  2013PASP..125.1443K
  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.427..343M  2012NewA...17..215C  2011A&A...525A..71W
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011RMxAA..47..297D  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..187..149A
  2010MNRAS.405.2570B  2010PASJ...62.1239T  2009A&A...501..297Z  2009MNRAS.394.1338B
  2009MNRAS.395.1649C  2008A&A...483..857S  2008AJ....136.1388T  2008ApJ...673..283R
  2008ApJ...683.1045H  2008CoSka..38..141D  2008JAVSO..36..127B  2008MNRAS.389..205C
  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...466..269B  2007A&A...474..653V
  2007ApJ...655.1046Z  2007BASI...35..359R  2007MNRAS.380.1422I  2006AstL...32..759G
  2005AJ....129..809S  2005AJ....129.1642F  2005AJ....130.1652R  2005ApJ...626..411R
  2005AstL...31..388R  2005JHA....36..167S  2005PASP..117..485M  2004AcA....54..281M
  2004ApJS..152..251V  2004ApJS..155..179A  2004BASI...32..311R  2003A&A...401..281B
  2003A&A...402..433L  2003A&A...404..689N  2003A&A...406..987P  2003A&A...407..631B
  2003AJ....125.2531R  2003AJ....125.3311K  2003AJ....126..370D  2003MNRAS.345..144L
  2002A&A...392..637S  2002A&A...392.1031A  2002A&A...393..897R  2002ApJ...573..359A
  2002ApJ...577..377M  2002JAVSO..31...11H  2002RMxAA..38..127S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...371.1078A  2001A&A...379..905M
