C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:50:23

HD74442
-------

Object * del Cnc  ---  **  ---  OID=@1110026   (@@20627,0)  ---  coobox=5627

Coordinates(ICRS,ep=J2000,eq=2000): 08 44 41.0991810454  +18 09 15.509048595 (Opt ) A [0.1495 0.0713 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 41 50.7523125496  +18 20 21.916530934
Coordinates(Gal,ep=J2000,eq=2000): 208.0259342696064  +32.8987748111766
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.435 -227.813 [0.173 0.129 90] A 2020yCat.1350....0G
Parallax: 23.8271 [0.1853] A 2020yCat.1350....0G
Radial Velocity: 17.14 [0.19] A 2005A&A...430..165F
Redshift: 0.000057 [0.000001] A 2005A&A...430..165F
cz: 17.14 [0.19] A 2005A&A...430..165F
Flux U : 6.01 [~] C 2002yCat.2237....0D
Flux B : 5.02 [~] C 2002yCat.2237....0D
Flux V : 3.94 [~] C 2002yCat.2237....0D
Flux G : 3.637357 [0.002901] C 2022yCat.1355....0G
Flux R : 3.16 [~] C 2002yCat.2237....0D
Flux I : 2.62 [~] C 2002yCat.2237....0D
Flux J : 2.135 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.604 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.491 [0.01] B 2012MNRAS.419.1637L
Spectral type: K0+IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 42911                            Gaia DR3 660136821288588416          TIC 184899026                      
   PLX 2086                             NAME Asellus Australis               ASCC 860185                        
   LSPM J0844+1809                      TYC 1396-2758-1                      USNO-B1.0 1081-00199805            
   * del Cnc                            * 47 Cnc                             ADS 6967 A                         
   AG+18 894                            BD+18 2027                           CCDM J08447+1809A                  
   CSI+18 2027 1                        FK5 326                              GC 12022                           
   GCRV 5768                            GEN# +1.00074442                     HD 74442                           
   HIC 42911                            HR 3461                              IDS 08390+1831 A                   
   IRAS 08418+1820                      IRC +20205                           JP11 1709                          
   LTT 12274                            N30 2038                             NLTT 20152                         
   PMC 90-93 238                        PPM 125682                           RAFGL 1285                         
   ROT 1374                             SAO 98087                            SKY# 16778                         
   SRS 30326                            TD1 12978                            UBV 8443                           
   UBV M 14644                          YPAC 37                              YZ 18 3502                         
   2MASS J08444109+1809158              PLX 2086.00                          WDS J08447+1809A                   
   WDS J08447+1809Aa,Ab                 ** TOK 3                             ** HJ 457A                         
   WEB 8290                             Gaia DR2 660136821288967296                                             

Bibcodes  1850-2023 () (202):
  2023AJ....165...70C  2021A&A...649A...6G  2021A&A...649A.112V  2021AJ....162..198B
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...633A..34C  2020MNRAS.491.2025C
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..245....8P  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...616A..33S  2017AJ....153...16S  2017AJ....154..115H
  2017MNRAS.465..739S  2017MNRAS.470.1436G  2016A&A...585A..64S  2016A&A...589A.112C
  2016A&A...591A.118S  2015A&A...574A.116R  2015AJ....150...88L  2015MNRAS.454.1086J
  2015PASP..127.1021W  2014A&A...561A..36W  2014A&A...567A..26L  2014ApJ...785...94L
  2014AstL...40..406A  2013A&A...551L...8P  2013A&A...557A.130M  2012A&A...544A..31V
  2012A&A...546A..61D  2012MNRAS.419.1637L  2011A&A...531A.165P  2011MNRAS.413.1200R
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2010CoSka..40...83T  2010MNRAS.408.1225P  2009ARep...53..685P
  2009MNRAS.393.1467F  2009MNRAS.396.1895C  2008A&A...480...91S  2008A&A...489..885M
  2008AJ....135..209M  2008MNRAS.385.1374M  2008MNRAS.389..869E  2007A&A...474..653V
  2007A&A...475.1003H  2007AJ....133.2464L  2007MNRAS.374..664C  2007PASP..119..886E
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...430..165F  2005A&A...431..773R
  2005A&A...433..519Z  2005AJ....129.1483L  2005MNRAS.356.1440D  2005MNRAS.358..233F
  2004AJ....128.1802O  2004ApJ...613..312F  2004ApJS..151..387I  2003ApJ...582.1011S
  2002A&A...386..492R  2002A&A...393..183B  2002A&A...394.1009C  2002Icar..155..253M
  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...373..159C  2001AJ....122.2017S  2001PASP..113..723G
  2000A&A...363..239D  2000AJ....120.2089F  2000AN....321..277S  2000ApJ...539..732A
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D  1999AJ....117.1864C
  1999AJ....118.1073M  1999AcA....49..319P  1999ApJ...518..859K  1998A&AS..127..251H
  1998ApJ...507..919O  1998BASI...26..479M  1997A&A...323L..49P  1997A&AS..124..299C
  1997AJ....113.1666B  1997ApJS..111..203V  1997ApJS..111..377W  1997ApJS..112..557K
  1997MNRAS.288.1022J  1997PNAOJ...5....1Y  1996A&AS..118..239H  1996AJ....111.1705D
  1996ApJ...463..766O  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....110.2862E
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..103..279M  1994A&AS..103..427K
