C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:44

HD141556
--------

Object * chi Lup  ---  SB*  ---  OID=@2341920   (@@50030,0)  ---  coobox=16530

Coordinates(ICRS,ep=J2000,eq=2000): 15 50 57.5382881  -33 37 37.795321 (Opt ) A [0.21 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 47 46.4741375  -33 28 35.586094
Coordinates(Gal,ep=J2000,eq=2000): 340.5700039259  +15.8179842771
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.10 -24.85 [0.28 0.25 90] A 2007A&A...474..653V
Parallax: 16.71 [0.27] A 2007A&A...474..653V
Radial Velocity: -16.30 [4.1] C 2006AstL...32..759G
Redshift: -0.000054 [0.000014] C 2006AstL...32..759G
cz: -16.30 [4.10] C 2006AstL...32..759G
Flux U : 3.77 [~] D 2003AJ....125.2531R
Flux B : 3.909 [0.014] D 2000A&A...355L..27H
Flux V : 3.946 [0.009] D 2000A&A...355L..27H
Flux G : 3.8824 [0.0034] C 2018yCat.1345....0G
Flux J : 4.05 [0.27] D 2003yCat.2246....0C
Flux H : 4.00 [0.22] D 2003yCat.2246....0C
Flux K : 3.99 [0.04] E 2003yCat.2246....0C
Spectral type: B9III C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 442652828                   SBC9 864                        * 5 Lup                       
   * chi Lup                       CD-33 10754                     CPC 17 8210                   
   CPD-33 3933                     FK5 586                         GC 21281                      
   GCRV 9127                       GEN# +1.00141556                GSC 07332-02512               
   HD 141556                       HIC 77634                       HIP 77634                     
   HR 5883                         JP11 2650                       N30 3559                      
   PMC 90-93 417                   PPM 294334                      ROT 2226                      
   SAO 207040                      SBC7 554                        1RXS J155057.4-333741         
   2MASS J15505756-3337374         IRAS 15477-3328                 Gaia DR2 6015150905498734592  
   SKY# 28638                      SRS 30586                       TD1 18595                     
   TYC 7332-2512-1                 UBV 13454                       UBV M 20982                   
   [B10] 4018                      uvby98 100141556                ALS 16733                     
   Renson 40190                    WEB 13135                                                     

Bibcodes  1850-2021 () (293):
  2021MNRAS.500.2451W  2020A&A...637A..10R  2020MNRAS.493..288D  2020MNRAS.496..832C
  2020RNAAS...4...11J  2019A&A...623A..72K  2019AJ....158..157M  2019ApJ...870..131D
  2019AstBu..74...66G  2019MNRAS.490.3158C  2018ApJ...852..116K  2018MNRAS.476..793D
  2018MNRAS.477.3390N  2018MNRAS.480.2953G  2018PASJ...70...40S  2017A&A...600A.108H
  2017A&A...601A.119C  2017AJ....153..218C  2017AJ....154..115H  2017MNRAS.470.1911M
  2017MNRAS.470.2179C  2016A&A...585A..12B  2016A&A...591A.118S  2016ApJ...826..158C
  2016BaltA..25...23K  2016MNRAS.460.1912G  2015A&A...580A..23P  2015A&A...584A..24H
  2015AJ....149...59Y  2015MNRAS.454.3143A  2014ApJ...791...32R  2014PASP..126..345Y
  2013A&A...551A.121L  2012A&A...537A..74Q  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..90H  2012AJ....143...28F  2012ApJ...750...76R
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.425.2715S
  2012MNRAS.427..343M  2012NewA...17..624G  2011A&A...525A..97M  2011A&A...527A.119B
  2011A&A...530A..93V  2011AN....332..128C  2011AN....332..998H  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...522A..85S  2010ApJS..187..149A
  2010MNRAS.405.1271C  2010MNRAS.408L..61H  2009A&A...493..711Q  2009A&A...498..961R
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396..485C  2009MNRAS.396.2289M
  2009NewAR..53..246S  2008CoSka..38..141D  2008CoSka..38..291C  2008MNRAS.385..261A
  2008MNRAS.385.1523D  2008MNRAS.389..869E  2007A&A...464..263B  2007AJ....134.1089S
  2007ApJ...660.1556R  2007AstBu..62..244G  2007MNRAS.377.1579C  2006A&A...446.1071V
  2006A&A...448.1207Q  2006A&A...450..407L  2006A&A...452..357X  2006AstL...32..759G
  2005A&A...441..391S  2005A&A...442..365J  2005AJ....129.2420M  2005AJ....130.1652R
  2005AJ....130.2312N  2005MNRAS.362.1348P  2004A&A...413.1105Y  2004A&A...423L..25O
  2004A&A...424..727P  2004A&A...425..353I  2004ApJS..155..179A  2003A&A...402..299D
  2003A&A...404..913S  2003A&A...407..631B  2003A&A...407..669C  2003A&A...411..447L
  2003AJ....125.2531R  2002A&A...381..105R  2002A&A...385..111D  2002A&A...388..692D
  2002A&A...393..897R  2002AN....323...21A  2002ApJ...571..955P  2002ApJ...575..449A
  2002MNRAS.331..474F  2002NewA....7..495C  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...372..152H  2001A&A...375..963H  2001ApJ...551..520W
  2001PASJ...53.1223S  2000A&A...362..410N  2000A&A...362L..13W  2000ARep...44..548K
  2000AcA....50..133G  2000ApJ...539..908W  2000ApJS..129..367P  2000ApJS..130..403M
  2000MNRAS.313...43H  2000MNRAS.318.1264D  2000PASP..112..434T  1999A&A...341..190H
  1999A&A...343..297S  1999A&A...346..139H  1999A&A...351..963R  1999A&AS..135..503G
  1999AJ....117..400B  1999AJ....117.1454L  1999AJ....117.1505B  1999AJ....118.1073M
  1999ApJ...512..942P  1999ApJ...520..805H  1999ApJ...520L..55W  1999ApJ...524..379E
  1999MNRAS.303..555J  1999PASJ...51..961T  1999PASP..111..482S  1998A&A...332L..33W
  1998A&AS..129..431H  1998A&AS..132...93A  1998ApJ...494..792K  1998ApJ...496.1051B
  1998CoSka..27..296H  1998CoSka..27..319R  1998CoSka..27..324J  1998CoSka..27..329A
  1998CoSka..27..344H  1998CoSka..27..464H  1998MNRAS.297....1A  1998PASP..110...68R
  1997A&A...319..811B  1997A&A...319..928S  1997A&AS..124..299C  1997A&AS..125..539U
  1997ApJ...475..380W  1997ApJ...480..784P  1997PNAOJ...5....1Y  1996A&A...305..902S
  1996A&AS..118..481B  1996ARep...40..802L  1996Ap&SS.237...77S  1996ApJ...462..937L
  1996ApJ...462..943J  1996ApJ...469..388L  1996ApJ...473..565H  1996BaltA...5..603A
  1996MNRAS.283.1115R  1995A&A...293..810M  1995A&A...298..634G  1995A&AS..109..501C
  1995A&AS..114..269D  1995ApJ...444..438W  1995ApJ...446..361J  1995ApJS...99..135A
  1995BAAS...27.1312P  1995ComAp..18..167H  1995PAZh...21..908K  1995PNAOJ...4...67M
  1994A&A...291..521S  1994AGAb...10...75H  1994ApJ...421..809J  1994ApJ...434..349W
  1994ApJ...435L..67W  1994BAAS...26..869L  1994BAAS...26Q.869W  1994BSAO...38..152G
  1994BaltA...3..227F  1994PASP..106..890B  1994PBeiO..24...71L  1993A&A...272..465L
  1993A&A...274..335S  1993A&A...276..393S  1993Ap&SS.203...53H  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJS...82..117S  1992IzKry..84...90M
  1992PASP..104..367G  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&AS...89..429R
  1991ApJ...377L..37L  1991ApJ...377L..41W  1991BAAS...23.1378L  1991Natur.351..441L
  1991PASP..103.1237K  1991S&T....81...14T  1991S&T....82..242F  1990A&A...238..111A
  1990A&AS...85..915D  1990AISAO..29...84K  1990PBeiO..16...18L  1989A&A...216...44D
  1989A&AS...77..345F  1988A&AS...75..117B  1988ApJ...325..776S  1988IUE88...1..405F
  1987AISAO..25...41L  1987ApJS...65..581G  1986AISAO..22...39G  1986ApJ...304..425T
  1986MNRAS.220..559G  1985A&A...143..461B  1985A&A...146..341G  1985A&AS...59..145C
  1985A&AS...60...99W  1985AbaOB..59...83B  1985ApJ...297..240S  1985MNRAS.216....1G
  1984AISAO..18...64P  1984ApJ...286..725L  1984ApJS...54..421G  1984MNRAS.206...85G
  1984RMxAA...9....9G  1983A&AS...52..373A  1983A&AS...52..403C  1983AcA....33...89S
  1983ApJ...274..261S  1983BAAS...15..683D  1982A&A...114...23H  1982MSS...C03....0H
  1982Natur.299..535J  1982SvA....26..328L  1981A&AS...44...47H  1981A&AS...44..137S
  1981A&AS...44..337S  1981ApJ...246..879F  1981ApJ...250..687L  1980A&A....84..350D
  1980A&AS...41..405C  1980ApJ...239..237M  1979ApJ...232L.111C  1978A&A....63..155J
  1978A&AS...31..159B  1978A&AS...33...15C  1978ApJS...37..371W  1978PASP...90..492L
  1978PDAO...15..121B  1977A&AS...27...47H  1977A&AS...27...55P  1977A&AS...30...71C
  1977PASP...89..187E  1976A&AS...25...55C  1976AN....297..229Z  1976ApJ...204..131W
  1976ApJ...205..430S  1976ApJ...205L..93K  1976IzKry..55..200Z  1974Ap&SS..30..275B
  1973A&AS...12...79B  1973ApJ...181..811D  1972PASP...84..254D  1971ApJ...164L..41P
  1971PASP...83..585C  1971PhDT.........5D  1970AJ.....75..624C  1970ApJ...161..189R
  1969ApJ...156L.101D  1969MNRAS.144...31B  1968ApJS...15..459G  1966GeoOM..21....0C
  1965JO.....48..211B  1964AJ.....69..675W  1960MNRAS.121..263B  1957JO.....40...93W
  1957MNRAS.117..449D  1953GCRV..C......0W  1950AJ.....55....9S  1922ApJ....55...85L
  1914ApJ....40...43K                                    

Measures (distance:1  Fe_H:7  IUE:8  MK:8  PLX:3  PM:5  ROT:1  velocities:9  ):
distance:1Fe_H:7IUE:8MK:8PLX:3PM:5ROT:1velocities:9

Notes (0) :

================================================================================

