C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:43:20

HD142267
--------

Object * 39 Ser  ---  SB*  ---  OID=@2727998   (@@49892,10)  ---  coobox=17606

Coordinates(ICRS,ep=J2000,eq=2000): 15 53 12.0969759597  +13 11 47.842699872 (Opt ) A [0.1647 0.1200 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 50 52.2093606292  +13 21 06.767049817
Coordinates(Gal,ep=J2000,eq=2000): 024.0578167286328  +45.4029979998544
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -150.430 -560.456 [0.276 0.216 90] A 2018yCat.1345....0G
Parallax: 57.5830 [0.2430] A 2018yCat.1345....0G
Radial Velocity: 39.88 [0.3] A 2002ApJS..141..503N
Redshift: 0.000133 [0.000001] A 2002ApJS..141..503N
cz: 39.88 [0.30] A 2002ApJS..141..503N
Flux U : 6.72 [~] C 2002yCat.2237....0D
Flux B : 6.71 [~] C 2002yCat.2237....0D
Flux V : 6.12 [~] C 2002yCat.2237....0D
Flux G : 5.9111 [0.0003] C 2018yCat.1345....0G
Flux R : 5.58 [~] C 2002yCat.2237....0D
Flux I : 5.23 [~] C 2002yCat.2237....0D
Flux J : 5.10 [0.26] D 2003yCat.2246....0C
Flux H : 4.66 [0.04] E 2003yCat.2246....0C
Flux K : 4.527 [0.027] C 2003yCat.2246....0C
Spectral type: G1VFe-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 172607904                   PLX 3595                        SBC9 868                      
   LSPM J1553+1311                 ASCC 960185                     2MASS J15531211+1311489       
   USNO-B1.0 1031-00269595         * 39 Ser                        AG+13 1508                    
   BD+13 3024                      CCDM J15533+1312A               CSI+13 3024 1                 
   Ci 20 949                       FK5 3254                        GC 21337                      
   GCRV 9151                       GJ 3924                         HD 142267                     
   HIC 77801                       HIP 77801                       HR 5911                       
   IDS 15485+1331 A                IRAS 15508+1320                 LFT 1230                      
   LHS 3131                        LTT 14713                       NLTT 41435                    
   NSV 7313                        PM 15509+1321                   PPM 131776                    
   SAO 101792                      SKY# 28697                      SPOCS 675                     
   TD1 18648                       TYC 955-1148-1                  UBV 13494                     
   UBV M 21016                     YPAC 264                        YZ 13 5527                    
   uvby98 100142267                PLX 3595.00                     WDS J15532+1312A              
   WISEA J155311.99+131142.8       Gaia DR1 1191565077715820160    GEN# +1.00142267              
   WEB 13159                       Gaia DR2 1191518146611956096                                  

Bibcodes  1850-2021 () (183):
  2020A&A...635A..38E  2020ApJ...889..157C  2020ApJS..247...11R  2019A&A...623A..72K
  2019A&A...624A..94M  2019ApJ...880...49H  2019MNRAS.483.3510V  2019MNRAS.484.3846M
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...616A.108B  2018ApJ...855...75R
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...848...34H  2017PASP..129e4501I  2016A&A...588A..98M  2016A&A...591A.118S
  2016AJ....151....3G  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K
  2016ApJS..225...32B  2016MNRAS.457..836E  2015A&A...579A..20M  2015A&A...580A..23P
  2015ApJ...802...36Y  2015ApJ...808..194L  2015MNRAS.446.1020G  2015MNRAS.449.3160R
  2014AJ....147...87T  2014AJ....148...54H  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013AJ....145...81R  2013ApJ...768...25G  2012A&A...537A.147H
  2012A&A...541A..40M  2012A&A...546A..61D  2012A&A...547A.106M  2012AJ....143..135V
  2012AJ....144...62A  2012ApJ...745...24R  2012MNRAS.420.1423F  2011A&A...530A.138C
  2011A&A...534A.103S  2011ARep...55...31S  2011ARep...55.1123K  2011ApJ...735...41P
  2010A&A...515A.111S  2010A&A...520A..79M  2010ApJ...725..875I  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...501..941H  2009AJ....138..813H  2009ApJ...700L..73K
  2008A&A...480...91S  2008A&A...489..923M  2008AN....329..790J  2008MNRAS.384..173F
  2008MNRAS.389.1722E  2006A&A...457..645Z  2006ApJ...640.1051G  2006ApJ...652.1674B
  2006ApJS..162..207A  2006AstL...32..759G  2005A&A...442..365J  2005AJ....129.1483L
  2005ApJS..159..141V  2004A&A...413.1045G  2004A&A...418..989N  2004A&A...424..727P
  2004AN....325....3F  2004ApJ...613..312F  2004ApJS..152..261W  2003A&A...398..721T
  2003A&A...398..731T  2003ApJ...582.1011S  2002ApJS..141..187B  2002ApJS..141..503N
  2002yCat.2237....0D  2001A&A...367..521P  2001AJ....121.2148G  2001AJ....121.2159G
  2001MNRAS.325.1365H  2000A&A...357..931D  2000IBVS.4993....1A  1999A&A...345..936L
  1999A&AS..135..319H  1999A&AS..139..433D  1998A&AS..129..431H  1998AJ....115.2397E
  1998AJ....116.2993H  1997A&AS..124..299C  1996A&ARv...7..243C  1996A&AS..118..239H
  1996BaltA...5....1B  1995A&AS..114..269D  1995AJ....109.2828T  1995BaltA...4...48L
  1995GCTP..C......0V  1995PASP..107..632J  1995yCat.1098....0L  1994A&AS..106..257O
  1994AJ....107..206R  1994PASP..106..452T  1993A&AS..101..551L  1993yCat.3135....0C
