C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:08

HD13974
-------

Object * del Tri  ---  SB*  ---  OID=@1580494   (@@32409,2)  ---  coobox=12240

Coordinates(ICRS,ep=J2000,eq=2000): 02 17 03.2353876410  +34 13 27.243444846 (Opt ) A [0.3323 0.2942 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 13 59.6360261020  +33 59 47.570860154
Coordinates(Gal,ep=J2000,eq=2000): 142.4431881949780  -25.3829532783677
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1147.807 -247.059 [0.704 0.615 90] A 2018yCat.1345....0G
Parallax: 90.8450 [0.3665] A 2018yCat.1345....0G
Radial Velocity: -6.57 [0.11] A 2004A&A...424..727P
Redshift: -0.000022 [0.000000] A 2004A&A...424..727P
cz: -6.57 [0.11] A 2004A&A...424..727P
Flux U : 5.50 [~] C 2002yCat.2237....0D
Flux B : 5.48 [~] C 2002yCat.2237....0D
Flux G : 4.6220 [0.0040] C 2018yCat.1345....0G
Flux R : 4.5 [~] D 2007ApJ...662..389G
Flux J : 3.52 [0.25] D 2003yCat.2246....0C
Flux H : 3.287 [0.206] D 2003yCat.2246....0C
Flux K : 3.08 [0.28] D 2003yCat.2246....0C
Spectral type: G0.5VFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 63782132                    PLX 464                         * 8 Tri                       
   SBC9 117                        LSPM J0217+3413                 ASCC 555597                   
   2MASS J02170303+3413278         USNO-B1.0 1242-00030317         * del Tri                     
   ADS 1739 A                      AG+33 211                       BD+33 395                     
   CCDM J02170+3414A               CSI+33 395 1                    Ci 20 162                     
   GC 2733                         GCRV 1259                       GEN# +1.00013974              
   GJ 92                           HD 13974                        HIC 10644                     
   HIP 10644                       HR 660                          IDS 02108+3346                
   LFT 198                         LHS 154                         LTT 10770                     
   N30 462                         NLTT 7508                       PM 02140+3400                 
   PPM 67162                       ROT 319                         SAO 55420                     
   SBC7 82                         SKY# 3369                       TD1 1320                      
   TYC 2318-1874-1                 UBV 2290                        UBV M 8833                    
   uvby98 100013974                PLX 464.00                      1RXS J021702.1+341327         
   WDS J02171+3413Aa,Ab            IRAS 02140+3359                 AKARI-IRC-V1 J0217039+341325  
   WISE J021704.26+341323.7        IRAS F02140+3359                WDS J02171+3413A              
   ** DOR 66A                      ** MKT 5                        WISEA J021704.20+341324.5     
   WEB 2239                        Gaia DR2 326173044957518080                                   

Bibcodes  1850-2021 () (378):
  2021AJ....161...63W  2020ApJS..247...11R  2020MNRAS.492.2709P  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.484.3846M
  2019MNRAS.487.5610S  2019MNRAS.490.3158C  2018A&A...616A.108B  2017AJ....153...21L
  2017AJ....153..212H  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467.2855C
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...593A..51M
  2016ApJ...817..112S  2016ApJ...826..171G  2016MNRAS.457..836E  2016PASP..128k4401H
  2015A&A...580A..23P  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.3160R
  2014A&A...561A..36W  2014A&A...567A..26L  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...797..119M  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M
  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B
  2013MNRAS.434.1422M  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...548A...6V  2012AJ....143..135V
  2012AJ....144...62A  2012ApJ...756...46R  2011A&A...525A..26D  2011A&A...525A..71W
  2011A&A...530A..73C  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55...31S
  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...733..100L  2011ApJ...734...67M
  2011ApJ...736...87K  2011MNRAS.413.1200R  2011MNRAS.415.2093K  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJS..190....1R  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010PASP..122..885S
  2009A&A...501..941H  2009AJ....137.3245M  2009AJ....138..813H  2009ApJ...704..513K
  2009ApJS..181...62M  2009ApJS..181..197C  2009ApJS..184..138H  2009MNRAS.396.1895C
  2009PASP..121..827T  2008AJ....135.2245R  2008AN....329..790J  2008ApJ...677..630H
  2008ApJ...687.1264M  2008ApJS..179..423C  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...465..271R  2007AJ....133..862H
  2007AJ....133.2524W  2007ApJ...662..389G  2006A&A...450..681T  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006PASP..118.1690M  2005A&A...430..303C
  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...438..139S  2005A&A...442..365J
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C  2005ApJ...623.1092V
  2005ApJ...632..659K  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...424..727P  2004A&A...427..933K  2004AJ....127.1227C
  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W  2004KFNT...20e.430B
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003ApJ...582.1011S
  2003MNRAS.345.1212G  2002A&A...386..492R  2002ApJS..141..187B  2002JHA....33...45D
  2002yCat.2237....0D  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...374.1085C  2001AJ....121.2148G  2001AJ....121.2159G  2001ARA&A..39..353Q
  2001BaltA..10..481B  2000A&AS..145..215P  2000AJ....119.2445A  2000ApJ...539..815J
  2000JHA....31..115D  1999A&A...350..587L  1999A&AS..135..319H  1999A&AS..136..419P
  1999A&AS..139...29G  1999AJ....118.1759D  1999AJ....118.2483C  1999ApJ...520..215F
  1999ApJ...526..928H  1999ApJS..123..283M  1999KFNT...15c.215K  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..131..209A  1998A&AS..132..155H
  1998AJ....115..325H  1998KFNT...14c.274K  1998PASP..110..794S  1997A&A...318..215S
  1997A&A...318..331D  1997A&AS..123..473M  1997A&AS..124..299C  1997A&AS..124..437R
  1997ApJS..111..377W  1997MNRAS.284..341M  1996A&ARv...7..243C  1996A&AS..117..227A
  1996BaltA...5....1B  1996BaltA...5..357K  1996JBIS...49..150H  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....110..376H  1995AJ....110.2408B  1995Ap&SS.229..185G
  1995ApJ...439..405A  1995ApJ...440..210C  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&AS..107..365A  1994AJ....107..513B  1994AZh....71..458K  1994AZh....71..652G
  1994ApJ...422..102J  1994ApJS...94..687W  1994PASP..106..452T  1993A&AS..101..551L
  1993A&AS..102...89O  1993ApJ...408..305L  1993BAAS...25.1426H  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&A...256..185C  1992A&AS...92....1G  1992A&AS...95..273C
  1992AJ....103.1814B  1992AJ....103.2090R  1992ApJ...401..265M  1992PNAOJ...2..459I
  1992VilOB..86....3S  1991A&A...248..485D  1991A&AS...88..281D  1991AJ....102.1428R
  1991ApJ...380..200S  1991ApJS...76..383D  1990BICDS..38..175K  1990JRASC..84..175D
  1989A&A...213..226C  1989A&A...215..305A  1989A&A...219..239R  1989ApJS...71..245K
  1989BICDS..36...27G  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...195..129D
  1988AJ.....95.1558R  1988AJ.....95.1843L  1988BICDS..35...37K  1987A&A...172..111S
  1987A&A...177..155R  1987A&AS...71..421R  1987ApJ...316..377B  1987ApJ...316..434S
  1987BAICz..38..136W  1987MNRAS.229..627M  1986A&A...154..185O  1986A&A...157..278B
  1986ApJ...300..339G  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&AS...59..145C  1985AbaOB..59...83B  1985Ap&SS.111..291K
  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJ...293..551S  1985ApJ...298..761B
  1985ApJS...59...95A  1985ApJS...59..197B  1985BAICz..36..267V  1985BICDS..29...25K
  1985PASP...97..247S  1984A&A...130..143M  1984A&A...133...57M  1984A&A...133..117V
  1984A&AS...56..313K  1984A&AS...58..601P  1984AJ.....89.1068H  1984ATsir1351....1M
  1984AcA....34..365G  1984ApJS...54..167T  1983A&A...119....1C  1983A&A...127....5V
  1983A&A...127..289S  1983Ap&SS..97..151C  1983ApJ...265..331B  1983ApJ...274..776L
  1983ApJS...53....1S  1983ApJS...53..643J  1983BICDS..24...19K  1983VilOB..63....3B
  1982A&A...105..120H  1982A&A...113....1M  1982ApJ...253..745W  1982ApJ...258..628B
  1982ApJ...260..655Z  1982ApJ...263..239S  1982PASP...94..650G  1981ApJ...245..677W
  1981ApJ...248..651D  1981BICDS..21...26B  1980A&A....91..221H  1980A&AS...40..307A
  1980A&AS...41..405C  1980AcA....30..453G  1980ApJS...42..541K  1979A&AS...35..325T
  1979ApJ...230..786E  1979ApJ...233..211C  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91..553S  1979RMxAA...4..301S  1978A&A....63..383H  1978A&A....64..145B
  1978PDAO...15..121B  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D
  1977AJ.....82..989S  1977ApJ...211..836Y  1977ApJS...34..101P  1977ApJS...34..115W
  1977MNRAS.181....1C  1977PASP...89..706E  1976ApJ...203..680L  1976ApJ...205..823W
  1976ApJS...30..273A  1976IzKry..55..127B  1976RMxAA...1..327S  1975A&AS...19...91L
  1973A&A....27..129F  1973A&AS...10..201F  1973ApJ...182..821E  1972ApJ...171...71C
  1971AJ.....76..544L  1971AJ.....76..890M  1971ApJS...22..389E  1971MNRAS.154..343B
  1971MNRAS.155...65B  1971PASP...83..251E  1971PASP...83..271E  1970A&A.....7..408C
  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJ...162..891S  1970ApJS...19..387A
  1969A&A.....3....1W  1968AJ.....73..781V  1968AnAp...31..269S  1968JO.....51..123N
  1968PASP...80..717Y  1967AJ.....72.1334C  1967AJ.....72.1357M  1967MNRAS.135...23A
  1967MNRAS.137...41A  1967MNRAS.137..112P  1967PASP...79...46W  1967PDDO....2..479H
  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..419W  1966ApJ...144..695W
  1966ApJ...144.1101M  1966JO.....49..417R  1966MNRAS.133..475A  1965AJ.....70..353V
  1965ApJ...141..588H  1965ApJ...141..828K  1964ApJ...140..702H  1964ApJ...140.1401W
  1963AJ.....68..413V  1963ApJ...137.1057S  1962AJ.....67..757Y  1962ApJS....6..407W
  1961ApJS....6..407W  1960ApJ...132..276W  1960MNRAS.120..287G  1959ApJ...130..487O
  1958AJ.....63..127T  1957AJ.....62...55L  1957ApJ...126..509O  1957SvA.....1..874M
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J
  1955ApJ...121..118H  1955ApJ...122..353S  1955LFT...C......0L  1954ApJ...119..200S
  1954MNRAS.114..218Y  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1953MNRAS.113..510F  1953ZA.....32..257A  1952ApJ...116..251S  1951AJ.....56..200W
  1950AJ.....55...38B  1950AJ.....55...89V  1950ApJ...112..141E  1950ApJ...112..554R
  1950PASP...62..266E  1923PASP...35..266P                        

Measures (distance:1  Fe_H:35  herschel:2  ISO:3  IUE:10  MK:25  PLX:4  PM:10  ROT:6  velocities:19  ):
distance:1Fe_H:35herschel:2ISO:3IUE:10MK:25PLX:4PM:10ROT:6velocities:19

Notes (0) :

================================================================================

