C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:35:35

HD208057
--------

Object * 16 Peg  ---  Be*  ---  OID=@1498428   (@@31346,12)  ---  coobox=9619

Coordinates(ICRS,ep=J2000,eq=2000): 21 53 03.7682618  +25 55 30.490138 (Opt ) A [0.16 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 50 47.0910697  +25 41 20.853383
Coordinates(Gal,ep=J2000,eq=2000): 080.1007097118  -21.7544798382
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 8.79 -1.06 [0.19 0.20 90] A 2007A&A...474..653V
Parallax: 5.16 [0.24] A 2007A&A...474..653V
Radial Velocity: -17.60 [1.1] B 2006AstL...32..759G
Redshift: -0.000059 [0.000004] B 2006AstL...32..759G
cz: -17.60 [1.10] B 2006AstL...32..759G
Flux U : 4.24 [~] D 1982IAUS...98..261J
Flux B : 4.921 [0.014] D 2000A&A...355L..27H
Flux V : 5.081 [0.009] D 2000A&A...355L..27H
Flux G : 5.0398 [0.0024] C 2018yCat.1345....0G
Flux J : 5.390 [0.020] C 2003yCat.2246....0C
Flux H : 5.491 [0.040] C 2003yCat.2246....0C
Flux K : 5.545 [0.023] C 2003yCat.2246....0C
Spectral type: B6IIIe C 2018A&A...609A.108S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 283228568                        PLX 5290                             [JE82] 1099                        
   * 16 Peg                             AG+25 2623                           BD+25 4635                         
   EM* MWC 644                          FK5 823                              GC 30635                           
   GCRV 13748                           GEN# +1.00208057                     GSC 02206-01964                    
   HD 208057                            HIC 108022                           HIP 108022                         
   HR 8356                              N30 4822                             PPM 113712                         
   ROT 3184                             SAO 90075                            SKY# 41701                         
   SRS 30823                            TD1 28550                            TYC 2206-1964-1                    
   UBV 18739                            UBV M 25981                          V* OQ Peg                          
   YZ 25 12970                          uvby98 100208057                     2MASS J21530377+2555304            
   PLX 5290.00                          WEB 19474                            Gaia DR2 1796736625538995072       

Bibcodes  1850-2023 () (168):
  2022A&A...658A..47K  2022MNRAS.513.1429S  2021A&A...652A..31B  2021ApJS..254...42B
  2020A&A...634A..18C  2019A&A...623A..72K  2019MNRAS.485.1508S  2019MNRAS.490.3158C
  2018A&A...609A.108S  2018A&A...620A.172Z  2018ApJ...853..156W  2018MNRAS.475.5144S
  2017AJ....153...16S  2016A&A...591A.118S  2016A&A...595A.132Z  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2015A&A...573A.133P  2015A&A...580A..23P  2015A&A...583A.115B
  2015MNRAS.450.1585S  2014A&A...565A.117C  2014A&A...567A..26L  2014ApJ...781...88A
  2013MNRAS.429..398P  2012A&A...537A.148N  2012A&A...538A.129B  2012AJ....143...28F
  2012AN....333...60K  2012ApJS..199....8G  2011ApJ...729...17T  2011MNRAS.410..190T
  2011MNRAS.416.1456O  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..29V  2010AN....331..349H  2009A&A...507.1141L  2009MNRAS.394.1338B
  2009MNRAS.398.1505S  2008MNRAS.389..869E  2007A&A...463..243D  2007A&A...466..269B
  2007A&A...474..653V  2007AN....328.1133H  2007PASJ...59..357L  2006AstL...32..759G
  2006CoAst.147...48D  2006MNRAS.369L..61H  2005A&A...440..305F  2005AJ....129..809S
  2004AcA....54..281M  2003A&A...404..689N  2003AJ....126..370D  2002ApJ...573..359A
  2002BAVSR..51..116P  2002MNRAS.331...45K  2002PASP..114..551P  2001A&A...365..222G
  2001A&A...368..912Y  2001A&A...378..861C  2001A&A...379..905M  2001ApJ...555..364B
  1999IBVS.4659....1K  1999VeARI..35....1W  1998A&A...330..215W  1998A&A...335..565H
  1998A&AS..129..431H  1997A&A...323L..49P  1997AJ....114..850S  1997AJ....114.2112M
  1997ApJ...491..172S  1996A&AS..118..481B  1995A&AS..109..501C  1995A&AS..114..269D
  1995GCTP..C......0V  1994A&AS..103..135A  1994PASP..106..382D  1993Ap&SS.203...53H
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...94..479D  1992PPMtO..11..184X
  1991AJ....102.1753D  1991Ap&SS.183...91T  1991PBeiO..17..120W  1991PPMtO..10..214Y
  1990ApJS...74..551A  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&A...214..153H
