C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:07:10

HD6582
------

Object * mu. Cas  ---  SB*  ---  OID=@83443   (@@134532,0)  ---  coobox=2197

Coordinates(ICRS,ep=J2000,eq=2000): 01 08 16.3029454473  +54 55 12.561201263 (Opt ) A [0.2806 0.2890 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 04 55.3551858423  +54 40 30.460867394
Coordinates(Gal,ep=J2000,eq=2000): 125.3721460644706  -07.8718126341418
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3468.251 -1564.844 [0.354 0.365 90] A 2020yCat.1350....0G
Parallax: 130.2881 [0.4348] A 2020yCat.1350....0G
Radial Velocity: -96.488899 [0.017989] A 2020AJ....160..120J
Redshift: -0.000322 [0.000000] A 2020AJ....160..120J
cz: -96.47 [0.02] A 2020AJ....160..120J
Flux U : 5.93 [~] C 2002yCat.2237....0D
Flux B : 5.86 [~] C 2002yCat.2237....0D
Flux V : 5.17 [~] C 2002yCat.2237....0D
Flux G : 4.948012 [0.002805] C 2020yCat.1350....0G
Flux R : 4.55 [~] C 2002yCat.2237....0D
Flux I : 4.13 [~] C 2002yCat.2237....0D
Flux J : 4.03 [0.28] D 2003yCat.2246....0C
Flux H : 3.60 [0.25] D 2003yCat.2246....0C
Flux K : 3.50 [0.34] E 2003yCat.2246....0C
Spectral type: G5Vb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (64):
   HIP 5336                             AP J01081597+5455148                 Gaia DR3 411413822074322432        
   TIC 252191219                        PLX 219                              SBC9 57                            
   ASCC 231870                          SPOCS 2126                           LSPM J0108+5455                    
   2MASS J01081597+5455148              * 30 Cas                             * mu. Cas                          
   AC2000 1721511                       AG+54 110                            BD+54 223                          
   CCDM J01080+5455A                    CSI+54 223 1                         Ci 20 76                           
   FK5 1030                             GC 1360                              GCRV 646                           
   GJ 53                                GJ 53 A                              HD 6582                            
   HIC 5336                             HR 321                               IDS 01016+5427 A                   
   IRAS 01051+5439                      JP11 456                             LFT 107                            
   LHS 8                                LTT 10400                            N30 220                            
   NLTT 3721                            NSV 405                              PM 01049+5441                      
   PPM 26046                            ROT 168                              SAO 22024                          
   SBC7 42                              SKY# 1744                            TD1 626                            
   TYC 3673-1929-1                      UBV 1117                             UBV M 7937                         
   USNO 794                             YZ 54 514                            Zkh 23                             
   uvby98 100006582                     USNO-B1.0 1449-00037332              WDS J01083+5455Aa,Ab               
   WDS J01083+5455A                     ** WCK 1                             ** STT 551A                        
   ** BUP 14A                           8pc 132.40                           CSI+54 223 2                       
   GJ 53 B                              Zkh 24                               [RHG95] 218                        
   WISEA J010820.48+545456.6            GEN# +1.00006582                     WEB 1137                           
   Gaia DR2 411413822074322432                                                                                  

Bibcodes  1850-2023 () (568):
  2023AJ....165..133W  2022A&A...657A..66T  2022A&A...659A.104M  2021A&A...649A...6G
  2021A&A...650A.201R  2021AJ....161...63W  2021AJ....161..134H  2020A&A...635A...8C
  2020A&A...635A..38E  2020A&A...635A.176S  2020A&A...636A..85S  2020A&A...640A...2S
  2020A&A...642A.212J  2020AJ....160..120J  2020ApJ...889..157C  2020ApJ...898...27S
  2020ApJ...904..112B  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.492.5470M  2020MNRAS.493..871G  2020RAA....20..131X  2019A&A...624A..94M
  2019A&A...628A.131T  2019A&A...629A..74G  2019AJ....157...56H  2019AJ....158...56H
  2019ApJ...881...77Z  2019MNRAS.482..895S  2019MNRAS.483.4210M  2019MNRAS.484.3846M
  2019MNRAS.487.5610S  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...612A..45S
  2018A&A...616A.108B  2018A&A...619A.134H  2018AJ....155...68W  2018ApJ...853...83H
  2018MNRAS.473.3608A  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....154..115H
  2017AJ....154..191J  2017ApJ...835...90Z  2017ApJ...836..139F  2017MNRAS.464.2610F
  2017MNRAS.469.4378M  2017MNRAS.471.3768F  2017PASP..129e4501I  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A.118S  2016AJ....152..153J
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJ...833..137Z  2016ApJS..225...32B
  2016MNRAS.457..836E  2016MNRAS.460.2611S  2016PASP..128k4401H  2015A&A...574A...6A
  2015A&A...574A..96S  2015A&A...575A..35B  2015A&A...577A.134W  2015A&A...579A..20M
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...580A.111L  2015A&A...582A..49H
  2015A&A...582A..81J  2015AJ....150..151H  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2015PASJ...67...26T  2014A&A...561A..21S
  2014A&A...564A.133J  2014A&A...566A..98B  2014A&A...569A.111B  2014A&A...570A..62B
  2014MNRAS.443..698S  2014PASJ...66...98T  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...557A.128C  2013AJ....146...99C  2013ApJ...764...78R
  2013ApJ...775...12L  2013ApJS..208....9P  2013MNRAS.429..126R  2013MNRAS.434.1422M
  2013PASJ...65...65T  2012A&A...541A..40M  2012A&A...545A..17C  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....144...64D  2012ApJ...746..101B  2012ApJ...753..156K
  2012ApJ...755...36S  2012ApJ...756...46R  2012ApJ...757..112B  2012MNRAS.420.1423F
  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A..83C  2011A&A...531A.165P
  2011AJ....141...90L  2011AJ....141..117J  2011ARep...55..689M  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011MNRAS.415.2093K  2011PASJ...63S.537T  2011PASJ...63S.547T
