C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:48

HD28527
-------

Object HD 28527  ---  dS*  ---  OID=@718972   (@@19620,2)  ---  coobox=4874

Coordinates(ICRS,ep=J2000,eq=2000): 04 30 33.6330527888  +16 11 38.462112418 (Opt ) A [0.2032 0.1304 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 27 41.6946199425  +16 05 12.702744795
Coordinates(Gal,ep=J2000,eq=2000): 180.3830876519890  -21.4524403279718
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 104.422 -26.254 [0.483 0.328 90] A 2018yCat.1345....0G
Parallax: 22.0357 [0.2516] A 2018yCat.1345....0G
Radial Velocity: 38.10 [0.8] A 2006AstL...32..759G
Redshift: 0.000127 [0.000003] A 2006AstL...32..759G
cz: 38.10 [0.80] A 2006AstL...32..759G
Flux B : 4.975 [0.004] D 2011A&A...531A..92R
Flux V : 4.764 [0.003] D 2011A&A...531A..92R
Flux G : 4.7065 [0.0026] C 2018yCat.1345....0G
Flux R : 6.52 [0.40] E 2012yCat.1322....0Z
Flux J : 4.77 [0.22] D 2003yCat.2246....0C
Flux H : 4.677 [0.200] D 2003yCat.2246....0C
Flux K : 4.364 [0.036] C 2003yCat.2246....0C
Spectral type: A6IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 245819720                   2MASS J04303362+1611383         PLX 996                       
   Cl* Melotte 25 S 36             Cl* Melotte 25 VA 584           AG+16 384                     
   BD+15 637                       CCDM J04306+1611A               CEL 416                       
   GC 5480                         GCRV 2640                       GEN# +5.20250082              
   GJ 170.1                        GJ 9157                         GSC 01265-01169               
   HD 28527                        HIC 21029                       HIP 21029                     
   HR 1427                         IDS 04249+1558 A                IRAS 04276+1605               
   JP11 4882                       LP 15-632                       N30 942                       
   NSV 1627                        PPM 119967                      ROT 3880                      
   SAO 93975                       SKY# 6981                       TD1 3243                      
   TYC 1265-1169-1                 UBV 4334                        UBV M 41288                   
   YPAC 107                        YZ 16 1200                      uvby98 520250082              
   Cl Melotte 25 82                Cl Melotte 25 821               PLX 996.00                    
   WDS J04306+1612A                GAT 1330                        Renson 7324                   
   [AKS95] 47                      UCAC4 531-008941                [RSP2011] 386                 
   WEB 4045                        Gaia DR2 3312849326426255616                                  

Bibcodes  1850-2021 () (182):
  2021A&A...646A.102L  2019A&A...621L...2R  2019A&A...623A..72K  2019ApJS..245....8P
  2019MNRAS.483..299G  2019MNRAS.483.5026L  2019MNRAS.490.3158C  2018A&A...616A..10G
  2018ApJ...856...23G  2017AJ....154..115H  2017MNRAS.464.4966H  2017PASP..129e4501I
  2016A&A...585A...7K  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2016ApJS..225...15C  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...807...58B  2014MNRAS.437.1216D  2013ApJ...776...67V  2013MNRAS.429..119P
  2012A&A...537A.120Z  2012A&A...546A..61D  2012AJ....143...28F  2012ApJ...750...98U
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A..92R  2010A&A...515A.111S
  2010A&A...523A..71G  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...498..961R
  2009PASJ...61.1165T  2008A&A...491..545N  2008AJ....136..452G  2008ApJ...679..720C
  2008MNRAS.389..869E  2007A&A...463..671R  2006A&A...456.1045B  2006AJ....131.2643A
  2006ApJ...653..675S  2006AstL...32..759G  2006BaltA..15..511K  2005A&A...431..773R
  2005ApJ...620.1010R  2005ApJ...626..411R  2005ApJS..159..100T  2004ApJ...600..946P
  2004ApJS..152..251V  2004KFNT...20a..93K  2003ApJS..147..305V  2002A&A...381..446M
  2002A&A...386..492R  2002A&A...393..897R  2001A&A...367..111D  2001A&A...367..297A
  2001A&A...367..521P  2000ApJS..129..399V  1999A&A...347..876G  1999A&A...350..491R
  1999A&A...351..247V  1999A&AS..137..269M  1999AJ....118.2483C  1998A&A...329..971V
  1998A&A...331...81P  1998A&A...331..633S  1998A&A...331..995A  1998A&AS..129..431H
  1998AJ....115.1972P  1998AJ....116..284E  1998ARep...42..799M  1997A&A...328..349S
  1997AJ....114..699C  1997MNRAS.288..319C  1996A&AS..118..239H  1996AJ....112.2260M
  1996BaltA...5....1B  1996BaltA...5..603A  1995A&AS..114..269D  1995AJ....109..780T
  1995AJ....110..823E  1995AN....316..225A  1995ApJ...448..683S  1995ApJS...99..135A
  1995GCTP..C......0V  1994RMxAA..28...43P  1993A&A...271..515S  1993A&A...274..391S
  1993A&AS..101..551L  1993AJ....105..220M  1993ApJ...412..814P  1993MNRAS.265..785R
  1993MNRAS.265.1035S  1993yCat.3135....0C  1992A&A...253..451B  1992AJ....104.1482E
  1992ApJ...396L..83C  1992ApJS...82..197F  1992MNRAS.257..257R  1991A&A...243..386S
  1991A&AS...89..429R  1991ApJ...368..264A  1990A&A...228...69S  1990A&AS...85..971P
