C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:58:49

HD1404
------

Object * sig And  ---  PM*  ---  OID=@1544841   (@@106522,12)  ---  coobox=11598

Coordinates(ICRS,ep=J2000,eq=2000): 00 18 19.6573687726  +36 47 06.808541679 (Opt ) A [0.1432 0.0847 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 15 42.4790629943  +36 30 29.607299450
Coordinates(Gal,ep=J2000,eq=2000): 115.5854924420295  -25.6137621739322
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -65.212 -42.221 [0.153 0.124 90] A 2020yCat.1350....0G
Parallax: 23.2542 [0.1809] A 2020yCat.1350....0G
Radial Velocity: -8.99 [0.24] A 2022yCat.1355....0G
Redshift: -0.000030 [0.000001] A 2022yCat.1355....0G
cz: -8.99 [0.24] A 2022yCat.1355....0G
Flux U : 4.64 [~] C 2002yCat.2237....0D
Flux B : 4.57 [~] C 2002yCat.2237....0D
Flux V : 4.52 [~] C 2002yCat.2237....0D
Flux G : 4.501519 [0.002973] C 2022yCat.1355....0G
Flux R : 4.44 [~] C 2002yCat.2237....0D
Flux I : 4.44 [~] C 2002yCat.2237....0D
Flux J : 4.345 [0.270] D 2003yCat.2246....0C
Flux H : 4.421 [0.180] D 2003yCat.2246....0C
Flux K : 4.464 [0.290] D 2003yCat.2246....0C
Spectral type: A2V C 2012A&A...538L...6H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 1473                             Gaia DR3 378607281314502016          ** DRS 33A                         
   WDS J00183+3647A                     WISEA J001819.60+364706.4            TIC 194503676                      
   2MASS J00181967+3647070              PLX 51                               * 25 And                           
   * sig And                            AG+36 28                             BD+35 44                           
   CSV 100011                           FK5 1005                             GC 362                             
   GCRV 164                             GEN# +1.00001404                     HD 1404                            
   HIC 1473                             HR 68                                IRAS 00157+3630                    
   JP11 368                             N30 48                               NSV 118                            
   PMC 90-93 652                        PPM 65183                            ROT 79                             
   SAO 53798                            SKY# 539                             SV* ZI 7                           
   TD1 146                              UBV 217                              UBV M 7288                         
   uvby98 100001404                     PLX 51.00                            TYC 2273-2081-1                    
   WISE J001819.60+364706.3             WEB 268                              Gaia DR2 378607281313491328        

Bibcodes  1850-2023 () (144):
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.501L...1N  2021MNRAS.504.3730C
  2019A&A...621A..87B  2019A&A...623A..72K  2019MNRAS.483.3510V  2019MNRAS.488.3588Y
  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018AJ....156..286S  2017AJ....153...16S
  2017AJ....154..115H  2017ApJ...845..120B  2017PASP..129e4501I  2016A&A...591A.118S
  2016ApJ...826..171G  2016ApJ...831...97M  2016ApJS..225...15C  2015A&A...580A..23P
  2015AJ....150..204J  2015ApJ...804..146D  2015ApJS..216...33F  2015MNRAS.449.3160R
  2014A&A...562A..84R  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.437.1216D
  2014MNRAS.445.2558T  2013A&A...553A..95M  2013ApJ...768...25G  2013ApJ...771...40B
  2013ApJ...775...55B  2013PASP..125..759W  2012A&A...537A.120Z  2012A&A...538L...6H
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143..135V  2012ApJS..199....8G
  2012MNRAS.427..343M  2011ApJ...730L..29M  2011MNRAS.415.1105S  2010A&A...510A..54W
  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.403.1089P  2009ApJ...692..309E
  2009ApJ...699.1067M  2009JHA....40...31S  2009PASJ...61.1165T  2008AJ....136.1388T
  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...474..653V
  2007PASP..119..407T  2006A&A...451..909C  2006AstL...32..759G  2005A&A...431..773R
  2005A&A...442..563M  2005A&A...443..337G  2004MNRAS.353..601E  2003AJ....125.1980K
  2003MNRAS.345.1223E  2002A&A...386..492R  2002A&A...393..897R  2002AJ....124.3379P
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2000AJ....120.2383H  1999VeARI..35....1W  1998A&A...337..447S  1998A&AS..129..431H
  1998A&AS..132..233X  1998KFNT...14c.274K  1997A&A...323L..49P  1997AJ....114..850S
  1997PNAOJ...5....1Y  1995A&A...300..783L  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1995IBVS.4175....1S  1995PASP..107..351J  1994A&AS..105..125M
  1993A&AS..101..551L  1993PBeiO..22..120H  1993yCat.3135....0C  1992PASP..104..911T
  1992PPMtO..11..184X  1991Ap&SS.183...91T  1990PBeiO..16...18L  1989A&AS...78..511P
  1988AJ.....95.1558R  1987A&AS...71..421R  1987ApJS...65..581G  1987BAICz..38...24H
  1985AbaOB..59...83B  1985Ap&SS.109..191G  1984BDus...75...56I  1983A&A...125...29B
  1982A&A...114..170M  1982A&AS...47..595V  1982A&AS...50..147C  1981LowOB...9..165B
  1979ATsir1056....6K  1978A&A....66...37A  1978A&AS...31..159B  1978A&AS...33...15C
  1978PASP...90..429L  1977A&AS...30....1C  1977Obs....97...11S  1974AJ.....79.1082E
  1974MNRAS.169..331N  1974PASP...86..455M  1972PASP...84..757E  1971A&A....12....5H
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..718G  1970AJ.....75..978C
  1970ApJS...19..387A  1970IBVS..427....1F  1970MNRAS.147...75D  1969PAllO...8...91B
  1968ApJ...153..213J  1968ApJ...153..557B  1966AJ.....71..709C  1965ZA.....62..191C
  1964SvA.....8..163G  1961MmSAI..32..281F  1960MNRAS.120..448E  1960MNRAS.120p.563E
  1959ApJ...130..159O  1958MNRAS.118...65E  1957ApJ...126..113J  1954AJ.....59..233M
  1954ApJ...119..146S  1953GCRV..C......0W  1926ApJ....64..262D  1910ApJ....32..300L

Measures (distance:2  Fe_H:1  herschel:2  MK:9  PLX:5  PM:7  ROT:5  V*:1  velocities:11  ):
distance:2Fe_H:1herschel:2MK:9PLX:5PM:7ROT:5V*:1velocities:11

Notes (0) :

================================================================================

