C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:28:28

HD112989
--------

Object * 37 Com  ---  RS*  ---  OID=@2010259   (@@41808,5)  ---  coobox=13510

Coordinates(ICRS,ep=J2000,eq=2000): 13 00 16.4672517487  +30 47 06.064425348 (Opt ) A [0.2003 0.1648 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 57 52.9810032134  +31 03 15.294566982
Coordinates(Gal,ep=J2000,eq=2000): 095.5991725821485  +85.8640914012013
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.662 -5.802 [0.450 0.421 90] A 2018yCat.1345....0G
Parallax: 4.6981 [0.2586] A 2018yCat.1345....0G
Radial Velocity: -14.34 [0.09] A 2005A&A...430..165F
Redshift: -0.000048 [0.000000] A 2005A&A...430..165F
cz: -14.34 [0.09] A 2005A&A...430..165F
Flux B : 6.02 [0.02] C 1997JApA...18..161Y
Flux V : 4.88 [0.02] C 1997JApA...18..161Y
Flux G : 4.4196 [0.0021] C 2018yCat.1345....0G
Flux J : 2.95 [0.22] D 2003yCat.2246....0C
Flux H : 2.38 [0.20] D 2003yCat.2246....0C
Flux K : 2.23 [0.29] D 2003yCat.2246....0C
Spectral type: G9IIICH-2CN-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   TIC 165945199                   PLX 2981                        * 37 Com                      
   2E 2934                         AG+31 1177                      BD+31 2434                    
   CSI+31 2434 1                   FAUST 3628                      FK5 3039                      
   GC 17647                        GCRV 7753                       GSC 02532-02226               
   HD 112989                       HIC 63462                       HIP 63462                     
   HR 4924                         IRAS 12578+3103                 IRC +30244                    
   NSV 19571                       PMC 90-93 1326                  PPM 76857                     
   ROT 1920                        SAO 63288                       SKY# 24140                    
   UBV 11732                       UBV M 18918                     V* LU Com                     
   YPAC 73                         [BOA98] 41                      PLX 2981.00                   
   2E 1257.9+3103                  [ZEH2003] RX J1300.2+3047 1     TYC 2532-2226-1               
   1RXS J130015.6+304716           RX J1300.2+3047                 2MASS J13001646+3047061       
   CSI+31 2434 2                   ADS 8731                        Weis 31640                    
   CCDM J13003+3047AC              GEN# +1.00112989                IDS 12555+3119 AC             
   WDS J13003+3047A                WDS J13003+3047Aa,Ab            ** BU 1081A                   
   ** HDS 1823                     uvby98 100112989                WEB 11229                     
   Gaia DR2 1464753314462948480    * 13 CVn                                                      

Bibcodes  1850-2021 () (152):
  2021A&A...646A.130A  2019A&A...623A..72K  2019ApJ...887...12B  2017A&A...599A..72T
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A..90A  2015A&A...580A..23P
  2015AJ....150...16G  2015ApJ...801...54R  2014AJ....147...80G  2013ApJ...765..155A
  2012A&A...546A..61D  2012MNRAS.427..343M  2010A&A...515A.111S  2010A&A...516A..29V
  2010ApJS..190..203P  2009ApJS..184..138H  2009MNRAS.396.1895C  2008ARep...52..630B
  2008MNRAS.389..869E  2008MNRAS.389..925T  2006A&A...449..109F  2006AstL...32..759G
  2005A&A...430..165F  2005ARep...49..535A  2004ApJ...613..312F  2003A&A...404..661B
  2003A&A...406..535Z  2003ApJ...598..560M  2003IBVS.5422....1K  2002AJ....123.2703D
  2002AN....323..241W  2002MNRAS.329..839T  2001A&A...373..159C  2001A&A...374..394V
  2001ARep...45..301B  2000A&A...357..850B  2000A&A...363..239D  2000AN....321..277S
  2000ApJS..130..201H  1999A&A...347..550D  1999A&AS..134..523T  1999A&AS..139..433D
  1999A&AS..140...29S  1999AJ....117.1890M  1998A&A...336..587S  1998A&A...336..915C
  1998A&AS..127..251H  1998A&AS..129..431H  1998MNRAS.295..959B  1997A&AS..124..299C
  1997ApJ...485..789L  1997BaltA...6..499B  1997JApA...18..161Y  1997PASP..109..697S
  1997PNAOJ...5....1Y  1996A&A...310..813R  1996A&AS..118..239H  1996PASP..108..242H
  1995A&AS..111..169M  1995A&AS..114..269D  1995ApJS...96..461B  1995GCTP..C......0V
  1994ApJ...435..797D  1994MmSAI..65...73H  1993AJ....106...80E  1993VeARI..34....1S
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103..608B  1992ApJS...81..865S
  1991AJ....101..625L  1991ApJS...76..715T  1991MNRAS.248..112W  1991PPMtO..10..214Y
  1990ApJ...348..253M  1990ApJS...74.1075M  1989ApJ...346..303S  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.239..325D  1989PASP..101..601C
  1989PASP..101..653Y  1989VilOB..84...26S  1988A&A...191..227R  1988ApJS...67..439S
  1988BICDS..35...37K  1987AJ.....93..592S  1986ApJS...60..577T  1986ApJS...62..147B
  1985A&AS...59..145C  1985AbaOB..59...83B  1985BICDS..29...25K  1985IBVS.2680....1B
  1984IBVS.2561....1B  1984PASP...96...38S  1984PASP...96..609T  1983A&A...119....1C
  1983BICDS..24...19K  1982AJ.....87.1679H  1982ApJ...263..252H  1981ApJ...248..228L
  1981ApJS...45..437A  1981BICDS..21...26B  1980A&AS...41..405C  1980AcA....30..453G
