C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:29:34

HD203504
--------

Object * 1 Peg  ---  PM*  ---  OID=@3539695   (@@76419,38)  ---  coobox=9483

Coordinates(ICRS,ep=J2000,eq=2000): 21 22 05.1994953807  +19 48 16.237518964 (Opt ) A [0.1359 0.0753 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 19 46.3495976079  +19 35 22.784008011
Coordinates(Gal,ep=J2000,eq=2000): 070.0503408924308  -20.9241276051987
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 105.391 62.841 [0.157 0.090 90] A 2020yCat.1350....0G
Parallax: 20.8482 [0.1452] A 2020yCat.1350....0G
Radial Velocity: -77.83 [1.47] B 2018yCat.1345....0G
Redshift: -0.000260 [0.000005] B 2018yCat.1345....0G
cz: -77.82 [1.47] B 2018yCat.1345....0G
Flux U : 6.25 [~] C 2002yCat.2237....0D
Flux B : 5.20 [~] C 2002yCat.2237....0D
Flux V : 4.09 [~] C 2002yCat.2237....0D
Flux G : 3.772009 [0.002922] C 2020yCat.1350....0G
Flux R : 3.30 [~] C 2002yCat.2237....0D
Flux I : 2.76 [~] C 2002yCat.2237....0D
Flux J : 2.27 [~] C 2002yCat.2237....0D
Flux H : 1.931 [0.200] D 2003yCat.2246....0C
Flux K : 1.60 [~] C 2002yCat.2237....0D
Spectral type: K1III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   Gaia DR3 1790202365373760256         TIC 282950403                        GCRV 20387                         
   PLX 5150                             * 1 Peg                              ADS 14909 A                        
   AG+19 2173                           BD+19 4691                           CCDM J21221+1949A                  
   CSI+19 4691 1                        FK5 804                              GC 29914                           
   GCRV 13440                           GEN# +1.00203504A                    GSC 01671-00986                    
   HD 203504                            HIC 105502                           HIP 105502                         
   HR 8173                              IRAS 21197+1935                      IRC +20505                         
   JP11 3343                            N30 4719                             PMC 90-93 564                      
   PPM 140020                           ROT 3114                             SAO 107073                         
   SKY# 40701                           SRS 30804                            TD1 28003                          
   TYC 1671-986-1                       UBV 18440                            UBV M 25643                        
   YZ 19 8713                           uvby98 100203504 A                   2MASS J21220519+1948163            
   PLX 5150.00                          WDS J21221+1948A                     PMSC 21175+1922A                   
   ** STFB 11A                          WEB 19158                            Gaia DR2 1790202365372381056       

Bibcodes  1850-2023 () (180):
  2023AJ....165...70C  2021ApJS..254...42B  2021MNRAS.504.3730C  2019A&A...623A..72K
  2019A&A...624A..94M  2019A&A...625A.141L  2019A&A...631A.113F  2019AJ....157..177A
  2019ApJ...880...49H  2019MNRAS.490.3158C  2018AJ....155...30B  2017A&A...598A.100J
  2017AJ....154..115H  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...826..171G  2016MNRAS.460.1356R  2015A&A...580A..23P  2015AJ....150...88L
  2014A&A...567A..26L  2014ARep...58...30R  2014AstL...40..406A  2013A&A...551L...8P
  2013A&A...554A..84M  2012A&A...538A..24G  2011A&A...525A..71W  2011ARep...55..256P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P
  2010CoSka..40...83T  2009AJ....137.3245M  2008A&A...480...91S  2008AJ....135..209M
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJS..171..146S  2006AstL...32..759G
  2005A&A...430..165F  2005A&A...431..773R  2005AJ....130.2666P  2005ApJS..157..126S
  2004A&A...413.1037K  2004A&A...424..727P  2004ApJS..152..251V  2003A&A...401..997P
  2002A&A...386..492R  2002A&A...393..183B  2002A&A...396..225B  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...380..238S
  2001BCrAO..97....1B  2000A&A...363..239D  2000AJ....119..378B  2000ApJ...539..732A
  1999A&AS..134..523T  1999A&AS..139..433D  1999AJ....117.1864C  1999AcA....49..319P
  1999ApJS..123..283M  1999MNRAS.306..753M  1998A&AS..129..431H  1998A&AS..129..505B
  1998KFNT...14c.274K  1997A&A...323L..49P  1997A&AS..124...75T  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJ...487..847W  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996ApJ...469..355F  1995A&A...297...28B  1995A&AS..109..501C  1995A&AS..114..269D
  1995GCTP..C......0V  1995MNRAS.275..649W  1994A&A...282..899B  1994A&A...286.1006O
  1994A&AS..103..427K  1994PAZh...20..864B  1993AJ....106...80E  1993PAZh...19..933B
  1993yCat.3135....0C  1992A&A...254..105G  1992A&AS...92....1G  1992A&AS...95..355C
  1992AJ....104..327Y  1992PPMtO..11..184X  1991A&A...245..567B  1991ApJS...76..383D
  1991ApJS...76..715T  1991Obs...111..291G  1991PBeiO..17..120W  1991PNAOJ...2..225W
  1991PPMtO..10..214Y  1990A&A...232..396B  1990ApJS...74.1075M  1990BICDS..38...95P
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...340.1103H  1989ApJS...71..245K
