C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:12:12

HD140901
--------

Object HD 140901  ---  PM*  ---  OID=@2312210   (@@49737,11)  ---  coobox=16513

Coordinates(ICRS,ep=J2000,eq=2000): 15 47 29.1010163043  -37 54 58.722921986 (Opt ) A [0.0257 0.0172 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 44 13.8177719587  -37 45 34.234842847
Coordinates(Gal,ep=J2000,eq=2000): 337.1629600583955  +12.9885238757583
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -415.507 -213.991 [0.039 0.024 90] A 2020yCat.1350....0G
Parallax: 65.5889 [0.0342] A 2020yCat.1350....0G
Radial Velocity: -6.778 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000023 [0.000000] A 2018A&A...616A...7S
cz: -6.78 [0.00] A 2018A&A...616A...7S
Flux B : 6.73 [~] E ~                  
Flux V : 6.01 [~] E ~                  
Flux G : 5.833836 [0.002797] C 2020yCat.1350....0G
Flux J : 4.959 [0.214] D 2003yCat.2246....0C
Flux H : 4.505 [0.076] C 2003yCat.2246....0C
Flux K : 4.323 [0.016] C 2003yCat.2246....0C
Spectral type: G7IV C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 77358                            Gaia DR3 6009538585839374336         TIC 179348425                      
   PLX 3567                             CCDM J15475-3755A                    CD-37 10500                        
   CD-37 10500A                         CPC 18 7787                          CPD-37 6571                        
   CSI-37 10500 21                      Ci 20 946                            GC 21205                           
   GCRV 9097                            GEN# +1.00140901A                    GJ 599 A                           
   HD 140901                            HIC 77358                            HR 5864                            
   IDS 15410-3736 A                     LPM 584                              LTT 6301                           
   NLTT 41167                           PPM 294265                           SAO 206976                         
   SKY# 28556                           SPOCS 672                            TD1 18540                          
   TYC 7837-930-1                       UBV 13423                            UBV M 20951                        
   2MASS J15472911-3754587              LHS 5299a                            1RXS J154729.8-375456              
   WDS J15475-3755A                     AKARI-IRC-V1 J1547288-375500         IRAS 15442-3745                    
   ** SEE 249A                          WISEA J154728.72-375501.0            WEB 13102                          
   Gaia DR2 6009538585839374336         uvby98 100140901                                                        

Bibcodes  1850-2023 () (181):
  2023AJ....165..151N  2023AJ....165..176L  2022A&A...657A..29L  2022A&A...658A..57M
  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...654A.137L
  2021A&A...654A.168L  2021A&A...655A..99D  2021ApJS..254...42B  2020A&A...634A.136C
  2020A&A...636A..74T  2020A&A...639A.127C  2020ApJ...889..157C  2020ApJ...895...52S
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.493.4570L  2019A&A...623A..72K
  2019A&A...624A..78D  2019A&A...630A.104A  2019ApJ...880...49H  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..111L  2018MNRAS.475.2253A
  2018MNRAS.480.4884E  2017A&A...599A..96S  2017A&A...602A..16T  2017A&A...606A..94D
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...848...34H  2017MNRAS.465.2849T
  2017MNRAS.465L..44K  2017MNRAS.469.3042N  2017MNRAS.471.1012B  2017PASP..129e4501I
  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...819...28W
  2016ApJ...826..171G  2016ApJS..224...36K  2016MNRAS.456.2070T  2015A&A...576A..89B
  2015A&A...577A...9B  2015A&A...580A..23P  2015AJ....149...86W  2015ApJ...808..194L
  2015ApJ...809..107F  2015MNRAS.448.1900W  2014A&A...562A..71B  2014A&A...562A..92D
  2014A&A...566A..66G  2014A&A...567A..26L  2014A&A...568A..25N  2014AJ....147...86T
  2014AJ....148...54H  2014ApJ...785...33S  2014ApJ...785...68F  2014MNRAS.442..220F
  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...555A.150T
  2013A&A...557A.128C  2013AJ....146...73P  2013AJ....146...99C  2013ApJ...764...78R
  2013MNRAS.435.2077H  2012A&A...537A.147H  2012A&A...545A..32A  2012A&A...546A..61D
  2012ApJ...746..102C  2012ApJ...746..144Z  2012ApJ...756...46R  2011A&A...530A.138C
  2011AJ....141..107Z  2011ApJ...727..102W  2011ApJ...738...81W  2010A&A...515A.111S
  2010ApJ...720.1290G  2010ApJ...720.1592G  2010ApJ...724..154G  2010ApJ...725.2349D
  2010ApJS..190....1R  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H
  2009ApJ...700.1794B  2009ApJS..184..138H  2008A&A...477..213C  2008A&A...487..373S
  2008AN....329..790J  2008ApJ...682.1234B  2008ApJ...687.1264M  2007A&A...465..271R
  2007A&A...468..721B  2007A&A...474..653V  2007ApJ...654..499K  2007ApJS..168..297T
  2006A&A...445..633E  2006A&A...449..723G  2006A&A...460..695T  2006AJ....132..161G
  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.370..163B  2006MNRAS.372..163J
  2006PASP..118..706P  2005A&A...437.1127S  2005ApJ...622.1102F  2005ApJ...623.1171T
  2005ApJS..159..141V  2004A&A...418..989N  2003ApJ...582.1011S  2002ApJS..141..187B
  2002MNRAS.337.1170J  2001A&A...367..521P  2001A&A...368..137V  2001MNRAS.325.1365H
  2001MNRAS.328...45M  1999A&AS..135..319H  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115.2397E  1997A&A...323L..49P  1996AJ....111..439H  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2828T  1995BOBeo.152...59P  1995yCat.1098....0L
  1994RMxAA..28...43P  1993yCat.3135....0C  1990A&AS...83..357B  1990A&AS...85..915D
  1990ApJ...357..502M  1989Rech...20..550H  1988ApJS...66..391O  1987AJ.....93..920S
  1986AJ.....92..910E  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJS...57..389L
  1985ApJS...59..197B  1984A&AS...56..229O  1983ApJS...53..643J  1982A&A...105..120H
  1982MSS...C03....0H  1981A&A....99..207H  1981SAAOC...6...10D  1980AJ.....85..538W
  1980SAAOC...1..166C  1979LHS...C......0L  1979PASP...91..553S  1978ApJ...222..191E
  1974A&AS...15..215O  1974MNRAS.166..271W  1973MNRAS.165..271W  1972ApJ...177..723S
  1971AJ.....76..419W  1969ApJ...157..287E  1968AJ.....73..769G  1965ApJ...142..182A
  1961ApJS....6..253I  1958MNRAS.118..560E  1957MNRAS.117..534E  1956AJ.....61..405E
  1955AJ.....60...65E  1955AJ.....60..401E  1953GCRV..C......0W  1952ApJ...116..283L
  1951AnAp...14..176C                                    

Measures (distance:2  Fe_H:31  MK:9  PLX:4  PM:9  ROT:5  velocities:14  ):
distance:2Fe_H:31MK:9PLX:4PM:9ROT:5velocities:14

Notes (0) :

================================================================================

