C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:58:55

HD163472
--------

Object V* V2052 Oph  ---  bC*  ---  OID=@2653941   (@@54685,5)  ---  coobox=18090

Coordinates(ICRS,ep=J2000,eq=2000): 17 56 18.3998830562  +00 40 13.276647618 (Opt ) A [0.0843 0.1034 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 53 45.4196734320  +00 40 35.017863265
Coordinates(Gal,ep=J2000,eq=2000): 027.1570455430904  +12.5536074809679
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.769 -0.561 [0.170 0.144 90] A 2018yCat.1345....0G
Parallax: 3.1845 [0.1284] A 2018yCat.1345....0G
Radial Velocity: -17.60 [0.8] A 2006AstL...32..759G
Redshift: -0.000059 [0.000003] A 2006AstL...32..759G
cz: -17.60 [0.80] A 2006AstL...32..759G
Flux U : 5.28 [~] D 2003AJ....125.2531R
Flux B : 5.874 [0.014] D 2000A&A...355L..27H
Flux V : 5.820 [0.010] D 2000A&A...355L..27H
Flux G : 5.7641 [0.0015] C 2018yCat.1345....0G
Flux J : 5.584 [0.018] C 2003yCat.2246....0C
Flux H : 5.586 [0.033] C 2003yCat.2246....0C
Flux K : 5.607 [0.023] C 2003yCat.2246....0C
Spectral type: B3III C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 266286328                   AG+00 2135                      ALS 9358                      
   BD+00 3813                      CSV 101690                      GC 24393                      
   GCRV 10375                      GEN# +1.00163472                GSC 00417-02592               
   HD 163472                       HGAM 682                        HIC 87812                     
   HIP 87812                       HR 6684                         LS IV +00 1                   
   N30 3987                        PPM 164858                      SAO 122935                    
   SKY# 32506                      SV* ZI 1357                     TD1 21261                     
   TYC 417-2592-1                  UBV 15246                       UBV M 22479                   
   V* V2052 Oph                    YPAC 189                        YZ 0 4453                     
   [B10] 4527                      2MASS J17561839+0040132         Renson 46222                  
   uvby98 100163472                WEB 14819                       Gaia DR2 4371780385208211584  

Bibcodes  1850-2021 () (202):
  2020AJ....160...32L  2020MNRAS.496.2231B  2020MNRAS.498.4272M  2019A&A...622A..67B
  2019A&A...623A..72K  2019A&A...626A..94G  2019MNRAS.483..299G  2019MNRAS.485.1508S
  2019MNRAS.490..274S  2019MNRAS.490.3158C  2018A&A...616A..77B  2018A&A...616A.148B
  2018MNRAS.475.5144S  2018MNRAS.478.2777B  2017A&A...597A..22S  2017A&A...598A...4K
  2017A&A...605A.104B  2017MNRAS.464.2249H  2017MNRAS.465.2160K  2017MNRAS.465.2432G
  2017PASJ...69...48S  2016A&A...587A.126B  2016A&A...595A.131L  2016ApJ...823..130M
  2016MNRAS.456....2W  2015A&A...574A..20F  2015A&A...580A..23P  2015A&A...583A.115B
  2015A&A...584A..58N  2015MNRAS.454L..56N  2014A&A...564A..70K  2014ApJ...781...88A
  2014ApJS..215...10N  2013A&A...550A..26N  2013A&A...553A..95M  2013A&A...555A..46H
  2013A&A...557L..16B  2013MNRAS.429..398P  2013MNRAS.429..516I  2012A&A...537A.148N
  2012A&A...538A.129B  2012A&A...539A.143N  2012A&A...545A.119H  2012A&A...546A..61D
  2012AJ....143...28F  2012AN....333...60K  2012ApJ...754...10P  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.424.2380H  2012MNRAS.426.2738N  2012MNRAS.427..343M
  2012MNRAS.427..483B  2012PASJ...64...31X  2011A&A...525L..11M  2011A&A...531L..20H
  2011ApJ...726L...5H  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.416.1456O
  2010A&A...510A..54W  2010A&A...515A..74L  2010AN....331..349H  2009A&A...498..961R
  2009A&A...507..833M  2009A&A...507.1141L  2009AN....330..317H  2009MNRAS.394.1338B
  2009MNRAS.398.1505S  2008A&A...481..453M  2008A&A...483..857S  2008A&A...487..307M
  2008ApJ...672..465S  2008MNRAS.389..869E  2007A&A...463..243D  2007A&A...465..899C
  2007A&A...469.1069B  2007A&A...470.1105S  2007AN....328.1170K  2006A&A...452..945T
  2006A&A...452..969S  2006A&A...457..651M  2006AstL...32..759G  2006MNRAS.369L..61H
  2005A&A...432..955U  2005A&A...433.1031D  2005A&A...434.1097S  2005A&A...440..249U
  2005AJ....129..809S  2005AJ....130.1652R  2005ApJ...634..451M  2005ApJS..158..193S
  2005MNRAS.356.1139M  2004AN....325..507H  2003A&A...406.1019N  2003A&A...407..631B
  2003A&A...408..297S  2003A&A...411..565N  2003AJ....125.2531R  2003ChJAA...3..125T
  2003IAUS..212..202H  2002A&A...392..637S  2002ApJ...573..359A  2002ApJ...576L.117E
  2001A&A...367..521P  2001A&A...372..208S  2001MNRAS.323..293G  1999A&A...347..235K
  1999A&A...351..680M  1999MSS...C05....0H  1999NewAR..43..455J  1998A&AS..129..431H
  1998ARep...42...60K  1998ApJ...493..217K  1998ApJS..115..271R  1997MNRAS.292..414G
  1996A&AS..118..239H  1996A&AS..118..481B  1996BaltA...5..603A  1995A&AS..114..269D
  1995PPMtO..14..159Z  1994A&A...291..143C  1994A&AS..105..447H  1994ApJ...424..754A
  1994ApJS...93..211D  1993A&AS...97..421J  1993Ap&SS.203...53H  1993SSRv...62...95S
  1993yCat.3135....0C  1992A&AS...96..207H  1991ApJ...369..515R  1991MNRAS.252..403P
  1991SoSAO..66..101B  1990A&A...227...77J  1990ApJS...74..551A  1990BICDS..38..175K
  1990PASP..102..328K  1988Ap&SS.140..255W  1987AJ.....93..183M  1986AnTok..21..107Y
  1986MNRAS.219..903C  1985ApJ...292..589W  1985ApJS...59..397S  1985MNRAS.214...33S
  1984AcA....34...41K  1983A&A...126..205Z  1983MNRAS.204p..47S  1982AN....303..105G
  1982IBVS.2112....1B  1982RMxAA...5..137S  1981AJ.....86.1658H  1980A&A....84..374J
  1980A&AS...39..301B  1980AcA....30..193S  1979AJ.....84..831L  1979IBVS.1638....1B
  1978AcA....28..153K  1978MNRAS.184...43S  1978MNRAS.184..265P  1978MNRAS.184..825S
  1978PASP...90...96M  1977A&A....58..201D  1977A&A....61..815B  1977A&AS...27..443G
  1977A&AS...30....1C  1976IBVS.1125....1R  1975A&A....41..367S  1975A&A....44..195N
  1975ApJ...196..261S  1975MNRAS.172..191B  1975MmRAS..78...51B  1975PASP...87...37E
  1975PASP...87..595B  1974AJ.....79..581C  1974MNRAS.166..649J  1974PASP...86..681P
  1974PASP...86..943M  1973A&A....26....1L  1973IBVS..834....1K  1973PASP...85..632M
  1972A&A....17...47P  1972ApJ...173..301F  1972PASP...84..718J  1971AJ.....76.1058C
  1971ApJS...23..257W  1969AJ.....74.1179C  1968ApJS...17..371L  1965JO.....48...45M
  1964MNRAS.128..261B  1963ApJ...137..280W  1963ApJ...138..988H  1963LS....C04....0N
  1961MNRAS.123..191B  1956AJ.....61...90M  1955AJ.....60...65E  1954AnAp...17..312B
  1953GCRV..C......0W  1951ApJ...113..100D  1951MNRAS.111..368S  1950AnAp...13..147S
  1950ApJ...111..434R  1914ApJ....40...43K                        

Measures (distance:2  IUE:4  MK:7  PLX:3  PM:6  ROT:3  velocities:11  ):
distance:2IUE:4MK:7PLX:3PM:6ROT:3velocities:11

Notes (0) :

================================================================================

