C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:10

HD209750
--------

Object * alf Aqr  ---  *  ---  OID=@1362859   (@@28184,0)  ---  coobox=8671

Coordinates(ICRS,ep=J2000,eq=2000): 22 05 47.0359315  -00 19 11.456766 (Opt ) A [0.17 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 03 12.9526399  -00 33 48.655964
Coordinates(Gal,ep=J2000,eq=2000): 059.9287550718  -42.0660105309
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 18.25 -9.39 [0.24 0.13 90] A 2007A&A...474..653V
Parallax: 6.23 [0.19] A 2007A&A...474..653V
Radial Velocity: 6.829 [0.0026] A 2018A&A...616A...7S
Redshift: 0.000023 [0.000000] A 2018A&A...616A...7S
cz: 6.83 [0.00] A 2018A&A...616A...7S
Flux U : 4.65 [~] C 2002yCat.2237....0D
Flux B : 3.90 [~] C 2002yCat.2237....0D
Flux V : 2.94 [~] C 2002yCat.2237....0D
Flux G : 2.5521 [0.0040] C 2018yCat.1345....0G
Flux R : 2.27 [~] C 2002yCat.2237....0D
Flux I : 1.76 [~] C 2002yCat.2237....0D
Flux J : 1.45 [~] C 2002yCat.2237....0D
Flux H : 1.05 [~] C 2002yCat.2237....0D
Flux K : 0.94 [~] C 2002yCat.2237....0D
Spectral type: G2Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 248692177                   PLX 5332                        * alf Aqr                     
   * 34 Aqr                        AG-00 2832                      BD-01 4246                    
   CCDM J22058-0019A               CSI-01 4246 1                   EIC 873                       
   FK5 827                         GC 30896                        GCRV 13879                    
   GEN# +1.00209750                GSC 05224-01806                 HD 209750                     
   HIC 109074                      HIP 109074                      HR 8414                       
   IDS 22006-0048 A                IRAS 22032-0033                 IRC +00513                    
   JP11 3444                       N30 4868                        PMC 90-93 578                 
   PPM 181401                      RAFGL 2844                      ROT 3207                      
   SAO 145862                      SKY# 42093                      TD1 28759                     
   TYC 5224-1806-1                 UBV 18874                       UBV M 26106                   
   YZ 90 5571                      uvby98 100209750                2MASS J22054703-0019114       
   PLX 5332.00                     WDS J22058-0019A                ** BUP 232A                   
   NAME Sadalmelik                 WEB 19611                       Gaia DR2 2680356911815074432  

Bibcodes  1850-2021 () (425):
  2020A&A...639A..64R  2020MNRAS.491..455B  2020MNRAS.494.2995D  2020PASJ...72...87A
  2019A&A...623A..72K  2019ApJ...874...82H  2019MNRAS.483..299G  2019MNRAS.489.1533L
  2019MNRAS.490.3158C  2018A&A...616A...7S  2018AJ....155...30B  2018ApJ...854...95A
  2017ApJ...837...14A  2017AstL...43..265U  2017AstL...43..751U  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2015A&A...580A..23P  2014A&A...567A..26L
  2014AJ....147..137L  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A..51C
  2013AN....334..105A  2013MNRAS.434.1422M  2012A&A...544A..31V  2012A&A...547A..62H
  2012AJ....143...92G  2012MNRAS.422..913A  2012MNRAS.423.3268K  2012MNRAS.427...11L
  2011ApJ...738..120A  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..52S  2010AJ....139.1968E  2010MNRAS.402.1369L
  2010MNRAS.408.1568K  2010MNRAS.408.2290G  2010RMxAA..46..331A  2009AJ....137.3700E
  2009AJ....138.1485D  2009Ap.....52..217L  2009ApJS..185..186W  2009MNRAS.394.1925V
  2009MNRAS.400.1389L  2008A&A...480...91S  2008BASI...36....1M  2008MNRAS.389..869E
  2008PASP..120..730S  2007A&A...469.1069B  2007AJ....134.1089S  2007AJ....134.1348D
  2007MNRAS.378..617K  2007MNSSA..66..216S  2007PASP..119..886E  2007PASP..119..994E
  2006AJ....132.1763H  2006AstL...32..759G  2006MNRAS.373.1351G  2005A&A...431..773R
  2005A&A...433..151Z  2005A&A...434.1201R  2005AJ....129.1018H  2005ARep...49..526A
  2005Ap.....48....9P  2005ApJ...618..493A  2005ApJ...622..629D  2005ApJ...626..411R
  2005ApJ...627L..53A  2005MNRAS.358..441B  2004AAS...205.5207L  2004ApJS..151..299H
  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...401..997P  2003AJ....126.2502M
  2003ApJ...585..993R  2003ApJ...599.1173G  2002A&A...386..492R  2002A&A...390.1033V
  2002A&A...394..539H  2002A&A...395...97D  2002ApJ...567.1121E  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001A&A...379..925K  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....122.2707N
  2001ApJ...551..486H  2001BCrAO..97....1B  2001PASP..113.1365B  2000A&A...357..484S
  2000A&A...361.1011P  2000AAS...197.4415L  2000AAS...197.4417D  2000ARep...44..548K
