C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:18:16

HD48737
-------

Object * ksi Gem  ---  PM*  ---  OID=@921809   (@@18986,0)  ---  coobox=5736

Coordinates(ICRS,ep=J2000,eq=2000): 06 45 17.3643205  +12 53 44.131127 (Opt ) A [0.20 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 42 28.9712382  +12 57 04.377042
Coordinates(Gal,ep=J2000,eq=2000): 200.7393616741  +04.5019320363
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -115.73 -190.55 [0.20 0.15 90] A 2007A&A...474..653V
Parallax: 55.56 [0.19] A 2007A&A...474..653V
Radial Velocity: 27.20 [0.7] A 2006AstL...32..759G
Redshift: 0.000091 [0.000002] A 2006AstL...32..759G
cz: 27.20 [0.70] A 2006AstL...32..759G
Flux U : 3.85 [~] C 2002yCat.2237....0D
Flux B : 3.79 [~] C 2002yCat.2237....0D
Flux V : 3.36 [~] C 2002yCat.2237....0D
Flux G : 3.246348 [0.003706] C 2022yCat.1355....0G
Flux R : 2.97 [~] C 2002yCat.2237....0D
Flux I : 2.74 [~] C 2002yCat.2237....0D
Flux J : 1.996 [0.230] D 2003yCat.2246....0C
Flux H : 1.811 [0.168] D 2003yCat.2246....0C
Flux K : 1.688 [0.220] D 2003yCat.2246....0C
Spectral type: F5IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 32362                            WISE J064517.26+125342.1             UCAC4 515-031224                   
   Gaia DR3 3352485999058854912         TIC 372480991                        2MASS J06451737+1253438            
   PLX 1573                             LSPM J0645+1253                      TYC 754-2356-1                     
   ASCC 933657                          USNO-B1.0 1028-00141853              * ksi Gem                          
   * 31 Gem                             AG+12 799                            BD+13 1396                         
   CSV 100763                           FK5 256                              GC 8823                            
   GCRV 4389                            GEN# +1.00048737                     GJ 242                             
   HD 48737                             HIC 32362                            HR 2484                            
   IRAS 06424+1257                      IRC +10136                           JP11 1423                          
   LTT 11912                            N30 1467                             NLTT 16938                         
   NSV 3193                             PMC 90-93 185                        PPM 122983                         
   ROT 1085                             SAO 96074                            SKY# 11865                         
   SV* ZI 572                           TD1 7981                             UBV 6694                           
   UBV M 12403                          uvby98 100048737                     PLX 1573.00                        
   1RXS J064517.8+125348                NAME Alzirr                          WEB 6527                           
   Gaia DR2 3352485999057276672                                                                                 

Bibcodes  1850-2023 () (217):
  2023ApJS..266...41P  2022A&A...661A..24F  2022ApJ...931...43L  2021A&A...649A...6G
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S
  2020AJ....159..177E  2020ApJS..247...11R  2020MNRAS.491.2280S  2020MNRAS.494.5682S
  2019A&A...621A..87B  2019A&A...623A..72K  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...616A.108B  2018AJ....155..194E  2018MNRAS.473.3608A  2017AJ....153...16S
  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F  2017MNRAS.469.3042N
  2016A&A...591A.118S  2016ApJ...816...50R  2016ApJ...826..171G  2016ApJS..227....4H
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...808..194L
  2015ApJS..216...24W  2015MNRAS.454.2863H  2014ApJ...785...33S  2014MNRAS.439.2060C
  2013A&A...551L...8P  2013A&A...555A.104A  2013ApJ...771...40B  2013ApJ...773....1J
  2013MNRAS.433.2334K  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143....2N  2012ApJ...746..101B  2012ApJ...757..112B  2012ApJS..203...30F
  2011A&A...525A..71W  2011A&A...530A.138C  2011MNRAS.411.2311F  2011MNRAS.413.1200R
  2011MNRAS.414.2893F  2011MNRAS.415.1240F  2011MNRAS.417.1715C  2011MNRAS.418.1272J
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..713N  2010ApJ...716.1551L
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...498..527O  2009A&A...501..941H
  2009ApJS..184..138H  2009JHA....40...31S  2008A&A...483..903B  2008MNRAS.389..869E
  2007A&A...471..321C  2007A&A...474..653V  2006A&A...446..267R  2006A&A...453..717J
  2006AJ....132.2453T  2006ApJ...646.1241R  2006AstL...32..759G  2006MmSAI..77..282R
  2006PASJ...58..177S  2005AJ....129.1483L  2005ApJ...627..974L  2004A&A...418..989N
  2004ApJS..152..251V  2003A&A...400..241P  2003A&A...409..251M  2003A&A...410..937D
  2003A&A...412..813R  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...394..927I
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2000A&A...357..931D  2000A&A...361..614P  2000AN....321..277S  2000JHA....31..115D
  1999A&A...345..936L  1999A&A...348..161P  1999A&AS..135..319H  1999AJ....118.1073M
  1999AJ....118.2483C  1999VeARI..35....1W  1998A&AS..127..251H  1998A&AS..127..277K
  1998A&AS..129..431H  1998ApJS..117..167A  1997A&A...323L..49P  1997AJ....114..850S
